=== Suite started at 2024-12-13 09:36:10
=== Starting test, 1704 test cases
=cases         1704
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 10:14:06
=ended         2024-12-13 10:14:06
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-12-13 10:14:06
=ended         2024-12-13 10:14:07
=result        ok
=elapsed       1.003013s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-12-13 10:14:07
=ended         2024-12-13 10:14:13
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.063942s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-12-13 10:14:13
=ended         2024-12-13 10:14:13
=result        ok
=elapsed       0.002382s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-12-13 10:14:13
=ended         2024-12-13 10:14:13
=result        ok
=elapsed       0.002440s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-12-13 10:14:13
=ended         2024-12-13 10:14:15
=result        ok
=elapsed       1.003504s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-12-13 10:14:15
=ended         2024-12-13 10:14:16
=result        ok
=elapsed       1.003154s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-12-13 10:14:16
=ended         2024-12-13 10:14:16
=result        ok
=elapsed       0.002319s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-12-13 10:14:16
=ended         2024-12-13 10:14:16
=result        ok
=elapsed       0.002692s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-12-13 10:14:16
=ended         2024-12-13 10:14:16
=result        ok
=elapsed       0.002947s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-12-13 10:14:16
=ended         2024-12-13 10:14:16
=result        ok
=elapsed       0.002845s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-12-13 10:14:16
=ended         2024-12-13 10:14:16
=result        ok
=elapsed       0.012212s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-12-13 10:14:16
=ended         2024-12-13 10:14:16
=result        ok
=elapsed       0.012162s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-12-13 10:14:16
=ended         2024-12-13 10:14:16
=result        ok
=elapsed       0.000584s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-12-13 10:14:16
=ended         2024-12-13 10:14:16
=result        ok
=elapsed       0.000592s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-12-13 10:14:16
=ended         2024-12-13 10:14:16
=result        ok
=elapsed       0.000757s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-12-13 10:14:16
=ended         2024-12-13 10:14:17
=result        ok
=elapsed       1.002515s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-12-13 10:14:17
=ended         2024-12-13 10:14:17
=result        ok
=elapsed       0.007806s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-12-13 10:14:17
=ended         2024-12-13 10:14:17
=result        skipped: "Test for Windows only"
=elapsed       0.000001s
=== *** SKIPPED test case 789 of 1704 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 10:14:17
=ended         2024-12-13 10:14:17
=result        ok
=elapsed       0.000000s
=group_time    10.584s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-12-13 10:14:17
=ended         2024-12-13 10:14:17
=result        ok
=elapsed       0.000302s
=group_time    10.656s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-12-13 10:14:17
=ended         2024-12-13 10:14:17
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-12-13 10:14:17
=ended         2024-12-13 10:14:17
=result        ok
=elapsed       0.172079s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-12-13 10:14:17
=ended         2024-12-13 10:14:17
=result        ok
=elapsed       0.169676s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-12-13 10:14:17
=ended         2024-12-13 10:14:18
=result        ok
=elapsed       0.307660s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-12-13 10:14:18
=ended         2024-12-13 10:15:18
=result        ok
=elapsed       59.828138s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-12-13 10:15:18
=ended         2024-12-13 10:15:21
=result        ok
=elapsed       3.483840s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-12-13 10:15:21
=ended         2024-12-13 10:15:21
=result        ok
=elapsed       0.158365s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-12-13 10:15:21
=ended         2024-12-13 10:15:23
=result        ok
=elapsed       1.822795s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-12-13 10:15:23
=ended         2024-12-13 10:15:25
=result        ok
=elapsed       2.204196s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-12-13 10:15:25
=ended         2024-12-13 10:15:25
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-12-13 10:15:25
=ended         2024-12-13 10:15:25
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-12-13 10:15:25
=ended         2024-12-13 10:15:25
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-12-13 10:15:25
=ended         2024-12-13 10:15:26
=result        ok
=elapsed       0.514833s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-12-13 10:15:26
=ended         2024-12-13 10:15:26
=result        ok
=elapsed       0.286776s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-12-13 10:15:26
=ended         2024-12-13 10:15:26
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-12-13 10:15:26
=ended         2024-12-13 10:15:27
=result        ok
=elapsed       0.323446s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-12-13 10:15:27
=ended         2024-12-13 10:15:27
=result        ok
=elapsed       0.175200s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-12-13 10:15:27
=ended         2024-12-13 10:15:27
=result        ok
=elapsed       0.000000s
=group_time    0.570s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-12-13 10:15:27
=ended         2024-12-13 10:15:29
=result        ok
=elapsed       2.364120s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-12-13 10:15:29
=ended         2024-12-13 10:15:31
=result        ok
=elapsed       2.049833s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-12-13 10:15:31
=ended         2024-12-13 10:15:34
=result        ok
=elapsed       2.771914s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.59394.html
=started       2024-12-13 10:15:34
=ended         2024-12-13 10:15:37
=result        ok
=elapsed       2.770055s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-12-13 10:15:37
=ended         2024-12-13 10:15:37
=result        ok
=elapsed       0.000000s
=group_time    79.932s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-12-13 10:15:37
=ended         2024-12-13 10:15:37
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-12-13 10:15:37
=ended         2024-12-13 10:15:40
=result        ok
=elapsed       2.708118s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-12-13 10:15:40
=ended         2024-12-13 10:15:42
=result        ok
=elapsed       2.314125s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-12-13 10:15:42
=ended         2024-12-13 10:15:51
=result        ok
=elapsed       9.466577s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-12-13 10:15:51
=ended         2024-12-13 10:15:57
=result        ok
=elapsed       5.430613s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-12-13 10:15:57
=ended         2024-12-13 10:16:06
=result        ok
=elapsed       8.949568s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-12-13 10:16:06
=ended         2024-12-13 10:16:09
=result        ok
=elapsed       3.023886s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-12-13 10:16:09
=ended         2024-12-13 10:16:12
=result        ok
=elapsed       3.014732s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-12-13 10:16:12
=ended         2024-12-13 10:16:15
=result        ok
=elapsed       2.713404s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-12-13 10:16:15
=ended         2024-12-13 10:16:16
=result        ok
=elapsed       1.186345s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-12-13 10:16:16
=ended         2024-12-13 10:16:18
=result        ok
=elapsed       2.025974s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-12-13 10:16:18
=ended         2024-12-13 10:16:21
=result        ok
=elapsed       2.716361s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-12-13 10:16:21
=ended         2024-12-13 10:16:26
=result        ok
=elapsed       5.407015s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-12-13 10:16:26
=ended         2024-12-13 10:16:29
=result        ok
=elapsed       2.704821s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60386.html
=group_props   [{name,shell_history}]
=started       2024-12-13 10:16:29
=ended         2024-12-13 10:16:29
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-12-13 10:16:29
=ended         2024-12-13 10:16:39
=result        ok
=elapsed       10.306713s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-12-13 10:16:39
=ended         2024-12-13 10:16:45
=result        ok
=elapsed       5.516405s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-12-13 10:16:45
=ended         2024-12-13 10:16:50
=result        ok
=elapsed       5.413372s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-12-13 10:16:50
=ended         2024-12-13 10:16:57
=result        ok
=elapsed       6.902128s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-12-13 10:16:57
=ended         2024-12-13 10:17:04
=result        ok
=elapsed       6.908068s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-12-13 10:17:04
=ended         2024-12-13 10:17:10
=result        ok
=elapsed       5.397172s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-12-13 10:17:10
=ended         2024-12-13 10:17:12
=result        ok
=elapsed       2.714692s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61314.html
=group_props   [{name,sh_custom}]
=started       2024-12-13 10:17:12
=ended         2024-12-13 10:17:12
=result        ok
=elapsed       0.170629s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-12-13 10:17:12
=ended         2024-12-13 10:17:15
=result        ok
=elapsed       2.703129s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-12-13 10:17:15
=ended         2024-12-13 10:17:29
=result        ok
=elapsed       13.486722s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-12-13 10:17:29
=ended         2024-12-13 10:17:29
=result        ok
=elapsed       0.000000s
=group_time    16.431s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61794.html
=group_props   [{name,shell_history}]
=started       2024-12-13 10:17:29
=ended         2024-12-13 10:17:29
=result        ok
=elapsed       0.000000s
=group_time    59.797s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61826.html
=group_props   [{name,remsh}]
=started       2024-12-13 10:17:29
=ended         2024-12-13 10:17:29
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-12-13 10:17:29
=ended         2024-12-13 10:17:35
=result        ok
=elapsed       6.273219s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-12-13 10:17:35
=ended         2024-12-13 10:17:35
=result        ok
=elapsed       0.175333s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-12-13 10:17:35
=ended         2024-12-13 10:17:39
=result        ok
=elapsed       4.052478s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-12-13 10:17:39
=ended         2024-12-13 10:17:43
=result        ok
=elapsed       4.050696s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-12-13 10:17:43
=ended         2024-12-13 10:17:57
=result        ok
=elapsed       13.884267s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-12-13 10:17:57
=ended         2024-12-13 10:18:12
=result        ok
=elapsed       14.245655s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62370.html
=group_props   [{name,remsh}]
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:12
=result        ok
=elapsed       0.000000s
=group_time    42.847s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62402.html
=group_props   [{name,to_erl}]
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:12
=result        ok
=elapsed       0.000000s
=group_time    154.663s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62434.html
=group_props   [{name,tty}]
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:12
=result        ok
=elapsed       0.132622s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62466.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:12
=result        ok
=elapsed       0.000004s
=group_time    15.018s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62498.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:12
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.62530.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:27
=result        ok
=elapsed       14.660960s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.62594.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:27
=result        ok
=elapsed       14.966141s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.11715.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:20
=result        ok
=elapsed       7.793314s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.62562.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:19
=result        ok
=elapsed       6.990532s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.11747.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:19
=result        ok
=elapsed       7.171671s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.11811.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:21
=result        ok
=elapsed       8.651260s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.11875.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:17
=result        ok
=elapsed       5.600586s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.11843.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:20
=result        ok
=elapsed       8.526581s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.11779.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:17
=result        ok
=elapsed       5.350646s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.11907.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:17
=result        ok
=elapsed       5.221315s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.1828.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:17
=result        ok
=elapsed       5.276754s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.1860.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:18
=result        ok
=elapsed       5.794077s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.1892.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:17
=result        ok
=elapsed       5.075788s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.11939.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:18
=result        skipped: "Do not support ansi input"
=elapsed       5.749727s
=== *** SKIPPED test case 849 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.11971.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:18
=result        ok
=elapsed       5.879129s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.62626.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:17
=result        ok
=elapsed       4.705952s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.12003.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:17
=result        ok
=elapsed       5.374597s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.197.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:22
=result        ok
=elapsed       10.517836s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.325.html
=started       2024-12-13 10:18:12
=ended         2024-12-13 10:18:17
=result        ok
=elapsed       5.127457s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63330.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-13 10:18:27
=ended         2024-12-13 10:18:27
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.63362.html
=started       2024-12-13 10:18:27
=ended         2024-12-13 10:18:27
=result        ok
=elapsed       0.576712s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.63394.html
=started       2024-12-13 10:18:27
=ended         2024-12-13 10:18:28
=result        ok
=elapsed       1.072083s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63554.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-13 10:18:28
=ended         2024-12-13 10:18:28
=result        ok
=elapsed       0.000000s
=group_time    16.163s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63586.html
=group_props   [{name,tty_latin1}]
=started       2024-12-13 10:18:28
=ended         2024-12-13 10:18:28
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-12-13 10:18:28
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-12-13 10:18:28
=ended         2024-12-13 10:18:29
=result        ok
=elapsed       0.714469s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-12-13 10:18:29
=ended         2024-12-13 10:18:34
=result        ok
=elapsed       5.258323s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-12-13 10:18:34
=ended         2024-12-13 10:18:34
=result        ok
=elapsed       0.397645s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-12-13 10:18:34
=ended         2024-12-13 10:18:41
=result        ok
=elapsed       6.654656s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-12-13 10:18:41
=ended         2024-12-13 10:18:42
=result        ok
=elapsed       0.919338s
=case          interactive_shell_SUITE:external_editor_visual
