=== Suite started at 2024-09-24 10:57:17
=== Starting test, 509 test cases
=cases         509
=logfile       httpc_suite.redirect_port_in_host_header.1796.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.119544
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1860.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.117704
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1828.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:23
=result        ok
=elapsed       2.578905
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1924.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.061119
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1892.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.071904
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1956.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.070226
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1988.html
=started       2024-09-24 10:58:20
=ended         2024-09-24 10:58:20
=result        ok
=elapsed       0.038127
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2658.html
=group_props   [{name,sim_https},parallel]
=started       2024-09-24 10:58:29
=ended         2024-09-24 10:58:29
=result        ok
=elapsed       0.0
=group_time    9.166s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2020.html
=group_props   [{name,misc},parallel]
=started       2024-09-24 10:58:29
=ended         2024-09-24 10:58:29
=result        ok
=elapsed       1.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.2690.html
=started       2024-09-24 10:58:29
=ended         2024-09-24 10:58:29
=result        ok
=elapsed       0.002063
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.2722.html
=started       2024-09-24 10:58:29
=ended         2024-09-24 10:58:29
=result        ok
=elapsed       0.005529
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.1955.html
=started       2024-09-24 10:58:29
=ended         2024-09-24 11:00:05
=result        ok
=elapsed       95.381519
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.1923.html
=started       2024-09-24 10:58:29
=ended         2024-09-24 10:58:30
=result        ok
=elapsed       1.004908
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.1987.html
=started       2024-09-24 10:58:29
=ended         2024-09-24 10:58:30
=result        ok
=elapsed       0.502315
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.2019.html
=started       2024-09-24 10:58:29
=ended         2024-09-24 10:58:30
=result        ok
=elapsed       0.501695
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.2051.html
=started       2024-09-24 10:58:29
=ended         2024-09-24 10:58:30
=result        ok
=elapsed       0.252127
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2914.html
=group_props   [{name,misc},parallel]
=started       2024-09-24 11:00:05
=ended         2024-09-24 11:00:05
=result        ok
=elapsed       0.0
=group_time    95.435s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2946.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-09-24 11:00:05
=ended         2024-09-24 11:00:05
=result        ok
=elapsed       0.011965
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.2978.html
=started       2024-09-24 11:00:05
=ended         2024-09-24 11:00:05
=result        ok
=elapsed       0.051707
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.3010.html
=started       2024-09-24 11:00:05
=ended         2024-09-24 11:00:05
=result        ok
=elapsed       0.005088
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2115.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-09-24 11:00:05
=ended         2024-09-24 11:00:05
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-09-24 11:00:05
=ended         2024-09-24 11:00:05
=result        ok
=elapsed       0.004654
=group_time    167.008s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-09-24 11:00:05
=ended         2024-09-24 11:00:05
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-09-24 11:00:05
=ended         2024-09-24 11:00:05
=result        ok
=elapsed       0.001468
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-09-24 11:00:05
=ended         2024-09-24 11:00:05
=result        ok
=elapsed       3.39e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-09-24 11:00:05
=ended         2024-09-24 11:00:05
=result        ok
=elapsed       4.81e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-09-24 11:00:05
=ended         2024-09-24 11:00:15
=result        ok
=elapsed       10.001019
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-09-24 11:00:15
=ended         2024-09-24 11:00:15
=result        ok
=elapsed       0.001861
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-09-24 11:00:15
=ended         2024-09-24 11:00:15
=result        ok
=elapsed       1.15e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-09-24 11:00:15
=ended         2024-09-24 11:00:15
=result        ok
=elapsed       2.21e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-09-24 11:00:15
=ended         2024-09-24 11:00:15
=result        ok
=elapsed       9.06e-4
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-09-24 11:00:15
=ended         2024-09-24 11:00:15
=result        ok
=elapsed       5.97e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-09-24 11:00:15
=ended         2024-09-24 11:00:15
=result        ok
=elapsed       2.3e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-09-24 11:00:15
=ended         2024-09-24 11:00:15
=result        ok
=elapsed       0.0
=group_time    10.300s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-09-24 11:00:15
=ended         2024-09-24 11:00:15
=result        ok
=elapsed       0.008601
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-09-24 11:00:15
=ended         2024-09-24 11:00:17
=result        ok
=elapsed       2.03968
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-09-24 11:00:17
=ended         2024-09-24 11:00:17
=result        ok
=elapsed       0.007547
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-09-24 11:00:17
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.003576
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.007178
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.004736
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.003427
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.003576
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.004024
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.004293
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.003765
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.003898
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.003803
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.003826
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.007325
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:18
=result        ok
=elapsed       0.00678
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-09-24 11:00:18
=ended         2024-09-24 11:00:20
=result        ok
=elapsed       2.035217
=group_time    2.486s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.3042.html
=group_props   [{name,local_proxy_https}]
=started       2024-09-24 11:00:20
=ended         2024-09-24 11:00:22
=result        ok
=elapsed       2.032228
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.3074.html
=started       2024-09-24 11:00:22
=ended         2024-09-24 11:00:22
=result        ok
=elapsed       0.048078
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.3106.html
=started       2024-09-24 11:00:22
=ended         2024-09-24 11:00:22
=result        ok
=elapsed       0.048222
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.3138.html
=started       2024-09-24 11:00:22
=ended         2024-09-24 11:00:22
=result        ok
=elapsed       0.048524
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.3170.html
=started       2024-09-24 11:00:22
=ended         2024-09-24 11:00:22
=result        ok
=elapsed       0.048064
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.3202.html
=started       2024-09-24 11:00:22
=ended         2024-09-24 11:00:22
=result        ok
=elapsed       0.048203
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.3234.html
=started       2024-09-24 11:00:22
=ended         2024-09-24 11:00:22
=result        ok
=elapsed       0.048495
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.3266.html
=started       2024-09-24 11:00:22
=ended         2024-09-24 11:00:23
=result        ok
=elapsed       0.047258
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.3298.html
=started       2024-09-24 11:00:23
=ended         2024-09-24 11:00:23
=result        ok
=elapsed       0.048083
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.3330.html
=started       2024-09-24 11:00:23
=ended         2024-09-24 11:00:23
=result        ok
=elapsed       0.048201
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.3362.html
=started       2024-09-24 11:00:23
=ended         2024-09-24 11:00:23
=result        ok
=elapsed       0.048038
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.3394.html
=started       2024-09-24 11:00:23
=ended         2024-09-24 11:00:23
=result        ok
=elapsed       0.047452
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.3426.html
=started       2024-09-24 11:00:23
=ended         2024-09-24 11:00:23
=result        ok
=elapsed       0.048833
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.3458.html
=started       2024-09-24 11:00:23
=ended         2024-09-24 11:00:23
=result        ok
=elapsed       0.04787
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-09-24 11:00:23
=ended         2024-09-24 11:00:23
=result        ok
=elapsed       0.004971
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-09-24 11:00:23
=ended         2024-09-24 11:00:23
=result        ok
=elapsed       4.45e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.3490.html
=group_props   [{name,local_proxy_https}]
=started       2024-09-24 11:00:23
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       2.034785
=group_time    3.101s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       1.0e-5
=group_time    9.742s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.022512
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.007553
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3522.html
=group_props   [{name,http_1_1}]
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.002436
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.024894
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3554.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3650.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.03543
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3586.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.02857
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3618.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.00276
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3682.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.095148
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3714.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.019438
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3746.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.009106
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3778.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.035384
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2147.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.058827
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3810.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:40
=result        ok
=elapsed       15.009992
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2179.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.012578
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2211.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.009259
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2243.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:26
=result        ok
=elapsed       0.265012
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2275.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.005667
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2307.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.022014
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3842.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.062445
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3874.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.014443
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3906.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.012884
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2117.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.044739
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2052.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.005706
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2084.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.002302
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2116.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.009067
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2339.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.014947
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2371.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.006974
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2403.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.00524
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2435.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3938.html
=started       2024-09-24 11:00:25
=ended         2024-09-24 11:00:25
=result        ok
=elapsed       0.00532
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-09-24 11:00:40
=ended         2024-09-24 11:00:40
=result        ok
=elapsed       1.0e-6
=group_time    15.076s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-09-24 11:00:40
=ended         2024-09-24 11:00:41
=result        ok
=elapsed       1.032409
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-09-24 11:00:41
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       1.106168
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3970.html
=group_props   [{name,http_1_1}]
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.0
=group_time    17.383s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4002.html
=group_props   [{name,http_1_0}]
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4034.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4130.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.001793
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4162.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.045042
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2531.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.001068
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4066.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.009889
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2467.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.029722
=case          httpd_SUITE:get
=logfile       httpd_suite.get.4098.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.011879
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2499.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.009101
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2563.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.021422
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4194.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.004831
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4226.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.001412
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4258.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.004242
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2148.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.011109
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2180.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.004953
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4290.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.003191
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4322.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2595.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.003194
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2627.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:43
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2149.html
=started       2024-09-24 11:00:43
=ended         2024-09-24 11:00:44
=result        ok
=elapsed       1.035215
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2212.html
=started       2024-09-24 11:00:44
=ended         2024-09-24 11:00:45
=result        ok
=elapsed       1.102194
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2244.html
=group_props   [{name,http_1_0}]
=started       2024-09-24 11:00:45
=ended         2024-09-24 11:00:45
=result        ok
=elapsed       0.0
=group_time    2.344s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2276.html
=group_props   [{name,http_basic}]
=started       2024-09-24 11:00:45
=ended         2024-09-24 11:00:45
=result        ok
=elapsed       0.001989
=group_time    19.806s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2308.html
=group_props   [{name,https_basic}]
=started       2024-09-24 11:00:45
=ended         2024-09-24 11:00:45
=result        ok
=elapsed       0.013125
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2340.html
=group_props   [{name,http_1_1}]
=started       2024-09-24 11:00:45
=ended         2024-09-24 11:00:45
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.2372.html
=started       2024-09-24 11:00:45
=ended         2024-09-24 11:00:45
=result        ok
=elapsed       0.046989
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.2404.html
=started       2024-09-24 11:00:45
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       1.377112
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2436.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2691.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.238253
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.2659.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.097357
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2213.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.050872
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2245.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.679103
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2755.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.123591
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2723.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.051731
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2181.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.284149
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2277.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
=elapsed       0.456901
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2468.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:01:02
=result        ok
=elapsed       15.052282
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2500.html
=started       2024-09-24 11:00:47
=ended         2024-09-24 11:00:47
=result        ok
