=== Suite started at 2024-08-19 05:17:09
=== Starting test, 540 test cases
=cases         540
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-08-19 05:36:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-08-19 05:36:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-08-19 05:36:07
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.899.html
=group_props   [{name,test_multi_threaded}]
=started       2024-08-19 05:36:07
=ended         2024-08-19 05:36:07
=result        ok
=elapsed       0.056192
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-08-19 05:36:07
=ended         2024-08-19 05:36:11
=result        ok
=elapsed       3.05786
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-08-19 05:36:11
=ended         2024-08-19 05:36:12
=result        ok
=elapsed       1.047521
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4610.html
=group_props   [{name,test_multi_threaded}]
=started       2024-08-19 05:36:12
=ended         2024-08-19 05:36:12
=result        ok
=elapsed       0.034336
=group_time    4.240s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.484.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-08-19 05:36:12
=ended         2024-08-19 05:36:12
=result        ok
=elapsed       0.055955
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.197.html
=started       2024-08-19 05:36:12
=ended         2024-08-19 05:36:15
=result        ok
=elapsed       3.060186
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.4642.html
=started       2024-08-19 05:36:15
=ended         2024-08-19 05:36:16
=result        ok
=elapsed       1.039473
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4674.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-08-19 05:36:16
=ended         2024-08-19 05:36:16
=result        ok
=elapsed       0.034854
=group_time    4.236s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4802.html
=group_props   [{name,mib_storage}]
=started       2024-08-19 05:36:16
=ended         2024-08-19 05:36:16
=result        ok
=elapsed       0.00169
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.229.html
=group_props   [{name,mib_storage_ets}]
=started       2024-08-19 05:36:16
=ended         2024-08-19 05:36:16
=result        ok
=elapsed       0.076341
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-08-19 05:36:16
=ended         2024-08-19 05:36:16
=result        ok
=elapsed       0.079504
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-08-19 05:36:16
=ended         2024-08-19 05:36:16
=result        ok
=elapsed       0.182322
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-08-19 05:36:16
=ended         2024-08-19 05:36:17
=result        ok
=elapsed       0.464423
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-08-19 05:36:17
=ended         2024-08-19 05:36:17
=result        ok
=elapsed       0.40293
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-08-19 05:36:17
=ended         2024-08-19 05:36:19
=result        ok
=elapsed       1.979859
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-08-19 05:36:19
=ended         2024-08-19 05:36:19
=result        ok
=elapsed       0.035325
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-08-19 05:36:19
=ended         2024-08-19 05:36:19
=result        ok
=elapsed       0.036375
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-08-19 05:36:19
=ended         2024-08-19 05:36:20
=result        ok
=elapsed       0.129766
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-08-19 05:36:20
=ended         2024-08-19 05:36:20
=result        ok
=elapsed       0.089866
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-08-19 05:36:20
=ended         2024-08-19 05:36:20
=result        ok
=elapsed       0.066788
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-08-19 05:36:20
=ended         2024-08-19 05:36:20
=result        ok
=elapsed       0.234993
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-08-19 05:36:20
=ended         2024-08-19 05:36:31
=result        ok
=elapsed       11.17127
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-08-19 05:36:31
=ended         2024-08-19 05:36:31
=result        ok
=elapsed       0.021383
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-08-19 05:36:31
=ended         2024-08-19 05:36:36
=result        ok
=elapsed       5.037135
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-08-19 05:36:36
=ended         2024-08-19 05:36:36
=result        ok
=elapsed       0.033205
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-08-19 05:36:36
=ended         2024-08-19 05:36:37
=result        ok
=elapsed       0.030476
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-08-19 05:36:37
=ended         2024-08-19 05:36:37
=result        ok
=elapsed       0.581904
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-08-19 05:36:37
=ended         2024-08-19 05:36:37
=result        ok
=elapsed       0.071897
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-08-19 05:36:37
=ended         2024-08-19 05:36:39
=result        ok
=elapsed       2.115545
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-08-19 05:36:39
=ended         2024-08-19 05:36:42
=result        ok
=elapsed       2.114324
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1667.html
=group_props   [{name,mib_storage_ets}]
=started       2024-08-19 05:36:42
=ended         2024-08-19 05:36:42
=result        ok
=elapsed       0.042351
=group_time    25.535s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1731.html
=group_props   [{name,mib_storage_dets}]
=started       2024-08-19 05:36:42
=ended         2024-08-19 05:36:42
=result        ok
=elapsed       0.069589
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-08-19 05:36:42
=ended         2024-08-19 05:36:42
=result        ok
=elapsed       0.087898
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-08-19 05:36:42
=ended         2024-08-19 05:36:42
=result        ok
=elapsed       0.208035
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-08-19 05:36:42
=ended         2024-08-19 05:36:43
=result        ok
=elapsed       0.461695
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-08-19 05:36:43
=ended         2024-08-19 05:36:43
=result        ok
=elapsed       0.41468
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-08-19 05:36:43
=ended         2024-08-19 05:36:45
=result        ok
=elapsed       1.957452
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-08-19 05:36:45
=ended         2024-08-19 05:36:45
=result        ok
=elapsed       0.060401
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-08-19 05:36:45
=ended         2024-08-19 05:36:45
=result        ok
=elapsed       0.037921
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-08-19 05:36:45
=ended         2024-08-19 05:36:45
=result        ok
=elapsed       0.148182
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-08-19 05:36:45
=ended         2024-08-19 05:36:45
=result        ok
=elapsed       0.10773
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-08-19 05:36:45
=ended         2024-08-19 05:36:45
=result        ok
=elapsed       0.063532
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-08-19 05:36:45
=ended         2024-08-19 05:36:46
=result        ok
=elapsed       0.260357
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-08-19 05:36:46
=ended         2024-08-19 05:36:57
=result        ok
=elapsed       11.176312
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-08-19 05:36:57
=ended         2024-08-19 05:36:57
=result        ok
=elapsed       0.045263
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-08-19 05:36:57
=ended         2024-08-19 05:37:02
=result        ok
=elapsed       5.056811
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-08-19 05:37:02
=ended         2024-08-19 05:37:02
=result        ok
=elapsed       0.040758
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-08-19 05:37:02
=ended         2024-08-19 05:37:02
=result        ok
=elapsed       0.043019
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-08-19 05:37:02
=ended         2024-08-19 05:37:03
=result        ok
=elapsed       0.6249
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-08-19 05:37:03
=ended         2024-08-19 05:37:03
=result        ok
=elapsed       0.121058
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-08-19 05:37:03
=ended         2024-08-19 05:37:05
=result        ok
=elapsed       2.303303
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-08-19 05:37:05
=ended         2024-08-19 05:37:08
=result        ok
=elapsed       2.307304
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5634.html
=group_props   [{name,mib_storage_dets}]
=started       2024-08-19 05:37:08
=ended         2024-08-19 05:37:08
=result        ok
=elapsed       0.040102
=group_time    26.169s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5762.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-08-19 05:37:08
=ended         2024-08-19 05:37:08
=result        ok
=elapsed       0.093881
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-08-19 05:37:08
=ended         2024-08-19 05:37:08
=result        ok
=elapsed       0.078187
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-08-19 05:37:08
=ended         2024-08-19 05:37:08
=result        ok
=elapsed       0.195578
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-08-19 05:37:08
=ended         2024-08-19 05:37:09
=result        ok
=elapsed       0.410396
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-08-19 05:37:09
=ended         2024-08-19 05:37:09
=result        ok
=elapsed       0.401923
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-08-19 05:37:09
=ended         2024-08-19 05:37:11
=result        ok
=elapsed       1.880598
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-08-19 05:37:11
=ended         2024-08-19 05:37:11
=result        ok
=elapsed       0.043969
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-08-19 05:37:11
=ended         2024-08-19 05:37:11
=result        ok
=elapsed       0.037983
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-08-19 05:37:11
=ended         2024-08-19 05:37:11
=result        ok
=elapsed       0.128007
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-08-19 05:37:11
=ended         2024-08-19 05:37:11
=result        ok
=elapsed       0.095107
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-08-19 05:37:11
=ended         2024-08-19 05:37:12
=result        ok
=elapsed       0.063072
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-08-19 05:37:12
=ended         2024-08-19 05:37:12
=result        ok
=elapsed       0.223894
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-08-19 05:37:12
=ended         2024-08-19 05:37:23
=result        ok
=elapsed       11.169888
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-08-19 05:37:23
=ended         2024-08-19 05:37:23
=result        ok
=elapsed       0.025907
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-08-19 05:37:23
=ended         2024-08-19 05:37:28
=result        ok
=elapsed       5.044011
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-08-19 05:37:28
=ended         2024-08-19 05:37:28
=result        ok
=elapsed       0.031027
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-08-19 05:37:28
=ended         2024-08-19 05:37:28
=result        ok
=elapsed       0.029911
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-08-19 05:37:28
=ended         2024-08-19 05:37:29
=result        ok
=elapsed       0.570578
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-08-19 05:37:29
=ended         2024-08-19 05:37:29
=result        ok
=elapsed       0.071945
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-08-19 05:37:29
=ended         2024-08-19 05:37:31
=result        ok
=elapsed       2.165697
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-08-19 05:37:31
=ended         2024-08-19 05:37:33
=result        ok
=elapsed       2.182676
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6114.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-08-19 05:37:33
=ended         2024-08-19 05:37:33
=result        ok
=elapsed       0.072027
=group_time    25.527s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6274.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-08-19 05:37:33
=ended         2024-08-19 05:37:34
=result        ok
=elapsed       0.090806
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-08-19 05:37:34
=ended         2024-08-19 05:37:36
=result        ok
=elapsed       2.141991
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6690.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-08-19 05:37:36
=ended         2024-08-19 05:37:36
=result        ok
=elapsed       0.046783
=group_time    2.286s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.741.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-08-19 05:37:36
=ended         2024-08-19 05:37:36
=result        ok
=elapsed       0.076551
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-08-19 05:37:36
=ended         2024-08-19 05:37:38
=result        ok
=elapsed       2.13979
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6786.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-08-19 05:37:38
=ended         2024-08-19 05:37:38
=result        ok
=elapsed       0.041457
=group_time    2.269s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6914.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-08-19 05:37:38
=ended         2024-08-19 05:37:38
=result        ok
=elapsed       0.071061
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-08-19 05:37:38
=ended         2024-08-19 05:37:40
=result        ok
=elapsed       2.138231
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6946.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-08-19 05:37:40
=ended         2024-08-19 05:37:40
=result        ok
=elapsed       0.048161
=group_time    2.262s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7074.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-08-19 05:37:40
=ended         2024-08-19 05:37:41
=result        ok
=elapsed       0.025986
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-08-19 05:37:41
=ended         2024-08-19 05:38:03
=result        ok
=elapsed       22.297048
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7266.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-08-19 05:38:03
=ended         2024-08-19 05:38:03
=result        ok
=elapsed       0.025822
=group_time    22.382s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.997.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-08-19 05:38:03
=ended         2024-08-19 05:38:03
=result        ok
=elapsed       0.020337
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-08-19 05:38:03
=ended         2024-08-19 05:38:25
=result        ok
=elapsed       22.274862
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1061.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-08-19 05:38:25
=ended         2024-08-19 05:38:25
=result        ok
=elapsed       0.057101
=group_time    22.357s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7522.html
=group_props   [{name,mib_storage}]
=started       2024-08-19 05:38:25
=ended         2024-08-19 05:38:25
=result        ok
=elapsed       0.001175
=group_time    129.393s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7554.html
=group_props   [{name,tickets1}]
=started       2024-08-19 05:38:25
=ended         2024-08-19 05:38:25
=result        ok
=elapsed       0.001734
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7586.html
=group_props   [{name,otp4394}]
=started       2024-08-19 05:38:25
=ended         2024-08-19 05:38:25
=result        ok
=elapsed       0.042102
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-08-19 05:38:25
=ended         2024-08-19 05:38:36
=result        ok
=elapsed       10.013005
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7618.html
=group_props   [{name,otp4394}]
=started       2024-08-19 05:38:36
=ended         2024-08-19 05:38:36
=result        ok
=elapsed       0.010018
=group_time    10.107s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7650.html
=group_props   [{name,otp7157}]
=started       2024-08-19 05:38:36
=ended         2024-08-19 05:38:36
=result        ok
=elapsed       0.046026
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-08-19 05:38:36
=ended         2024-08-19 05:38:36
=result        ok
=elapsed       0.029385
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7682.html
=group_props   [{name,otp7157}]
=started       2024-08-19 05:38:36
=ended         2024-08-19 05:38:36
=result        ok
=elapsed       0.012512
=group_time    0.128s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7714.html
=group_props   [{name,otp16092}]
=started       2024-08-19 05:38:36
=ended         2024-08-19 05:38:36
=result        ok
=elapsed       0.001615
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-08-19 05:38:36
=ended         2024-08-19 05:38:39
=result        ok
=elapsed       3.2982
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-08-19 05:38:39
=ended         2024-08-19 05:38:42
=result        ok
=elapsed       3.293387
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-08-19 05:38:42
=ended         2024-08-19 05:38:46
=result        ok
=elapsed       3.292718
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-08-19 05:38:46
=ended         2024-08-19 05:38:47
=result        ok
=elapsed       1.270519
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7874.html
=group_props   [{name,otp16092}]
=started       2024-08-19 05:38:47
=ended         2024-08-19 05:38:47
=result        ok
=elapsed       0.001254
=group_time    11.305s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7906.html
=group_props   [{name,tickets1}]
=started       2024-08-19 05:38:47
=ended         2024-08-19 05:38:47
=result        ok
=elapsed       7.09e-4
=group_time    21.668s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7938.html
=group_props   [{name,major_tcs}]
=started       2024-08-19 05:38:47
=ended         2024-08-19 05:38:47
=result        ok
=elapsed       0.012291
=group_time    1297.987s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7970.html
=group_props   [{name,tickets2}]
=started       2024-08-19 05:38:47
=ended         2024-08-19 05:38:47
=result        ok
=elapsed       0.001041
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-08-19 05:38:47
=ended         2024-08-19 05:38:52
=result        ok
=elapsed       3.239335
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-08-19 05:38:52
=ended         2024-08-19 05:38:55
=result        ok
=elapsed       1.015869
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8066.html
=group_props   [{name,otp16649}]
=started       2024-08-19 05:38:55
=ended         2024-08-19 05:38:55
=result        ok
=elapsed       9.14e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8098.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-08-19 05:38:55
=ended         2024-08-19 05:38:55
=result        ok
=elapsed       0.001298
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-08-19 05:38:55
=ended         2024-08-19 05:38:56
=result        ok
=elapsed       0.09271
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-08-19 05:38:56
=ended         2024-08-19 05:38:58
=result        ok
=elapsed       0.094648
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-08-19 05:38:58
=ended         2024-08-19 05:39:00
=result        ok
=elapsed       0.092423
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-08-19 05:39:00
=ended         2024-08-19 05:39:01
=result        ok
=elapsed       0.092573
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-08-19 05:39:01
=ended         2024-08-19 05:39:03
=result        ok
=elapsed       0.097397
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-08-19 05:39:03
=ended         2024-08-19 05:39:05
=result        ok
=elapsed       0.096312
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-08-19 05:39:05
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       0.093368
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8770.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        ok
=elapsed       4.22e-4
=group_time    12.036s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8802.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-08-19 05:39:07
=ended         2024-08-19 05:39:07
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 05:39:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 05:39:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 05:39:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 05:39:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 05:39:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 05:39:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-08-19 05:39:07
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
