=== Suite started at 2024-04-11 13:50:59
=== Starting test, 376 test cases
=cases         376
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-11 14:20:25
=ended         2024-04-11 14:20:29
=result        ok
=elapsed       4.382901
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-11 14:20:29
=ended         2024-04-11 14:20:29
=result        ok
=elapsed       6.28e-4
=group_time    35.560s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-11 14:20:29
=ended         2024-04-11 14:20:29
=result        ok
=elapsed       0.012782
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-11 14:20:29
=ended         2024-04-11 14:20:29
=result        ok
=elapsed       0.067436
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-11 14:20:29
=ended         2024-04-11 14:20:29
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-11 14:20:29
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:20:30
=result        ok
=elapsed       0.156568
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-11 14:20:30
=ended         2024-04-11 14:22:10
=result        ok
=elapsed       100.097095
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-11 14:22:10
=ended         2024-04-11 14:23:49
=result        ok
=elapsed       99.654294
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-11 14:23:49
=ended         2024-04-11 14:25:24
=result        ok
=elapsed       94.780968
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-11 14:25:24
=ended         2024-04-11 14:27:01
=result        ok
=elapsed       97.274136
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-11 14:27:01
=ended         2024-04-11 14:28:39
=result        ok
=elapsed       97.38101
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-11 14:28:39
=ended         2024-04-11 14:28:43
=result        ok
=elapsed       4.41932
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-11 14:28:43
=ended         2024-04-11 14:28:43
=result        ok
=elapsed       6.27e-4
=group_time    493.940s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-11 14:28:43
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:28:43
=result        ok
=elapsed       0.161929
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-11 14:28:43
=ended         2024-04-11 14:28:49
=result        ok
=elapsed       5.357739
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-11 14:28:49
=ended         2024-04-11 14:28:55
=result        ok
=elapsed       5.744336
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-11 14:28:55
=ended         2024-04-11 14:29:01
=result        ok
=elapsed       6.511606
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-11 14:29:01
=ended         2024-04-11 14:29:07
=result        ok
=elapsed       5.319821
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-11 14:29:07
=ended         2024-04-11 14:29:13
=result        ok
=elapsed       6.710337
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-11 14:29:13
=ended         2024-04-11 14:29:19
=result        ok
=elapsed       5.314689
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-11 14:29:19
=ended         2024-04-11 14:29:26
=result        ok
=elapsed       7.525851
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-11 14:29:26
=ended         2024-04-11 14:29:32
=result        ok
=elapsed       5.320706
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-11 14:29:32
=ended         2024-04-11 14:29:38
=result        ok
=elapsed       6.919365
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-11 14:29:38
=ended         2024-04-11 14:29:44
=result        ok
=elapsed       5.268025
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-11 14:29:44
=ended         2024-04-11 14:29:50
=result        ok
=elapsed       6.724565
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-11 14:29:50
=ended         2024-04-11 14:29:59
=result        ok
=elapsed       8.339508
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-11 14:29:59
=ended         2024-04-11 14:30:07
=result        ok
=elapsed       8.300613
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-11 14:30:07
=ended         2024-04-11 14:30:07
=result        ok
=elapsed       8.53e-4
=group_time    83.877s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-11 14:30:07
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:30:16
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-11 14:30:16
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-11 14:30:16
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-11 14:30:16
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-11 14:30:16
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-11 14:30:16
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-11 14:30:16
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-11 14:30:16
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-11 14:30:16
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-11 14:30:16
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-11 14:30:16
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-11 14:30:16
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:30:17
=result        ok
=elapsed       0.160354
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-11 14:30:17
=ended         2024-04-11 14:30:22
=result        ok
=elapsed       4.884414
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-11 14:30:22
=ended         2024-04-11 14:30:26
=result        ok
=elapsed       4.580471
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-11 14:30:26
=ended         2024-04-11 14:30:31
=result        ok
=elapsed       4.582076
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-11 14:30:31
=ended         2024-04-11 14:30:35
=result        ok
=elapsed       4.688497
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-11 14:30:35
=ended         2024-04-11 14:30:40
=result        ok
=elapsed       4.574475
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-11 14:30:40
=ended         2024-04-11 14:30:40
=result        ok
=elapsed       6.84e-4
=group_time    23.622s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-11 14:30:40
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:30:40
=result        ok
=elapsed       0.170535
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-11 14:30:40
=ended         2024-04-11 14:30:42
=result        ok
=elapsed       1.452942
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-11 14:30:42
=ended         2024-04-11 14:30:42
=result        ok
=elapsed       0.001062
=group_time    1.676s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-11 14:30:42
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:30:42
=result        ok
=elapsed       0.16238
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-11 14:30:42
=ended         2024-04-11 14:31:21
=result        ok
=elapsed       38.727656
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-11 14:31:21
=ended         2024-04-11 14:31:44
=result        ok
=elapsed       23.15382
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-11 14:31:44
=ended         2024-04-11 14:32:04
=result        ok
=elapsed       19.904159
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-11 14:32:04
=ended         2024-04-11 14:32:04
=result        ok
=elapsed       0.001027
=group_time    82.060s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-11 14:32:04
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:32:04
=result        ok
=elapsed       0.162858
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-11 14:32:04
=ended         2024-04-11 14:32:09
=result        ok
=elapsed       5.085003
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-11 14:32:09
=ended         2024-04-11 14:32:14
=result        ok
=elapsed       4.911059
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-11 14:32:14
=ended         2024-04-11 14:32:22
=result        ok
=elapsed       8.049125
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-11 14:32:22
=ended         2024-04-11 14:32:27
=result        ok
=elapsed       4.908809
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-11 14:32:27
=ended         2024-04-11 14:32:32
=result        ok
=elapsed       4.892046
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-11 14:32:32
=ended         2024-04-11 14:32:40
=result        ok
=elapsed       8.05525
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-11 14:32:40
=ended         2024-04-11 14:32:45
=result        ok
=elapsed       4.53117
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-11 14:32:45
=ended         2024-04-11 14:32:49
=result        ok
=elapsed       4.51236
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-11 14:32:49
=ended         2024-04-11 14:32:54
=result        ok
=elapsed       4.575305
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-11 14:32:54
=ended         2024-04-11 14:32:54
=result        ok
=elapsed       6.62e-4
=group_time    49.932s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-11 14:32:54
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:32:54
=result        ok
=elapsed       0.16508
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-11 14:32:54
=ended         2024-04-11 14:33:05
=result        ok
=elapsed       11.142384
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-11 14:33:05
=ended         2024-04-11 14:33:05
=result        ok
=elapsed       7.5e-4
=group_time    11.360s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-11 14:33:05
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:33:05
=result        ok
=elapsed       0.159949
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-11 14:33:05
=ended         2024-04-11 14:33:11
=result        ok
=elapsed       5.446946
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-11 14:33:11
=ended         2024-04-11 14:33:16
=result        ok
=elapsed       5.24799
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-11 14:33:16
=ended         2024-04-11 14:33:21
=result        ok
=elapsed       5.284263
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-11 14:33:21
=ended         2024-04-11 14:33:27
=result        ok
=elapsed       5.284032
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-11 14:33:27
=ended         2024-04-11 14:33:32
=result        ok
=elapsed       4.71594
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-11 14:33:32
=ended         2024-04-11 14:33:39
=result        ok
=elapsed       7.19977
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-11 14:33:39
=ended         2024-04-11 14:33:44
=result        ok
=elapsed       5.199613
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-11 14:33:44
=ended         2024-04-11 14:33:48
=result        ok
=elapsed       4.390338
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-11 14:33:48
=ended         2024-04-11 14:33:48
=result        ok
=elapsed       0.001073
=group_time    43.151s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-11 14:33:48
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:33:49
=result        ok
=elapsed       0.161069
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-11 14:33:49
=ended         2024-04-11 14:33:55
=result        ok
=elapsed       6.504355
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-11 14:33:55
=ended         2024-04-11 14:33:55
=result        ok
=elapsed       9.09e-4
=group_time    6.716s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-11 14:33:55
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:33:55
=result        ok
=elapsed       0.160923
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-11 14:33:55
=ended         2024-04-11 14:34:04
=result        ok
=elapsed       8.59512
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-11 14:34:04
=ended         2024-04-11 14:34:11
=result        ok
=elapsed       6.52695
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-11 14:34:11
=ended         2024-04-11 14:34:15
=result        ok
=elapsed       4.502521
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-11 14:34:15
=ended         2024-04-11 14:34:20
=result        ok
=elapsed       4.506469
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-11 14:34:20
=ended         2024-04-11 14:34:24
=result        ok
=elapsed       4.534896
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-11 14:34:24
=ended         2024-04-11 14:34:29
=result        ok
=elapsed       4.830192
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-11 14:34:29
=ended         2024-04-11 14:34:34
=result        ok
=elapsed       4.877623
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-11 14:34:34
=ended         2024-04-11 14:34:34
=result        ok
=elapsed       5.96e-4
=group_time    38.732s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-11 14:34:34
Trying to start ct@27afbc263d60

Node ct@27afbc263d60 started

=ended         2024-04-11 14:34:34
=result        ok
=elapsed       0.155325
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4578.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-11 14:34:34
=ended         2024-04-11 14:34:34
=result        ok
=elapsed       3.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-11 14:34:34
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-11 14:34:34
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-11 14:34:34
=ended         2024-04-11 14:36:54
=result        ok
=elapsed       139.263554
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-11 14:36:54
=ended         2024-04-11 14:37:07
=result        ok
=elapsed       11.456884
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-11 14:37:07
=ended         2024-04-11 14:37:38
=result        ok
=elapsed       29.968505
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4642.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-11 14:37:38
=ended         2024-04-11 14:37:38
=result        ok
=elapsed       3.0e-5
=group_time    183.826s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4674.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-11 14:37:38
=ended         2024-04-11 14:37:38
=result        ok
=elapsed       3.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4706.html
=started       2024-04-11 14:37:38
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-11 14:37:38
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4738.html
=started       2024-04-11 14:37:38
=ended         2024-04-11 14:39:59
=result        ok
=elapsed       139.404477
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4770.html
=started       2024-04-11 14:39:59
=ended         2024-04-11 14:40:11
=result        ok
=elapsed       11.476624
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4802.html
=started       2024-04-11 14:40:11
=ended         2024-04-11 14:40:42
=result        ok
=elapsed       30.005144
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4834.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-11 14:40:42
=ended         2024-04-11 14:40:42
=result        ok
=elapsed       3.7e-5
=group_time    184.485s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4866.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-11 14:40:42
=ended         2024-04-11 14:40:42
=result        ok
=elapsed       3.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4898.html
=started       2024-04-11 14:40:42
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-11 14:40:43
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4930.html
=started       2024-04-11 14:40:43
=ended         2024-04-11 14:43:03
=result        ok
=elapsed       139.078997
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.228.html
=started       2024-04-11 14:43:03
=ended         2024-04-11 14:43:15
=result        ok
=elapsed       11.483596
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4962.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-11 14:43:15
=ended         2024-04-11 14:43:15
=result        ok
=elapsed       3.1e-5
=group_time    152.674s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4994.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-11 14:43:15
=ended         2024-04-11 14:43:15
=result        ok
=elapsed       3.1e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.5026.html
=started       2024-04-11 14:43:15
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-11 14:43:15
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.5058.html
=started       2024-04-11 14:43:15
=ended         2024-04-11 14:45:35
=result        ok
=elapsed       139.071508
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.387.html
=started       2024-04-11 14:45:35
=ended         2024-04-11 14:45:48
=result        ok
