=== Suite started at 2024-12-06 12:09:56
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.005400s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.010178s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.021879s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.039694s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.006982s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.005426s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.125540s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.001897s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.092396s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.075333s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.000000s
=group_time    0.843s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.565986.html
=group_props   [{name,evaluation}]
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:49
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-12-06 12:25:49
=ended         2024-12-06 12:25:50
=result        ok
=elapsed       0.787909s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-12-06 12:25:50
=ended         2024-12-06 12:25:51
=result        ok
=elapsed       0.501004s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-12-06 12:25:51
=ended         2024-12-06 12:25:51
=result        ok
=elapsed       0.538664s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-12-06 12:25:51
=ended         2024-12-06 12:25:52
=result        ok
=elapsed       0.621207s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-12-06 12:25:52
=ended         2024-12-06 12:25:53
=result        ok
=elapsed       0.589528s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-12-06 12:25:53
=ended         2024-12-06 12:25:53
=result        ok
=elapsed       0.659836s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-12-06 12:25:53
=ended         2024-12-06 12:25:53
=result        ok
=elapsed       0.214438s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-12-06 12:25:53
=ended         2024-12-06 12:25:54
=result        ok
=elapsed       0.028739s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-12-06 12:25:54
=ended         2024-12-06 12:25:55
=result        ok
=elapsed       1.113663s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-12-06 12:25:55
=ended         2024-12-06 12:25:55
=result        ok
=elapsed       0.480846s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-12-06 12:25:55
=ended         2024-12-06 12:25:56
=result        ok
=elapsed       0.576829s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-12-06 12:25:56
=ended         2024-12-06 12:25:57
=result        ok
=elapsed       0.764815s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-12-06 12:25:57
=ended         2024-12-06 12:25:57
=result        ok
=elapsed       0.047292s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-12-06 12:25:57
=ended         2024-12-06 12:25:58
=result        ok
=elapsed       0.986939s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-12-06 12:25:58
=ended         2024-12-06 12:26:02
=result        ok
=elapsed       3.860118s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-12-06 12:26:02
=ended         2024-12-06 12:26:02
=result        ok
=elapsed       0.913991s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-12-06 12:26:02
=ended         2024-12-06 12:26:04
=result        ok
=elapsed       1.386259s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-12-06 12:26:04
=ended         2024-12-06 12:26:04
=result        ok
=elapsed       0.523942s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-12-06 12:26:04
=ended         2024-12-06 12:26:06
=result        ok
=elapsed       1.356951s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-12-06 12:26:06
=ended         2024-12-06 12:26:10
=result        ok
=elapsed       4.175922s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-12-06 12:26:10
=ended         2024-12-06 12:26:10
=result        ok
=elapsed       0.391215s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-12-06 12:26:10
=ended         2024-12-06 12:26:11
=result        ok
=elapsed       0.401756s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-12-06 12:26:11
=ended         2024-12-06 12:26:11
=result        ok
=elapsed       0.323172s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-12-06 12:26:11
=ended         2024-12-06 12:26:14
=result        ok
=elapsed       2.290887s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-12-06 12:26:14
=ended         2024-12-06 12:26:14
=result        ok
=elapsed       0.023207s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.567138.html
=group_props   [{name,evaluation}]
=started       2024-12-06 12:26:14
=ended         2024-12-06 12:26:14
=result        ok
=elapsed       0.000000s
=group_time    24.191s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.567170.html
=group_props   [{name,table_impls}]
=started       2024-12-06 12:26:14
=ended         2024-12-06 12:26:14
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-12-06 12:26:14
=ended         2024-12-06 12:26:14
=result        ok
=elapsed       0.380875s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-12-06 12:26:14
=ended         2024-12-06 12:26:15
=result        ok
=elapsed       0.597003s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.420387.html
=group_props   [{name,table_impls}]
=started       2024-12-06 12:26:15
=ended         2024-12-06 12:26:15
=result        ok
=elapsed       0.000001s
=group_time    1.050s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.420419.html
=group_props   [{name,join}]
=started       2024-12-06 12:26:15
=ended         2024-12-06 12:26:15
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-12-06 12:26:15
=ended         2024-12-06 12:26:16
=result        ok
=elapsed       1.149758s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-12-06 12:26:16
=ended         2024-12-06 12:26:16
=result        ok
=elapsed       0.296122s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-12-06 12:26:16
=ended         2024-12-06 12:26:17
=result        ok
=elapsed       0.639464s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-12-06 12:26:17
=ended         2024-12-06 12:26:22
=result        ok
=elapsed       4.881472s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-12-06 12:26:22
=ended         2024-12-06 12:26:24
=result        ok
=elapsed       2.683820s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-12-06 12:26:24
=ended         2024-12-06 12:26:25
=result        ok
=elapsed       0.303488s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.567234.html
=group_props   [{name,join}]
=started       2024-12-06 12:26:25
=ended         2024-12-06 12:26:25
=result        ok
=elapsed       0.000000s
=group_time    10.126s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.567266.html
=group_props   [{name,tickets}]
=started       2024-12-06 12:26:25
=ended         2024-12-06 12:26:25
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-12-06 12:26:25
=ended         2024-12-06 12:26:25
=result        ok
=elapsed       0.028451s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-12-06 12:26:25
=ended         2024-12-06 12:26:25
=result        ok
=elapsed       0.463974s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-12-06 12:26:25
=ended         2024-12-06 12:26:26
=result        ok
=elapsed       0.298891s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-12-06 12:26:26
=ended         2024-12-06 12:26:26
=result        ok
=elapsed       0.042358s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-12-06 12:26:26
=ended         2024-12-06 12:26:26
=result        ok
=elapsed       0.320374s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-12-06 12:26:26
=ended         2024-12-06 12:26:26
=result        ok
=elapsed       0.070375s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-12-06 12:26:26
=ended         2024-12-06 12:26:27
=result        ok
=elapsed       0.417466s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-12-06 12:26:27
=ended         2024-12-06 12:26:28
=result        ok
=elapsed       1.018766s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-12-06 12:26:28
=ended         2024-12-06 12:26:28
=result        ok
=elapsed       0.042332s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-12-06 12:26:28
=ended         2024-12-06 12:26:28
=result        ok
=elapsed       0.132660s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-12-06 12:26:28
=ended         2024-12-06 12:26:29
=result        ok
=elapsed       1.264136s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-12-06 12:26:29
=ended         2024-12-06 12:26:29
=result        ok
=elapsed       0.097440s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-12-06 12:26:29
=ended         2024-12-06 12:26:32
=result        ok
=elapsed       2.854785s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-12-06 12:26:32
=ended         2024-12-06 12:26:32
=result        ok
=elapsed       0.085505s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-12-06 12:26:32
=ended         2024-12-06 12:26:32
=result        ok
=elapsed       0.051651s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-12-06 12:26:32
=ended         2024-12-06 12:26:32
=result        ok
=elapsed       0.013127s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.420803.html
=group_props   [{name,tickets}]
=started       2024-12-06 12:26:32
=ended         2024-12-06 12:26:32
=result        ok
=elapsed       0.000000s
=group_time    7.606s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-12-06 12:26:32
=ended         2024-12-06 12:26:33
=result        ok
=elapsed       0.652764s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.414181.html
=group_props   [{name,compat}]
=started       2024-12-06 12:26:33
=ended         2024-12-06 12:26:33
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-12-06 12:26:33
=ended         2024-12-06 12:26:33
=result        ok
=elapsed       0.061461s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-12-06 12:26:33
=ended         2024-12-06 12:26:33
=result        ok
=elapsed       0.051218s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.567682.html
=group_props   [{name,compat}]
=started       2024-12-06 12:26:33
=ended         2024-12-06 12:26:33
=result        ok
=elapsed       0.000001s
=group_time    0.186s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-12-06 12:26:33
=ended         2024-12-06 12:26:33
=result        ok
=elapsed       0.000000s
=group_time    44.880s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-12-06 12:26:33
=ended         2024-12-06 12:26:33
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-12-06 12:26:33
=ended         2024-12-06 12:26:33
=result        ok
=elapsed       0.000004s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-12-06 12:26:33
=ended         2024-12-06 12:26:33
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-12-06 12:26:33
=ended         2024-12-06 12:26:33
=result        ok
=elapsed       0.000151s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-12-06 12:26:33
=ended         2024-12-06 12:26:34
=result        ok
=elapsed       0.000061s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-12-06 12:26:34
=ended         2024-12-06 12:26:34
=result        ok
=elapsed       0.000127s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-12-06 12:26:34
=ended         2024-12-06 12:26:34
=result        ok
=elapsed       0.300609s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-12-06 12:26:34
=ended         2024-12-06 12:26:34
=result        ok
=elapsed       0.000000s
=group_time    0.482s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-12-06 12:26:34
=ended         2024-12-06 12:26:35
=result        ok
=elapsed       1.287949s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-12-06 12:26:35
=ended         2024-12-06 12:26:35
=result        ok
=elapsed       0.001058s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-12-06 12:26:35
=ended         2024-12-06 12:26:35
=result        ok
=elapsed       0.029269s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-12-06 12:26:35
=ended         2024-12-06 12:26:35
=result        ok
=elapsed       0.064665s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-12-06 12:26:35
=ended         2024-12-06 12:26:35
=result        ok
=elapsed       0.007896s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-12-06 12:26:35
=ended         2024-12-06 12:26:35
=result        ok
=elapsed       0.007800s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-12-06 12:26:35
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.074684s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.041053s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.110668s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.021428s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.059937s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.009187s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.126490s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.005664s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.129833s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.009452s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.121928s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:36
=result        ok
=elapsed       0.009875s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-12-06 12:26:36
=ended         2024-12-06 12:26:37
=result        ok
=elapsed       0.124738s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-12-06 12:26:37
=ended         2024-12-06 12:26:37
=result        ok
=elapsed       0.031923s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-12-06 12:26:37
=ended         2024-12-06 12:26:37
=result        ok
=elapsed       0.117929s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-12-06 12:26:37
=ended         2024-12-06 12:26:37
=result        ok
=elapsed       0.019767s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-12-06 12:26:37
=ended         2024-12-06 12:26:37
=result        ok
=elapsed       0.141592s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-12-06 12:26:37
=ended         2024-12-06 12:26:37
=result        ok
=elapsed       0.006064s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-12-06 12:26:37
=ended         2024-12-06 12:26:37
=result        ok
=elapsed       0.119219s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-12-06 12:26:37
=ended         2024-12-06 12:26:37
=result        ok
=elapsed       0.005208s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-12-06 12:26:37
=ended         2024-12-06 12:26:37
=result        ok
=elapsed       0.125341s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-12-06 12:26:37
=ended         2024-12-06 12:26:37
=result        ok
=elapsed       0.030199s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-12-06 12:26:37
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.124897s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.026151s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.124275s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.024927s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.142101s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.005131s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.121425s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.005745s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.129363s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.005538s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.067875s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:38
=result        ok
=elapsed       0.009797s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-12-06 12:26:38
=ended         2024-12-06 12:26:39
=result        ok
=elapsed       0.059685s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-12-06 12:26:39
=ended         2024-12-06 12:26:39
=result        ok
=elapsed       0.009885s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-12-06 12:26:39
=ended         2024-12-06 12:26:39
=result        ok
=elapsed       0.120494s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-12-06 12:26:39
=ended         2024-12-06 12:26:39
=result        ok
=elapsed       0.006180s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-12-06 12:26:39
=ended         2024-12-06 12:26:39
=result        ok
=elapsed       0.131991s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-12-06 12:26:39
=ended         2024-12-06 12:26:39
=result        ok
=elapsed       0.005506s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-12-06 12:26:39
=ended         2024-12-06 12:26:39
=result        ok
=elapsed       0.248142s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-12-06 12:26:39
=ended         2024-12-06 12:26:39
=result        ok
=elapsed       0.061381s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-12-06 12:26:39
=ended         2024-12-06 12:26:39
=result        ok
=elapsed       0.125672s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-12-06 12:26:39
=ended         2024-12-06 12:26:39
=result        ok
=elapsed       0.007015s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-12-06 12:26:39
=ended         2024-12-06 12:26:40
=result        ok
=elapsed       0.129499s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-12-06 12:26:40
=ended         2024-12-06 12:26:40
=result        ok
=elapsed       0.006512s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-12-06 12:26:40
=ended         2024-12-06 12:26:40
=result        ok
=elapsed       0.124889s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-12-06 12:26:40
=ended         2024-12-06 12:26:40
=result        ok
=elapsed       0.007287s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-12-06 12:26:40
=ended         2024-12-06 12:26:40
=result        ok
=elapsed       0.139228s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-12-06 12:26:40
=ended         2024-12-06 12:26:40
=result        ok
=elapsed       0.010964s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-12-06 12:26:40
=ended         2024-12-06 12:26:40
=result        ok
=elapsed       0.117430s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-12-06 12:26:40
=ended         2024-12-06 12:26:40
=result        ok
=elapsed       0.006059s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-12-06 12:26:40
=ended         2024-12-06 12:26:40
=result        ok
=elapsed       0.127387s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-12-06 12:26:40
=ended         2024-12-06 12:26:40
=result        ok
=elapsed       0.005576s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-12-06 12:26:40
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.132342s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.005387s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.123328s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.005796s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.121551s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.006855s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.067165s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-12-06 12:26:41
