=== Suite started at 2024-04-17 14:02:34
=== Starting test, 3640 test cases
=cases         3640
=result        ok
=elapsed       0.007052
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.54690.html
=started       2024-04-17 14:21:20
=ended         2024-04-17 14:21:20
=result        ok
=elapsed       0.005227
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.54722.html
=started       2024-04-17 14:21:20
=ended         2024-04-17 14:21:20
=result        ok
=elapsed       0.006086
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.18020.html
=started       2024-04-17 14:21:20
=ended         2024-04-17 14:21:21
=result        ok
=elapsed       0.511519
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.54754.html
=started       2024-04-17 14:21:21
=ended         2024-04-17 14:21:21
=result        ok
=elapsed       0.508706
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.54786.html
=started       2024-04-17 14:21:21
=ended         2024-04-17 14:21:22
=result        ok
=elapsed       0.50909
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.54914.html
=started       2024-04-17 14:21:22
=ended         2024-04-17 14:21:22
=result        ok
=elapsed       0.007547
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.55138.html
=started       2024-04-17 14:21:22
=ended         2024-04-17 14:21:22
=result        ok
=elapsed       0.005333
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.55266.html
=started       2024-04-17 14:21:22
=ended         2024-04-17 14:21:22
=result        ok
=elapsed       2.57e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.55298.html
=started       2024-04-17 14:21:22
=ended         2024-04-17 14:21:22
=result        ok
=elapsed       0.00955
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.18340.html
=started       2024-04-17 14:21:22
=ended         2024-04-17 14:21:22
=result        ok
=elapsed       0.008275
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.55394.html
=started       2024-04-17 14:21:22
=ended         2024-04-17 14:21:23
=result        ok
=elapsed       0.010721
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.55522.html
=started       2024-04-17 14:21:23
=ended         2024-04-17 14:21:23
=result        ok
=elapsed       0.00392
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.55650.html
=started       2024-04-17 14:21:23
=ended         2024-04-17 14:21:23
=result        ok
=elapsed       0.013137
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.39555.html
=started       2024-04-17 14:21:23
=ended         2024-04-17 14:21:23
=result        ok
=elapsed       0.511672
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.39683.html
=started       2024-04-17 14:21:23
=ended         2024-04-17 14:21:24
=result        ok
=elapsed       0.512368
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39811.html
=started       2024-04-17 14:21:24
=ended         2024-04-17 14:21:24
=result        ok
=elapsed       0.009781
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.39907.html
=started       2024-04-17 14:21:24
=ended         2024-04-17 14:21:24
=result        ok
=elapsed       0.004378
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.40003.html
=started       2024-04-17 14:21:24
=ended         2024-04-17 14:21:24
=result        ok
=elapsed       0.508482
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.40035.html
=started       2024-04-17 14:21:24
=ended         2024-04-17 14:21:25
=result        ok
=elapsed       0.519392
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.40067.html
=started       2024-04-17 14:21:25
=ended         2024-04-17 14:21:25
=result        ok
=elapsed       0.510451
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.40195.html
=started       2024-04-17 14:21:25
=ended         2024-04-17 14:21:26
=result        ok
=elapsed       0.510114
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.40227.html
=started       2024-04-17 14:21:26
=ended         2024-04-17 14:21:26
=result        ok
=elapsed       0.512445
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.40323.html
=started       2024-04-17 14:21:26
=ended         2024-04-17 14:21:27
=result        ok
=elapsed       0.508275
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.40355.html
=started       2024-04-17 14:21:27
=ended         2024-04-17 14:21:27
=result        ok
=elapsed       0.511727
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.40483.html
=started       2024-04-17 14:21:27
=ended         2024-04-17 14:21:28
=result        ok
=elapsed       0.511816
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.56354.html
=group_props   [{name,ecdsa}]
=started       2024-04-17 14:21:28
=ended         2024-04-17 14:21:28
=result        ok
=elapsed       1.0e-6
=group_time    8.339s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.40611.html
=group_props   [{name,dsa}]
=started       2024-04-17 14:21:28
=ended         2024-04-17 14:21:29
=result        ok
=elapsed       0.506587
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.40643.html
=started       2024-04-17 14:21:29
=ended         2024-04-17 14:21:29
=result        ok
=elapsed       0.020307
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40707.html
=started       2024-04-17 14:21:29
=ended         2024-04-17 14:21:29
=result        ok
=elapsed       0.021181
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.40739.html
=started       2024-04-17 14:21:29
=ended         2024-04-17 14:21:29
=result        ok
=elapsed       0.020998
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40835.html
=started       2024-04-17 14:21:29
=ended         2024-04-17 14:21:29
=result        ok
=elapsed       0.018309
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.40963.html
=started       2024-04-17 14:21:29
=ended         2024-04-17 14:21:29
=result        ok
=elapsed       0.018401
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.41027.html
=started       2024-04-17 14:21:29
=ended         2024-04-17 14:21:29
=result        ok
=elapsed       0.525277
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41059.html
=started       2024-04-17 14:21:29
=ended         2024-04-17 14:21:30
=result        ok
=elapsed       0.513511
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41187.html
=started       2024-04-17 14:21:30
=ended         2024-04-17 14:21:30
=result        ok
=elapsed       0.513553
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41315.html
=started       2024-04-17 14:21:30
=ended         2024-04-17 14:21:30
=result        ok
=elapsed       0.012716
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41347.html
=started       2024-04-17 14:21:30
=ended         2024-04-17 14:21:30
=result        ok
=elapsed       0.018861
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.56930.html
=started       2024-04-17 14:21:30
=ended         2024-04-17 14:21:31
=result        ok
=elapsed       3.2e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.56962.html
=started       2024-04-17 14:21:31
=ended         2024-04-17 14:21:31
=result        ok
=elapsed       0.022849
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.57090.html
=started       2024-04-17 14:21:31
=ended         2024-04-17 14:21:31
=result        ok
=elapsed       0.014328
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.41571.html
=started       2024-04-17 14:21:31
=ended         2024-04-17 14:21:31
=result        ok
=elapsed       0.025271
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.57218.html
=started       2024-04-17 14:21:31
=ended         2024-04-17 14:21:31
=result        ok
=elapsed       0.00646
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41635.html
=started       2024-04-17 14:21:31
=ended         2024-04-17 14:21:31
=result        ok
=elapsed       0.021183
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41699.html
=started       2024-04-17 14:21:31
=ended         2024-04-17 14:21:32
=result        ok
=elapsed       0.527559
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.57378.html
=started       2024-04-17 14:21:32
=ended         2024-04-17 14:21:32
=result        ok
=elapsed       0.527607
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.57410.html
=started       2024-04-17 14:21:32
=ended         2024-04-17 14:21:32
=result        ok
=elapsed       0.023326
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.57442.html
=started       2024-04-17 14:21:32
=ended         2024-04-17 14:21:32
=result        ok
=elapsed       0.007213
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41923.html
=started       2024-04-17 14:21:32
=ended         2024-04-17 14:21:33
=result        ok
=elapsed       0.514382
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.41955.html
=started       2024-04-17 14:21:33
=ended         2024-04-17 14:21:33
=result        ok
=elapsed       0.526968
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42019.html
=started       2024-04-17 14:21:33
=ended         2024-04-17 14:21:34
=result        ok
=elapsed       0.526614
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42147.html
=started       2024-04-17 14:21:34
=ended         2024-04-17 14:21:35
=result        ok
=elapsed       0.525423
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42211.html
=started       2024-04-17 14:21:35
=ended         2024-04-17 14:21:35
=result        ok
=elapsed       0.528202
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42307.html
=started       2024-04-17 14:21:35
=ended         2024-04-17 14:21:36
=result        ok
=elapsed       0.51213
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.42339.html
=started       2024-04-17 14:21:36
=ended         2024-04-17 14:21:36
=result        ok
=elapsed       0.527991
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.42371.html
=started       2024-04-17 14:21:36
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.528412
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42499.html
=group_props   [{name,dsa}]
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       1.0e-6
=group_time    8.681s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42531.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.008738
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.42563.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.006826
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.57602.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.008627
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.57666.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.008856
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.57794.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.005985
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.57922.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.014873
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.58082.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.014496
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.58210.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.013069
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.58242.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.014162
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.58274.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.009048
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.58370.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.006033
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.58498.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       2.66e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.58530.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:37
=result        ok
=elapsed       0.011615
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.58594.html
=started       2024-04-17 14:21:37
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.011131
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.58722.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.013458
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.58850.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.00526
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.58882.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.017249
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.58914.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.017388
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.58946.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.017102
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.58978.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.011713
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.43619.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.006935
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.43747.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.014076
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.59138.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.022026
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.59298.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.015465
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.59426.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.015306
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.59554.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.016838
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.59682.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.014234
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.59810.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.017484
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.59906.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.017244
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.60034.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.013923
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.43907.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.017908
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.60130.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       1.0e-6
=group_time    1.505s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.60162.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.009504
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.44035.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.007373
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.44067.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.009325
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.44163.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.009167
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.44291.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.006636
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44387.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.015601
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44515.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:38
=result        ok
=elapsed       0.015397
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.44547.html
=started       2024-04-17 14:21:38
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.013699
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44675.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.013627
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44803.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.00991
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44899.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.006408
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44931.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       3.2e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.60706.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.012374
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.45059.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.010195
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.60834.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.011783
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.45187.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.005173
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45283.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.009994
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.60962.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.017902
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45443.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.018531
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45475.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.016164
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45603.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.007157
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45731.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.014277
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.45763.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.021967
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45795.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:39
=result        ok
=elapsed       0.015619
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.61378.html
=started       2024-04-17 14:21:39
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       0.014819
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.61506.html
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       0.017541
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.61634.html
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       0.013275
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.61698.html
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       0.018152
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.19236.html
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       0.017658
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.19364.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       1.0e-6
=group_time    1.426s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.19396.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       2.2e-5
=group_time    30.272s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.61730.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       0.003554
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.19428.html
=group_props   [{name,rsa}]
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       0.516677
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.61762.html
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       0.008167
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.61826.html
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       0.00961
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.61954.html
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:40
=result        ok
=elapsed       0.010065
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.62050.html
=started       2024-04-17 14:21:40
=ended         2024-04-17 14:21:41
=result        ok
=elapsed       0.007058
