=== Suite started at 2025-02-14 15:00:48
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:sparse_table_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2025-02-14 15:19:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #214 {snmp_agent_SUITE,sparse_table_3} ***
=== 
=case          snmp_agent_SUITE:cnt_64_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2025-02-14 15:19:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2025-02-14 15:19:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2025-02-14 15:19:50
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2025-02-14 15:19:50
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4578.html
=group_props   [{name,test_multi_threaded}]
=started       2025-02-14 15:19:50
=ended         2025-02-14 15:19:50
=result        ok
=elapsed       0.057684s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2025-02-14 15:19:50
=ended         2025-02-14 15:19:53
=result        ok
=elapsed       3.068614s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2025-02-14 15:19:53
=ended         2025-02-14 15:19:54
=result        ok
=elapsed       1.060250s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4770.html
=group_props   [{name,test_multi_threaded}]
=started       2025-02-14 15:19:54
=ended         2025-02-14 15:19:54
=result        ok
=elapsed       0.033909s
=group_time    4.268s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4898.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2025-02-14 15:19:54
=ended         2025-02-14 15:19:54
=result        ok
=elapsed       0.052081s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.5122.html
=started       2025-02-14 15:19:54
=ended         2025-02-14 15:19:58
=result        ok
=elapsed       3.069370s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.5154.html
=started       2025-02-14 15:19:58
=ended         2025-02-14 15:19:59
=result        ok
=elapsed       1.055395s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1699.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2025-02-14 15:19:59
=ended         2025-02-14 15:19:59
=result        ok
=elapsed       0.036730s
=group_time    4.257s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1827.html
=group_props   [{name,mib_storage}]
=started       2025-02-14 15:19:59
=ended         2025-02-14 15:19:59
=result        ok
=elapsed       0.001608s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.37.html
=group_props   [{name,mib_storage_ets}]
=started       2025-02-14 15:19:59
=ended         2025-02-14 15:19:59
=result        ok
=elapsed       0.081145s
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2025-02-14 15:19:59
=ended         2025-02-14 15:19:59
=result        ok
=elapsed       0.095992s
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2025-02-14 15:19:59
=ended         2025-02-14 15:19:59
=result        ok
=elapsed       0.204280s
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2025-02-14 15:19:59
=ended         2025-02-14 15:20:00
=result        ok
=elapsed       0.441181s
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2025-02-14 15:20:00
=ended         2025-02-14 15:20:00
=result        ok
=elapsed       0.452257s
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2025-02-14 15:20:00
=ended         2025-02-14 15:20:02
=result        ok
=elapsed       2.169221s
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2025-02-14 15:20:02
=ended         2025-02-14 15:20:02
=result        ok
=elapsed       0.039289s
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2025-02-14 15:20:02
=ended         2025-02-14 15:20:02
=result        ok
=elapsed       0.041507s
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2025-02-14 15:20:02
=ended         2025-02-14 15:20:03
=result        ok
=elapsed       0.137004s
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2025-02-14 15:20:03
=ended         2025-02-14 15:20:03
=result        ok
=elapsed       0.105097s
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2025-02-14 15:20:03
=ended         2025-02-14 15:20:03
=result        ok
=elapsed       0.074960s
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2025-02-14 15:20:03
=ended         2025-02-14 15:20:03
=result        ok
=elapsed       0.258767s
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2025-02-14 15:20:03
=ended         2025-02-14 15:20:14
=result        ok
=elapsed       11.183745s
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2025-02-14 15:20:14
=ended         2025-02-14 15:20:14
=result        ok
=elapsed       0.024251s
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2025-02-14 15:20:14
=ended         2025-02-14 15:20:19
=result        ok
=elapsed       5.044214s
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2025-02-14 15:20:19
=ended         2025-02-14 15:20:20
=result        ok
=elapsed       0.028792s
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2025-02-14 15:20:20
=ended         2025-02-14 15:20:20
=result        ok
=elapsed       0.029659s
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2025-02-14 15:20:20
=ended         2025-02-14 15:20:20
=result        ok
=elapsed       0.631090s
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2025-02-14 15:20:20
=ended         2025-02-14 15:20:20
=result        ok
=elapsed       0.079741s
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2025-02-14 15:20:20
=ended         2025-02-14 15:20:23
=result        ok
=elapsed       2.132277s
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2025-02-14 15:20:23
=ended         2025-02-14 15:20:25
=result        ok
=elapsed       2.137724s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2019.html
=group_props   [{name,mib_storage_ets}]
=started       2025-02-14 15:20:25
=ended         2025-02-14 15:20:25
=result        ok
=elapsed       0.035520s
=group_time    25.981s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2147.html
=group_props   [{name,mib_storage_dets}]
=started       2025-02-14 15:20:25
=ended         2025-02-14 15:20:25
=result        ok
=elapsed       0.077619s
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2025-02-14 15:20:25
=ended         2025-02-14 15:20:25
=result        ok
=elapsed       0.111119s
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2025-02-14 15:20:25
=ended         2025-02-14 15:20:25
=result        ok
=elapsed       0.239463s
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2025-02-14 15:20:25
=ended         2025-02-14 15:20:26
=result        ok
=elapsed       0.498063s
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2025-02-14 15:20:26
=ended         2025-02-14 15:20:26
=result        ok
=elapsed       0.457950s
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2025-02-14 15:20:26
=ended         2025-02-14 15:20:29
=result        ok
=elapsed       2.231490s
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2025-02-14 15:20:29
=ended         2025-02-14 15:20:29
=result        ok
=elapsed       0.064600s
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2025-02-14 15:20:29
=ended         2025-02-14 15:20:29
=result        ok
=elapsed       0.039203s
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2025-02-14 15:20:29
=ended         2025-02-14 15:20:29
=result        ok
=elapsed       0.158532s
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2025-02-14 15:20:29
=ended         2025-02-14 15:20:29
=result        ok
=elapsed       0.122244s
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2025-02-14 15:20:29
=ended         2025-02-14 15:20:29
=result        ok
=elapsed       0.068409s
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2025-02-14 15:20:29
=ended         2025-02-14 15:20:29
=result        ok
=elapsed       0.271895s
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2025-02-14 15:20:29
=ended         2025-02-14 15:20:41
=result        ok
=elapsed       11.183386s
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2025-02-14 15:20:41
=ended         2025-02-14 15:20:41
=result        ok
=elapsed       0.040706s
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2025-02-14 15:20:41
=ended         2025-02-14 15:20:46
=result        ok
=elapsed       5.062266s
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2025-02-14 15:20:46
=ended         2025-02-14 15:20:46
=result        ok
=elapsed       0.053617s
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2025-02-14 15:20:46
=ended         2025-02-14 15:20:46
=result        ok
=elapsed       0.046411s
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2025-02-14 15:20:46
=ended         2025-02-14 15:20:47
=result        ok
=elapsed       0.710338s
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2025-02-14 15:20:47
=ended         2025-02-14 15:20:47
=result        ok
=elapsed       0.105998s
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2025-02-14 15:20:47
=ended         2025-02-14 15:20:49
=result        ok
=elapsed       2.321151s
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2025-02-14 15:20:49
=ended         2025-02-14 15:20:52
=result        ok
=elapsed       2.343420s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5506.html
=group_props   [{name,mib_storage_dets}]
=started       2025-02-14 15:20:52
=ended         2025-02-14 15:20:52
=result        ok
=elapsed       0.038693s
=group_time    26.800s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5602.html
=group_props   [{name,mib_storage_mnesia}]
=started       2025-02-14 15:20:52
=ended         2025-02-14 15:20:52
=result        ok
=elapsed       0.095225s
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2025-02-14 15:20:52
=ended         2025-02-14 15:20:52
=result        ok
=elapsed       0.096896s
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2025-02-14 15:20:52
=ended         2025-02-14 15:20:52
=result        ok
=elapsed       0.225318s
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2025-02-14 15:20:52
=ended         2025-02-14 15:20:53
=result        ok
=elapsed       0.482663s
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2025-02-14 15:20:53
=ended         2025-02-14 15:20:53
=result        ok
=elapsed       0.468227s
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2025-02-14 15:20:53
=ended         2025-02-14 15:20:55
=result        ok
=elapsed       2.129323s
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2025-02-14 15:20:55
=ended         2025-02-14 15:20:55
=result        ok
=elapsed       0.060287s
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2025-02-14 15:20:55
=ended         2025-02-14 15:20:55
=result        ok
=elapsed       0.041569s
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2025-02-14 15:20:55
=ended         2025-02-14 15:20:56
=result        ok
=elapsed       0.146379s
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2025-02-14 15:20:56
=ended         2025-02-14 15:20:56
=result        ok
=elapsed       0.114085s
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2025-02-14 15:20:56
=ended         2025-02-14 15:20:56
=result        ok
=elapsed       0.070616s
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2025-02-14 15:20:56
=ended         2025-02-14 15:20:56
=result        ok
=elapsed       0.254228s
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2025-02-14 15:20:56
=ended         2025-02-14 15:21:07
=result        ok
=elapsed       11.188476s
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2025-02-14 15:21:07
=ended         2025-02-14 15:21:07
=result        ok
=elapsed       0.030365s
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2025-02-14 15:21:07
=ended         2025-02-14 15:21:12
=result        ok
=elapsed       5.047709s
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2025-02-14 15:21:12
=ended         2025-02-14 15:21:13
=result        ok
=elapsed       0.034773s
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2025-02-14 15:21:13
=ended         2025-02-14 15:21:13
=result        ok
=elapsed       0.034658s
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2025-02-14 15:21:13
=ended         2025-02-14 15:21:13
=result        ok
=elapsed       0.649952s
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2025-02-14 15:21:13
=ended         2025-02-14 15:21:13
=result        ok
=elapsed       0.100602s
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2025-02-14 15:21:13
=ended         2025-02-14 15:21:16
=result        ok
=elapsed       2.184939s
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2025-02-14 15:21:16
=ended         2025-02-14 15:21:18
=result        ok
=elapsed       2.189104s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6274.html
=group_props   [{name,mib_storage_mnesia}]
=started       2025-02-14 15:21:18
=ended         2025-02-14 15:21:18
=result        ok
=elapsed       0.063740s
=group_time    26.230s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6498.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2025-02-14 15:21:18
=ended         2025-02-14 15:21:18
=result        ok
=elapsed       0.090681s
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2025-02-14 15:21:18
=ended         2025-02-14 15:21:20
=result        ok
=elapsed       2.134608s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7170.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2025-02-14 15:21:20
=ended         2025-02-14 15:21:20
=result        ok
=elapsed       0.040695s
=group_time    2.280s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2787.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2025-02-14 15:21:20
=ended         2025-02-14 15:21:20
=result        ok
=elapsed       0.086164s
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2025-02-14 15:21:20
=ended         2025-02-14 15:21:23
=result        ok
=elapsed       2.151446s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3139.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2025-02-14 15:21:23
=ended         2025-02-14 15:21:23
=result        ok
=elapsed       0.043625s
=group_time    2.292s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3267.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2025-02-14 15:21:23
=ended         2025-02-14 15:21:23
=result        ok
=elapsed       0.076159s
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2025-02-14 15:21:23
=ended         2025-02-14 15:21:25
=result        ok
=elapsed       2.124811s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3459.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2025-02-14 15:21:25
=ended         2025-02-14 15:21:25
=result        ok
=elapsed       0.042233s
=group_time    2.254s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3491.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2025-02-14 15:21:25
=ended         2025-02-14 15:21:25
=result        ok
=elapsed       0.022567s
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2025-02-14 15:21:25
=ended         2025-02-14 15:21:47
=result        ok
=elapsed       22.311695s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3715.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2025-02-14 15:21:47
=ended         2025-02-14 15:21:47
=result        ok
=elapsed       0.024442s
=group_time    22.396s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3843.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2025-02-14 15:21:47
=ended         2025-02-14 15:21:47
=result        ok
=elapsed       0.019691s
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2025-02-14 15:21:47
=ended         2025-02-14 15:22:10
=result        ok
=elapsed       22.289608s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4035.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2025-02-14 15:22:10
=ended         2025-02-14 15:22:10
=result        ok
=elapsed       0.057114s
=group_time    22.370s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7938.html
=group_props   [{name,mib_storage}]
=started       2025-02-14 15:22:10
=ended         2025-02-14 15:22:10
=result        ok
=elapsed       0.000673s
=group_time    131.192s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7970.html
=group_props   [{name,tickets1}]
=started       2025-02-14 15:22:10
=ended         2025-02-14 15:22:10
=result        ok
=elapsed       0.001461s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8002.html
=group_props   [{name,otp4394}]
=started       2025-02-14 15:22:10
=ended         2025-02-14 15:22:10
=result        ok
=elapsed       0.047005s
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2025-02-14 15:22:10
=ended         2025-02-14 15:22:20
=result        ok
=elapsed       10.012048s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8034.html
=group_props   [{name,otp4394}]
=started       2025-02-14 15:22:20
=ended         2025-02-14 15:22:20
=result        ok
=elapsed       0.006812s
=group_time    10.112s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8066.html
=group_props   [{name,otp7157}]
=started       2025-02-14 15:22:20
=ended         2025-02-14 15:22:20
=result        ok
=elapsed       0.055246s
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2025-02-14 15:22:20
=ended         2025-02-14 15:22:20
=result        ok
=elapsed       0.034173s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4099.html
=group_props   [{name,otp7157}]
=started       2025-02-14 15:22:20
=ended         2025-02-14 15:22:20
=result        ok
=elapsed       0.012112s
=group_time    0.143s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4131.html
=group_props   [{name,otp16092}]
=started       2025-02-14 15:22:20
=ended         2025-02-14 15:22:20
=result        ok
=elapsed       0.001852s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2025-02-14 15:22:20
=ended         2025-02-14 15:22:24
=result        ok
=elapsed       3.304178s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2025-02-14 15:22:24
=ended         2025-02-14 15:22:27
=result        ok
=elapsed       3.306050s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2025-02-14 15:22:27
=ended         2025-02-14 15:22:30
=result        ok
=elapsed       3.300152s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2025-02-14 15:22:30
=ended         2025-02-14 15:22:32
=result        ok
=elapsed       1.292922s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4419.html
=group_props   [{name,otp16092}]
=started       2025-02-14 15:22:32
=ended         2025-02-14 15:22:32
=result        ok
=elapsed       0.000756s
=group_time    11.354s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4451.html
=group_props   [{name,tickets1}]
=started       2025-02-14 15:22:32
=ended         2025-02-14 15:22:32
=result        ok
=elapsed       0.000713s
=group_time    21.738s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8258.html
=group_props   [{name,major_tcs}]
=started       2025-02-14 15:22:32
=ended         2025-02-14 15:22:32
=result        ok
=elapsed       0.011510s
=group_time    1303.073s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8290.html
=group_props   [{name,tickets2}]
=started       2025-02-14 15:22:32
=ended         2025-02-14 15:22:32
=result        ok
=elapsed       0.001021s
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2025-02-14 15:22:32
=ended         2025-02-14 15:22:37
=result        ok
=elapsed       3.241837s
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2025-02-14 15:22:37
=ended         2025-02-14 15:22:39
=result        ok
=elapsed       1.016269s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8450.html
=group_props   [{name,otp16649}]
=started       2025-02-14 15:22:39
=ended         2025-02-14 15:22:39
=result        ok
=elapsed       0.001265s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8482.html
=group_props   [{name,otp16649_ipv4}]
=started       2025-02-14 15:22:39
=ended         2025-02-14 15:22:39
=result        ok
=elapsed       0.001527s
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2025-02-14 15:22:39
=ended         2025-02-14 15:22:41
=result        ok
=elapsed       0.096921s
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2025-02-14 15:22:41
=ended         2025-02-14 15:22:43
=result        ok
=elapsed       0.096126s
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2025-02-14 15:22:43
=ended         2025-02-14 15:22:45
=result        ok
=elapsed       0.098870s
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2025-02-14 15:22:45
=ended         2025-02-14 15:22:46
=result        ok
=elapsed       0.094732s
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2025-02-14 15:22:46
=ended         2025-02-14 15:22:48
=result        ok
=elapsed       0.094700s
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2025-02-14 15:22:48
=ended         2025-02-14 15:22:50
=result        ok
=elapsed       0.099508s
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2025-02-14 15:22:50
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.096258s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4963.html
=group_props   [{name,otp16649_ipv4}]
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        ok
=elapsed       0.000685s
=group_time    12.279s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4995.html
=group_props   [{name,otp16649_ipv6}]
=started       2025-02-14 15:22:52
=ended         2025-02-14 15:22:52
=result        skipped: "Host does not support IPv6"
=elapsed       0.000962s
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2025-02-14 15:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2025-02-14 15:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2025-02-14 15:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2025-02-14 15:22:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2025-02-14 15:22:52
