=== Suite started at 2025-01-21 17:17:10
=== Starting test, 3777 test cases
=cases         3777
=result        ok
=elapsed       1.530129s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2025-01-21 17:37:55
=ended         2025-01-21 17:37:56
=result        ok
=elapsed       0.510114s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2025-01-21 17:37:56
=ended         2025-01-21 17:37:56
=result        ok
=elapsed       0.509424s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2025-01-21 17:37:56
=ended         2025-01-21 17:37:57
=result        ok
=elapsed       0.509119s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2025-01-21 17:37:57
=ended         2025-01-21 17:37:57
=result        ok
=elapsed       0.510413s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2025-01-21 17:37:57
=ended         2025-01-21 17:37:58
=result        ok
=elapsed       0.509179s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26788.html
=group_props   [{name,dh_anon}]
=started       2025-01-21 17:37:58
=ended         2025-01-21 17:37:58
=result        ok
=elapsed       0.000001s
=group_time    4.244s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26820.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-21 17:37:58
=ended         2025-01-21 17:37:58
=result        ok
=elapsed       0.000016s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2025-01-21 17:37:58
=ended         2025-01-21 17:37:59
=result        ok
=elapsed       1.009133s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2025-01-21 17:37:59
=ended         2025-01-21 17:38:00
=result        ok
=elapsed       1.008416s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2025-01-21 17:38:00
=ended         2025-01-21 17:38:01
=result        ok
=elapsed       1.008140s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26980.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-21 17:38:01
=ended         2025-01-21 17:38:01
=result        ok
=elapsed       0.000001s
=group_time    3.121s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27012.html
=group_props   [{name,psk}]
=started       2025-01-21 17:38:01
=ended         2025-01-21 17:38:01
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2025-01-21 17:38:01
=ended         2025-01-21 17:38:02
=result        ok
=elapsed       0.503999s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2025-01-21 17:38:02
=ended         2025-01-21 17:38:02
=result        ok
=elapsed       0.504154s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2025-01-21 17:38:02
=ended         2025-01-21 17:38:03
=result        ok
=elapsed       1.007859s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2025-01-21 17:38:03
=ended         2025-01-21 17:38:04
=result        ok
=elapsed       0.503847s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2025-01-21 17:38:04
=ended         2025-01-21 17:38:04
=result        ok
=elapsed       0.503987s
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2025-01-21 17:38:04
=ended         2025-01-21 17:38:05
=result        ok
=elapsed       1.008370s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2025-01-21 17:38:05
=ended         2025-01-21 17:38:06
=result        ok
=elapsed       0.503741s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2025-01-21 17:38:06
=ended         2025-01-21 17:38:06
=result        ok
=elapsed       0.504040s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.27300.html
=group_props   [{name,psk}]
=started       2025-01-21 17:38:06
=ended         2025-01-21 17:38:06
=result        ok
=elapsed       0.000001s
=group_time    5.259s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27332.html
=group_props   [{name,dhe_psk}]
=started       2025-01-21 17:38:06
=ended         2025-01-21 17:38:06
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2025-01-21 17:38:06
=ended         2025-01-21 17:38:06
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=elapsed       0.000048s
=== *** SKIPPED test case 2200 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2025-01-21 17:38:06
=ended         2025-01-21 17:38:07
=result        ok
=elapsed       0.509827s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2025-01-21 17:38:07
=ended         2025-01-21 17:38:07
=result        ok
=elapsed       0.509165s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2025-01-21 17:38:07
=ended         2025-01-21 17:38:08
=result        ok
=elapsed       1.020053s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2025-01-21 17:38:08
=ended         2025-01-21 17:38:09
=result        ok
=elapsed       0.509204s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2025-01-21 17:38:09
=ended         2025-01-21 17:38:09
=result        ok
=elapsed       0.510164s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2025-01-21 17:38:09
=ended         2025-01-21 17:38:10
=result        ok
=elapsed       0.509661s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2025-01-21 17:38:10
=ended         2025-01-21 17:38:11
=result        ok
=elapsed       1.019858s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2025-01-21 17:38:11
=ended         2025-01-21 17:38:12
=result        ok
=elapsed       0.510348s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2025-01-21 17:38:12
=ended         2025-01-21 17:38:12
=result        ok
=elapsed       0.509882s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2025-01-21 17:38:12
=ended         2025-01-21 17:38:13
=result        ok
=elapsed       0.509946s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.27876.html
=group_props   [{name,dhe_psk}]
=started       2025-01-21 17:38:13
=ended         2025-01-21 17:38:13
=result        ok
=elapsed       0.000001s
=group_time    6.407s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.27908.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-21 17:38:13
=ended         2025-01-21 17:38:13
=result        ok
=elapsed       0.000018s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2025-01-21 17:38:13
=ended         2025-01-21 17:38:13
=result        ok
=elapsed       0.504541s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2025-01-21 17:38:13
=ended         2025-01-21 17:38:14
=result        ok
=elapsed       1.009192s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2025-01-21 17:38:14
=ended         2025-01-21 17:38:15
=result        ok
=elapsed       1.009717s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2025-01-21 17:38:15
=ended         2025-01-21 17:38:16
=result        ok
=elapsed       1.010004s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2025-01-21 17:38:16
=ended         2025-01-21 17:38:17
=result        ok
=elapsed       0.504725s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2025-01-21 17:38:17
=ended         2025-01-21 17:38:18
=result        ok
=elapsed       1.010024s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2025-01-21 17:38:18
=ended         2025-01-21 17:38:18
=result        ok
=elapsed       0.505041s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2025-01-21 17:38:18
=ended         2025-01-21 17:38:18
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=elapsed       0.000051s
=== *** SKIPPED test case 2218 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28324.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-21 17:38:18
=ended         2025-01-21 17:38:18
=result        ok
=elapsed       0.000001s
=group_time    5.772s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28356.html
=group_props   [{name,srp_anon}]
=started       2025-01-21 17:38:18
=ended         2025-01-21 17:38:18
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2025-01-21 17:38:18
=ended         2025-01-21 17:38:19
=result        ok
=elapsed       0.504733s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2025-01-21 17:38:19
=ended         2025-01-21 17:38:20
=result        ok
=elapsed       0.504100s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2025-01-21 17:38:20
=ended         2025-01-21 17:38:20
=result        ok
=elapsed       0.504950s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28516.html
=group_props   [{name,srp_anon}]
=started       2025-01-21 17:38:20
=ended         2025-01-21 17:38:20
=result        ok
=elapsed       0.000001s
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28548.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-21 17:38:20
=ended         2025-01-21 17:38:20
=result        ok
=elapsed       0.000018s
=group_time    57.730s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55875.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-21 17:38:20
=ended         2025-01-21 17:38:20
=result        ok
=elapsed       0.001823s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55907.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-21 17:38:20
=ended         2025-01-21 17:38:21
=result        ok
=elapsed       0.511470s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.55939.html
=started       2025-01-21 17:38:21
=ended         2025-01-21 17:38:21
=result        ok
=elapsed       0.514063s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.55971.html
=started       2025-01-21 17:38:21
=ended         2025-01-21 17:38:22
=result        ok
=elapsed       0.512553s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.56067.html
=started       2025-01-21 17:38:22
=ended         2025-01-21 17:38:22
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000039s
=== *** SKIPPED test case 2224 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.71810.html
=started       2025-01-21 17:38:22
=ended         2025-01-21 17:38:22
=result        ok
=elapsed       0.513281s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.71906.html
=started       2025-01-21 17:38:22
=ended         2025-01-21 17:38:22
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000039s
=== *** SKIPPED test case 2226 of 3777 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.71938.html
=started       2025-01-21 17:38:22
=ended         2025-01-21 17:38:22
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2227 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71970.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-21 17:38:22
=ended         2025-01-21 17:38:22
=result        ok
=elapsed       0.000001s
=group_time    2.272s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28580.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-21 17:38:22
=ended         2025-01-21 17:38:23
=result        ok
=elapsed       0.512279s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.28612.html
=started       2025-01-21 17:38:23
=ended         2025-01-21 17:38:24
=result        ok
=elapsed       0.509521s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.28644.html
=started       2025-01-21 17:38:24
=ended         2025-01-21 17:38:24
=result        ok
=elapsed       0.508699s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.72002.html
=started       2025-01-21 17:38:24
=ended         2025-01-21 17:38:24
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000039s
=== *** SKIPPED test case 2230 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.72034.html
=started       2025-01-21 17:38:24
=ended         2025-01-21 17:38:25
=result        ok
=elapsed       0.508662s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.72066.html
=started       2025-01-21 17:38:25
=ended         2025-01-21 17:38:25
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000039s
=== *** SKIPPED test case 2232 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.72098.html
=started       2025-01-21 17:38:25
=ended         2025-01-21 17:38:25
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2233 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72130.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-21 17:38:25
=ended         2025-01-21 17:38:25
=result        ok
=elapsed       0.000001s
=group_time    2.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72162.html
=group_props   [{name,rsa}]
=started       2025-01-21 17:38:25
=ended         2025-01-21 17:38:25
=result        ok
=elapsed       0.512736s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.72194.html
=started       2025-01-21 17:38:25
=ended         2025-01-21 17:38:26
=result        ok
=elapsed       0.509902s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.72226.html
=started       2025-01-21 17:38:26
=ended         2025-01-21 17:38:26
=result        ok
=elapsed       0.509329s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.72322.html
=started       2025-01-21 17:38:26
=ended         2025-01-21 17:38:27
=result        ok
=elapsed       0.509283s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.56291.html
=started       2025-01-21 17:38:27
=ended         2025-01-21 17:38:28
=result        ok
=elapsed       1.017656s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72482.html
=group_props   [{name,rsa}]
=started       2025-01-21 17:38:28
=ended         2025-01-21 17:38:28
=result        ok
=elapsed       0.000001s
=group_time    3.181s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72514.html
=group_props   [{name,srp_rsa}]
=started       2025-01-21 17:38:28
=ended         2025-01-21 17:38:28
=result        ok
=elapsed       0.511964s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.56387.html
=started       2025-01-21 17:38:28
=ended         2025-01-21 17:38:29
=result        ok
=elapsed       0.510290s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.56419.html
=started       2025-01-21 17:38:29
=ended         2025-01-21 17:38:30
=result        ok
=elapsed       0.509689s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.28740.html
=started       2025-01-21 17:38:30
=ended         2025-01-21 17:38:30
=result        ok
=elapsed       0.508925s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28772.html
=group_props   [{name,srp_rsa}]
=started       2025-01-21 17:38:30
=ended         2025-01-21 17:38:30
=result        ok
=elapsed       0.000001s
=group_time    2.160s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28804.html
=group_props   [{name,rsa_psk}]
=started       2025-01-21 17:38:30
=ended         2025-01-21 17:38:31
=result        ok
=elapsed       0.512543s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.56515.html
=started       2025-01-21 17:38:31
=ended         2025-01-21 17:38:31
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2241 of 3777 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.72674.html
=started       2025-01-21 17:38:31
=ended         2025-01-21 17:38:31
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2242 of 3777 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.56547.html
=started       2025-01-21 17:38:31
=ended         2025-01-21 17:38:31
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2243 of 3777 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.56579.html
=started       2025-01-21 17:38:31
=ended         2025-01-21 17:38:31
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2244 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56611.html
=group_props   [{name,rsa_psk}]
=started       2025-01-21 17:38:31
=ended         2025-01-21 17:38:31
=result        ok
=elapsed       0.000001s
=group_time    0.645s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56643.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-21 17:38:31
=ended         2025-01-21 17:38:31
=result        ok
=elapsed       0.505455s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.56675.html
=started       2025-01-21 17:38:31
=ended         2025-01-21 17:38:32
=result        ok
=elapsed       0.507206s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.56707.html
=started       2025-01-21 17:38:32
=ended         2025-01-21 17:38:32
=result        ok
=elapsed       0.506484s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.56803.html
=started       2025-01-21 17:38:32
=ended         2025-01-21 17:38:33
=result        ok
=elapsed       0.506885s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.56835.html
=started       2025-01-21 17:38:33
=ended         2025-01-21 17:38:33
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2248 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.56867.html
=started       2025-01-21 17:38:33
=ended         2025-01-21 17:38:34
=result        ok
=elapsed       0.508006s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.56899.html
=started       2025-01-21 17:38:34
=ended         2025-01-21 17:38:34
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000038s
=== *** SKIPPED test case 2250 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.56931.html
=started       2025-01-21 17:38:34
=ended         2025-01-21 17:38:34
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2251 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.56963.html
=started       2025-01-21 17:38:34
=ended         2025-01-21 17:38:34
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2252 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.56995.html
=started       2025-01-21 17:38:34
=ended         2025-01-21 17:38:34
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2253 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.57027.html
=started       2025-01-21 17:38:34
=ended         2025-01-21 17:38:34
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000029s
=== *** SKIPPED test case 2254 of 3777 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.57059.html
=started       2025-01-21 17:38:34
=ended         2025-01-21 17:38:34
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2255 of 3777 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57091.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-21 17:38:34
=ended         2025-01-21 17:38:34
=result        ok
=elapsed       0.000001s
=group_time    2.875s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57123.html
=group_props   [{name,dhe_dss}]
=started       2025-01-21 17:38:34
=ended         2025-01-21 17:38:34
=result        ok
=elapsed       0.506310s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.57155.html
=started       2025-01-21 17:38:34
=ended         2025-01-21 17:38:35
=result        ok
=elapsed       0.512940s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.57187.html
=started       2025-01-21 17:38:35
=ended         2025-01-21 17:38:35
=result        ok
=elapsed       0.513343s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.57283.html
