=== Suite started at 2024-03-04 10:33:03
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.end_per_group.33155.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       4.11e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33187.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.00222
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41922.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.005189
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42018.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.005938
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42114.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.006463
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42210.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.104203
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42274.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       4.06e-4
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42306.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.002228
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42338.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.00513
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33251.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.005914
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33283.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.006298
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33347.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.104919
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33379.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       3.42e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33411.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.002121
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33443.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.005087
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42562.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.005856
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33539.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.006779
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33635.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       4.74e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33667.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.00235
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33699.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.004655
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42626.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.005772
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33827.html
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.00662
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33923.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       3.16e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33955.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-03-04 10:33:44
=ended         2024-03-04 10:33:44
=result        ok
=elapsed       0.002114
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33987.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.00479
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42754.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.005965
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42850.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.006581
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42946.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.106198
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43010.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       3.86e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43042.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.002288
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43074.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.005156
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34051.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.006199
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34115.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.006263
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34179.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       4.64e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34211.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.002066
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34243.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.00489
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34339.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.006372
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34435.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.007009
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34531.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.106811
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34563.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       4.53e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34595.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.001986
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34627.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.00498
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34691.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.005562
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7780.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.00658
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7812.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.1037
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7844.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       5.8e-4
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7876.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.002425
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43394.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:45
=result        ok
=elapsed       0.005159
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43490.html
=started       2024-03-04 10:33:45
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.005938
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43586.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.006643
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7940.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.105999
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8004.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       3.46e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8036.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.001894
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8068.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.004747
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8132.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.005942
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8196.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.006464
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43746.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.107166
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43810.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       6.25e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43842.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.002211
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43874.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.004785
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43938.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.006482
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44034.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.00644
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44098.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       5.98e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44130.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.002228
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44162.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.004942
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34787.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.0058
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34819.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.006371
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44386.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       5.56e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44418.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.001987
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44450.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.004724
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44546.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.005919
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34883.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.006566
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44642.html
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:46
=result        ok
=elapsed       0.105981
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44674.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-03-04 10:33:46
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       3.41e-4
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34979.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.002345
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44706.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.005082
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35043.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.005715
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35107.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.006313
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35171.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       3.39e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44834.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.00212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44866.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.004822
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35203.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.005899
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45026.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.006779
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45122.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.106812
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45186.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       3.64e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45218.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.002522
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45250.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.005591
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45346.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.006111
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45410.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.00689
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45506.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.106717
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45570.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       6.13e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35267.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.002562
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45602.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.004986
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45698.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.006267
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45794.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.00665
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35331.html
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.103933
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35395.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       4.74e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45858.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-04 10:33:47
=ended         2024-03-04 10:33:47
=result        ok
=elapsed       0.002356
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45890.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.004792
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45954.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.006193
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46018.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.006525
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46082.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.107908
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35555.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       3.54e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46114.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.002281
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46146.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.004879
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46242.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.005981
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46338.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.006855
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46434.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       4.64e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46466.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.002268
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35587.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.004722
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46562.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.005939
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46626.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.006764
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35683.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       3.2e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35715.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.002239
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46690.html
=started       2024-03-04 10:33:48
=ended         2024-03-04 10:33:48
=result        ok
=elapsed       0.004882
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8260.html
