=== Suite started at 2024-10-28 14:17:53
=== Starting test, 455 test cases
=cases         455
=result        ok
=elapsed       1.005865s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-10-28 14:25:19
=ended         2024-10-28 14:25:21
=result        ok
=elapsed       1.168753s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-10-28 14:25:21
=ended         2024-10-28 14:25:22
=result        ok
=elapsed       1.021300s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-10-28 14:25:22
=ended         2024-10-28 14:25:23
=result        ok
=elapsed       0.954199s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-10-28 14:25:23
=ended         2024-10-28 14:25:24
=result        ok
=elapsed       0.970640s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-10-28 14:25:24
=ended         2024-10-28 14:25:25
=result        ok
=elapsed       0.967110s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-10-28 14:25:25
=ended         2024-10-28 14:25:26
=result        ok
=elapsed       0.971962s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-10-28 14:25:26
=ended         2024-10-28 14:25:27
=result        ok
=elapsed       0.976358s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-10-28 14:25:27
=ended         2024-10-28 14:25:28
=result        ok
=elapsed       0.982912s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-10-28 14:25:28
=ended         2024-10-28 14:25:28
=result        ok
=elapsed       0.000000s
=group_time    49.403s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-10-28 14:25:28
=ended         2024-10-28 14:25:29
=result        ok
=elapsed       1.002332s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-10-28 14:25:29
=ended         2024-10-28 14:25:29
=result        ok
=elapsed       0.000253s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-10-28 14:25:29
=ended         2024-10-28 14:25:33
=result        ok
=elapsed       4.682243s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-10-28 14:25:33
=ended         2024-10-28 14:25:34
=result        ok
=elapsed       1.026229s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-10-28 14:25:34
=ended         2024-10-28 14:25:34
=result        ok
=elapsed       0.000000s
=group_time    6.804s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-10-28 14:25:34
=ended         2024-10-28 14:25:36
=result        ok
=elapsed       0.980327s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-10-28 14:25:36
=ended         2024-10-28 14:25:36
=result        ok
=elapsed       0.000420s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-10-28 14:25:36
=ended         2024-10-28 14:25:37
=result        ok
=elapsed       0.997797s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-10-28 14:25:37
=ended         2024-10-28 14:25:38
=result        ok
=elapsed       1.131817s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-10-28 14:25:38
=ended         2024-10-28 14:25:39
=result        ok
=elapsed       0.965844s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-10-28 14:25:39
=ended         2024-10-28 14:25:40
=result        ok
=elapsed       1.016719s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-10-28 14:25:40
=ended         2024-10-28 14:25:41
=result        ok
=elapsed       1.010891s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-10-28 14:25:41
=ended         2024-10-28 14:25:41
=result        ok
=elapsed       0.000000s
=group_time    6.265s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-10-28 14:25:41
=ended         2024-10-28 14:25:42
=result        ok
=elapsed       1.006001s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-10-28 14:25:42
=ended         2024-10-28 14:25:42
=result        ok
=elapsed       0.000110s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-10-28 14:25:42
=ended         2024-10-28 14:25:43
=result        ok
=elapsed       0.945329s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-10-28 14:25:43
=ended         2024-10-28 14:25:43
=result        ok
=elapsed       0.000000s
=group_time    2.022s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-10-28 14:25:43
=ended         2024-10-28 14:25:44
=result        ok
=elapsed       1.017276s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-10-28 14:25:44
=ended         2024-10-28 14:25:44
=result        ok
=elapsed       0.000118s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-10-28 14:25:44
=ended         2024-10-28 14:25:45
=result        ok
=elapsed       0.990234s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-10-28 14:25:45
=ended         2024-10-28 14:25:45
=result        ok
=elapsed       0.000000s
=group_time    2.078s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-10-28 14:25:45
=ended         2024-10-28 14:25:46
=result        ok
=elapsed       0.968844s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-10-28 14:25:46
=ended         2024-10-28 14:25:46
=result        ok
=elapsed       0.000257s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-10-28 14:25:46
=ended         2024-10-28 14:25:47
=result        ok
=elapsed       0.991793s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-10-28 14:25:47
=ended         2024-10-28 14:25:48
=result        ok
=elapsed       0.971042s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-10-28 14:25:48
=ended         2024-10-28 14:25:49
=result        ok
=elapsed       1.000245s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-10-28 14:25:49
=ended         2024-10-28 14:25:49
=result        ok
=elapsed       0.000000s
=group_time    4.047s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-10-28 14:25:49
=ended         2024-10-28 14:25:50
=result        ok
=elapsed       0.996397s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-10-28 14:25:50
=ended         2024-10-28 14:25:50
=result        ok
=elapsed       0.000252s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-10-28 14:25:50
=ended         2024-10-28 14:25:54
=result        ok
=elapsed       3.834405s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-10-28 14:25:54
=ended         2024-10-28 14:25:56
=result        ok
=elapsed       2.026235s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-10-28 14:25:56
=ended         2024-10-28 14:25:59
=result        ok
=elapsed       3.062772s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-10-28 14:25:59
=ended         2024-10-28 14:25:59
=result        ok
=elapsed       0.000000s
=group_time    10.037s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-10-28 14:25:59
=ended         2024-10-28 14:26:00
=result        ok
=elapsed       0.990422s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-10-28 14:26:00
=ended         2024-10-28 14:26:00
=result        ok
=elapsed       0.012198s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-10-28 14:26:00
=ended         2024-10-28 14:26:01
=result        ok
=elapsed       1.018045s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-10-28 14:26:01
=ended         2024-10-28 14:26:02
=result        ok
=elapsed       0.990515s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-10-28 14:26:02
=ended         2024-10-28 14:26:03
=result        ok
=elapsed       1.016242s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-10-28 14:26:03
=ended         2024-10-28 14:26:04
=result        ok
=elapsed       0.997153s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-10-28 14:26:04
=ended         2024-10-28 14:26:05
=result        ok
=elapsed       1.010700s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-10-28 14:26:05
=ended         2024-10-28 14:26:06
=result        ok
=elapsed       0.975049s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-10-28 14:26:06
=ended         2024-10-28 14:26:07
=result        ok
=elapsed       0.979021s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-10-28 14:26:07
=ended         2024-10-28 14:26:08
=result        ok
=elapsed       0.997885s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-10-28 14:26:08
=ended         2024-10-28 14:26:09
=result        ok
=elapsed       1.030765s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-10-28 14:26:09
=ended         2024-10-28 14:26:10
=result        ok
=elapsed       1.028929s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-10-28 14:26:10
=ended         2024-10-28 14:26:11
=result        ok
=elapsed       1.089007s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-10-28 14:26:11
=ended         2024-10-28 14:26:13
=result        ok
=elapsed       1.019817s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-10-28 14:26:13
=ended         2024-10-28 14:26:14
=result        ok
=elapsed       0.961387s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-10-28 14:26:14
=ended         2024-10-28 14:26:15
=result        ok
=elapsed       0.957582s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-10-28 14:26:15
=ended         2024-10-28 14:26:15
=result        ok
=elapsed       0.962582s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-10-28 14:26:15
=ended         2024-10-28 14:26:16
=result        ok
=elapsed       0.936660s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-10-28 14:26:16
=ended         2024-10-28 14:26:17
=result        ok
=elapsed       0.958201s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-10-28 14:26:17
=ended         2024-10-28 14:26:18
=result        ok
=elapsed       0.948054s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-10-28 14:26:18
=ended         2024-10-28 14:26:19
=result        ok
=elapsed       0.958354s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-10-28 14:26:19
=ended         2024-10-28 14:26:20
=result        ok
=elapsed       0.945429s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-10-28 14:26:20
=ended         2024-10-28 14:26:21
=result        ok
=elapsed       0.960577s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-10-28 14:26:21
=ended         2024-10-28 14:26:22
=result        ok
=elapsed       0.975323s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-10-28 14:26:22
=ended         2024-10-28 14:26:23
=result        ok
=elapsed       0.963190s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-10-28 14:26:23
=ended         2024-10-28 14:26:24
=result        ok
=elapsed       0.971215s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-10-28 14:26:24
=ended         2024-10-28 14:26:25
=result        ok
=elapsed       0.959261s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-10-28 14:26:25
=ended         2024-10-28 14:26:26
=result        ok
=elapsed       0.954827s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-10-28 14:26:26
=ended         2024-10-28 14:26:27
=result        ok
=elapsed       0.930544s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-10-28 14:26:27
=ended         2024-10-28 14:26:28
=result        ok
=elapsed       1.044476s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-10-28 14:26:28
=ended         2024-10-28 14:26:29
=result        ok
=elapsed       0.992194s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-10-28 14:26:29
=ended         2024-10-28 14:26:30
=result        ok
=elapsed       0.965194s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-10-28 14:26:30
=ended         2024-10-28 14:26:31
=result        ok
=elapsed       0.998458s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-10-28 14:26:31
=ended         2024-10-28 14:26:32
=result        ok
=elapsed       0.974915s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-10-28 14:26:32
=ended         2024-10-28 14:26:33
=result        ok
=elapsed       0.989063s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-10-28 14:26:33
=ended         2024-10-28 14:26:34
=result        ok
=elapsed       1.014971s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-10-28 14:26:34
=ended         2024-10-28 14:26:35
=result        ok
=elapsed       1.097086s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-10-28 14:26:35
=ended         2024-10-28 14:26:37
=result        ok
=elapsed       1.072303s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-10-28 14:26:37
=ended         2024-10-28 14:26:38
=result        ok
=elapsed       0.976746s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-10-28 14:26:38
=ended         2024-10-28 14:26:39
=result        ok
=elapsed       1.005671s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-10-28 14:26:39
=ended         2024-10-28 14:26:40
=result        ok
=elapsed       0.932835s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-10-28 14:26:40
=ended         2024-10-28 14:26:41
=result        ok
=elapsed       0.946056s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-10-28 14:26:41
=ended         2024-10-28 14:26:42
=result        ok
=elapsed       0.964972s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-10-28 14:26:42
=ended         2024-10-28 14:26:42
=result        ok
=elapsed       0.946865s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-10-28 14:26:42
=ended         2024-10-28 14:26:43
=result        ok
=elapsed       0.955028s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-10-28 14:26:43
=ended         2024-10-28 14:26:44
=result        ok
=elapsed       0.946712s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-10-28 14:26:44
=ended         2024-10-28 14:26:45
=result        ok
=elapsed       0.965885s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-10-28 14:26:45
=ended         2024-10-28 14:26:46
=result        ok
=elapsed       0.947759s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-10-28 14:26:46
=ended         2024-10-28 14:26:47
=result        ok
=elapsed       0.977845s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-10-28 14:26:47
=ended         2024-10-28 14:26:48
=result        ok
=elapsed       0.973743s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-10-28 14:26:48
=ended         2024-10-28 14:26:49
=result        ok
=elapsed       0.962225s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-10-28 14:26:49
=ended         2024-10-28 14:26:50
=result        ok
=elapsed       0.970235s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-10-28 14:26:50
=ended         2024-10-28 14:26:51
=result        ok
=elapsed       0.965847s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-10-28 14:26:51
=ended         2024-10-28 14:26:52
=result        ok
=elapsed       0.964763s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-10-28 14:26:52
=ended         2024-10-28 14:26:53
=result        ok
=elapsed       0.980273s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-10-28 14:26:53
=ended         2024-10-28 14:26:54
=result        ok
=elapsed       0.961097s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-10-28 14:26:54
=ended         2024-10-28 14:26:55
=result        ok
=elapsed       0.975422s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-10-28 14:26:55
=ended         2024-10-28 14:26:56
=result        ok
=elapsed       0.964778s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-10-28 14:26:56
=ended         2024-10-28 14:26:57
=result        ok
=elapsed       0.964928s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-10-28 14:26:57
=ended         2024-10-28 14:26:58
=result        ok
=elapsed       0.948131s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-10-28 14:26:58
=ended         2024-10-28 14:26:59
=result        ok
=elapsed       0.981350s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-10-28 14:26:59
=ended         2024-10-28 14:27:00
=result        ok
=elapsed       0.966619s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-10-28 14:27:00
=ended         2024-10-28 14:27:01
=result        ok
=elapsed       0.969521s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-10-28 14:27:01
=ended         2024-10-28 14:27:02
=result        ok
=elapsed       0.939268s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-10-28 14:27:02
=ended         2024-10-28 14:27:03
=result        ok
=elapsed       0.975208s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-10-28 14:27:03
=ended         2024-10-28 14:27:04
=result        ok
=elapsed       0.954007s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-10-28 14:27:04
=ended         2024-10-28 14:27:05
=result        ok
=elapsed       0.965373s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-10-28 14:27:05
=ended         2024-10-28 14:27:06
=result        ok
=elapsed       0.941671s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-10-28 14:27:06
=ended         2024-10-28 14:27:07
=result        ok
=elapsed       0.954996s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-10-28 14:27:07
=ended         2024-10-28 14:27:08
=result        ok
=elapsed       0.971268s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-10-28 14:27:08
=ended         2024-10-28 14:27:09
=result        ok
=elapsed       0.948671s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-10-28 14:27:09
=ended         2024-10-28 14:27:10
=result        ok
=elapsed       0.972994s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-10-28 14:27:10
=ended         2024-10-28 14:27:11
=result        ok
=elapsed       0.970861s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-10-28 14:27:11
=ended         2024-10-28 14:27:12
=result        ok
=elapsed       0.935343s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-10-28 14:27:12
=ended         2024-10-28 14:27:13
=result        ok
=elapsed       0.967000s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-10-28 14:27:13
=ended         2024-10-28 14:27:14
=result        ok
=elapsed       0.946598s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-10-28 14:27:14
=ended         2024-10-28 14:27:15
=result        ok
=elapsed       0.999740s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-10-28 14:27:15
=ended         2024-10-28 14:27:16
=result        ok
=elapsed       0.999855s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-10-28 14:27:16
=ended         2024-10-28 14:27:17
=result        ok
=elapsed       0.969096s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-10-28 14:27:17
=ended         2024-10-28 14:27:18
=result        ok
=elapsed       0.954336s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-10-28 14:27:18
=ended         2024-10-28 14:27:19
=result        ok
=elapsed       1.001318s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-10-28 14:27:19
=ended         2024-10-28 14:27:20
=result        ok
=elapsed       0.984520s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-10-28 14:27:20
=ended         2024-10-28 14:27:21
=result        ok
=elapsed       0.974129s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-10-28 14:27:21
=ended         2024-10-28 14:27:22
=result        ok
=elapsed       0.982121s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-10-28 14:27:22
=ended         2024-10-28 14:27:23
=result        ok
=elapsed       0.994908s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-10-28 14:27:23
=ended         2024-10-28 14:27:24
=result        ok
=elapsed       0.995978s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-10-28 14:27:24
=ended         2024-10-28 14:27:25
=result        ok
=elapsed       0.983702s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-10-28 14:27:25
=ended         2024-10-28 14:27:26
=result        ok
=elapsed       0.985860s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-10-28 14:27:26
=ended         2024-10-28 14:27:27
=result        ok
=elapsed       0.962439s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-10-28 14:27:27
=ended         2024-10-28 14:27:28
=result        ok
=elapsed       0.974046s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-10-28 14:27:28
=ended         2024-10-28 14:27:29
=result        ok
=elapsed       0.966754s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-10-28 14:27:29
=ended         2024-10-28 14:27:30
=result        ok
=elapsed       0.954408s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-10-28 14:27:30
=ended         2024-10-28 14:27:31
=result        ok
=elapsed       0.971999s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-10-28 14:27:31
=ended         2024-10-28 14:27:32
=result        ok
=elapsed       0.969037s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-10-28 14:27:32
=ended         2024-10-28 14:27:33
=result        ok
=elapsed       0.961536s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-10-28 14:27:33
=ended         2024-10-28 14:27:34
=result        ok
=elapsed       0.966427s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-10-28 14:27:34
=ended         2024-10-28 14:27:35
=result        ok
=elapsed       0.957482s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-10-28 14:27:35
=ended         2024-10-28 14:27:36
=result        ok
=elapsed       0.948139s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-10-28 14:27:36
=ended         2024-10-28 14:27:37
=result        ok
=elapsed       0.942976s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-10-28 14:27:37
=ended         2024-10-28 14:27:38
=result        ok
=elapsed       0.973700s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-10-28 14:27:38
=ended         2024-10-28 14:27:39
=result        ok
=elapsed       0.967932s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-10-28 14:27:39
=ended         2024-10-28 14:27:40
=result        ok
=elapsed       0.946651s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-10-28 14:27:40
=ended         2024-10-28 14:27:41
=result        ok
=elapsed       0.968897s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-10-28 14:27:41
=ended         2024-10-28 14:27:42
=result        ok
=elapsed       0.945222s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-10-28 14:27:42
=ended         2024-10-28 14:27:43
=result        ok
=elapsed       0.975928s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-10-28 14:27:43
=ended         2024-10-28 14:27:44
=result        ok
=elapsed       0.966305s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-10-28 14:27:44
=ended         2024-10-28 14:27:45
=result        ok
=elapsed       0.958022s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-10-28 14:27:45
=ended         2024-10-28 14:27:46
=result        ok
=elapsed       0.946088s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-10-28 14:27:46
=ended         2024-10-28 14:27:47
=result        ok
=elapsed       0.944209s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-10-28 14:27:47
=ended         2024-10-28 14:27:48
=result        ok
=elapsed       0.974854s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-10-28 14:27:48
=ended         2024-10-28 14:27:49
=result        ok
=elapsed       0.945619s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-10-28 14:27:49
=ended         2024-10-28 14:27:50
=result        ok
=elapsed       0.964247s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-10-28 14:27:50
=ended         2024-10-28 14:27:51
=result        ok
=elapsed       0.997916s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-10-28 14:27:51
=ended         2024-10-28 14:27:52
=result        ok
=elapsed       0.988510s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-10-28 14:27:52
=ended         2024-10-28 14:27:53
=result        ok
=elapsed       0.982854s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-10-28 14:27:53
=ended         2024-10-28 14:27:54
=result        ok
=elapsed       1.013566s
=case          small_SUITE:process_info_test
=logfile       small_suite.process_info_test.html
=started       2024-10-28 14:27:54
=ended         2024-10-28 14:27:55
=result        ok
=elapsed       0.991415s
