=== Suite started at 2024-03-04 10:32:08
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-03-04 11:01:32
=ended         2024-03-04 11:01:37
=result        ok
=elapsed       4.386222
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-03-04 11:01:37
=ended         2024-03-04 11:01:37
=result        ok
=elapsed       8.87e-4
=group_time    35.521s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-03-04 11:01:37
=ended         2024-03-04 11:01:37
=result        ok
=elapsed       0.014343
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-03-04 11:01:37
=ended         2024-03-04 11:01:37
=result        ok
=elapsed       0.06306
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-03-04 11:01:37
=ended         2024-03-04 11:01:37
=result        ok
=elapsed       0.0
=group_time    0.128s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-03-04 11:01:37
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:01:37
=result        ok
=elapsed       0.162174
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-03-04 11:01:37
=ended         2024-03-04 11:03:12
=result        ok
=elapsed       95.141086
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-03-04 11:03:12
=ended         2024-03-04 11:04:47
=result        ok
=elapsed       94.575431
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-03-04 11:04:47
=ended         2024-03-04 11:06:17
=result        ok
=elapsed       89.789357
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-03-04 11:06:17
=ended         2024-03-04 11:07:49
=result        ok
=elapsed       92.190801
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-03-04 11:07:49
=ended         2024-03-04 11:09:21
=result        ok
=elapsed       92.156725
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-03-04 11:09:21
=ended         2024-03-04 11:09:25
=result        ok
=elapsed       4.383151
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-03-04 11:09:25
=ended         2024-03-04 11:09:25
=result        ok
=elapsed       6.61e-4
=group_time    468.573s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-03-04 11:09:25
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:09:26
=result        ok
=elapsed       0.152559
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-03-04 11:09:26
=ended         2024-03-04 11:09:31
=result        ok
=elapsed       5.313741
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-03-04 11:09:31
=ended         2024-03-04 11:09:37
=result        ok
=elapsed       5.71224
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-03-04 11:09:37
=ended         2024-03-04 11:09:43
=result        ok
=elapsed       6.411312
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-03-04 11:09:43
=ended         2024-03-04 11:09:48
=result        ok
=elapsed       5.26398
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-03-04 11:09:48
=ended         2024-03-04 11:09:55
=result        ok
=elapsed       6.638009
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-03-04 11:09:55
=ended         2024-03-04 11:10:00
=result        ok
=elapsed       5.240274
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-03-04 11:10:00
=ended         2024-03-04 11:10:08
=result        ok
=elapsed       7.382676
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-03-04 11:10:08
=ended         2024-03-04 11:10:13
=result        ok
=elapsed       5.271431
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-03-04 11:10:13
=ended         2024-03-04 11:10:20
=result        ok
=elapsed       6.860141
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-03-04 11:10:20
=ended         2024-03-04 11:10:25
=result        ok
=elapsed       5.236747
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-03-04 11:10:25
=ended         2024-03-04 11:10:32
=result        ok
=elapsed       6.671217
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-03-04 11:10:32
=ended         2024-03-04 11:10:40
=result        ok
=elapsed       8.229617
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-03-04 11:10:40
=ended         2024-03-04 11:10:48
=result        ok
=elapsed       8.196083
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-03-04 11:10:48
=ended         2024-03-04 11:10:48
=result        ok
=elapsed       7.18e-4
=group_time    82.935s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-03-04 11:10:48
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:10:58
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-03-04 11:10:58
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-03-04 11:10:58
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-03-04 11:10:58
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-03-04 11:10:58
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-03-04 11:10:58
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-03-04 11:10:58
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-03-04 11:10:58
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-03-04 11:10:58
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-03-04 11:10:58
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-03-04 11:10:58
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-03-04 11:10:58
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:10:58
=result        ok
=elapsed       0.156054
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-03-04 11:10:58
=ended         2024-03-04 11:11:03
=result        ok
=elapsed       4.821425
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-03-04 11:11:03
=ended         2024-03-04 11:11:07
=result        ok
=elapsed       4.544585
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-03-04 11:11:07
=ended         2024-03-04 11:11:12
=result        ok
=elapsed       4.539052
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-03-04 11:11:12
=ended         2024-03-04 11:11:16
=result        ok
=elapsed       4.644832
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-03-04 11:11:16
=ended         2024-03-04 11:11:21
=result        ok
=elapsed       4.539691
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-03-04 11:11:21
=ended         2024-03-04 11:11:21
=result        ok
=elapsed       5.69e-4
=group_time    23.395s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-03-04 11:11:21
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:11:21
=result        ok
=elapsed       0.157245
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-03-04 11:11:21
=ended         2024-03-04 11:11:23
=result        ok
=elapsed       1.418924
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-03-04 11:11:23
=ended         2024-03-04 11:11:23
=result        ok
=elapsed       6.04e-4
=group_time    1.627s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-03-04 11:11:23
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:11:23
=result        ok
=elapsed       0.157565
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-03-04 11:11:23
=ended         2024-03-04 11:12:01
=result        ok
=elapsed       38.483293
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-03-04 11:12:01
=ended         2024-03-04 11:12:24
=result        ok
=elapsed       23.086865
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-03-04 11:12:24
=ended         2024-03-04 11:12:44
=result        ok
=elapsed       19.676083
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-03-04 11:12:44
=ended         2024-03-04 11:12:44
=result        ok
=elapsed       6.65e-4
=group_time    81.511s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-03-04 11:12:44
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:12:44
=result        ok
=elapsed       0.159052
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-03-04 11:12:44
=ended         2024-03-04 11:12:49
=result        ok
=elapsed       5.010649
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-03-04 11:12:49
=ended         2024-03-04 11:12:54
=result        ok
=elapsed       4.843759
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-03-04 11:12:54
=ended         2024-03-04 11:13:02
=result        ok
=elapsed       7.972633
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-03-04 11:13:02
=ended         2024-03-04 11:13:07
=result        ok
=elapsed       4.828538
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-03-04 11:13:07
=ended         2024-03-04 11:13:12
=result        ok
=elapsed       4.857416
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-03-04 11:13:12
=ended         2024-03-04 11:13:20
=result        ok
=elapsed       8.004731
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-03-04 11:13:20
=ended         2024-03-04 11:13:24
=result        ok
=elapsed       4.46331
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-03-04 11:13:24
=ended         2024-03-04 11:13:29
=result        ok
=elapsed       4.461349
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-03-04 11:13:29
=ended         2024-03-04 11:13:33
=result        ok
=elapsed       4.51793
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-03-04 11:13:33
=ended         2024-03-04 11:13:34
=result        ok
=elapsed       7.21e-4
=group_time    49.374s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-03-04 11:13:34
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:13:34
=result        ok
=elapsed       0.157117
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-03-04 11:13:34
=ended         2024-03-04 11:13:45
=result        ok
=elapsed       11.022742
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-03-04 11:13:45
=ended         2024-03-04 11:13:45
=result        ok
=elapsed       9.03e-4
=group_time    11.232s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-03-04 11:13:45
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:13:45
=result        ok
=elapsed       0.152622
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-03-04 11:13:45
=ended         2024-03-04 11:13:50
=result        ok
=elapsed       5.38581
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-03-04 11:13:50
=ended         2024-03-04 11:13:56
=result        ok
=elapsed       5.163053
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-03-04 11:13:56
=ended         2024-03-04 11:14:01
=result        ok
=elapsed       5.209866
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-03-04 11:14:01
=ended         2024-03-04 11:14:06
=result        ok
=elapsed       5.220999
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-03-04 11:14:06
=ended         2024-03-04 11:14:11
=result        ok
=elapsed       4.697228
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-03-04 11:14:11
=ended         2024-03-04 11:14:18
=result        ok
=elapsed       7.146519
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-03-04 11:14:18
=ended         2024-03-04 11:14:23
=result        ok
=elapsed       5.163729
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-03-04 11:14:23
=ended         2024-03-04 11:14:27
=result        ok
=elapsed       4.347247
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-03-04 11:14:27
=ended         2024-03-04 11:14:28
=result        ok
=elapsed       7.59e-4
=group_time    42.710s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-03-04 11:14:28
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:14:28
=result        ok
=elapsed       0.158465
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-03-04 11:14:28
=ended         2024-03-04 11:14:34
=result        ok
=elapsed       6.448305
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-03-04 11:14:34
=ended         2024-03-04 11:14:34
=result        ok
=elapsed       5.62e-4
=group_time    6.657s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-03-04 11:14:34
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:14:34
=result        ok
=elapsed       0.166061
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-03-04 11:14:34
=ended         2024-03-04 11:14:43
=result        ok
=elapsed       8.514259
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-03-04 11:14:43
=ended         2024-03-04 11:14:49
=result        ok
=elapsed       6.463476
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-03-04 11:14:49
=ended         2024-03-04 11:14:54
=result        ok
=elapsed       4.465094
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-03-04 11:14:54
=ended         2024-03-04 11:14:58
=result        ok
=elapsed       4.451196
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-03-04 11:14:58
=ended         2024-03-04 11:15:03
=result        ok
=elapsed       4.469118
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-03-04 11:15:03
=ended         2024-03-04 11:15:08
=result        ok
=elapsed       4.7622
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-03-04 11:15:08
=ended         2024-03-04 11:15:12
=result        ok
=elapsed       4.815926
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-03-04 11:15:13
=ended         2024-03-04 11:15:13
=result        ok
=elapsed       6.62e-4
=group_time    38.308s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-03-04 11:15:13
Trying to start ct@5806fba17caa

Node ct@5806fba17caa started

=ended         2024-03-04 11:15:13
=result        ok
=elapsed       0.160848
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3106.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-04 11:15:13
=ended         2024-03-04 11:15:13
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-03-04 11:15:13
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-04 11:15:13
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-03-04 11:15:13
=ended         2024-03-04 11:17:33
=result        ok
=elapsed       139.162798
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-03-04 11:17:33
=ended         2024-03-04 11:17:45
=result        ok
=elapsed       11.391675
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-03-04 11:17:45
=ended         2024-03-04 11:18:16
=result        ok
=elapsed       29.918833
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3170.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-04 11:18:16
=ended         2024-03-04 11:18:16
=result        ok
=elapsed       2.9e-5
=group_time    183.666s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3202.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-04 11:18:16
=ended         2024-03-04 11:18:16
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3234.html
=started       2024-03-04 11:18:16
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-04 11:18:16
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3266.html
=started       2024-03-04 11:18:16
=ended         2024-03-04 11:20:37
=result        ok
=elapsed       139.196717
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3298.html
=started       2024-03-04 11:20:37
=ended         2024-03-04 11:20:49
=result        ok
=elapsed       11.494771
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3330.html
=started       2024-03-04 11:20:49
=ended         2024-03-04 11:21:20
=result        ok
=elapsed       29.939459
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3362.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-04 11:21:20
=ended         2024-03-04 11:21:20
=result        ok
=elapsed       2.9e-5
=group_time    183.763s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3394.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-04 11:21:20
=ended         2024-03-04 11:21:20
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3426.html
=started       2024-03-04 11:21:20
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-04 11:21:20
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3458.html
=started       2024-03-04 11:21:20
=ended         2024-03-04 11:23:40
=result        ok
=elapsed       138.977976
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.68.html
=started       2024-03-04 11:23:40
=ended         2024-03-04 11:23:53
=result        ok
=elapsed       11.382987
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3490.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-04 11:23:53
=ended         2024-03-04 11:23:53
=result        ok
=elapsed       3.0e-5
=group_time    152.470s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3522.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-04 11:23:53
=ended         2024-03-04 11:23:53
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3554.html
=started       2024-03-04 11:23:53
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-04 11:23:53
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3586.html
=started       2024-03-04 11:23:53
=ended         2024-03-04 11:26:13
=result        ok
=elapsed       138.989749
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3618.html
=started       2024-03-04 11:26:13
=ended         2024-03-04 11:26:25
=result        ok
=elapsed       11.396118
=case          ct_framework:end_per_group
