=== Suite started at 2024-03-05 15:01:18
=== Starting test, 376 test cases
=cases         376
=started       2024-03-05 15:30:34
=ended         2024-03-05 15:30:38
=result        ok
=elapsed       4.387874
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3330.html
=started       2024-03-05 15:30:38
=ended         2024-03-05 15:30:42
=result        ok
=elapsed       4.375908
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-03-05 15:30:42
=ended         2024-03-05 15:30:47
=result        ok
=elapsed       4.380441
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-03-05 15:30:47
=ended         2024-03-05 15:30:47
=result        ok
=elapsed       9.3e-4
=group_time    35.563s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-03-05 15:30:47
=ended         2024-03-05 15:30:47
=result        ok
=elapsed       0.014216
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-03-05 15:30:47
=ended         2024-03-05 15:30:47
=result        ok
=elapsed       0.076679
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-03-05 15:30:47
=ended         2024-03-05 15:30:47
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-03-05 15:30:47
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:30:47
=result        ok
=elapsed       0.162678
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-03-05 15:30:47
=ended         2024-03-05 15:32:24
=result        ok
=elapsed       96.573936
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-03-05 15:32:24
=ended         2024-03-05 15:34:00
=result        ok
=elapsed       95.993089
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-03-05 15:34:00
=ended         2024-03-05 15:35:31
=result        ok
=elapsed       90.946584
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-03-05 15:35:31
=ended         2024-03-05 15:37:04
=result        ok
=elapsed       93.55184
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-03-05 15:37:04
=ended         2024-03-05 15:38:38
=result        ok
=elapsed       93.622113
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-03-05 15:38:38
=ended         2024-03-05 15:38:42
=result        ok
=elapsed       4.394904
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-03-05 15:38:42
=ended         2024-03-05 15:38:42
=result        ok
=elapsed       5.62e-4
=group_time    475.420s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-03-05 15:38:42
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:38:43
=result        ok
=elapsed       0.155199
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-03-05 15:38:43
=ended         2024-03-05 15:38:48
=result        ok
=elapsed       5.323416
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-03-05 15:38:48
=ended         2024-03-05 15:38:54
=result        ok
=elapsed       5.721056
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-03-05 15:38:54
=ended         2024-03-05 15:39:00
=result        ok
=elapsed       6.42733
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-03-05 15:39:00
=ended         2024-03-05 15:39:05
=result        ok
=elapsed       5.300535
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-03-05 15:39:05
=ended         2024-03-05 15:39:12
=result        ok
=elapsed       6.679524
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-03-05 15:39:12
=ended         2024-03-05 15:39:17
=result        ok
=elapsed       5.269356
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-03-05 15:39:17
=ended         2024-03-05 15:39:25
=result        ok
=elapsed       7.413496
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-03-05 15:39:25
=ended         2024-03-05 15:39:30
=result        ok
=elapsed       5.274406
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-03-05 15:39:30
=ended         2024-03-05 15:39:37
=result        ok
=elapsed       6.862165
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-03-05 15:39:37
=ended         2024-03-05 15:39:42
=result        ok
=elapsed       5.229922
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-03-05 15:39:42
=ended         2024-03-05 15:39:49
=result        ok
=elapsed       6.65883
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-03-05 15:39:49
=ended         2024-03-05 15:39:57
=result        ok
=elapsed       8.219168
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-03-05 15:39:57
=ended         2024-03-05 15:40:05
=result        ok
=elapsed       8.091525
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-03-05 15:40:05
=ended         2024-03-05 15:40:05
=result        ok
=elapsed       8.69e-4
=group_time    82.980s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-03-05 15:40:05
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:40:15
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-03-05 15:40:15
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-03-05 15:40:15
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-03-05 15:40:15
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-03-05 15:40:15
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-03-05 15:40:15
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-03-05 15:40:15
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-03-05 15:40:15
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-03-05 15:40:15
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-03-05 15:40:15
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-03-05 15:40:15
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-03-05 15:40:15
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:40:15
=result        ok
=elapsed       0.164505
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-03-05 15:40:15
=ended         2024-03-05 15:40:20
=result        ok
=elapsed       4.818386
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-03-05 15:40:20
=ended         2024-03-05 15:40:24
=result        ok
=elapsed       4.543981
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-03-05 15:40:24
=ended         2024-03-05 15:40:29
=result        ok
=elapsed       4.541854
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-03-05 15:40:29
=ended         2024-03-05 15:40:33
=result        ok
=elapsed       4.657162
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-03-05 15:40:33
=ended         2024-03-05 15:40:38
=result        ok
=elapsed       4.559883
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-03-05 15:40:38
=ended         2024-03-05 15:40:38
=result        ok
=elapsed       5.64e-4
=group_time    23.437s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-03-05 15:40:38
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:40:38
=result        ok
=elapsed       0.154216
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-03-05 15:40:38
=ended         2024-03-05 15:40:40
=result        ok
=elapsed       1.432208
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-03-05 15:40:40
=ended         2024-03-05 15:40:40
=result        ok
=elapsed       8.31e-4
=group_time    1.637s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-03-05 15:40:40
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:40:40
=result        ok
=elapsed       0.167869
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-03-05 15:40:40
=ended         2024-03-05 15:41:19
=result        ok
=elapsed       38.566713
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-03-05 15:41:19
=ended         2024-03-05 15:41:42
=result        ok
=elapsed       23.068925
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-03-05 15:41:42
=ended         2024-03-05 15:42:01
=result        ok
=elapsed       19.71452
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-03-05 15:42:01
=ended         2024-03-05 15:42:01
=result        ok
=elapsed       9.29e-4
=group_time    81.633s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-03-05 15:42:01
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:42:02
=result        ok
=elapsed       0.157172
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-03-05 15:42:02
=ended         2024-03-05 15:42:07
=result        ok
=elapsed       5.042646
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-03-05 15:42:07
=ended         2024-03-05 15:42:12
=result        ok
=elapsed       4.901392
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-03-05 15:42:12
=ended         2024-03-05 15:42:20
=result        ok
=elapsed       7.998855
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-03-05 15:42:20
=ended         2024-03-05 15:42:24
=result        ok
=elapsed       4.870664
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-03-05 15:42:24
=ended         2024-03-05 15:42:29
=result        ok
=elapsed       4.8715
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-03-05 15:42:29
=ended         2024-03-05 15:42:37
=result        ok
=elapsed       7.982338
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-03-05 15:42:37
=ended         2024-03-05 15:42:42
=result        ok
=elapsed       4.487755
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-03-05 15:42:42
=ended         2024-03-05 15:42:46
=result        ok
=elapsed       4.474927
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-03-05 15:42:46
=ended         2024-03-05 15:42:51
=result        ok
=elapsed       4.540209
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-03-05 15:42:51
=ended         2024-03-05 15:42:51
=result        ok
=elapsed       5.43e-4
=group_time    49.579s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-03-05 15:42:51
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:42:51
=result        ok
=elapsed       0.165726
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-03-05 15:42:51
=ended         2024-03-05 15:43:02
=result        ok
=elapsed       11.040352
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-03-05 15:43:02
=ended         2024-03-05 15:43:02
=result        ok
=elapsed       9.78e-4
=group_time    11.256s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-03-05 15:43:02
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:43:02
=result        ok
=elapsed       0.153824
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-03-05 15:43:02
=ended         2024-03-05 15:43:08
=result        ok
=elapsed       5.433493
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-03-05 15:43:08
=ended         2024-03-05 15:43:13
=result        ok
=elapsed       5.190157
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-03-05 15:43:13
=ended         2024-03-05 15:43:18
=result        ok
=elapsed       5.223618
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-03-05 15:43:18
=ended         2024-03-05 15:43:24
=result        ok
=elapsed       5.245364
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-03-05 15:43:24
=ended         2024-03-05 15:43:28
=result        ok
=elapsed       4.706887
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-03-05 15:43:28
=ended         2024-03-05 15:43:36
=result        ok
=elapsed       7.183169
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-03-05 15:43:36
=ended         2024-03-05 15:43:41
=result        ok
=elapsed       5.167763
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-03-05 15:43:41
=ended         2024-03-05 15:43:45
=result        ok
=elapsed       4.359727
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-03-05 15:43:45
=ended         2024-03-05 15:43:45
=result        ok
=elapsed       6.04e-4
=group_time    42.889s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-03-05 15:43:45
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:43:45
=result        ok
=elapsed       0.155668
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-03-05 15:43:45
=ended         2024-03-05 15:43:52
=result        ok
=elapsed       6.465273
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-03-05 15:43:52
=ended         2024-03-05 15:43:52
=result        ok
=elapsed       7.08e-4
=group_time    6.673s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-03-05 15:43:52
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:43:52
=result        ok
=elapsed       0.152508
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-03-05 15:43:52
=ended         2024-03-05 15:44:01
=result        ok
=elapsed       8.528709
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-03-05 15:44:01
=ended         2024-03-05 15:44:07
=result        ok
=elapsed       6.502162
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-03-05 15:44:07
=ended         2024-03-05 15:44:12
=result        ok
=elapsed       4.460616
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-03-05 15:44:12
=ended         2024-03-05 15:44:16
=result        ok
=elapsed       4.495384
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-03-05 15:44:16
=ended         2024-03-05 15:44:21
=result        ok
=elapsed       4.485498
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-03-05 15:44:21
=ended         2024-03-05 15:44:25
=result        ok
=elapsed       4.778627
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-03-05 15:44:25
=ended         2024-03-05 15:44:30
=result        ok
=elapsed       4.845826
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-03-05 15:44:30
=ended         2024-03-05 15:44:30
=result        ok
=elapsed       5.37e-4
=group_time    38.449s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-03-05 15:44:30
Trying to start ct@7cd1c7ebef16

Node ct@7cd1c7ebef16 started

=ended         2024-03-05 15:44:31
=result        ok
=elapsed       0.1572
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4130.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-05 15:44:31
=ended         2024-03-05 15:44:31
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-03-05 15:44:31
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-05 15:44:31
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-03-05 15:44:31
=ended         2024-03-05 15:46:51
=result        ok
=elapsed       139.185657
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-03-05 15:46:51
=ended         2024-03-05 15:47:03
=result        ok
=elapsed       11.393538
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-03-05 15:47:03
=ended         2024-03-05 15:47:34
=result        ok
=elapsed       29.937332
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4162.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-05 15:47:34
=ended         2024-03-05 15:47:34
=result        ok
=elapsed       3.0e-5
=group_time    183.655s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4194.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-05 15:47:34
=ended         2024-03-05 15:47:34
=result        ok
=elapsed       3.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4226.html
=started       2024-03-05 15:47:34
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-05 15:47:34
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4258.html
=started       2024-03-05 15:47:34
=ended         2024-03-05 15:49:55
=result        ok
=elapsed       139.338484
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.707.html
=started       2024-03-05 15:49:55
=ended         2024-03-05 15:50:07
=result        ok
=elapsed       11.52259
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4290.html
=started       2024-03-05 15:50:07
=ended         2024-03-05 15:50:38
=result        ok
=elapsed       29.952199
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-05 15:50:38
=ended         2024-03-05 15:50:38
=result        ok
=elapsed       2.9e-5
=group_time    183.974s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-05 15:50:38
=ended         2024-03-05 15:50:38
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4386.html
=started       2024-03-05 15:50:38
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-05 15:50:38
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4418.html
=started       2024-03-05 15:50:38
=ended         2024-03-05 15:52:58
=result        ok
=elapsed       138.922895
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.739.html
=started       2024-03-05 15:52:58
=ended         2024-03-05 15:53:11
=result        ok
=elapsed       11.428899
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4450.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-05 15:53:11
=ended         2024-03-05 15:53:11
=result        ok
=elapsed       3.0e-5
=group_time    152.457s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4482.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-05 15:53:11
=ended         2024-03-05 15:53:11
=result        ok
=elapsed       3.1e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4514.html
=started       2024-03-05 15:53:11
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-05 15:53:11
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
