=== Suite started at 2025-01-22 10:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       erl_pp_suite.init_per_group.40386.html
=group_props   [{name,attributes}]
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:misc_attrs
=logfile       erl_pp_suite.misc_attrs.html
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.000335s
=case          erl_pp_SUITE:import_export
=logfile       erl_pp_suite.import_export.html
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.011551s
=case          erl_pp_SUITE:dialyzer_attrs
=logfile       erl_pp_suite.dialyzer_attrs.html
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.000169s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40418.html
=group_props   [{name,attributes}]
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          erl_pp_SUITE:hook
=logfile       erl_pp_suite.hook.html
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.000694s
=case          erl_pp_SUITE:neg_indent
=logfile       erl_pp_suite.neg_indent.html
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.001164s
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.40450.html
=group_props   [{name,tickets}]
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.000000s
=case          erl_pp_SUITE:otp_6321
=logfile       erl_pp_suite.otp_6321.html
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.000023s
=case          erl_pp_SUITE:otp_6911
=logfile       erl_pp_suite.otp_6911.html
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.000105s
=case          erl_pp_SUITE:otp_6914
=logfile       erl_pp_suite.otp_6914.html
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.000186s
=case          erl_pp_SUITE:otp_8150
=logfile       erl_pp_suite.otp_8150.html
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:56
=result        ok
=elapsed       0.001775s
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2025-01-22 10:28:56
=ended         2025-01-22 10:28:57
=result        ok
=elapsed       0.008748s
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2025-01-22 10:28:57
=ended         2025-01-22 10:28:57
=result        ok
=elapsed       0.000076s
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2025-01-22 10:28:57
=ended         2025-01-22 10:28:57
=result        ok
=elapsed       0.001250s
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2025-01-22 10:28:57
=ended         2025-01-22 10:28:57
=result        ok
=elapsed       0.000937s
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2025-01-22 10:28:57
=ended         2025-01-22 10:28:57
=result        ok
=elapsed       0.002084s
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2025-01-22 10:28:57
=ended         2025-01-22 10:28:57
=result        ok
=elapsed       0.000907s
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2025-01-22 10:28:57
=ended         2025-01-22 10:28:57
=result        ok
=elapsed       0.004137s
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2025-01-22 10:28:57
=ended         2025-01-22 10:28:57
=result        ok
=elapsed       0.767335s
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2025-01-22 10:28:57
=ended         2025-01-22 10:28:57
=result        ok
=elapsed       0.000092s
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2025-01-22 10:28:57
=ended         2025-01-22 10:28:57
=result        ok
=elapsed       0.000029s
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2025-01-22 10:28:57
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000707s
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.004000s
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000376s
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000054s
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000609s
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000219s
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000364s
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000107s
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000055s
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000105s
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.40738.html
=group_props   [{name,tickets}]
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000000s
=group_time    1.360s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000000s
=group_time    2.221s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000000s
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000004s
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000037s
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000018s
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.239353s
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000060s
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000007s
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000003s
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000001s
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000052s
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000029s
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000001s
=group_time    0.590s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:28:58
=result        ok
=elapsed       0.000000s
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2025-01-22 10:28:58
=ended         2025-01-22 10:29:00
=result        ok
=elapsed       1.949846s
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2025-01-22 10:29:00
=ended         2025-01-22 10:29:01
=result        ok
=elapsed       0.389062s
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2025-01-22 10:29:01
=ended         2025-01-22 10:29:03
=result        ok
=elapsed       1.930922s
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2025-01-22 10:29:03
=ended         2025-01-22 10:29:03
=result        ok
=elapsed       0.388836s
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2025-01-22 10:29:03
=ended         2025-01-22 10:29:03
=result        ok
=elapsed       0.000000s
=group_time    4.777s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2025-01-22 10:29:03
=ended         2025-01-22 10:29:03
=result        ok
=elapsed       0.000000s
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2025-01-22 10:29:03
=ended         2025-01-22 10:29:06
=result        ok
=elapsed       3.016902s
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2025-01-22 10:29:06
=ended         2025-01-22 10:29:07
=result        ok
=elapsed       0.689302s
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2025-01-22 10:29:07
=ended         2025-01-22 10:29:07
=result        ok
=elapsed       0.263716s
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2025-01-22 10:29:07
=ended         2025-01-22 10:29:08
=result        ok
=elapsed       0.263731s
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2025-01-22 10:29:08
=ended         2025-01-22 10:29:08
=result        ok
=elapsed       0.274409s
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2025-01-22 10:29:08
=ended         2025-01-22 10:29:08
=result        ok
=elapsed       0.273326s
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2025-01-22 10:29:08
=ended         2025-01-22 10:29:10
=result        ok
=elapsed       1.346983s
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2025-01-22 10:29:10
=ended         2025-01-22 10:29:10
=result        ok
=elapsed       0.761108s
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2025-01-22 10:29:10
=ended         2025-01-22 10:29:11
=result        ok
=elapsed       0.879233s
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2025-01-22 10:29:11
=ended         2025-01-22 10:29:11
=result        ok
=elapsed       0.265226s
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2025-01-22 10:29:11
=ended         2025-01-22 10:29:37
=result        ok
=elapsed       25.585266s
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2025-01-22 10:29:37
=ended         2025-01-22 10:29:37
=result        ok
=elapsed       0.017548s
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2025-01-22 10:29:37
=ended         2025-01-22 10:29:38
=result        ok
=elapsed       0.492434s
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2025-01-22 10:29:38
=ended         2025-01-22 10:29:38
=result        ok
=elapsed       0.493701s
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2025-01-22 10:29:38
=ended         2025-01-22 10:29:40
=result        ok
=elapsed       1.624667s
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2025-01-22 10:29:40
=ended         2025-01-22 10:29:40
=result        ok
=elapsed       0.264593s
=case          escript_SUITE:bypass_unicode_conversion
=logfile       escript_suite.bypass_unicode_conversion.html
=started       2025-01-22 10:29:40
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.616865s
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.000000s
=group_time    37.550s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.000019s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.001369s
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.001999s
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.001694s
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.001569s
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.001212s
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.001375s
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.027082s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41090.html
=group_props   [{name,insert}]
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.109329s
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.104356s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41186.html
=group_props   [{name,insert}]
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41218.html
=group_props   [{name,lookup}]
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.001277s
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:41
=result        ok
=elapsed       0.058207s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41314.html
=group_props   [{name,lookup}]
=started       2025-01-22 10:29:41
=ended         2025-01-22 10:29:42
=result        ok
=elapsed       0.000001s
=group_time    0.127s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41346.html
=group_props   [{name,delete}]
=started       2025-01-22 10:29:42
=ended         2025-01-22 10:29:42
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2025-01-22 10:29:42
=ended         2025-01-22 10:29:42
=result        ok
=elapsed       0.024869s
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2025-01-22 10:29:42
=ended         2025-01-22 10:29:42
=result        ok
=elapsed       0.028294s
=case          ets_SUITE:delete_large_tab
=logfile       ets_suite.delete_large_tab.html
=started       2025-01-22 10:29:42
=ended         2025-01-22 10:29:46
=result        ok
=elapsed       4.675981s
=case          ets_SUITE:delete_large_named_table
=logfile       ets_suite.delete_large_named_table.html
=started       2025-01-22 10:29:46
=ended         2025-01-22 10:29:51
=result        ok
=elapsed       4.372553s
=case          ets_SUITE:evil_delete
=logfile       ets_suite.evil_delete.html
=started       2025-01-22 10:29:51
=ended         2025-01-22 10:29:54
=result        ok
=elapsed       3.236184s
=case          ets_SUITE:table_leak
=logfile       ets_suite.table_leak.html
=started       2025-01-22 10:29:54
=ended         2025-01-22 10:30:38
=result        ok
=elapsed       44.077990s
=case          ets_SUITE:baddelete
=logfile       ets_suite.baddelete.html
=started       2025-01-22 10:30:38
=ended         2025-01-22 10:30:38
=result        ok
=elapsed       0.001415s
=case          ets_SUITE:match_delete
=logfile       ets_suite.match_delete.html
=started       2025-01-22 10:30:38
=ended         2025-01-22 10:30:38
=result        ok
=elapsed       0.027783s
=case          ets_SUITE:match_delete3
=logfile       ets_suite.match_delete3.html
=started       2025-01-22 10:30:38
=ended         2025-01-22 10:30:38
=result        ok
=elapsed       0.024075s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41922.html
=group_props   [{name,delete}]
=started       2025-01-22 10:30:38
=ended         2025-01-22 10:30:38
=result        ok
=elapsed       0.000000s
=group_time    56.699s
=case          ets_SUITE:firstnext
=logfile       ets_suite.firstnext.html
=started       2025-01-22 10:30:38
=ended         2025-01-22 10:30:38
=result        ok
=elapsed       0.064413s
=case          ets_SUITE:firstnext_concurrent
=logfile       ets_suite.firstnext_concurrent.html
=started       2025-01-22 10:30:38
=ended         2025-01-22 10:30:53
=result        ok
=elapsed       15.002966s
=case          ets_SUITE:firstnext_lookup
=logfile       ets_suite.firstnext_lookup.html
=started       2025-01-22 10:30:53
=ended         2025-01-22 10:30:53
=result        ok
=elapsed       0.064528s
=case          ets_SUITE:firstnext_lookup_concurrent
=logfile       ets_suite.firstnext_lookup_concurrent.html
=started       2025-01-22 10:30:53
=ended         2025-01-22 10:31:08
=result        ok
=elapsed       15.002542s
=case          ets_SUITE:slot
=logfile       ets_suite.slot.html
=started       2025-01-22 10:31:08
=ended         2025-01-22 10:31:09
=result        ok
=elapsed       0.062824s
=case          ets_SUITE:hash_clash
=logfile       ets_suite.hash_clash.html
=started       2025-01-22 10:31:09
=ended         2025-01-22 10:31:09
=result        ok
=elapsed       0.000007s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42146.html
=group_props   [{name,match}]
=started       2025-01-22 10:31:09
=ended         2025-01-22 10:31:09
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:match1
=logfile       ets_suite.match1.html
=started       2025-01-22 10:31:09
=ended         2025-01-22 10:31:09
=result        ok
=elapsed       0.064622s
=case          ets_SUITE:match2
=logfile       ets_suite.match2.html
=started       2025-01-22 10:31:09
=ended         2025-01-22 10:31:09
=result        ok
=elapsed       0.025563s
=case          ets_SUITE:match_object
=logfile       ets_suite.match_object.html
=started       2025-01-22 10:31:09
=ended         2025-01-22 10:31:09
=result        ok
=elapsed       0.080051s
=case          ets_SUITE:match_object2
=logfile       ets_suite.match_object2.html
=started       2025-01-22 10:31:09
=ended         2025-01-22 10:31:10
=result        ok
=elapsed       0.695977s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42306.html
=group_props   [{name,match}]
=started       2025-01-22 10:31:10
=ended         2025-01-22 10:31:10
=result        ok
=elapsed       0.000000s
=group_time    0.980s
=case          ets_SUITE:t_match_spec_run
=logfile       ets_suite.t_match_spec_run.html
=started       2025-01-22 10:31:10
=ended         2025-01-22 10:31:11
=result        ok
=elapsed       0.925319s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42370.html
=group_props   [{name,lookup_element}]
=started       2025-01-22 10:31:11
=ended         2025-01-22 10:31:11
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:lookup_element_mult
=logfile       ets_suite.lookup_element_mult.html
=started       2025-01-22 10:31:11
=ended         2025-01-22 10:31:11
=result        ok
=elapsed       0.024278s
=case          ets_SUITE:lookup_element_default
=logfile       ets_suite.lookup_element_default.html
=started       2025-01-22 10:31:11
=ended         2025-01-22 10:31:11
=result        ok
=elapsed       0.001369s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42466.html
=group_props   [{name,lookup_element}]
=started       2025-01-22 10:31:11
=ended         2025-01-22 10:31:11
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42498.html
=group_props   [{name,misc}]
=started       2025-01-22 10:31:11
=ended         2025-01-22 10:31:11
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:misc1
=logfile       ets_suite.misc1.html
=started       2025-01-22 10:31:11
=ended         2025-01-22 10:31:11
=result        ok
=elapsed       0.105499s
=case          ets_SUITE:safe_fixtable
=logfile       ets_suite.safe_fixtable.html
=started       2025-01-22 10:31:11
=ended         2025-01-22 10:31:11
=result        ok
=elapsed       0.231812s
=case          ets_SUITE:info
=logfile       ets_suite.info.html
=started       2025-01-22 10:31:11
=ended         2025-01-22 10:31:12
=result        ok
=elapsed       0.481135s
=case          ets_SUITE:info_binary_stress
=logfile       ets_suite.info_binary_stress.html
=started       2025-01-22 10:31:12
=ended         2025-01-22 10:31:16
=result        ok
=elapsed       4.014498s
=case          ets_SUITE:info_whereis_busy
=logfile       ets_suite.info_whereis_busy.html
=started       2025-01-22 10:31:16
=ended         2025-01-22 10:31:16
=result        ok
=elapsed       0.036461s
=case          ets_SUITE:dups
=logfile       ets_suite.dups.html
=started       2025-01-22 10:31:16
=ended         2025-01-22 10:31:16
=result        ok
=elapsed       0.027144s
=case          ets_SUITE:tab2list
=logfile       ets_suite.tab2list.html
=started       2025-01-22 10:31:16
=ended         2025-01-22 10:31:16
=result        ok
=elapsed       0.003932s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.42754.html
=group_props   [{name,misc}]
=started       2025-01-22 10:31:16
=ended         2025-01-22 10:31:16
=result        ok
=elapsed       0.000000s
=group_time    5.086s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.42786.html
=group_props   [{name,files}]
=started       2025-01-22 10:31:16
=ended         2025-01-22 10:31:16
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:tab2file
=logfile       ets_suite.tab2file.html
=started       2025-01-22 10:31:16
=ended         2025-01-22 10:31:16
=result        ok
=elapsed       0.023481s
=case          ets_SUITE:tab2file2
=logfile       ets_suite.tab2file2.html
=started       2025-01-22 10:31:16
=ended         2025-01-22 10:31:16
=result        ok
=elapsed       0.201703s
=case          ets_SUITE:tabfile_ext1
=logfile       ets_suite.tabfile_ext1.html
=started       2025-01-22 10:31:16
=ended         2025-01-22 10:31:16
=result        ok
=elapsed       0.094636s
=case          ets_SUITE:tabfile_ext2
=logfile       ets_suite.tabfile_ext2.html
=started       2025-01-22 10:31:16
=ended         2025-01-22 10:31:16
=result        ok
=elapsed       0.094285s
=case          ets_SUITE:tabfile_ext3
=logfile       ets_suite.tabfile_ext3.html
=started       2025-01-22 10:31:16
=ended         2025-01-22 10:31:16
=result        ok
=elapsed       0.007767s
=case          ets_SUITE:tabfile_ext4
=logfile       ets_suite.tabfile_ext4.html
=started       2025-01-22 10:31:16
=ended         2025-01-22 10:31:24
=result        ok
=elapsed       7.192869s
=case          ets_SUITE:badfile
=logfile       ets_suite.badfile.html
=started       2025-01-22 10:31:24
=ended         2025-01-22 10:31:24
=result        ok
=elapsed       0.002244s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43042.html
=group_props   [{name,files}]
=started       2025-01-22 10:31:24
=ended         2025-01-22 10:31:24
=result        ok
=elapsed       0.000000s
=group_time    8.018s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43074.html
=group_props   [{name,heavy}]
=started       2025-01-22 10:31:24
=ended         2025-01-22 10:31:24
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:heavy_lookup
=logfile       ets_suite.heavy_lookup.html
=started       2025-01-22 10:31:24
=ended         2025-01-22 10:31:27
=result        ok
=elapsed       2.958521s
=case          ets_SUITE:heavy_lookup_element
=logfile       ets_suite.heavy_lookup_element.html
=started       2025-01-22 10:31:27
=ended         2025-01-22 10:31:41
=result        ok
=elapsed       14.604733s
=case          ets_SUITE:heavy_concurrent
=logfile       ets_suite.heavy_concurrent.html
=started       2025-01-22 10:31:41
=ended         2025-01-22 10:32:12
=result        ok
=elapsed       30.914265s
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.43202.html
=group_props   [{name,heavy}]
=started       2025-01-22 10:32:12
=ended         2025-01-22 10:32:12
=result        ok
=elapsed       0.000000s
=group_time    48.572s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.43234.html
=group_props   [{name,insert_list}]
=started       2025-01-22 10:32:12
=ended         2025-01-22 10:32:12
=result        ok
=elapsed       0.000000s
=case          ets_SUITE:t_insert_list
=logfile       ets_suite.t_insert_list.html
=started       2025-01-22 10:32:12
=ended         2025-01-22 10:32:13
=result        ok
=elapsed       0.132317s
=case          ets_SUITE:t_insert_list_set
=logfile       ets_suite.t_insert_list_set.html
=started       2025-01-22 10:32:13
=ended         2025-01-22 10:32:13
=result        ok
=elapsed       0.002143s
=case          ets_SUITE:t_insert_list_bag
=logfile       ets_suite.t_insert_list_bag.html
=started       2025-01-22 10:32:13
=ended         2025-01-22 10:32:13
=result        ok
=elapsed       0.210418s
=case          ets_SUITE:t_insert_list_duplicate_bag
=logfile       ets_suite.t_insert_list_duplicate_bag.html
=started       2025-01-22 10:32:13
=ended         2025-01-22 10:32:13
=result        ok
=elapsed       0.011917s
=case          ets_SUITE:t_insert_list_delete_set
