=== Suite started at 2024-10-08 13:10:06
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       peer_suite.init_per_group.517538.html
=group_props   [{name,tcp},parallel]
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:12
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.517570.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       1.96126
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.410181.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       1.747999
=case          peer_SUITE:cast
=logfile       peer_suite.cast.517602.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       2.004511
=case          peer_SUITE:detached
=logfile       peer_suite.detached.517634.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       1.972504
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.517666.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       1.761566
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.517698.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       1.840332
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.517730.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       1.831396
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.410213.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       2.025528
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.517762.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       2.025365
=case          peer_SUITE:attached
=logfile       peer_suite.attached.517794.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       1.986134
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.407108.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:15
=result        ok
=elapsed       3.016543
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.407140.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       1.955675
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.517826.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:15
=result        ok
=elapsed       2.554428
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.407172.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:15
=result        ok
=elapsed       2.834264
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.407204.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:15
=result        ok
=elapsed       3.118147
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.407236.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:16
=result        ok
=elapsed       3.850972
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.517858.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:15
=result        ok
=elapsed       2.910297
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.410245.html
=started       2024-10-08 13:25:12
=ended         2024-10-08 13:25:14
=result        ok
=elapsed       1.507426
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.407428.html
=group_props   [{name,tcp},parallel]
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:16
=result        ok
=elapsed       0.0
=group_time    3.932s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.407460.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:16
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.407492.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:19
=result        ok
=elapsed       2.632215
=case          peer_SUITE:basic
=logfile       peer_suite.basic.419651.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:18
=result        ok
=elapsed       1.343845
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.407524.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:19
=result        ok
=elapsed       2.384825
=case          peer_SUITE:cast
=logfile       peer_suite.cast.419683.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:17
=result        ok
=elapsed       1.210872
=case          peer_SUITE:detached
=logfile       peer_suite.detached.419715.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:17
=result        ok
=elapsed       1.231446
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.419747.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:18
=result        ok
=elapsed       1.456091
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.419779.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:18
=result        ok
=elapsed       1.323372
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.419811.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:18
=result        ok
=elapsed       1.378806
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.419843.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:18
=result        ok
=elapsed       1.426178
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.407556.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:18
=result        ok
=elapsed       1.657691
=case          peer_SUITE:attached
=logfile       peer_suite.attached.407588.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:16
=result        ok
=elapsed       0.002851
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.407620.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:16
=result        ok
=elapsed       0.008081
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.407652.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:18
=result        ok
=elapsed       1.516686
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.407716.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:18
=result        ok
=elapsed       2.082419
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.410341.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:19
=result        ok
=elapsed       2.474205
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.410373.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:19
=result        ok
=elapsed       2.826781
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.419875.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:20
=result        ok
=elapsed       3.505372
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.518306.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:19
=result        ok
=elapsed       2.759529
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.407748.html
=started       2024-10-08 13:25:16
=ended         2024-10-08 13:25:18
=result        ok
=elapsed       1.954355
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.408036.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-08 13:25:20
=ended         2024-10-08 13:25:20
=result        ok
=elapsed       0.0
=group_time    3.590s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.408068.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-08 13:25:20
=ended         2024-10-08 13:25:20
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.408100.html
=started       2024-10-08 13:25:20
=ended         2024-10-08 13:25:33
=result        ok
=elapsed       13.490382
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.408164.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-08 13:25:33
=ended         2024-10-08 13:25:33
=result        ok
=elapsed       0.0
=group_time    13.537s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.408196.html
=group_props   [{name,remote},parallel]
=started       2024-10-08 13:25:33
=ended         2024-10-08 13:25:33
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-10-08 13:25:33
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1451 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-10-08 13:25:33
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-10-08 13:25:33
=ended         2024-10-08 13:25:33
=result        ok
=elapsed       2.0e-6
=group_time    36.804s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-10-08 13:25:33
=ended         2024-10-08 13:25:33
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-10-08 13:25:33
=ended         2024-10-08 13:25:34
=result        ok
=elapsed       0.176139
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-10-08 13:25:34
=ended         2024-10-08 13:25:34
=result        ok
=elapsed       0.321751
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-10-08 13:25:34
=ended         2024-10-08 13:25:34
=result        ok
=elapsed       0.0
=group_time    0.576s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-10-08 13:25:34
=ended         2024-10-08 13:25:34
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-10-08 13:25:34
=ended         2024-10-08 13:25:34
=result        ok
=elapsed       0.206528
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-10-08 13:25:34
=ended         2024-10-08 13:25:34
=result        ok
=elapsed       0.001388
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-08 13:25:34
=ended         2024-10-08 13:25:34
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-10-08 13:25:34
=ended         2024-10-08 13:25:35
=result        ok
=elapsed       1.000598
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-10-08 13:25:35
=ended         2024-10-08 13:25:36
=result        ok
=elapsed       1.000434
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-10-08 13:25:36
=ended         2024-10-08 13:25:38
=result        ok
=elapsed       2.001302
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-10-08 13:25:38
=ended         2024-10-08 13:25:39
=result        ok
=elapsed       1.000222
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-10-08 13:25:39
=ended         2024-10-08 13:25:40
=result        ok
=elapsed       1.001299
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-10-08 13:25:40
=ended         2024-10-08 13:25:42
=result        ok
=elapsed       1.001166
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-10-08 13:25:42
=ended         2024-10-08 13:25:43
=result        ok
=elapsed       1.001336
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-08 13:25:43
=ended         2024-10-08 13:25:43
=result        ok
=elapsed       0.0
=group_time    8.187s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-10-08 13:25:43
=ended         2024-10-08 13:25:43
=result        ok
=elapsed       0.10033
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-10-08 13:25:43
=ended         2024-10-08 13:25:43
=result        ok
=elapsed       5.95e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.518722.html
=group_props   [{name,tickets}]
=started       2024-10-08 13:25:43
=ended         2024-10-08 13:25:43
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-10-08 13:25:43
=ended         2024-10-08 13:25:43
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-10-08 13:25:43
=ended         2024-10-08 13:25:43
=result        ok
=elapsed       0.001263
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.518754.html
=group_props   [{name,tickets}]
=started       2024-10-08 13:25:43
=ended         2024-10-08 13:25:43
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-10-08 13:25:43
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       9.162969
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       0.003801
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       6.5e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       0.102403
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       0.0
=group_time    18.096s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       7.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       0.031468
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       5.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       0.0
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:52
=result        ok
=elapsed       0.004632
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-10-08 13:25:52
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.090212
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.025006
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.005206
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.01021
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.020725
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.033105
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.006561
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.005037
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.127686
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.001734
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.091441
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.075108
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.0
=group_time    0.815s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.408292.html
=group_props   [{name,evaluation}]
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:53
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-10-08 13:25:53
=ended         2024-10-08 13:25:54
=result        ok
=elapsed       0.768114
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-10-08 13:25:54
=ended         2024-10-08 13:25:55
=result        ok
=elapsed       0.495857
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-10-08 13:25:55
=ended         2024-10-08 13:25:55
=result        ok
=elapsed       0.531121
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-10-08 13:25:55
=ended         2024-10-08 13:25:56
=result        ok
=elapsed       0.617369
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-10-08 13:25:56
=ended         2024-10-08 13:25:56
=result        ok
=elapsed       0.560479
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-10-08 13:25:56
=ended         2024-10-08 13:25:57
=result        ok
=elapsed       0.642913
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-10-08 13:25:57
=ended         2024-10-08 13:25:57
=result        ok
=elapsed       0.199426
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-10-08 13:25:57
=ended         2024-10-08 13:25:57
=result        ok
=elapsed       0.028932
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-10-08 13:25:57
=ended         2024-10-08 13:25:58
=result        ok
=elapsed       1.11968
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-10-08 13:25:58
=ended         2024-10-08 13:25:59
=result        ok
=elapsed       0.481215
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-10-08 13:25:59
=ended         2024-10-08 13:26:00
=result        ok
=elapsed       0.557393
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-10-08 13:26:00
=ended         2024-10-08 13:26:00
=result        ok
=elapsed       0.761577
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-10-08 13:26:00
=ended         2024-10-08 13:26:00
=result        ok
=elapsed       0.045319
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-10-08 13:26:00
=ended         2024-10-08 13:26:01
=result        ok
=elapsed       0.954258
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-10-08 13:26:01
=ended         2024-10-08 13:26:05
=result        ok
=elapsed       3.72117
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-10-08 13:26:05
=ended         2024-10-08 13:26:06
=result        ok
=elapsed       0.893248
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-10-08 13:26:06
=ended         2024-10-08 13:26:07
=result        ok
=elapsed       1.326473
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-10-08 13:26:07
=ended         2024-10-08 13:26:08
=result        ok
=elapsed       0.519031
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-10-08 13:26:08
=ended         2024-10-08 13:26:09
=result        ok
=elapsed       1.326035
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-10-08 13:26:09
=ended         2024-10-08 13:26:13
=result        ok
=elapsed       4.082341
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-10-08 13:26:13
=ended         2024-10-08 13:26:14
=result        ok
=elapsed       0.397188
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-10-08 13:26:14
=ended         2024-10-08 13:26:14
=result        ok
=elapsed       0.392118
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-10-08 13:26:14
=ended         2024-10-08 13:26:15
=result        ok
=elapsed       0.322739
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-10-08 13:26:15
=ended         2024-10-08 13:26:17
=result        ok
=elapsed       2.22903
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-10-08 13:26:17
=ended         2024-10-08 13:26:17
=result        ok
=elapsed       0.024799
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.420323.html
=group_props   [{name,evaluation}]
=started       2024-10-08 13:26:17
=ended         2024-10-08 13:26:17
=result        ok
=elapsed       0.0
=group_time    23.627s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.420355.html
=group_props   [{name,table_impls}]
=started       2024-10-08 13:26:17
=ended         2024-10-08 13:26:17
=result        ok
=elapsed       0.0
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-10-08 13:26:17
=ended         2024-10-08 13:26:17
=result        ok
=elapsed       0.365613
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-10-08 13:26:17
=ended         2024-10-08 13:26:18
=result        ok
=elapsed       0.59892
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.519778.html
=group_props   [{name,table_impls}]
=started       2024-10-08 13:26:18
=ended         2024-10-08 13:26:18
=result        ok
=elapsed       0.0
=group_time    1.033s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.519810.html
=group_props   [{name,join}]
=started       2024-10-08 13:26:18
=ended         2024-10-08 13:26:18
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-10-08 13:26:18
=ended         2024-10-08 13:26:19
=result        ok
=elapsed       1.119815
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-10-08 13:26:19
=ended         2024-10-08 13:26:19
=result        ok
=elapsed       0.292091
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-10-08 13:26:19
=ended         2024-10-08 13:26:20
=result        ok
=elapsed       0.638676
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-10-08 13:26:20
=ended         2024-10-08 13:26:25
=result        ok
=elapsed       4.836696
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-10-08 13:26:25
=ended         2024-10-08 13:26:28
=result        ok
=elapsed       2.668853
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-10-08 13:26:28
=ended         2024-10-08 13:26:28
=result        ok
=elapsed       0.301683
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.420547.html
=group_props   [{name,join}]
=started       2024-10-08 13:26:28
=ended         2024-10-08 13:26:28
=result        ok
=elapsed       0.0
=group_time    10.025s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.420579.html
=group_props   [{name,tickets}]
=started       2024-10-08 13:26:28
=ended         2024-10-08 13:26:28
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-10-08 13:26:28
=ended         2024-10-08 13:26:28
=result        ok
=elapsed       0.029079
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-10-08 13:26:28
=ended         2024-10-08 13:26:29
=result        ok
=elapsed       0.485592
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-10-08 13:26:29
=ended         2024-10-08 13:26:29
=result        ok
=elapsed       0.29182
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-10-08 13:26:29
=ended         2024-10-08 13:26:29
=result        ok
=elapsed       0.041857
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-10-08 13:26:29
=ended         2024-10-08 13:26:29
=result        ok
=elapsed       0.309908
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-10-08 13:26:29
=ended         2024-10-08 13:26:29
=result        ok
=elapsed       0.069722
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-10-08 13:26:29
=ended         2024-10-08 13:26:30
=result        ok
=elapsed       0.406747
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-10-08 13:26:30
=ended         2024-10-08 13:26:31
=result        ok
=elapsed       0.982699
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-10-08 13:26:31
=ended         2024-10-08 13:26:31
=result        ok
=elapsed       0.042331
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-10-08 13:26:31
=ended         2024-10-08 13:26:31
=result        ok
=elapsed       0.130577
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-10-08 13:26:31
=ended         2024-10-08 13:26:32
=result        ok
=elapsed       1.204277
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-10-08 13:26:32
=ended         2024-10-08 13:26:32
=result        ok
=elapsed       0.097828
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-10-08 13:26:32
=ended         2024-10-08 13:26:35
=result        ok
=elapsed       2.82811
=case          qlc_SUITE:otp_7714
