=== Suite started at 2024-09-23 13:42:09
=== Starting test, 1653 test cases
=cases         1653
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-09-23 14:19:46
=ended         2024-09-23 14:19:46
=result        ok
=elapsed       0.008147
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-09-23 14:19:46
=ended         2024-09-23 14:19:46
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 779 of 1653 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-23 14:19:46
=ended         2024-09-23 14:19:46
=result        ok
=elapsed       0.0
=group_time    5.568s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-09-23 14:19:46
=ended         2024-09-23 14:19:46
=result        ok
=elapsed       0.0006
=group_time    5.640s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-09-23 14:19:46
=ended         2024-09-23 14:19:46
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-09-23 14:19:46
=ended         2024-09-23 14:19:46
=result        ok
=elapsed       0.164004
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-09-23 14:19:46
=ended         2024-09-23 14:19:46
=result        ok
=elapsed       0.160122
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-09-23 14:19:46
=ended         2024-09-23 14:19:46
=result        ok
=elapsed       0.304939
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-09-23 14:19:47
=ended         2024-09-23 14:20:53
=result        ok
=elapsed       66.355706
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-09-23 14:20:53
=ended         2024-09-23 14:20:56
=result        ok
=elapsed       3.243701
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-09-23 14:20:56
=ended         2024-09-23 14:20:56
=result        ok
=elapsed       0.14839
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-09-23 14:20:56
=ended         2024-09-23 14:20:58
=result        ok
=elapsed       1.812575
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-09-23 14:20:58
=ended         2024-09-23 14:21:00
=result        ok
=elapsed       2.18798
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-09-23 14:21:00
=ended         2024-09-23 14:21:00
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-09-23 14:21:00
=ended         2024-09-23 14:21:00
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-09-23 14:21:00
=ended         2024-09-23 14:21:00
=result        ok
=elapsed       5.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-09-23 14:21:00
=ended         2024-09-23 14:21:01
=result        ok
=elapsed       0.490449
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-09-23 14:21:01
=ended         2024-09-23 14:21:01
=result        ok
=elapsed       0.271851
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-09-23 14:21:01
=ended         2024-09-23 14:21:01
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-09-23 14:21:01
=ended         2024-09-23 14:21:02
=result        ok
=elapsed       0.317354
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-09-23 14:21:02
=ended         2024-09-23 14:21:02
=result        ok
=elapsed       0.160901
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-09-23 14:21:02
=ended         2024-09-23 14:21:02
=result        ok
=elapsed       0.0
=group_time    0.550s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-09-23 14:21:02
=ended         2024-09-23 14:21:04
=result        ok
=elapsed       2.249682
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-09-23 14:21:04
=ended         2024-09-23 14:21:06
=result        ok
=elapsed       1.912378
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-09-23 14:21:06
=ended         2024-09-23 14:21:09
=result        ok
=elapsed       2.730919
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.59234.html
=started       2024-09-23 14:21:09
=ended         2024-09-23 14:21:12
=result        ok
=elapsed       2.73504
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-09-23 14:21:12
=ended         2024-09-23 14:21:12
=result        ok
=elapsed       0.0
=group_time    85.770s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-09-23 14:21:12
=ended         2024-09-23 14:21:12
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-09-23 14:21:12
=ended         2024-09-23 14:21:14
=result        ok
=elapsed       2.704984
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-09-23 14:21:14
=ended         2024-09-23 14:21:17
=result        ok
=elapsed       2.202983
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-09-23 14:21:17
=ended         2024-09-23 14:21:26
=result        ok
=elapsed       9.45398
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-09-23 14:21:26
=ended         2024-09-23 14:21:31
=result        ok
=elapsed       5.40859
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-09-23 14:21:31
=ended         2024-09-23 14:21:40
=result        ok
=elapsed       8.926173
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-09-23 14:21:40
=ended         2024-09-23 14:21:43
=result        ok
=elapsed       3.001073
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-09-23 14:21:43
=ended         2024-09-23 14:21:46
=result        ok
=elapsed       2.996825
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-09-23 14:21:46
=ended         2024-09-23 14:21:49
=result        ok
=elapsed       2.707942
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-09-23 14:21:49
=ended         2024-09-23 14:21:50
=result        ok
=elapsed       1.17352
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-09-23 14:21:50
=ended         2024-09-23 14:21:52
=result        ok
=elapsed       2.025599
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-09-23 14:21:52
=ended         2024-09-23 14:21:55
=result        ok
=elapsed       2.701531
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-09-23 14:21:55
=ended         2024-09-23 14:22:01
=result        ok
=elapsed       5.396964
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60162.html
=group_props   [{name,shell_history}]
=started       2024-09-23 14:22:01
=ended         2024-09-23 14:22:01
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-09-23 14:22:01
=ended         2024-09-23 14:22:11
=result        ok
=elapsed       10.277815
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-09-23 14:22:11
=ended         2024-09-23 14:22:16
=result        ok
=elapsed       5.484996
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-09-23 14:22:16
=ended         2024-09-23 14:22:22
=result        ok
=elapsed       5.38708
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-09-23 14:22:22
=ended         2024-09-23 14:22:29
=result        ok
=elapsed       6.874317
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-09-23 14:22:29
=ended         2024-09-23 14:22:36
=result        ok
=elapsed       6.879829
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-09-23 14:22:36
=ended         2024-09-23 14:22:41
=result        ok
=elapsed       5.383777
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-09-23 14:22:41
=ended         2024-09-23 14:22:44
=result        ok
=elapsed       2.716501
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61090.html
=group_props   [{name,sh_custom}]
=started       2024-09-23 14:22:44
=ended         2024-09-23 14:22:44
=result        ok
=elapsed       0.169471
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-09-23 14:22:44
=ended         2024-09-23 14:22:47
=result        ok
=elapsed       2.702599
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-09-23 14:22:47
=ended         2024-09-23 14:23:00
=result        ok
=elapsed       13.465412
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-09-23 14:23:00
=ended         2024-09-23 14:23:00
=result        ok
=elapsed       0.0
=group_time    16.407s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61570.html
=group_props   [{name,shell_history}]
=started       2024-09-23 14:23:00
=ended         2024-09-23 14:23:00
=result        ok
=elapsed       0.0
=group_time    59.620s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61602.html
=group_props   [{name,remsh}]
=started       2024-09-23 14:23:00
=ended         2024-09-23 14:23:00
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-09-23 14:23:00
=ended         2024-09-23 14:23:07
=result        ok
=elapsed       6.259122
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-09-23 14:23:07
=ended         2024-09-23 14:23:07
=result        ok
=elapsed       0.172648
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-09-23 14:23:07
=ended         2024-09-23 14:23:11
=result        ok
=elapsed       4.051113
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-09-23 14:23:11
=ended         2024-09-23 14:23:15
=result        ok
=elapsed       4.05286
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-09-23 14:23:15
=ended         2024-09-23 14:23:29
=result        ok
=elapsed       13.830087
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-09-23 14:23:29
=ended         2024-09-23 14:23:43
=result        ok
=elapsed       14.198106
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62114.html
=group_props   [{name,remsh}]
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:43
=result        ok
=elapsed       0.0
=group_time    42.726s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62146.html
=group_props   [{name,to_erl}]
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:43
=result        ok
=elapsed       0.0
=group_time    151.377s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62178.html
=group_props   [{name,tty}]
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:43
=result        ok
=elapsed       0.123707
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62210.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:43
=result        ok
=elapsed       4.0e-6
=group_time    14.686s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62242.html
=group_props   [{name,tty_tests},parallel]
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:43
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.62274.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:57
=result        ok
=elapsed       13.491156
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.62306.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:58
=result        ok
=elapsed       14.626389
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.62338.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:51
=result        ok
=elapsed       7.351667
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.2852.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:50
=result        ok
=elapsed       6.543731
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.2884.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:50
=result        ok
=elapsed       6.904856
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.2948.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:49
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,
                                  <<"shell:format_shell_func(\"emacs -batch ${file} -l \"\n">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,shell_format,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,498}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          shell_format,
                                                                          498},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 830 of 1653 ***
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.2916.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:51
=result        ok
=elapsed       7.783976
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.2980.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:48
=result        ok
=elapsed       4.505899
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.9763.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:48
=result        ok
=elapsed       4.990982
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.9827.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:48
=result        ok
=elapsed       4.980273
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.9795.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:49
=result        ok
=elapsed       5.829253
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.9859.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:48
=result        ok
=elapsed       4.882819
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.9891.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:49
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 837 of 1653 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.9923.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:49
=result        ok
=elapsed       5.348604
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.62370.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:47
=result        ok
=elapsed       3.853644
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.62402.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:48
=result        ok
=elapsed       5.117946
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.62434.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:54
=result        ok
=elapsed       10.686437
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.62466.html
=started       2024-09-23 14:23:43
=ended         2024-09-23 14:23:48
=result        ok
=elapsed       5.016769
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62946.html
=group_props   [{name,tty_tests},parallel]
=started       2024-09-23 14:23:58
=ended         2024-09-23 14:23:58
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.10179.html
=started       2024-09-23 14:23:58
=ended         2024-09-23 14:23:58
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,<<"åäö">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,shell_invalid_unicode,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1069}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          shell_invalid_unicode,
                                                                          1069},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 843 of 1653 ***
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.10211.html
=started       2024-09-23 14:23:58
=ended         2024-09-23 14:23:59
=result        ok
=elapsed       1.04589
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63074.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-09-23 14:23:59
=ended         2024-09-23 14:23:59
=result        ok
=elapsed       1.0e-6
=group_time    15.805s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63106.html
=group_props   [{name,tty_latin1}]
=started       2024-09-23 14:23:59
=ended         2024-09-23 14:23:59
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #845 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #846 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #847 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #848 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #849 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #850 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #851 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-09-23 14:23:59
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-09-23 14:23:59
=ended         2024-09-23 14:24:00
=result        ok
=elapsed       0.716808
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-09-23 14:24:00
=ended         2024-09-23 14:24:05
=result        ok
=elapsed       5.257549
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-09-23 14:24:05
=ended         2024-09-23 14:24:05
=result        ok
=elapsed       0.392614
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-09-23 14:24:05
=ended         2024-09-23 14:24:12
=result        ok
=elapsed       6.631656
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-09-23 14:24:12
=ended         2024-09-23 14:24:13
=result        ok
=elapsed       0.924644
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-09-23 14:24:13
=ended         2024-09-23 14:24:15
=result        ok
=elapsed       1.427961
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-09-23 14:24:15
=ended         2024-09-23 14:24:15
=result        ok
=elapsed       0.885796
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-09-23 14:24:15
=ended         2024-09-23 14:24:16
=result        ok
=elapsed       0.888178
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63810.html
=group_props   [{name,tty}]
=started       2024-09-23 14:24:16
=ended         2024-09-23 14:24:17
=result        ok
=elapsed       0.183629
=group_time    33.342s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-09-23 14:24:17
=ended         2024-09-23 14:24:17
=result        ok
=elapsed       2.0e-6
=group_time    184.985s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-09-23 14:24:17
=ended         2024-09-23 14:24:17
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-09-23 14:24:17
=ended         2024-09-23 14:24:17
=result        ok
=elapsed       0.025317
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-09-23 14:24:17
=ended         2024-09-23 14:24:17
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 872 of 1653 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-09-23 14:24:17
=ended         2024-09-23 14:24:17
=result        ok
=elapsed       0.201402
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-09-23 14:24:17
=ended         2024-09-23 14:24:17
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-09-23 14:24:17
=ended         2024-09-23 14:24:17
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-09-23 14:24:17
=ended         2024-09-23 14:24:32
=result        ok
=elapsed       15.151701
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-09-23 14:24:32
=ended         2024-09-23 14:24:32
=result        ok
=elapsed       0.132453
