=== Suite started at 2025-01-09 15:54:51
=== Starting test, 1561 test cases
=cases         1561
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.000416s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12484.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.002274s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12516.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.004695s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12548.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.005499s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12612.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.006391s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12676.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.113674s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12708.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.000358s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12740.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.001867s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12772.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.004673s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12836.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.006153s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12900.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.006655s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12964.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.000387s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12996.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.002080s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13028.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.004599s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.13092.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.005900s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.13188.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.006520s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13252.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.113234s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44706.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.000557s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44738.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.002529s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44770.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.004788s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44834.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.006120s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30723.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.006649s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44962.html
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.113548s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45026.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:35
=result        ok
=elapsed       0.000581s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30787.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-09 15:55:35
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.002464s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30819.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.004855s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30883.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.005654s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30947.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.006427s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31011.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.113977s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45186.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.000440s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31043.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.002082s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45218.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.005367s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45314.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.006097s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45410.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.006179s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45474.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.113569s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45538.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.000395s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45570.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.002129s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31107.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.005057s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31203.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.006045s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31299.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.006639s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45634.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.000331s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45666.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.002471s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31363.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.004974s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45730.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.005833s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45826.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.006166s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45890.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.000533s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45922.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.002655s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31459.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.005176s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46018.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.005887s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46050.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:36
=result        ok
=elapsed       0.006402s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31587.html
=started       2025-01-09 15:55:36
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.112797s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46114.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.000358s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46146.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.002711s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31651.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.004798s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46210.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.005748s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31747.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.006053s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46306.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.000369s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31811.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.002349s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46338.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.004884s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46402.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.005649s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46466.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.006244s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31939.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.113593s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32003.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.000313s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46530.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.002730s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46562.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.004622s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32067.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.005833s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32131.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.006120s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32195.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.112991s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46690.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.000423s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46722.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.002630s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46754.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.005301s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46850.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.005465s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46914.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:37
=result        ok
=elapsed       0.006612s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32323.html
=started       2025-01-09 15:55:37
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.112407s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46978.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.000401s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32387.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.002235s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47010.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.004751s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32451.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.005687s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47106.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.006481s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32547.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.113082s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32611.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.000388s
=group_time    0.250s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47170.html
=group_props   [{name,mac}]
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.000000s
=group_time    16.069s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32643.html
=group_props   [{name,compression}]
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32675.html
=group_props   [{name,none}]
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.002382s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32707.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.005185s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32771.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.006133s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32835.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.006163s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47266.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.112733s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47298.html
=group_props   [{name,none}]
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.000484s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47330.html
=group_props   [{name,zlib}]
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.002528s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47362.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.005338s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47394.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.006208s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33059.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.007070s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33155.html
=group_props   [{name,zlib}]
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.000628s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33187.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.002234s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47458.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.005021s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47522.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.005867s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47586.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:38
=result        ok
=elapsed       0.007658s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47682.html
=started       2025-01-09 15:55:38
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.114075s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47746.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.000638s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47778.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.002284s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47810.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.005037s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.47874.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.005970s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.47938.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.006993s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48002.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.000329s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48034.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.002700s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48066.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.004813s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33411.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.006033s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33475.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.006366s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33539.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.114631s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33603.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.000437s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48194.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.002248s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48226.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.005379s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33635.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.006243s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.48386.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.007300s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48450.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.000340s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48482.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.002241s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48514.html
=started       2025-01-09 15:55:39
=ended         2025-01-09 15:55:39
=result        ok
=elapsed       0.005152s
