=== Suite started at 2024-10-25 15:13:08
=== Starting test, 1690 test cases
=cases         1690
=result        ok
=elapsed       0.002794s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-10-25 15:57:35
=ended         2024-10-25 15:57:40
=result        ok
=elapsed       5.018211s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-10-25 15:57:40
=ended         2024-10-25 15:57:42
=result        ok
=elapsed       2.005032s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-10-25 15:57:42
=ended         2024-10-25 15:57:58
=result        ok
=elapsed       16.013657s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-10-25 15:57:58
=ended         2024-10-25 15:58:00
=result        ok
=elapsed       2.003512s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-10-25 15:58:00
=ended         2024-10-25 15:58:00
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 957 of 1690 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-10-25 15:58:00
=ended         2024-10-25 15:58:00
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 958 of 1690 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-10-25 15:58:00
=ended         2024-10-25 15:58:05
=result        ok
=elapsed       5.036786s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-10-25 15:58:05
=ended         2024-10-25 15:58:11
=result        ok
=elapsed       5.315284s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-10-25 15:58:11
=ended         2024-10-25 15:58:50
=result        ok
=elapsed       38.917351s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-10-25 15:58:50
=ended         2024-10-25 15:58:55
=result        ok
=elapsed       5.013653s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-10-25 15:58:55
=ended         2024-10-25 15:59:00
=result        ok
=elapsed       5.010578s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-10-25 15:59:00
=ended         2024-10-25 15:59:08
=result        ok
=elapsed       8.006347s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-10-25 15:59:08
=ended         2024-10-25 15:59:13
=result        ok
=elapsed       5.013625s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-10-25 15:59:13
=ended         2024-10-25 15:59:18
=result        ok
=elapsed       5.514376s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-10-25 15:59:18
=ended         2024-10-25 15:59:23
=result        ok
=elapsed       5.141856s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-10-25 15:59:23
=ended         2024-10-25 15:59:44
=result        ok
=elapsed       20.831904s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-10-25 15:59:44
=ended         2024-10-25 16:00:03
=result        ok
=elapsed       18.806364s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-10-25 16:00:03
=ended         2024-10-25 16:00:03
=result        ok
=elapsed       0.000000s
=group_time    161.354s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-10-25 16:00:03
=ended         2024-10-25 16:00:03
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-10-25 16:00:03
=ended         2024-10-25 16:00:03
=result        ok
=elapsed       0.173625s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-10-25 16:00:03
=ended         2024-10-25 16:00:04
=result        ok
=elapsed       0.174623s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-10-25 16:00:04
=ended         2024-10-25 16:00:04
=result        ok
=elapsed       0.180708s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-10-25 16:00:04
=ended         2024-10-25 16:00:04
=result        ok
=elapsed       0.188405s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-10-25 16:00:04
=ended         2024-10-25 16:00:04
=result        ok
=elapsed       0.190664s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-10-25 16:00:04
=ended         2024-10-25 16:00:06
=result        ok
=elapsed       1.940091s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-25 16:00:06
=ended         2024-10-25 16:00:06
=result        ok
=elapsed       0.000044s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-10-25 16:00:06
=ended         2024-10-25 16:00:07
=result        ok
=elapsed       0.736549s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-10-25 16:00:07
=ended         2024-10-25 16:00:08
=result        ok
=elapsed       0.740790s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-10-25 16:00:08
=ended         2024-10-25 16:00:08
=result        ok
=elapsed       0.724716s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-25 16:00:08
=ended         2024-10-25 16:00:09
=result        ok
=elapsed       0.000034s
=group_time    2.310s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15491.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-25 16:00:09
=ended         2024-10-25 16:00:09
=result        ok
=elapsed       0.000034s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-10-25 16:00:09
=ended         2024-10-25 16:00:09
=result        ok
=elapsed       0.175413s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-10-25 16:00:09
=ended         2024-10-25 16:00:09
=result        ok
=elapsed       0.173529s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-10-25 16:00:09
=ended         2024-10-25 16:00:09
=result        ok
=elapsed       0.165690s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-10-25 16:00:09
=ended         2024-10-25 16:00:09
=result        ok
=elapsed       0.277548s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-10-25 16:00:09
=ended         2024-10-25 16:00:10
=result        ok
=elapsed       0.184645s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-10-25 16:00:10
=ended         2024-10-25 16:00:10
=result        ok
=elapsed       0.174934s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-10-25 16:00:10
=ended         2024-10-25 16:00:10
=result        ok
=elapsed       0.179828s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-10-25 16:00:10
=ended         2024-10-25 16:00:10
=result        ok
=elapsed       0.182612s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63042.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-25 16:00:10
=ended         2024-10-25 16:00:10
=result        ok
=elapsed       0.000032s
=group_time    1.726s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63074.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-25 16:00:10
=ended         2024-10-25 16:00:10
=result        ok
=elapsed       0.000034s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-10-25 16:00:10
=ended         2024-10-25 16:00:10
=result        ok
=elapsed       0.187745s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-10-25 16:00:10
=ended         2024-10-25 16:00:11
=result        ok
=elapsed       0.190203s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-10-25 16:00:11
=ended         2024-10-25 16:00:11
=result        ok
=elapsed       0.180015s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-10-25 16:00:11
=ended         2024-10-25 16:00:11
=result        ok
=elapsed       0.185119s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-10-25 16:00:11
=ended         2024-10-25 16:00:11
=result        ok
=elapsed       0.181974s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-10-25 16:00:11
=ended         2024-10-25 16:00:12
=result        ok
=elapsed       0.195817s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-10-25 16:00:12
=ended         2024-10-25 16:00:12
=result        ok
=elapsed       0.177917s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-10-25 16:00:12
=ended         2024-10-25 16:00:12
=result        ok
=elapsed       0.180566s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-10-25 16:00:12
=ended         2024-10-25 16:00:12
=result        ok
=elapsed       0.183254s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-10-25 16:00:12
=ended         2024-10-25 16:00:12
=result        ok
=elapsed       0.192372s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-10-25 16:00:12
=ended         2024-10-25 16:00:13
=result        ok
=elapsed       0.182183s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-10-25 16:00:13
=ended         2024-10-25 16:00:13
=result        ok
=elapsed       0.161223s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-10-25 16:00:13
=ended         2024-10-25 16:00:13
=result        ok
=elapsed       0.175696s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-10-25 16:00:13
=ended         2024-10-25 16:00:13
=result        ok
=elapsed       0.195213s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-10-25 16:00:13
=ended         2024-10-25 16:00:13
=result        ok
=elapsed       0.182074s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-10-25 16:00:13
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.161674s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.163540s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15651.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000042s
=group_time    3.496s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000000s
=group_time    10.619s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000011s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000007s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000002s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-10-25 16:00:14
=node_start    remote_gl@bcf3b527857d
=node_stop     remote_gl@bcf3b527857d
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.160190s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000000s
=group_time    0.285s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000152s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000246s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000236s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000410s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000445s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.002459s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000042s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000019s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000070s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000641s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000111s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000209s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000053s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000006s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:14
=result        ok
=elapsed       0.000004s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-10-25 16:00:14
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000031s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000190s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.013643s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000000s
=group_time    0.472s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000119s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000023s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.001048s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000420s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.002811s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000221s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.15683.html
=group_props   [{name,sasl}]
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.002126s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.005764s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000224s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.15715.html
=group_props   [{name,sasl}]
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.001830s
=group_time    0.079s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000069s
=group_time    0.280s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.401247s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000001s
=group_time    0.455s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000746s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:15
=result        ok
=elapsed       0.000123s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-10-25 16:00:15
=ended         2024-10-25 16:00:16
=result        ok
=elapsed       0.181797s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-10-25 16:00:16
=ended         2024-10-25 16:00:16
=result        ok
=elapsed       0.164762s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-10-25 16:00:16
=ended         2024-10-25 16:00:16
=result        ok
=elapsed       0.176343s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-10-25 16:00:16
=ended         2024-10-25 16:00:16
=result        ok
=elapsed       0.000176s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-10-25 16:00:16
=ended         2024-10-25 16:00:20
=result        ok
=elapsed       4.001778s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-10-25 16:00:20
=ended         2024-10-25 16:00:21
=result        ok
=elapsed       1.001628s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-10-25 16:00:21
=ended         2024-10-25 16:00:21
=result        ok
=elapsed       0.000000s
=group_time    5.745s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-10-25 16:00:21
=ended         2024-10-25 16:00:21
=result        ok
=elapsed       0.000027s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-10-25 16:00:21
=ended         2024-10-25 16:00:21
=result        ok
=elapsed       0.000153s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-10-25 16:00:21
=ended         2024-10-25 16:00:25
=result        ok
=elapsed       3.482166s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-10-25 16:00:25
=ended         2024-10-25 16:00:25
=result        ok
=elapsed       0.759641s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-10-25 16:00:26
=ended         2024-10-25 16:00:26
=result        ok
=elapsed       0.180432s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-10-25 16:00:26
=ended         2024-10-25 16:00:26
=result        ok
=elapsed       0.190915s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-10-25 16:00:26
=ended         2024-10-25 16:00:26
=result        ok
=elapsed       0.183692s
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-10-25 16:00:26
=ended         2024-10-25 16:00:26
=result        ok
=elapsed       0.000009s
=group_time    4.972s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-10-25 16:00:26
=ended         2024-10-25 16:00:26
=result        ok
=elapsed       0.000019s
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-10-25 16:00:26
=ended         2024-10-25 16:00:26
=result        ok
=elapsed       0.000038s
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-10-25 16:00:26
=ended         2024-10-25 16:00:27
=result        ok
=elapsed       0.702424s
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-10-25 16:00:27
=ended         2024-10-25 16:00:28
=result        ok
=elapsed       0.702261s
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-10-25 16:00:28
=ended         2024-10-25 16:00:28
=result        ok
=elapsed       0.702211s
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-10-25 16:00:28
=ended         2024-10-25 16:00:30
=result        ok
=elapsed       1.203858s
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-10-25 16:00:30
=ended         2024-10-25 16:00:31
=result        ok
=elapsed       1.203649s
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-10-25 16:00:31
=ended         2024-10-25 16:00:32
=result        ok
=elapsed       1.203597s
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-10-25 16:00:32
=ended         2024-10-25 16:00:33
=result        ok
=elapsed       1.203262s
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-10-25 16:00:33
=ended         2024-10-25 16:00:33
=result        ok
=elapsed       0.100813s
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-10-25 16:00:33
=ended         2024-10-25 16:00:33
=result        ok
=elapsed       0.000173s
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-10-25 16:00:33
=ended         2024-10-25 16:00:33
=result        ok
=elapsed       0.001065s
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-10-25 16:00:33
=ended         2024-10-25 16:00:34
=result        ok
=elapsed       0.809709s
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-10-25 16:00:34
=ended         2024-10-25 16:00:34
=result        ok
=elapsed       0.000437s
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-10-25 16:00:34
=node_start    logger_std_h_SUITE_crash_std_h_to_file@bcf3b527857d
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@bcf3b527857d
=ended         2024-10-25 16:00:37
=result        ok
=elapsed       2.197882s
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-10-25 16:00:37
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@bcf3b527857d
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@bcf3b527857d
=ended         2024-10-25 16:00:39
