=== Suite started at 2024-03-07 11:09:58
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-07 11:24:44
=ended         2024-03-07 11:24:44
=result        ok
=elapsed       0.084155
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-03-07 11:24:44
=ended         2024-03-07 11:24:44
=result        ok
=elapsed       0.283703
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-03-07 11:24:44
=ended         2024-03-07 11:24:44
=result        ok
=elapsed       0.342369
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-03-07 11:24:44
=ended         2024-03-07 11:24:45
=result        ok
=elapsed       0.418865
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-03-07 11:24:45
=ended         2024-03-07 11:24:45
=result        ok
=elapsed       0.517509
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-03-07 11:24:45
=ended         2024-03-07 11:24:46
=result        ok
=elapsed       0.51187
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-03-07 11:24:46
=ended         2024-03-07 11:24:47
=result        ok
=elapsed       1.626688
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-03-07 11:24:47
=ended         2024-03-07 11:24:48
=result        ok
=elapsed       0.672512
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-03-07 11:24:48
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       3.557998
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       0.0
=group_time    34.402s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       0.00572
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       0.0
=group_time    0.061s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.518370.html
=group_props   [{suite,maps_SUITE}]
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       7.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       7.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       2.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       1.0e-5
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       1.2e-5
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       6.3e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       1.15e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       1.54e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       2.0e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       0.016063
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       0.065853
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       1.2e-5
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       3.2e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       3.1e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       3.4e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       5.0e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       0.019757
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       0.015847
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:52
=result        ok
=elapsed       0.02943
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-03-07 11:24:52
=ended         2024-03-07 11:24:53
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-03-07 11:24:53
=ended         2024-03-07 11:24:53
=result        ok
=elapsed       0.005788
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-03-07 11:24:53
=ended         2024-03-07 11:24:53
=result        ok
=elapsed       0.001711
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-03-07 11:24:53
=ended         2024-03-07 11:24:53
=result        ok
=elapsed       0.001298
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-03-07 11:24:53
=ended         2024-03-07 11:24:53
=result        ok
=elapsed       0.17209
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-03-07 11:24:53
=ended         2024-03-07 11:24:53
=result        ok
=elapsed       0.122903
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-03-07 11:24:53
=ended         2024-03-07 11:24:53
=result        ok
=elapsed       0.106416
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-03-07 11:24:53
=ended         2024-03-07 11:24:55
=result        ok
=elapsed       1.523027
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-03-07 11:24:55
=ended         2024-03-07 11:24:56
=result        ok
=elapsed       1.734092
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-03-07 11:24:56
=ended         2024-03-07 11:24:58
=result        ok
=elapsed       1.813346
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-03-07 11:24:58
=ended         2024-03-07 11:24:58
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.518530.html
=group_props   [{suite,maps_SUITE}]
=started       2024-03-07 11:24:58
=ended         2024-03-07 11:24:58
=result        ok
=elapsed       0.0
=group_time    6.350s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-03-07 11:24:58
=ended         2024-03-07 11:24:58
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-03-07 11:24:58
=ended         2024-03-07 11:24:58
=result        ok
=elapsed       2.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-03-07 11:24:58
=ended         2024-03-07 11:24:58
=result        ok
=elapsed       0.002591
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-03-07 11:24:58
=ended         2024-03-07 11:24:58
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-03-07 11:24:58
=ended         2024-03-07 11:24:58
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-03-07 11:24:58
=ended         2024-03-07 11:24:58
=result        ok
=elapsed       1.0e-6
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-03-07 11:24:58
=ended         2024-03-07 11:24:58
=result        ok
=elapsed       1.91e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-03-07 11:24:58
=ended         2024-03-07 11:24:58
=result        ok
=elapsed       0.024409
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-03-07 11:24:58
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.045016
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.021106
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.020954
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.042617
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.016124
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.022698
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.004902
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.027163
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.054051
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.028126
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.01424
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.003981
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.031933
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:24:59
=result        ok
=elapsed       0.095352
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-03-07 11:24:59
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       0.756228
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       0.03092
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       0.006756
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       0.014005
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       8.88e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       0.00183
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       0.006597
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       0.005243
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       7.6e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       7.0e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       0.011545
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       1.33e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       1.0e-6
=group_time    2.008s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       4.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.505955.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:00
=result        ok
=elapsed       5.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.505891.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:14
=result        ok
=elapsed       13.327585
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.505923.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:02
=result        ok
=elapsed       1.250771
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.505987.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:14
=result        ok
=elapsed       13.324706
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.506019.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:01
=result        ok
=elapsed       0.02896
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.505859.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:02
=result        ok
=elapsed       1.186925
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.506051.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:02
=result        ok
=elapsed       1.442958
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.518562.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:02
=result        ok
=elapsed       1.239113
=case          peer_SUITE:attached
=logfile       peer_suite.attached.506083.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:02
=result        ok
=elapsed       1.303181
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.506115.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:05
=result        ok
=elapsed       4.300924
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.506147.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:02
=result        ok
=elapsed       1.294498
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.360004.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:16
=result        ok
=elapsed       15.473099
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.360036.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:03
=result        ok
=elapsed       2.251506
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.506179.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:03
=result        ok
=elapsed       2.696278
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.506211.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:04
=result        ok
=elapsed       3.198495
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.506243.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:03
=result        ok
=elapsed       2.784085
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.518594.html
=started       2024-03-07 11:25:00
=ended         2024-03-07 11:25:02
=result        ok
=elapsed       1.686585
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-03-07 11:25:16
=ended         2024-03-07 11:25:16
=result        ok
=elapsed       1.0e-6
=group_time    15.536s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.518946.html
=group_props   [{name,dist_seq}]
=started       2024-03-07 11:25:16
=ended         2024-03-07 11:25:16
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-03-07 11:25:16
=ended         2024-03-07 11:25:17
=result        ok
=elapsed       0.671617
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:17
=result        ok
=elapsed       0.156457
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.518978.html
=group_props   [{name,dist_seq}]
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:17
=result        ok
=elapsed       1.0e-6
=group_time    0.901s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.519010.html
=group_props   [{name,tcp},parallel]
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:17
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.519106.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:19
=result        ok
=elapsed       1.717445
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.519170.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:20
=result        ok
=elapsed       2.748735
=case          peer_SUITE:cast
=logfile       peer_suite.cast.519074.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:19
=result        ok
=elapsed       1.77364
=case          peer_SUITE:detached
=logfile       peer_suite.detached.367717.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:19
=result        ok
=elapsed       1.765516
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.519042.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:19
=result        ok
=elapsed       1.798307
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.519138.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:19
=result        ok
=elapsed       1.69365
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.519202.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:19
=result        ok
=elapsed       1.657906
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.506467.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:19
=result        ok
=elapsed       1.661858
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.519234.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:19
=result        ok
=elapsed       1.924444
=case          peer_SUITE:attached
=logfile       peer_suite.attached.367749.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:19
=result        ok
=elapsed       1.645628
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.506499.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:20
=result        ok
=elapsed       2.838104
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.506531.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:19
=result        ok
=elapsed       1.693279
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.506563.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:21
=result        ok
=elapsed       4.310116
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.360356.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:20
=result        ok
=elapsed       2.839913
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.506595.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:20
=result        ok
=elapsed       3.315191
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.506627.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:21
=result        ok
=elapsed       3.642539
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.519298.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:20
=result        ok
=elapsed       3.265955
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.519266.html
=started       2024-03-07 11:25:17
=ended         2024-03-07 11:25:19
=result        ok
=elapsed       2.285166
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.506755.html
=group_props   [{name,tcp},parallel]
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:21
=result        ok
=elapsed       1.0e-6
=group_time    4.378s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.506787.html
=group_props   [{name,standard_io},parallel]
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:21
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.506819.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:24
=result        ok
=elapsed       2.700079
=case          peer_SUITE:basic
=logfile       peer_suite.basic.506851.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:23
=result        ok
=elapsed       1.326632
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.506883.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:24
=result        ok
=elapsed       2.404702
=case          peer_SUITE:cast
=logfile       peer_suite.cast.368005.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:23
=result        ok
=elapsed       1.491817
=case          peer_SUITE:detached
=logfile       peer_suite.detached.368037.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:23
=result        ok
=elapsed       1.448803
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.368069.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:23
=result        ok
=elapsed       1.37953
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.360708.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:23
=result        ok
=elapsed       1.500234
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.368101.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:23
=result        ok
=elapsed       1.379609
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.368133.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:23
=result        ok
=elapsed       1.541435
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.368165.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:23
=result        ok
=elapsed       1.754922
=case          peer_SUITE:attached
=logfile       peer_suite.attached.368197.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:21
=result        ok
=elapsed       5.24e-4
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.360740.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:21
=result        ok
=elapsed       5.57e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.360772.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:23
=result        ok
=elapsed       1.607817
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.360804.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:26
=result        ok
=elapsed       4.151256
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.360836.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:24
=result        ok
=elapsed       2.599884
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.519426.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:24
=result        ok
=elapsed       3.051852
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.519458.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:25
=result        ok
=elapsed       3.642947
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.360868.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:24
=result        ok
=elapsed       3.059518
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.519490.html
=started       2024-03-07 11:25:21
=ended         2024-03-07 11:25:23
=result        ok
=elapsed       1.973648
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.519746.html
=group_props   [{name,standard_io},parallel]
=started       2024-03-07 11:25:26
=ended         2024-03-07 11:25:26
=result        ok
=elapsed       1.0e-6
=group_time    4.221s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.368325.html
=group_props   [{name,compatibility},parallel]
=started       2024-03-07 11:25:26
=ended         2024-03-07 11:25:26
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.368357.html
=started       2024-03-07 11:25:26
=ended         2024-03-07 11:25:39
=result        ok
=elapsed       13.700699
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.368421.html
=group_props   [{name,compatibility},parallel]
=started       2024-03-07 11:25:39
=ended         2024-03-07 11:25:39
=result        ok
=elapsed       1.0e-6
