=== Suite started at 2024-06-27 17:16:12
=== Starting test, 376 test cases
=cases         376
=started       2024-06-27 17:45:21
=ended         2024-06-27 17:45:25
=result        ok
=elapsed       4.348252
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3266.html
=started       2024-06-27 17:45:25
=ended         2024-06-27 17:45:29
=result        ok
=elapsed       4.349985
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-06-27 17:45:29
=ended         2024-06-27 17:45:34
=result        ok
=elapsed       4.3533
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-06-27 17:45:34
=ended         2024-06-27 17:45:34
=result        ok
=elapsed       7.36e-4
=group_time    35.310s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-06-27 17:45:34
=ended         2024-06-27 17:45:34
=result        ok
=elapsed       0.013371
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-06-27 17:45:34
=ended         2024-06-27 17:45:34
=result        ok
=elapsed       0.076538
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-06-27 17:45:34
=ended         2024-06-27 17:45:34
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-06-27 17:45:34
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:45:34
=result        ok
=elapsed       0.165335
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-06-27 17:45:34
=ended         2024-06-27 17:47:10
=result        ok
=elapsed       96.342483
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-06-27 17:47:10
=ended         2024-06-27 17:48:47
=result        ok
=elapsed       96.309467
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-06-27 17:48:47
=ended         2024-06-27 17:50:19
=result        ok
=elapsed       92.190721
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-06-27 17:50:19
=ended         2024-06-27 17:51:53
=result        ok
=elapsed       93.777895
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-06-27 17:51:53
=ended         2024-06-27 17:53:27
=result        ok
=elapsed       94.120314
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-06-27 17:53:27
=ended         2024-06-27 17:53:31
=result        ok
=elapsed       4.391171
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-06-27 17:53:31
=ended         2024-06-27 17:53:31
=result        ok
=elapsed       6.3e-4
=group_time    477.466s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-06-27 17:53:31
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:53:32
=result        ok
=elapsed       0.161904
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-06-27 17:53:32
=ended         2024-06-27 17:53:37
=result        ok
=elapsed       5.332721
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-06-27 17:53:37
=ended         2024-06-27 17:53:43
=result        ok
=elapsed       5.740442
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-06-27 17:53:43
=ended         2024-06-27 17:53:49
=result        ok
=elapsed       6.437534
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-06-27 17:53:49
=ended         2024-06-27 17:53:54
=result        ok
=elapsed       5.270481
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-06-27 17:53:54
=ended         2024-06-27 17:54:01
=result        ok
=elapsed       6.64954
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-06-27 17:54:01
=ended         2024-06-27 17:54:06
=result        ok
=elapsed       5.249945
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-06-27 17:54:06
=ended         2024-06-27 17:54:14
=result        ok
=elapsed       7.367666
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-06-27 17:54:14
=ended         2024-06-27 17:54:19
=result        ok
=elapsed       5.258589
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-06-27 17:54:19
=ended         2024-06-27 17:54:26
=result        ok
=elapsed       6.788977
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-06-27 17:54:26
=ended         2024-06-27 17:54:31
=result        ok
=elapsed       5.181296
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-06-27 17:54:31
=ended         2024-06-27 17:54:38
=result        ok
=elapsed       6.641919
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-06-27 17:54:38
=ended         2024-06-27 17:54:46
=result        ok
=elapsed       8.166111
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-06-27 17:54:46
=ended         2024-06-27 17:54:54
=result        ok
=elapsed       8.219361
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-06-27 17:54:54
=ended         2024-06-27 17:54:54
=result        ok
=elapsed       0.001007
=group_time    82.808s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-06-27 17:54:54
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:55:03
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-06-27 17:55:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-06-27 17:55:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-06-27 17:55:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-06-27 17:55:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-06-27 17:55:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-06-27 17:55:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-06-27 17:55:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-06-27 17:55:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-06-27 17:55:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-06-27 17:55:03
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-06-27 17:55:03
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:55:04
=result        ok
=elapsed       0.148974
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-06-27 17:55:04
=ended         2024-06-27 17:55:08
=result        ok
=elapsed       4.806097
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-06-27 17:55:08
=ended         2024-06-27 17:55:13
=result        ok
=elapsed       4.526019
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-06-27 17:55:13
=ended         2024-06-27 17:55:17
=result        ok
=elapsed       4.527294
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-06-27 17:55:17
=ended         2024-06-27 17:55:22
=result        ok
=elapsed       4.639491
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-06-27 17:55:22
=ended         2024-06-27 17:55:27
=result        ok
=elapsed       4.529722
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-06-27 17:55:27
=ended         2024-06-27 17:55:27
=result        ok
=elapsed       5.86e-4
=group_time    23.323s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-06-27 17:55:27
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:55:27
=result        ok
=elapsed       0.154986
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-06-27 17:55:27
=ended         2024-06-27 17:55:28
=result        ok
=elapsed       1.422371
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-06-27 17:55:28
=ended         2024-06-27 17:55:28
=result        ok
=elapsed       6.41e-4
=group_time    1.629s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-06-27 17:55:28
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:55:29
=result        ok
=elapsed       0.158919
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-06-27 17:55:29
=ended         2024-06-27 17:56:07
=result        ok
=elapsed       38.299402
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-06-27 17:56:07
=ended         2024-06-27 17:56:30
=result        ok
=elapsed       22.888065
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-06-27 17:56:30
=ended         2024-06-27 17:56:49
=result        ok
=elapsed       19.636346
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-06-27 17:56:49
=ended         2024-06-27 17:56:49
=result        ok
=elapsed       6.88e-4
=group_time    81.085s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-06-27 17:56:49
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:56:50
=result        ok
=elapsed       0.158902
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-06-27 17:56:50
=ended         2024-06-27 17:56:55
=result        ok
=elapsed       5.033013
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-06-27 17:56:55
=ended         2024-06-27 17:57:00
=result        ok
=elapsed       4.859931
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-06-27 17:57:00
=ended         2024-06-27 17:57:08
=result        ok
=elapsed       7.964521
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-06-27 17:57:08
=ended         2024-06-27 17:57:12
=result        ok
=elapsed       4.853444
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-06-27 17:57:12
=ended         2024-06-27 17:57:17
=result        ok
=elapsed       4.862822
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-06-27 17:57:17
=ended         2024-06-27 17:57:25
=result        ok
=elapsed       7.981765
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-06-27 17:57:25
=ended         2024-06-27 17:57:30
=result        ok
=elapsed       4.482197
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-06-27 17:57:30
=ended         2024-06-27 17:57:34
=result        ok
=elapsed       4.472033
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-06-27 17:57:34
=ended         2024-06-27 17:57:39
=result        ok
=elapsed       4.538523
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-06-27 17:57:39
=ended         2024-06-27 17:57:39
=result        ok
=elapsed       9.22e-4
=group_time    49.448s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-06-27 17:57:39
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:57:39
=result        ok
=elapsed       0.157645
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-06-27 17:57:39
=ended         2024-06-27 17:57:50
=result        ok
=elapsed       11.004341
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-06-27 17:57:50
=ended         2024-06-27 17:57:50
=result        ok
=elapsed       5.77e-4
=group_time    11.212s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-06-27 17:57:50
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:57:50
=result        ok
=elapsed       0.147177
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-06-27 17:57:50
=ended         2024-06-27 17:57:56
=result        ok
=elapsed       5.377268
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-06-27 17:57:56
=ended         2024-06-27 17:58:01
=result        ok
=elapsed       5.158602
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-06-27 17:58:01
=ended         2024-06-27 17:58:06
=result        ok
=elapsed       5.184892
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-06-27 17:58:06
=ended         2024-06-27 17:58:11
=result        ok
=elapsed       5.193713
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-06-27 17:58:11
=ended         2024-06-27 17:58:16
=result        ok
=elapsed       4.673327
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-06-27 17:58:16
=ended         2024-06-27 17:58:23
=result        ok
=elapsed       7.130404
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-06-27 17:58:23
=ended         2024-06-27 17:58:28
=result        ok
=elapsed       5.126361
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-06-27 17:58:28
=ended         2024-06-27 17:58:33
=result        ok
=elapsed       4.329516
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-06-27 17:58:33
=ended         2024-06-27 17:58:33
=result        ok
=elapsed       7.86e-4
=group_time    42.537s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-06-27 17:58:33
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:58:33
=result        ok
=elapsed       0.159811
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-06-27 17:58:33
=ended         2024-06-27 17:58:39
=result        ok
=elapsed       6.44454
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-06-27 17:58:39
=ended         2024-06-27 17:58:39
=result        ok
=elapsed       5.71e-4
=group_time    6.655s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-06-27 17:58:39
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:58:40
=result        ok
=elapsed       0.154109
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-06-27 17:58:40
=ended         2024-06-27 17:58:48
=result        ok
=elapsed       8.445421
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-06-27 17:58:48
=ended         2024-06-27 17:58:55
=result        ok
=elapsed       6.448234
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-06-27 17:58:55
=ended         2024-06-27 17:58:59
=result        ok
=elapsed       4.451559
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-06-27 17:58:59
=ended         2024-06-27 17:59:03
=result        ok
=elapsed       4.455728
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-06-27 17:59:03
=ended         2024-06-27 17:59:08
=result        ok
=elapsed       4.455935
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-06-27 17:59:08
=ended         2024-06-27 17:59:13
=result        ok
=elapsed       4.746197
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-06-27 17:59:13
=ended         2024-06-27 17:59:18
=result        ok
=elapsed       4.800664
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-06-27 17:59:18
=ended         2024-06-27 17:59:18
=result        ok
=elapsed       9.05e-4
=group_time    38.152s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-06-27 17:59:18
Trying to start ct@6c0230d1f6a3

Node ct@6c0230d1f6a3 started

=ended         2024-06-27 17:59:18
=result        ok
=elapsed       0.15525
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4098.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-27 17:59:18
=ended         2024-06-27 17:59:18
=result        ok
=elapsed       3.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-06-27 17:59:18
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-27 17:59:18
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-06-27 17:59:18
=ended         2024-06-27 18:01:38
=result        ok
=elapsed       139.128259
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-06-27 18:01:38
=ended         2024-06-27 18:01:50
=result        ok
=elapsed       11.372111
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-06-27 18:01:50
=ended         2024-06-27 18:02:21
=result        ok
=elapsed       29.892162
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4162.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-27 18:02:21
=ended         2024-06-27 18:02:21
=result        ok
=elapsed       4.2e-5
=group_time    183.580s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4194.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-27 18:02:21
=ended         2024-06-27 18:02:21
=result        ok
=elapsed       4.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4226.html
=started       2024-06-27 18:02:21
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-27 18:02:21
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4258.html
=started       2024-06-27 18:02:21
=ended         2024-06-27 18:04:42
=result        ok
=elapsed       139.094371
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4290.html
=started       2024-06-27 18:04:42
=ended         2024-06-27 18:04:54
=result        ok
=elapsed       11.304672
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4322.html
=started       2024-06-27 18:04:54
=ended         2024-06-27 18:05:25
=result        ok
=elapsed       29.902012
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4354.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-27 18:05:25
=ended         2024-06-27 18:05:25
=result        ok
=elapsed       3.0e-5
=group_time    183.441s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4386.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-27 18:05:25
=ended         2024-06-27 18:05:25
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4418.html
=started       2024-06-27 18:05:25
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-27 18:05:25
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4450.html
=started       2024-06-27 18:05:25
=ended         2024-06-27 18:07:45
=result        ok
=elapsed       138.970927
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.100.html
=started       2024-06-27 18:07:45
=ended         2024-06-27 18:07:57
=result        ok
=elapsed       11.386633
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-27 18:07:57
=ended         2024-06-27 18:07:57
=result        ok
=elapsed       2.9e-5
=group_time    152.466s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4514.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-27 18:07:57
=ended         2024-06-27 18:07:57
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4546.html
=started       2024-06-27 18:07:57
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-27 18:07:57
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
