=== Suite started at 2025-01-15 16:04:53
=== Starting test, 3773 test cases
=cases         3773
=started       2025-01-15 16:22:59
=ended         2025-01-15 16:22:59
=result        ok
=elapsed       0.021895s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.12676.html
=started       2025-01-15 16:22:59
=ended         2025-01-15 16:22:59
=result        ok
=elapsed       0.032903s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.12772.html
=started       2025-01-15 16:22:59
=ended         2025-01-15 16:22:59
=result        ok
=elapsed       0.012900s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.12804.html
=started       2025-01-15 16:22:59
=ended         2025-01-15 16:22:59
=result        ok
=elapsed       0.021989s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.12836.html
=started       2025-01-15 16:22:59
=ended         2025-01-15 16:22:59
=result        ok
=elapsed       0.014438s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.12868.html
=started       2025-01-15 16:22:59
=ended         2025-01-15 16:22:59
=result        ok
=elapsed       0.016562s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.12900.html
=started       2025-01-15 16:22:59
=ended         2025-01-15 16:22:59
=result        ok
=elapsed       0.017033s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41699.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-01-15 16:22:59
=ended         2025-01-15 16:22:59
=result        ok
=elapsed       0.000001s
=group_time    1.705s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41731.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-15 16:22:59
=ended         2025-01-15 16:23:00
=result        ok
=elapsed       0.000013s
=group_time    38.074s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42882.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-15 16:23:00
=ended         2025-01-15 16:23:00
=result        ok
=elapsed       0.003531s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.41763.html
=group_props   [{name,rsa}]
=started       2025-01-15 16:23:00
=ended         2025-01-15 16:23:00
=result        ok
=elapsed       0.515495s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.42914.html
=started       2025-01-15 16:23:00
=ended         2025-01-15 16:23:00
=result        ok
=elapsed       0.006867s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.42946.html
=started       2025-01-15 16:23:00
=ended         2025-01-15 16:23:00
=result        ok
=elapsed       0.008054s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.41859.html
=started       2025-01-15 16:23:00
=ended         2025-01-15 16:23:00
=result        ok
=elapsed       0.008649s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.43042.html
=started       2025-01-15 16:23:00
=ended         2025-01-15 16:23:00
=result        ok
=elapsed       0.006495s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.42019.html
=started       2025-01-15 16:23:00
=ended         2025-01-15 16:23:00
=result        ok
=elapsed       0.014982s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43074.html
=started       2025-01-15 16:23:00
=ended         2025-01-15 16:23:01
=result        ok
=elapsed       0.516972s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43170.html
=started       2025-01-15 16:23:01
=ended         2025-01-15 16:23:01
=result        ok
=elapsed       0.515931s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43266.html
=started       2025-01-15 16:23:01
=ended         2025-01-15 16:23:02
=result        ok
=elapsed       0.516857s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.42147.html
=started       2025-01-15 16:23:02
=ended         2025-01-15 16:23:02
=result        ok
=elapsed       0.009530s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.42179.html
=started       2025-01-15 16:23:02
=ended         2025-01-15 16:23:02
=result        ok
=elapsed       0.005855s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.42211.html
=started       2025-01-15 16:23:02
=ended         2025-01-15 16:23:02
=result        ok
=elapsed       0.000269s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.42243.html
=started       2025-01-15 16:23:02
=ended         2025-01-15 16:23:02
=result        ok
=elapsed       0.011939s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.42339.html
=started       2025-01-15 16:23:02
=ended         2025-01-15 16:23:03
=result        ok
=elapsed       0.008400s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.43426.html
=started       2025-01-15 16:23:03
=ended         2025-01-15 16:23:03
=result        ok
=elapsed       0.010990s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43522.html
=started       2025-01-15 16:23:03
=ended         2025-01-15 16:23:03
=result        ok
=elapsed       0.004595s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43618.html
=started       2025-01-15 16:23:03
=ended         2025-01-15 16:23:03
=result        ok
=elapsed       0.010679s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.42435.html
=started       2025-01-15 16:23:03
=ended         2025-01-15 16:23:03
=result        ok
=elapsed       0.520203s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42467.html
=started       2025-01-15 16:23:03
=ended         2025-01-15 16:23:04
=result        ok
=elapsed       0.520267s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.13156.html
=started       2025-01-15 16:23:04
=ended         2025-01-15 16:23:04
=result        ok
=elapsed       0.018376s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.13188.html
=started       2025-01-15 16:23:04
=ended         2025-01-15 16:23:04
=result        ok
=elapsed       0.006878s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.13284.html
=started       2025-01-15 16:23:04
=ended         2025-01-15 16:23:04
=result        ok
=elapsed       0.516380s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.13316.html
=started       2025-01-15 16:23:04
=ended         2025-01-15 16:23:05
=result        ok
=elapsed       0.526227s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.13348.html
=started       2025-01-15 16:23:05
=ended         2025-01-15 16:23:05
=result        ok
=elapsed       0.518590s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.13380.html
=started       2025-01-15 16:23:05
=ended         2025-01-15 16:23:06
=result        ok
=elapsed       0.521821s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.13476.html
=started       2025-01-15 16:23:06
=ended         2025-01-15 16:23:06
=result        ok
=elapsed       0.519991s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.13508.html
=started       2025-01-15 16:23:06
=ended         2025-01-15 16:23:07
=result        ok
=elapsed       0.529161s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.42723.html
=started       2025-01-15 16:23:07
=ended         2025-01-15 16:23:08
=result        ok
=elapsed       0.523787s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.13700.html
=started       2025-01-15 16:23:08
=ended         2025-01-15 16:23:08
=result        ok
=elapsed       0.539068s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.13860.html
=started       2025-01-15 16:23:08
=ended         2025-01-15 16:23:09
=result        ok
=elapsed       0.515796s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.13892.html
=started       2025-01-15 16:23:09
=ended         2025-01-15 16:23:09
=result        ok
=elapsed       0.524510s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.13988.html
=started       2025-01-15 16:23:09
=ended         2025-01-15 16:23:10
=result        ok
=elapsed       0.515916s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.14020.html
=started       2025-01-15 16:23:10
=ended         2025-01-15 16:23:10
=result        ok
=elapsed       0.520162s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.14116.html
=started       2025-01-15 16:23:10
=ended         2025-01-15 16:23:11
=result        ok
=elapsed       0.520982s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.14212.html
=started       2025-01-15 16:23:11
=ended         2025-01-15 16:23:11
=result        ok
=elapsed       0.022270s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.42755.html
=started       2025-01-15 16:23:11
=ended         2025-01-15 16:23:11
=result        ok
=elapsed       0.040215s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.42851.html
=started       2025-01-15 16:23:11
=ended         2025-01-15 16:23:11
=result        ok
=elapsed       0.029031s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.43075.html
=started       2025-01-15 16:23:11
=ended         2025-01-15 16:23:12
=result        ok
=elapsed       0.520323s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.43107.html
=started       2025-01-15 16:23:12
=ended         2025-01-15 16:23:12
=result        ok
=elapsed       0.009971s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.43139.html
=started       2025-01-15 16:23:12
=ended         2025-01-15 16:23:12
=result        ok
=elapsed       0.005219s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43235.html
=group_props   [{name,rsa}]
=started       2025-01-15 16:23:12
=ended         2025-01-15 16:23:12
=result        ok
=elapsed       0.000001s
=group_time    12.136s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43267.html
=group_props   [{name,dsa}]
=started       2025-01-15 16:23:12
=ended         2025-01-15 16:23:12
=result        ok
=elapsed       0.507494s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.43299.html
=started       2025-01-15 16:23:12
=ended         2025-01-15 16:23:12
=result        ok
=elapsed       0.011803s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.43395.html
=started       2025-01-15 16:23:12
=ended         2025-01-15 16:23:12
=result        ok
=elapsed       0.012788s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.43491.html
=started       2025-01-15 16:23:12
=ended         2025-01-15 16:23:12
=result        ok
=elapsed       0.013727s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.43523.html
=started       2025-01-15 16:23:12
=ended         2025-01-15 16:23:12
=result        ok
=elapsed       0.011537s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.43619.html
=started       2025-01-15 16:23:12
=ended         2025-01-15 16:23:12
=result        ok
=elapsed       0.016489s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43747.html
=started       2025-01-15 16:23:12
=ended         2025-01-15 16:23:13
=result        ok
=elapsed       0.517920s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43779.html
=started       2025-01-15 16:23:13
=ended         2025-01-15 16:23:13
=result        ok
=elapsed       0.511082s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43875.html
=started       2025-01-15 16:23:13
=ended         2025-01-15 16:23:14
=result        ok
=elapsed       0.510916s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.43907.html
=started       2025-01-15 16:23:14
=ended         2025-01-15 16:23:14
=result        ok
=elapsed       0.009098s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.43939.html
=started       2025-01-15 16:23:14
=ended         2025-01-15 16:23:14
=result        ok
=elapsed       0.012061s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43971.html
=started       2025-01-15 16:23:14
=ended         2025-01-15 16:23:14
=result        ok
=elapsed       0.000383s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.44003.html
=started       2025-01-15 16:23:14
=ended         2025-01-15 16:23:14
=result        ok
=elapsed       0.017007s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44099.html
=started       2025-01-15 16:23:14
=ended         2025-01-15 16:23:15
=result        ok
=elapsed       0.010333s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.44386.html
=started       2025-01-15 16:23:15
=ended         2025-01-15 16:23:15
=result        ok
=elapsed       0.016789s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.44418.html
=started       2025-01-15 16:23:15
=ended         2025-01-15 16:23:15
=result        ok
=elapsed       0.004185s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44195.html
=started       2025-01-15 16:23:15
=ended         2025-01-15 16:23:15
=result        ok
=elapsed       0.012511s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44323.html
=started       2025-01-15 16:23:15
=ended         2025-01-15 16:23:15
=result        ok
=elapsed       0.520114s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44578.html
=started       2025-01-15 16:23:15
=ended         2025-01-15 16:23:16
=result        ok
=elapsed       0.520444s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44610.html
=started       2025-01-15 16:23:16
=ended         2025-01-15 16:23:16
=result        ok
=elapsed       0.017488s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.44674.html
=started       2025-01-15 16:23:16
=ended         2025-01-15 16:23:16
=result        ok
=elapsed       0.004913s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.44483.html
=started       2025-01-15 16:23:16
=ended         2025-01-15 16:23:16
=result        ok
=elapsed       0.510385s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.44834.html
=started       2025-01-15 16:23:16
=ended         2025-01-15 16:23:17
=result        ok
=elapsed       0.520419s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.44898.html
=started       2025-01-15 16:23:17
=ended         2025-01-15 16:23:18
=result        ok
=elapsed       0.517370s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.44930.html
=started       2025-01-15 16:23:18
=ended         2025-01-15 16:23:18
=result        ok
=elapsed       0.519753s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.44643.html
=started       2025-01-15 16:23:18
=ended         2025-01-15 16:23:19
=result        ok
=elapsed       0.520327s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.44675.html
=started       2025-01-15 16:23:19
=ended         2025-01-15 16:23:19
=result        ok
=elapsed       0.524260s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.45058.html
=started       2025-01-15 16:23:19
=ended         2025-01-15 16:23:20
=result        ok
=elapsed       0.512919s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.45090.html
=started       2025-01-15 16:23:20
=ended         2025-01-15 16:23:20
=result        ok
=elapsed       0.535876s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.45186.html
=started       2025-01-15 16:23:20
=ended         2025-01-15 16:23:21
=result        ok
=elapsed       0.510680s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.45218.html
=started       2025-01-15 16:23:21
=ended         2025-01-15 16:23:21
=result        ok
=elapsed       0.524802s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.45250.html
=started       2025-01-15 16:23:21
=ended         2025-01-15 16:23:22
=result        ok
=elapsed       0.511167s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.45346.html
=started       2025-01-15 16:23:22
=ended         2025-01-15 16:23:22
=result        ok
=elapsed       0.519143s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.45378.html
=started       2025-01-15 16:23:22
=ended         2025-01-15 16:23:23
=result        ok
=elapsed       0.519173s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.45410.html
=group_props   [{name,dsa}]
=started       2025-01-15 16:23:23
=ended         2025-01-15 16:23:23
=result        ok
=elapsed       0.000001s
=group_time    11.296s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.45442.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-15 16:23:23
=ended         2025-01-15 16:23:23
=result        ok
=elapsed       0.000009s
=group_time    23.505s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.45474.html
=group_props   [{name,tlsv1}]
=started       2025-01-15 16:23:23
=ended         2025-01-15 16:23:23
=result        ok
=elapsed       0.003213s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.45506.html
=group_props   [{name,rsa}]
=started       2025-01-15 16:23:23
=ended         2025-01-15 16:23:24
=result        ok
=elapsed       0.515374s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.45538.html
=started       2025-01-15 16:23:24
=ended         2025-01-15 16:23:24
=result        ok
=elapsed       0.006655s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.45634.html
=started       2025-01-15 16:23:24
=ended         2025-01-15 16:23:24
=result        ok
=elapsed       0.008122s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.45730.html
=started       2025-01-15 16:23:24
=ended         2025-01-15 16:23:24
=result        ok
=elapsed       0.008256s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.45762.html
=started       2025-01-15 16:23:24
=ended         2025-01-15 16:23:24
=result        ok
=elapsed       0.005762s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.45794.html
=started       2025-01-15 16:23:24
=ended         2025-01-15 16:23:24
=result        ok
=elapsed       0.014119s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.45826.html
=started       2025-01-15 16:23:24
=ended         2025-01-15 16:23:24
=result        ok
=elapsed       0.518265s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.45922.html
=started       2025-01-15 16:23:24
=ended         2025-01-15 16:23:25
=result        ok
=elapsed       0.515871s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.45954.html
=started       2025-01-15 16:23:25
=ended         2025-01-15 16:23:25
=result        ok
=elapsed       0.515625s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.46050.html
=started       2025-01-15 16:23:25
=ended         2025-01-15 16:23:25
=result        ok
=elapsed       0.009692s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44963.html
=started       2025-01-15 16:23:25
=ended         2025-01-15 16:23:25
=result        ok
=elapsed       0.006711s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.45059.html
=started       2025-01-15 16:23:25
=ended         2025-01-15 16:23:25
=result        ok
=elapsed       0.000245s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.45091.html
=started       2025-01-15 16:23:25
=ended         2025-01-15 16:23:26
=result        ok
=elapsed       0.011405s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.45123.html
=started       2025-01-15 16:23:26
=ended         2025-01-15 16:23:26
=result        ok
=elapsed       0.008494s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.46210.html
=started       2025-01-15 16:23:26
=ended         2025-01-15 16:23:26
=result        ok
=elapsed       0.011340s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.46306.html
=started       2025-01-15 16:23:26
=ended         2025-01-15 16:23:26
=result        ok
=elapsed       0.004848s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45155.html
=started       2025-01-15 16:23:26
=ended         2025-01-15 16:23:26
=result        ok
=elapsed       0.011030s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45187.html
=started       2025-01-15 16:23:26
=ended         2025-01-15 16:23:27
=result        ok
=elapsed       0.520959s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45283.html
=started       2025-01-15 16:23:27
=ended         2025-01-15 16:23:27
=result        ok
=elapsed       0.520767s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45379.html
=started       2025-01-15 16:23:27
=ended         2025-01-15 16:23:27
=result        ok
=elapsed       0.010642s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.45507.html
=started       2025-01-15 16:23:27
=ended         2025-01-15 16:23:27
=result        ok
=elapsed       0.006539s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.45603.html
=started       2025-01-15 16:23:27
=ended         2025-01-15 16:23:28
=result        ok
=elapsed       0.516284s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.46402.html
=started       2025-01-15 16:23:28
=ended         2025-01-15 16:23:28
=result        ok
=elapsed       0.528301s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.45731.html
=started       2025-01-15 16:23:28
=ended         2025-01-15 16:23:29
=result        ok
=elapsed       0.517611s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.45763.html
=started       2025-01-15 16:23:29
=ended         2025-01-15 16:23:29
=result        ok
=elapsed       0.522221s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.45795.html
=started       2025-01-15 16:23:29
=ended         2025-01-15 16:23:30
=result        ok
=elapsed       0.520673s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.45827.html
=started       2025-01-15 16:23:30
=ended         2025-01-15 16:23:30
=result        ok
=elapsed       0.525612s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.46626.html
=started       2025-01-15 16:23:30
=ended         2025-01-15 16:23:31
=result        ok
=elapsed       0.523248s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.46722.html
=started       2025-01-15 16:23:31
=ended         2025-01-15 16:23:32
=result        ok
=elapsed       0.536583s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.46882.html
=started       2025-01-15 16:23:32
=ended         2025-01-15 16:23:32
=result        ok
=elapsed       0.515858s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.46914.html
=started       2025-01-15 16:23:32
=ended         2025-01-15 16:23:33
=result        ok
=elapsed       0.524438s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47074.html
=started       2025-01-15 16:23:33
=ended         2025-01-15 16:23:33
=result        ok
=elapsed       0.516124s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.47106.html
=started       2025-01-15 16:23:33
=ended         2025-01-15 16:23:34
=result        ok
=elapsed       0.521244s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.47202.html
=started       2025-01-15 16:23:34
=ended         2025-01-15 16:23:34
=result        ok
=elapsed       0.519750s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.47298.html
=started       2025-01-15 16:23:34
=ended         2025-01-15 16:23:34
=result        ok
=elapsed       0.019918s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.47394.html
=started       2025-01-15 16:23:34
=ended         2025-01-15 16:23:34
=result        ok
=elapsed       0.039786s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.47554.html
=started       2025-01-15 16:23:34
=ended         2025-01-15 16:23:34
=result        ok
