=== Suite started at 2024-08-28 08:12:04
=== Starting test, 2197 test cases
=cases         2197
=logfile       map_suite.t_is_map.html
=started       2024-08-28 08:26:50
=ended         2024-08-28 08:26:50
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-08-28 08:26:50
=ended         2024-08-28 08:26:50
=result        ok
=elapsed       0.560216
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-08-28 08:26:50
=ended         2024-08-28 08:26:50
=result        ok
=elapsed       0.039124
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-08-28 08:26:50
=ended         2024-08-28 08:26:50
=result        ok
=elapsed       2.5e-5
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-08-28 08:26:50
=ended         2024-08-28 08:26:50
=result        ok
=elapsed       7.0e-5
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-08-28 08:26:50
=ended         2024-08-28 08:26:51
=result        ok
=elapsed       2.9e-5
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-08-28 08:26:51
=ended         2024-08-28 08:26:51
=result        ok
=elapsed       4.3e-5
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-08-28 08:26:51
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       2.269026
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       7.51e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       1.48e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       0.113135
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       0.043289
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       0.200013
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       1.15e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1126 of 2197 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       0.02496
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14919522.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:53
=result        ok
=elapsed       3.4e-5
=group_time    12.098s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-08-28 08:26:53
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       1.58634
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       0.00157
=group_time    13.792s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       4.95e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14919554.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       3.6e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       6.0e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       2.67e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       5.3e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:55
=result        ok
=elapsed       1.9e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-08-28 08:26:55
=ended         2024-08-28 08:26:56
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-08-28 08:26:56
=ended         2024-08-28 08:26:56
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-08-28 08:26:56
=ended         2024-08-28 08:26:56
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-08-28 08:26:56
=ended         2024-08-28 08:26:56
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-08-28 08:26:56
=ended         2024-08-28 08:26:56
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-08-28 08:26:56
=ended         2024-08-28 08:26:56
=result        ok
=elapsed       3.0e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-08-28 08:26:56
=ended         2024-08-28 08:26:56
=result        ok
=elapsed       0.30625
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-08-28 08:26:56
=ended         2024-08-28 08:26:56
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-08-28 08:26:56
=ended         2024-08-28 08:26:56
=result        ok
=elapsed       1.04e-4
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-08-28 08:26:56
=ended         2024-08-28 08:26:56
=result        ok
=elapsed       0.116548
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-08-28 08:26:56
=ended         2024-08-28 08:26:56
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-08-28 08:26:56
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       0.614372
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       3.44e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       4.7e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       3.8e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       3.6e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       0.348293
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       2.2e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       5.4e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       4.62e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:26:57
=result        ok
=elapsed       2.1e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-08-28 08:26:57
=ended         2024-08-28 08:27:01
=result        ok
=elapsed       3.510927
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-08-28 08:27:01
=ended         2024-08-28 08:27:01
=result        ok
=elapsed       3.1e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-08-28 08:27:01
=ended         2024-08-28 08:27:01
=result        ok
=elapsed       1.9e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-08-28 08:27:01
=ended         2024-08-28 08:27:01
=result        ok
=elapsed       0.013929
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-08-28 08:27:01
=ended         2024-08-28 08:27:01
=result        ok
=elapsed       6.44e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-08-28 08:27:01
=ended         2024-08-28 08:27:02
=result        ok
=elapsed       1.340365
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-08-28 08:27:02
=ended         2024-08-28 08:27:03
=result        ok
=elapsed       0.385172
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-08-28 08:27:03
=ended         2024-08-28 08:27:04
=result        ok
=elapsed       0.649432
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-08-28 08:27:04
=ended         2024-08-28 08:27:04
=result        ok
=elapsed       5.1e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-08-28 08:27:04
=ended         2024-08-28 08:27:04
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-08-28 08:27:04
=ended         2024-08-28 08:27:04
=result        ok
=elapsed       0.584991
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-08-28 08:27:04
=ended         2024-08-28 08:27:04
=result        ok
=elapsed       0.042362
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-08-28 08:27:04
=ended         2024-08-28 08:27:04
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-08-28 08:27:04
=ended         2024-08-28 08:27:04
=result        ok
=elapsed       4.7e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-08-28 08:27:04
=ended         2024-08-28 08:27:04
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-08-28 08:27:04
=ended         2024-08-28 08:27:04
=result        ok
=elapsed       5.4e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-08-28 08:27:04
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       2.286258
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       7.73e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       1.29e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       0.108365
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       0.042566
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       0.212833
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       1.58e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1191 of 2197 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       0.025799
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14919746.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:07
=result        ok
=elapsed       3.5e-5
=group_time    12.103s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-08-28 08:27:07
=ended         2024-08-28 08:27:09
=result        ok
=elapsed       1.601838
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-08-28 08:27:09
=ended         2024-08-28 08:27:09
=result        ok
=elapsed       0.001473
=group_time    13.812s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-08-28 08:27:09
=ended         2024-08-28 08:27:09
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:27:09
=ended         2024-08-28 08:27:10
=result        ok
=elapsed       1.45199
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-08-28 08:27:10
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.289276
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.018926
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.035965
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.018525
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.018893
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.018501
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.019427
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.056711
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.020642
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.074755
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.038006
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.040354
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:11
=result        ok
=elapsed       0.020804
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-08-28 08:27:11
=ended         2024-08-28 08:27:12
=result        ok
=elapsed       0.020428
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-08-28 08:27:12
=ended         2024-08-28 08:27:12
=result        ok
=elapsed       0.011276
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-08-28 08:27:12
=ended         2024-08-28 08:27:12
=result        ok
=elapsed       0.013702
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-08-28 08:27:12
=ended         2024-08-28 08:27:12
=result        ok
=elapsed       0.006198
=group_time    2.603s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.14919778.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:27:12
=ended         2024-08-28 08:27:13
=result        ok
=elapsed       1.448604
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.14919810.html
=started       2024-08-28 08:27:13
=ended         2024-08-28 08:27:13
=result        ok
=elapsed       0.289273
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.4611.html
=started       2024-08-28 08:27:13
=ended         2024-08-28 08:27:13
=result        ok
=elapsed       0.018274
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.4643.html
=started       2024-08-28 08:27:13
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.036161
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.4675.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.019248
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.4707.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.019003
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.4739.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.01926
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.4771.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.019342
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.4803.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.057135
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.4835.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.020063
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.4867.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.074786
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.4899.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.037552
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.4931.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.040016
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.4963.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.4995.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.021084
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.5027.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.020644
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.5059.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.012059
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.5091.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.013899
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.5123.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       0.011449
=group_time    2.606s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:14
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-08-28 08:27:14
=ended         2024-08-28 08:27:15
=result        ok
=elapsed       0.169024
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-08-28 08:27:15
=ended         2024-08-28 08:27:15
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-08-28 08:27:15
=ended         2024-08-28 08:27:15
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-08-28 08:27:15
=ended         2024-08-28 08:27:15
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-08-28 08:27:15
=ended         2024-08-28 08:27:15
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-08-28 08:27:15
=ended         2024-08-28 08:27:15
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-08-28 08:27:15
=ended         2024-08-28 08:27:15
=result        ok
=elapsed       0.166598
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-08-28 08:27:15
=ended         2024-08-28 08:27:15
=result        ok
=elapsed       5.0e-6
