=== Suite started at 2025-01-20 12:51:52
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.387269.html
=group_props   [{name,flatten},parallel]
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.387301.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.387333.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.387365.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.384132.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.384164.html
=group_props   [{name,flatten},parallel]
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.384196.html
=group_props   [{name,seq},parallel]
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.452739.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.452771.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.452803.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.452835.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.384228.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.523554.html
=group_props   [{name,seq},parallel]
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.523586.html
=group_props   [{name,tickets},parallel]
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.523618.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000045s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.523650.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.523682.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.523714.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.003666s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.523746.html
=group_props   [{name,tickets},parallel]
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.523778.html
=group_props   [{name,zip},parallel]
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.523842.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.523874.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000042s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.524002.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000022s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.524034.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.523810.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.523906.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.523970.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.523938.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.452867.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.452899.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.452931.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.452963.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.452995.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.453027.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.524066.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.384260.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.524098.html
=group_props   [{name,zip},parallel]
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.387397.html
=group_props   [{name,misc},parallel]
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.387493.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.011091s
=case          lists_SUITE:member
=logfile       lists_suite.member.387429.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.011653s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.387525.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000022s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.387557.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.387461.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.387589.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.029324s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.384324.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:05
=result        ok
=elapsed       3.206624s
=case          lists_SUITE:join
=logfile       lists_suite.join.384388.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.384292.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.384356.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:search
=logfile       lists_suite.search.384420.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.387621.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.387653.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.002617s
=case          lists_SUITE:doc_tests
=logfile       lists_suite.doc_tests.387685.html
=started       2025-01-20 13:07:02
=ended         2025-01-20 13:07:02
=result        ok
=elapsed       0.046280s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.524130.html
=group_props   [{name,misc},parallel]
=started       2025-01-20 13:07:05
=ended         2025-01-20 13:07:05
=result        ok
=elapsed       0.000000s
=group_time    3.263s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2025-01-20 13:07:05
=ended         2025-01-20 13:07:05
=result        ok
=elapsed       0.000000s
=group_time    4.440s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2025-01-20 13:07:05
=ended         2025-01-20 13:07:07
=result        ok
=elapsed       1.250540s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2025-01-20 13:07:07
=ended         2025-01-20 13:07:07
=result        ok
=elapsed       0.067595s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2025-01-20 13:07:07
=ended         2025-01-20 13:07:07
=result        ok
=elapsed       0.115288s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2025-01-20 13:07:07
=ended         2025-01-20 13:07:07
=result        ok
=elapsed       0.130044s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2025-01-20 13:07:07
=ended         2025-01-20 13:07:07
=result        ok
=elapsed       0.054021s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2025-01-20 13:07:07
=ended         2025-01-20 13:07:08
=result        ok
=elapsed       0.872542s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2025-01-20 13:07:08
=ended         2025-01-20 13:07:08
=result        ok
=elapsed       0.116261s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2025-01-20 13:07:08
=ended         2025-01-20 13:07:08
=result        ok
=elapsed       0.022476s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2025-01-20 13:07:08
=ended         2025-01-20 13:07:08
=result        ok
=elapsed       0.124320s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2025-01-20 13:07:08
=ended         2025-01-20 13:07:08
=result        ok
=elapsed       0.057949s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2025-01-20 13:07:08
=ended         2025-01-20 13:07:08
=result        ok
=elapsed       0.055381s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2025-01-20 13:07:08
=ended         2025-01-20 13:07:09
=result        ok
=elapsed       0.148637s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2025-01-20 13:07:09
=ended         2025-01-20 13:07:09
=result        ok
=elapsed       0.011615s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2025-01-20 13:07:09
=ended         2025-01-20 13:07:09
=result        ok
=elapsed       0.151356s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2025-01-20 13:07:09
=ended         2025-01-20 13:07:09
=result        ok
=elapsed       0.151965s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2025-01-20 13:07:09
=ended         2025-01-20 13:07:09
=result        ok
=elapsed       0.157982s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2025-01-20 13:07:09
=ended         2025-01-20 13:07:09
=result        ok
=elapsed       0.148274s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2025-01-20 13:07:09
=ended         2025-01-20 13:07:10
=result        ok
=elapsed       0.227289s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2025-01-20 13:07:10
=ended         2025-01-20 13:07:10
=result        ok
=elapsed       0.074338s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2025-01-20 13:07:10
=ended         2025-01-20 13:07:13
=result        ok
=elapsed       3.401975s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2025-01-20 13:07:13
=ended         2025-01-20 13:07:13
=result        ok
=elapsed       0.071537s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2025-01-20 13:07:13
=ended         2025-01-20 13:07:13
=result        ok
=elapsed       0.147623s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2025-01-20 13:07:13
=ended         2025-01-20 13:07:14
=result        ok
=elapsed       0.365108s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2025-01-20 13:07:14
=ended         2025-01-20 13:07:14
=result        ok
=elapsed       0.376289s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2025-01-20 13:07:14
=ended         2025-01-20 13:07:14
=result        ok
=elapsed       0.074741s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2025-01-20 13:07:14
=ended         2025-01-20 13:07:14
=result        ok
=elapsed       0.066882s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2025-01-20 13:07:14
=ended         2025-01-20 13:07:14
=result        ok
=elapsed       0.152266s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2025-01-20 13:07:14
=ended         2025-01-20 13:07:15
=result        ok
=elapsed       0.060486s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2025-01-20 13:07:15
=ended         2025-01-20 13:07:15
=result        ok
=elapsed       0.154136s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2025-01-20 13:07:15
=ended         2025-01-20 13:07:15
=result        ok
=elapsed       0.064682s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2025-01-20 13:07:15
=ended         2025-01-20 13:07:16
=result        ok
=elapsed       0.914511s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2025-01-20 13:07:16
=ended         2025-01-20 13:07:16
=result        ok
=elapsed       0.148081s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2025-01-20 13:07:16
=ended         2025-01-20 13:07:16
=result        ok
=elapsed       0.067365s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2025-01-20 13:07:16
=ended         2025-01-20 13:07:17
=result        ok
=elapsed       0.529466s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2025-01-20 13:07:17
=ended         2025-01-20 13:07:17
=result        ok
=elapsed       0.259056s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2025-01-20 13:07:17
=ended         2025-01-20 13:07:17
=result        ok
=elapsed       0.212307s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2025-01-20 13:07:17
=ended         2025-01-20 13:07:17
=result        ok
=elapsed       0.116619s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2025-01-20 13:07:17
=ended         2025-01-20 13:07:17
=result        ok
=elapsed       0.163413s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2025-01-20 13:07:17
=ended         2025-01-20 13:07:17
=result        ok
=elapsed       0.061919s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2025-01-20 13:07:17
=ended         2025-01-20 13:07:18
=result        ok
=elapsed       0.259165s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2025-01-20 13:07:18
=ended         2025-01-20 13:07:18
=result        ok
=elapsed       0.226736s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2025-01-20 13:07:18
=ended         2025-01-20 13:07:18
=result        ok
=elapsed       0.117756s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2025-01-20 13:07:18
=ended         2025-01-20 13:07:18
=result        ok
=elapsed       0.154864s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2025-01-20 13:07:18
=ended         2025-01-20 13:07:18
=result        ok
=elapsed       0.062560s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2025-01-20 13:07:18
=ended         2025-01-20 13:07:19
=result        ok
=elapsed       0.065146s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2025-01-20 13:07:19
=ended         2025-01-20 13:07:19
=result        ok
=elapsed       0.365216s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2025-01-20 13:07:19
=ended         2025-01-20 13:07:20
=result        ok
=elapsed       0.582830s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2025-01-20 13:07:20
=ended         2025-01-20 13:07:20
=result        ok
=elapsed       0.588070s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2025-01-20 13:07:20
=ended         2025-01-20 13:07:20
=result        ok
=elapsed       0.142633s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2025-01-20 13:07:20
=ended         2025-01-20 13:07:20
=result        ok
=elapsed       0.122489s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2025-01-20 13:07:20
=ended         2025-01-20 13:07:21
=result        ok
=elapsed       0.073377s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2025-01-20 13:07:21
=ended         2025-01-20 13:07:21
=result        ok
=elapsed       0.878719s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2025-01-20 13:07:21
=ended         2025-01-20 13:07:22
=result        ok
=elapsed       0.884485s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2025-01-20 13:07:22
=ended         2025-01-20 13:07:22
=result        ok
=elapsed       0.112972s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2025-01-20 13:07:22
=ended         2025-01-20 13:07:23
=result        ok
=elapsed       0.076448s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2025-01-20 13:07:23
=ended         2025-01-20 13:07:23
=result        ok
=elapsed       0.141937s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2025-01-20 13:07:23
=ended         2025-01-20 13:07:23
=result        ok
=elapsed       0.070034s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2025-01-20 13:07:23
=ended         2025-01-20 13:07:23
=result        ok
=elapsed       0.183105s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2025-01-20 13:07:23
=ended         2025-01-20 13:07:23
=result        ok
=elapsed       0.079923s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2025-01-20 13:07:23
=ended         2025-01-20 13:07:23
=result        ok
=elapsed       0.138316s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2025-01-20 13:07:23
=ended         2025-01-20 13:07:23
=result        ok
=elapsed       0.137210s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2025-01-20 13:07:23
=ended         2025-01-20 13:07:24
=result        ok
=elapsed       0.065037s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2025-01-20 13:07:24
=ended         2025-01-20 13:07:24
=result        ok
=elapsed       0.122047s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2025-01-20 13:07:24
=ended         2025-01-20 13:07:24
=result        ok
=elapsed       0.067202s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2025-01-20 13:07:24
=ended         2025-01-20 13:07:24
=result        ok
=elapsed       0.055559s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2025-01-20 13:07:24
=ended         2025-01-20 13:07:24
=result        ok
=elapsed       0.123797s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2025-01-20 13:07:24
=ended         2025-01-20 13:07:24
=result        ok
=elapsed       0.055410s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2025-01-20 13:07:24
=ended         2025-01-20 13:07:24
=result        ok
=elapsed       0.128549s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2025-01-20 13:07:24
=ended         2025-01-20 13:07:24
=result        ok
=elapsed       0.122097s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2025-01-20 13:07:24
=ended         2025-01-20 13:07:24
=result        ok
=elapsed       0.058166s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2025-01-20 13:07:24
=ended         2025-01-20 13:07:24
=result        ok
=elapsed       0.001009s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2025-01-20 13:07:24
=ended         2025-01-20 13:07:25
=result        ok
=elapsed       0.001031s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2025-01-20 13:07:25
=ended         2025-01-20 13:07:25
=result        ok
=elapsed       0.072416s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2025-01-20 13:07:25
=ended         2025-01-20 13:07:25
=result        ok
=elapsed       0.079318s
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2025-01-20 13:07:25
=ended         2025-01-20 13:07:25
=result        ok
=elapsed       0.122958s
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2025-01-20 13:07:25
=ended         2025-01-20 13:07:25
=result        ok
=elapsed       0.063875s
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2025-01-20 13:07:25
=ended         2025-01-20 13:07:25
=result        ok
=elapsed       0.068051s
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2025-01-20 13:07:25
=ended         2025-01-20 13:07:25
=result        ok
=elapsed       0.134873s
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2025-01-20 13:07:25
=ended         2025-01-20 13:07:25
=result        ok
=elapsed       0.168600s
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2025-01-20 13:07:25
=ended         2025-01-20 13:07:26
=result        ok
=elapsed       0.178006s
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2025-01-20 13:07:26
=ended         2025-01-20 13:07:26
=result        ok
=elapsed       0.121950s
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2025-01-20 13:07:26
=ended         2025-01-20 13:07:26
=result        ok
=elapsed       0.003708s
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2025-01-20 13:07:26
=ended         2025-01-20 13:07:26
=result        ok
=elapsed       0.134011s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2025-01-20 13:07:26
=ended         2025-01-20 13:07:26
=result        ok
=elapsed       0.531928s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2025-01-20 13:07:26
=ended         2025-01-20 13:07:27
=result        ok
=elapsed       0.232829s
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2025-01-20 13:07:27
=ended         2025-01-20 13:07:27
=result        ok
=elapsed       0.266008s
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2025-01-20 13:07:27
=ended         2025-01-20 13:07:28
=result        ok
=elapsed       0.880351s
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2025-01-20 13:07:28
=ended         2025-01-20 13:07:29
=result        ok
=elapsed       1.098029s
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2025-01-20 13:07:29
=ended         2025-01-20 13:07:29
=result        ok
=elapsed       0.118304s
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2025-01-20 13:07:29
=ended         2025-01-20 13:07:29
=result        ok
=elapsed       0.072602s
