=== Suite started at 2024-11-06 13:42:13
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:sparse_table_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-06 14:01:11
=result        skipped: Host does not support IPv6
=== *** Skipping test case #214 {snmp_agent_SUITE,sparse_table_3} ***
=== 
=case          snmp_agent_SUITE:cnt_64_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-06 14:01:11
=result        skipped: Host does not support IPv6
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-06 14:01:11
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-06 14:01:11
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-06 14:01:11
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1571.html
=group_props   [{name,test_multi_threaded}]
=started       2024-11-06 14:01:11
=ended         2024-11-06 14:01:11
=result        ok
=elapsed       0.057479s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-11-06 14:01:11
=ended         2024-11-06 14:01:14
=result        ok
=elapsed       3.057689s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-11-06 14:01:14
=ended         2024-11-06 14:01:15
=result        ok
=elapsed       1.048902s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1795.html
=group_props   [{name,test_multi_threaded}]
=started       2024-11-06 14:01:15
=ended         2024-11-06 14:01:15
=result        ok
=elapsed       0.034305s
=group_time    4.244s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1827.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-11-06 14:01:15
=ended         2024-11-06 14:01:15
=result        ok
=elapsed       0.056306s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.4578.html
=started       2024-11-06 14:01:15
=ended         2024-11-06 14:01:18
=result        ok
=elapsed       3.056563s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.4610.html
=started       2024-11-06 14:01:18
=ended         2024-11-06 14:01:20
=result        ok
=elapsed       1.040878s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4642.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-11-06 14:01:20
=ended         2024-11-06 14:01:20
=result        ok
=elapsed       0.035852s
=group_time    4.232s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.197.html
=group_props   [{name,mib_storage}]
=started       2024-11-06 14:01:20
=ended         2024-11-06 14:01:20
=result        ok
=elapsed       0.001482s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.229.html
=group_props   [{name,mib_storage_ets}]
=started       2024-11-06 14:01:20
=ended         2024-11-06 14:01:20
=result        ok
=elapsed       0.066838s
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-11-06 14:01:20
=ended         2024-11-06 14:01:20
=result        ok
=elapsed       0.093226s
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-11-06 14:01:20
=ended         2024-11-06 14:01:20
=result        ok
=elapsed       0.182556s
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-11-06 14:01:20
=ended         2024-11-06 14:01:20
=result        ok
=elapsed       0.414191s
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-11-06 14:01:20
=ended         2024-11-06 14:01:21
=result        ok
=elapsed       0.376893s
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-11-06 14:01:21
=ended         2024-11-06 14:01:23
=result        ok
=elapsed       1.822182s
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-11-06 14:01:23
=ended         2024-11-06 14:01:23
=result        ok
=elapsed       0.035618s
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-11-06 14:01:23
=ended         2024-11-06 14:01:23
=result        ok
=elapsed       0.037059s
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-11-06 14:01:23
=ended         2024-11-06 14:01:23
=result        ok
=elapsed       0.119445s
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-11-06 14:01:23
=ended         2024-11-06 14:01:23
=result        ok
=elapsed       0.096950s
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-11-06 14:01:23
=ended         2024-11-06 14:01:23
=result        ok
=elapsed       0.062495s
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-11-06 14:01:23
=ended         2024-11-06 14:01:23
=result        ok
=elapsed       0.222009s
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-11-06 14:01:23
=ended         2024-11-06 14:01:35
=result        ok
=elapsed       11.164938s
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-11-06 14:01:35
=ended         2024-11-06 14:01:35
=result        ok
=elapsed       0.020692s
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-11-06 14:01:35
=ended         2024-11-06 14:01:40
=result        ok
=elapsed       5.042130s
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-11-06 14:01:40
=ended         2024-11-06 14:01:40
=result        ok
=elapsed       0.023723s
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-11-06 14:01:40
=ended         2024-11-06 14:01:40
=result        ok
=elapsed       0.022481s
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-11-06 14:01:40
=ended         2024-11-06 14:01:40
=result        ok
=elapsed       0.582616s
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-11-06 14:01:40
=ended         2024-11-06 14:01:41
=result        ok
=elapsed       0.065305s
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-11-06 14:01:41
=ended         2024-11-06 14:01:43
=result        ok
=elapsed       2.121775s
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-11-06 14:01:43
=ended         2024-11-06 14:01:45
=result        ok
=elapsed       2.123635s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4770.html
=group_props   [{name,mib_storage_ets}]
=started       2024-11-06 14:01:45
=ended         2024-11-06 14:01:45
=result        ok
=elapsed       0.051209s
=group_time    25.280s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4898.html
=group_props   [{name,mib_storage_dets}]
=started       2024-11-06 14:01:45
=ended         2024-11-06 14:01:45
=result        ok
=elapsed       0.082199s
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-11-06 14:01:45
=ended         2024-11-06 14:01:45
=result        ok
=elapsed       0.086909s
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-11-06 14:01:45
=ended         2024-11-06 14:01:45
=result        ok
=elapsed       0.221587s
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-11-06 14:01:45
=ended         2024-11-06 14:01:46
=result        ok
=elapsed       0.409805s
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-11-06 14:01:46
=ended         2024-11-06 14:01:46
=result        ok
=elapsed       0.441945s
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-11-06 14:01:46
=ended         2024-11-06 14:01:49
=result        ok
=elapsed       2.178106s
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-11-06 14:01:49
=ended         2024-11-06 14:01:49
=result        ok
=elapsed       0.057084s
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-11-06 14:01:49
=ended         2024-11-06 14:01:49
=result        ok
=elapsed       0.039497s
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-11-06 14:01:49
=ended         2024-11-06 14:01:49
=result        ok
=elapsed       0.140986s
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-11-06 14:01:49
=ended         2024-11-06 14:01:49
=result        ok
=elapsed       0.108247s
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-11-06 14:01:49
=ended         2024-11-06 14:01:49
=result        ok
=elapsed       0.065284s
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-11-06 14:01:49
=ended         2024-11-06 14:01:49
=result        ok
=elapsed       0.245279s
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-11-06 14:01:49
=ended         2024-11-06 14:02:01
=result        ok
=elapsed       11.172545s
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-11-06 14:02:01
=ended         2024-11-06 14:02:01
=result        ok
=elapsed       0.048402s
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-11-06 14:02:01
=ended         2024-11-06 14:02:06
=result        ok
=elapsed       5.055763s
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-11-06 14:02:06
=ended         2024-11-06 14:02:06
=result        ok
=elapsed       0.051744s
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-11-06 14:02:06
=ended         2024-11-06 14:02:06
=result        ok
=elapsed       0.044277s
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-11-06 14:02:06
=ended         2024-11-06 14:02:07
=result        ok
=elapsed       0.619359s
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-11-06 14:02:07
=ended         2024-11-06 14:02:07
=result        ok
=elapsed       0.084562s
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-11-06 14:02:07
=ended         2024-11-06 14:02:09
=result        ok
=elapsed       2.338086s
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-11-06 14:02:09
=ended         2024-11-06 14:02:11
=result        ok
=elapsed       2.368526s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5410.html
=group_props   [{name,mib_storage_dets}]
=started       2024-11-06 14:02:11
=ended         2024-11-06 14:02:11
=result        ok
=elapsed       0.042055s
=group_time    26.446s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5538.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-11-06 14:02:11
=ended         2024-11-06 14:02:12
=result        ok
=elapsed       0.091398s
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-11-06 14:02:12
=ended         2024-11-06 14:02:12
=result        ok
=elapsed       0.094754s
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-11-06 14:02:12
=ended         2024-11-06 14:02:12
=result        ok
=elapsed       0.193261s
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-11-06 14:02:12
=ended         2024-11-06 14:02:12
=result        ok
=elapsed       0.393161s
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-11-06 14:02:12
=ended         2024-11-06 14:02:13
=result        ok
=elapsed       0.380432s
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-11-06 14:02:13
=ended         2024-11-06 14:02:15
=result        ok
=elapsed       2.014197s
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-11-06 14:02:15
=ended         2024-11-06 14:02:15
=result        ok
=elapsed       0.042760s
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-11-06 14:02:15
=ended         2024-11-06 14:02:15
=result        ok
=elapsed       0.039097s
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-11-06 14:02:15
=ended         2024-11-06 14:02:15
=result        ok
=elapsed       0.130310s
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-11-06 14:02:15
=ended         2024-11-06 14:02:15
=result        ok
=elapsed       0.100023s
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-11-06 14:02:15
=ended         2024-11-06 14:02:15
=result        ok
=elapsed       0.062844s
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-11-06 14:02:15
=ended         2024-11-06 14:02:16
=result        ok
=elapsed       0.233087s
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-11-06 14:02:16
=ended         2024-11-06 14:02:27
=result        ok
=elapsed       11.168715s
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-11-06 14:02:27
=ended         2024-11-06 14:02:27
=result        ok
=elapsed       0.025710s
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-11-06 14:02:27
=ended         2024-11-06 14:02:32
=result        ok
=elapsed       5.038365s
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-11-06 14:02:32
=ended         2024-11-06 14:02:32
=result        ok
=elapsed       0.030544s
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-11-06 14:02:32
=ended         2024-11-06 14:02:32
=result        ok
=elapsed       0.027920s
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-11-06 14:02:32
=ended         2024-11-06 14:02:33
=result        ok
=elapsed       0.575706s
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-11-06 14:02:33
=ended         2024-11-06 14:02:33
=result        ok
=elapsed       0.086843s
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-11-06 14:02:33
=ended         2024-11-06 14:02:35
=result        ok
=elapsed       2.162472s
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-11-06 14:02:35
=ended         2024-11-06 14:02:37
=result        ok
=elapsed       2.160675s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6114.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-11-06 14:02:37
=ended         2024-11-06 14:02:37
=result        ok
=elapsed       0.074700s
=group_time    25.635s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6338.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-11-06 14:02:37
=ended         2024-11-06 14:02:37
=result        ok
=elapsed       0.089303s
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-11-06 14:02:37
=ended         2024-11-06 14:02:39
=result        ok
=elapsed       2.131214s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6914.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-11-06 14:02:39
=ended         2024-11-06 14:02:40
=result        ok
=elapsed       0.042689s
=group_time    2.273s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7042.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-11-06 14:02:40
=ended         2024-11-06 14:02:40
=result        ok
=elapsed       0.078727s
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-11-06 14:02:40
=ended         2024-11-06 14:02:42
=result        ok
=elapsed       2.131003s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7426.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-11-06 14:02:42
=ended         2024-11-06 14:02:42
=result        ok
=elapsed       0.044354s
=group_time    2.263s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7554.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-11-06 14:02:42
=ended         2024-11-06 14:02:42
=result        ok
=elapsed       0.079584s
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-11-06 14:02:42
=ended         2024-11-06 14:02:44
=result        ok
=elapsed       2.135358s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7906.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-11-06 14:02:44
=ended         2024-11-06 14:02:44
=result        ok
=elapsed       0.054927s
=group_time    2.266s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8034.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-11-06 14:02:44
=ended         2024-11-06 14:02:44
=result        ok
=elapsed       0.027557s
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-11-06 14:02:44
=ended         2024-11-06 14:03:07
=result        ok
=elapsed       22.319952s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8386.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-11-06 14:03:07
=ended         2024-11-06 14:03:07
=result        ok
=elapsed       0.030407s
=group_time    22.404s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8482.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-11-06 14:03:07
=ended         2024-11-06 14:03:07
=result        ok
=elapsed       0.024077s
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-11-06 14:03:07
=ended         2024-11-06 14:03:29
=result        ok
=elapsed       22.278886s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.709.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-11-06 14:03:29
=ended         2024-11-06 14:03:29
=result        ok
=elapsed       0.064101s
=group_time    22.360s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.805.html
=group_props   [{name,mib_storage}]
=started       2024-11-06 14:03:29
=ended         2024-11-06 14:03:29
=result        ok
=elapsed       0.000819s
=group_time    129.560s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.837.html
=group_props   [{name,tickets1}]
=started       2024-11-06 14:03:29
=ended         2024-11-06 14:03:29
=result        ok
=elapsed       0.001653s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.869.html
=group_props   [{name,otp4394}]
=started       2024-11-06 14:03:29
=ended         2024-11-06 14:03:29
=result        ok
=elapsed       0.048640s
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-11-06 14:03:29
=ended         2024-11-06 14:03:39
=result        ok
=elapsed       10.013537s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8770.html
=group_props   [{name,otp4394}]
=started       2024-11-06 14:03:39
=ended         2024-11-06 14:03:39
=result        ok
=elapsed       0.011407s
=group_time    10.115s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8802.html
=group_props   [{name,otp7157}]
=started       2024-11-06 14:03:39
=ended         2024-11-06 14:03:39
=result        ok
=elapsed       0.043922s
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-11-06 14:03:39
=ended         2024-11-06 14:03:39
=result        ok
=elapsed       0.027237s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8834.html
=group_props   [{name,otp7157}]
=started       2024-11-06 14:03:39
=ended         2024-11-06 14:03:40
=result        ok
=elapsed       0.012745s
=group_time    0.123s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8866.html
=group_props   [{name,otp16092}]
=started       2024-11-06 14:03:40
=ended         2024-11-06 14:03:40
=result        ok
=elapsed       0.001436s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-11-06 14:03:40
=ended         2024-11-06 14:03:43
=result        ok
=elapsed       3.299395s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-11-06 14:03:43
=ended         2024-11-06 14:03:46
=result        ok
=elapsed       3.304024s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-11-06 14:03:46
=ended         2024-11-06 14:03:50
=result        ok
=elapsed       3.291518s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-11-06 14:03:50
=ended         2024-11-06 14:03:51
=result        ok
=elapsed       1.292296s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9186.html
=group_props   [{name,otp16092}]
=started       2024-11-06 14:03:51
=ended         2024-11-06 14:03:51
=result        ok
=elapsed       0.000750s
=group_time    11.334s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9218.html
=group_props   [{name,tickets1}]
=started       2024-11-06 14:03:51
=ended         2024-11-06 14:03:51
=result        ok
=elapsed       0.000644s
=group_time    21.696s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9250.html
=group_props   [{name,major_tcs}]
=started       2024-11-06 14:03:51
=ended         2024-11-06 14:03:51
=result        ok
=elapsed       0.011608s
=group_time    1297.927s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.9282.html
=group_props   [{name,tickets2}]
=started       2024-11-06 14:03:51
=ended         2024-11-06 14:03:51
=result        ok
=elapsed       0.001027s
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-11-06 14:03:51
=ended         2024-11-06 14:03:56
=result        ok
=elapsed       3.240949s
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-11-06 14:03:56
=ended         2024-11-06 14:03:58
=result        ok
=elapsed       1.015960s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3747.html
=group_props   [{name,otp16649}]
=started       2024-11-06 14:03:58
=ended         2024-11-06 14:03:58
=result        ok
=elapsed       0.001057s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3779.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-11-06 14:03:58
=ended         2024-11-06 14:03:58
=result        ok
=elapsed       0.001418s
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-11-06 14:03:58
=ended         2024-11-06 14:04:00
=result        ok
=elapsed       0.095715s
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-11-06 14:04:00
=ended         2024-11-06 14:04:02
=result        ok
=elapsed       0.096751s
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-11-06 14:04:02
=ended         2024-11-06 14:04:04
=result        ok
=elapsed       0.093999s
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-11-06 14:04:04
=ended         2024-11-06 14:04:05
=result        ok
=elapsed       0.096827s
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-11-06 14:04:05
=ended         2024-11-06 14:04:07
=result        ok
=elapsed       0.094469s
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-11-06 14:04:07
=ended         2024-11-06 14:04:09
=result        ok
=elapsed       0.092920s
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-11-06 14:04:09
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.091264s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4003.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        ok
=elapsed       0.000697s
=group_time    12.078s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4035.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-11-06 14:04:11
=ended         2024-11-06 14:04:11
=result        skipped: "Host does not support IPv6"
=elapsed       0.000557s
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-06 14:04:11
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-06 14:04:11
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-06 14:04:11
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-06 14:04:11
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-06 14:04:11
