=== Suite started at 2024-03-25 12:11:56
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.init_per_group.32931.html
=group_props   [{name,none}]
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.002249
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32963.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.005139
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37954.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.006104
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38018.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.006658
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33091.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.109865
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38114.html
=group_props   [{name,none}]
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       4.13e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38146.html
=group_props   [{name,zlib}]
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.00214
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38178.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.005438
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33155.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.005891
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33219.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.00733
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33283.html
=group_props   [{name,zlib}]
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       3.35e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38306.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.002447
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38338.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.005158
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38434.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.00728
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38530.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.007955
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33315.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.112258
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33379.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       4.57e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38626.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.0022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38658.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.005524
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38754.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.005951
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38818.html
=started       2024-03-25 12:12:44
=ended         2024-03-25 12:12:44
=result        ok
=elapsed       0.006953
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38914.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       4.53e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38946.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.002059
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33443.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.004967
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33507.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.005653
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39042.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.006857
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33603.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.112417
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33635.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       4.04e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39138.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.002191
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33667.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.005509
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33763.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.006431
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33859.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.007527
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33955.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       4.67e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39170.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.002194
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39202.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.005322
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33987.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.006604
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39330.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.00765
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39394.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       4.87e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39426.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.002303
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34083.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.004796
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39490.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.006322
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34147.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.007142
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34211.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.111057
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34275.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       4.6e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34307.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.002233
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34339.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.005197
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34403.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.006119
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34467.html
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:45
=result        ok
=elapsed       0.008032
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34531.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-03-25 12:12:45
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       7.67e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34563.html
=group_props   [{name,compression}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.0
=group_time    1.834s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34595.html
=group_props   [{name,public_key}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       1.2e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34627.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.001374
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34659.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.004867
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34723.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 837 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34755.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34787.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.001174
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34819.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.007659
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39778.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34883.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.001495
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39810.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.005987
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39874.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39906.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.001399
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39938.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.006276
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40002.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.09601
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35011.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35043.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.001469
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40034.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.006382
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40066.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.098966
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40098.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40130.html
=group_props   [{name,'ssh-dss'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.001224
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40162.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.005334
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40226.html
=group_props   [{name,'ssh-dss'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40258.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.001611
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35203.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.005006
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35267.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 846 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35299.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35331.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.001566
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35363.html
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.005669
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40354.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:46
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40386.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-03-25 12:12:46
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.001015
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40418.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.005977
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40482.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40514.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.00286
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40546.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.005798
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21476.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21508.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.001833
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21540.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.00514
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21572.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21604.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.002001
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40642.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.004928
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21668.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 852 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21700.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21732.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.001883
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21764.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.005171
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21828.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 854 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35491.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21860.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.002205
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40706.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.004123
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35555.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35587.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.001806
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35619.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.004228
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35683.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 857 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35715.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35747.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.002507
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35779.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.004901
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35843.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21924.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.00212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35875.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.004841
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35939.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35971.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.002136
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36003.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.006118
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40866.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36067.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.00203
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36099.html
=started       2024-03-25 12:12:47
=ended         2024-03-25 12:12:47
=result        ok
=elapsed       0.007087
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36131.html
