=== Suite started at 2025-01-14 18:32:52
=== Starting test, 2174 test cases
=cases         2174
=started       2025-01-14 18:47:56
=ended         2025-01-14 18:47:56
=result        ok
=elapsed       0.000106s
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2025-01-14 18:47:56
=ended         2025-01-14 18:47:57
=result        ok
=elapsed       0.108132s
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2025-01-14 18:47:57
=ended         2025-01-14 18:47:57
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2025-01-14 18:47:57
=ended         2025-01-14 18:47:57
=result        ok
=elapsed       0.571318s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2025-01-14 18:47:57
=ended         2025-01-14 18:47:57
=result        ok
=elapsed       0.000406s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2025-01-14 18:47:57
=ended         2025-01-14 18:47:57
=result        ok
=elapsed       0.000048s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2025-01-14 18:47:57
=ended         2025-01-14 18:47:57
=result        ok
=elapsed       0.000042s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2025-01-14 18:47:57
=ended         2025-01-14 18:47:57
=result        ok
=elapsed       0.000014s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2025-01-14 18:47:57
=ended         2025-01-14 18:47:57
=result        ok
=elapsed       0.000015s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2025-01-14 18:47:57
=ended         2025-01-14 18:47:58
=result        ok
=elapsed       0.370096s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2025-01-14 18:47:58
=ended         2025-01-14 18:47:58
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2025-01-14 18:47:58
=ended         2025-01-14 18:47:58
=result        ok
=elapsed       0.000026s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2025-01-14 18:47:58
=ended         2025-01-14 18:47:58
=result        ok
=elapsed       0.000028s
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2025-01-14 18:47:58
=ended         2025-01-14 18:47:58
=result        ok
=elapsed       0.000030s
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2025-01-14 18:47:58
=ended         2025-01-14 18:47:58
=result        ok
=elapsed       0.000442s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2025-01-14 18:47:58
=ended         2025-01-14 18:47:58
=result        ok
=elapsed       0.000015s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2025-01-14 18:47:58
=ended         2025-01-14 18:48:01
=result        ok
=elapsed       2.735604s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2025-01-14 18:48:01
=ended         2025-01-14 18:48:01
=result        ok
=elapsed       0.000031s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2025-01-14 18:48:01
=ended         2025-01-14 18:48:01
=result        ok
=elapsed       0.000018s
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2025-01-14 18:48:01
=ended         2025-01-14 18:48:01
=result        ok
=elapsed       0.014021s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2025-01-14 18:48:01
=ended         2025-01-14 18:48:01
=result        ok
=elapsed       0.000850s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2025-01-14 18:48:01
=ended         2025-01-14 18:48:02
=result        ok
=elapsed       1.380673s
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2025-01-14 18:48:02
=ended         2025-01-14 18:48:03
=result        ok
=elapsed       0.391638s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2025-01-14 18:48:03
=ended         2025-01-14 18:48:03
=result        ok
=elapsed       0.655733s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2025-01-14 18:48:03
=ended         2025-01-14 18:48:03
=result        ok
=elapsed       0.000041s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2025-01-14 18:48:03
=ended         2025-01-14 18:48:03
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2025-01-14 18:48:03
=ended         2025-01-14 18:48:04
=result        ok
=elapsed       0.560202s
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2025-01-14 18:48:04
=ended         2025-01-14 18:48:04
=result        ok
=elapsed       0.038685s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2025-01-14 18:48:04
=ended         2025-01-14 18:48:04
=result        ok
=elapsed       0.000030s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2025-01-14 18:48:04
=ended         2025-01-14 18:48:04
=result        ok
=elapsed       0.000053s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2025-01-14 18:48:04
=ended         2025-01-14 18:48:04
=result        ok
=elapsed       0.000020s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2025-01-14 18:48:04
=ended         2025-01-14 18:48:04
=result        ok
=elapsed       0.000045s
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2025-01-14 18:48:04
=ended         2025-01-14 18:48:06
=result        ok
=elapsed       2.254001s
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2025-01-14 18:48:06
=ended         2025-01-14 18:48:06
=result        ok
=elapsed       0.000013s
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2025-01-14 18:48:06
=ended         2025-01-14 18:48:06
=result        ok
=elapsed       0.000813s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2025-01-14 18:48:06
=ended         2025-01-14 18:48:06
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2025-01-14 18:48:06
=ended         2025-01-14 18:48:06
=result        ok
=elapsed       0.000134s
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2025-01-14 18:48:06
=ended         2025-01-14 18:48:07
=result        ok
=elapsed       0.112458s
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2025-01-14 18:48:07
=ended         2025-01-14 18:48:07
=result        ok
=elapsed       0.044901s
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2025-01-14 18:48:07
=ended         2025-01-14 18:48:07
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2025-01-14 18:48:07
=ended         2025-01-14 18:48:07
=result        ok
=elapsed       0.203663s
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2025-01-14 18:48:07
=ended         2025-01-14 18:48:07
=result        ok
=elapsed       0.000117s
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-01-14 18:48:07
=ended         2025-01-14 18:48:07
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000185s
=== *** SKIPPED test case 1092 of 2174 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2025-01-14 18:48:07
=ended         2025-01-14 18:48:07
=result        ok
=elapsed       0.025355s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18183906.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2025-01-14 18:48:07
=ended         2025-01-14 18:48:07
=result        ok
=elapsed       0.000033s
=group_time    11.252s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2025-01-14 18:48:07
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       1.592686s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.001540s
=group_time    12.938s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000639s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18183938.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000036s
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000007s
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000060s
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000025s
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000025s
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000226s
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000032s
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000006s
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000039s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000014s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000012s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000008s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000017s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000025s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.313759s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000006s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:09
=result        ok
=elapsed       0.000107s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2025-01-14 18:48:09
=ended         2025-01-14 18:48:10
=result        ok
=elapsed       0.120965s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2025-01-14 18:48:10
=ended         2025-01-14 18:48:10
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2025-01-14 18:48:10
=ended         2025-01-14 18:48:10
=result        ok
=elapsed       0.576659s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2025-01-14 18:48:10
=ended         2025-01-14 18:48:10
=result        ok
=elapsed       0.000463s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2025-01-14 18:48:10
=ended         2025-01-14 18:48:10
=result        ok
=elapsed       0.000076s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2025-01-14 18:48:10
=ended         2025-01-14 18:48:10
=result        ok
=elapsed       0.000053s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2025-01-14 18:48:10
=ended         2025-01-14 18:48:10
=result        ok
=elapsed       0.000063s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2025-01-14 18:48:10
=ended         2025-01-14 18:48:10
=result        ok
=elapsed       0.000053s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2025-01-14 18:48:10
=ended         2025-01-14 18:48:11
=result        ok
=elapsed       0.361600s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2025-01-14 18:48:11
=ended         2025-01-14 18:48:11
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2025-01-14 18:48:11
=ended         2025-01-14 18:48:11
=result        ok
=elapsed       0.000030s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2025-01-14 18:48:11
=ended         2025-01-14 18:48:11
=result        ok
=elapsed       0.000075s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2025-01-14 18:48:11
=ended         2025-01-14 18:48:11
=result        ok
=elapsed       0.000056s
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2025-01-14 18:48:11
=ended         2025-01-14 18:48:11
=result        ok
=elapsed       0.000562s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2025-01-14 18:48:11
=ended         2025-01-14 18:48:11
=result        ok
=elapsed       0.000057s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2025-01-14 18:48:11
=ended         2025-01-14 18:48:14
=result        ok
=elapsed       2.763891s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2025-01-14 18:48:14
=ended         2025-01-14 18:48:14
=result        ok
=elapsed       0.000043s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2025-01-14 18:48:14
=ended         2025-01-14 18:48:14
=result        ok
=elapsed       0.000024s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2025-01-14 18:48:14
=ended         2025-01-14 18:48:14
=result        ok
=elapsed       0.015265s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2025-01-14 18:48:14
=ended         2025-01-14 18:48:14
=result        ok
=elapsed       0.000846s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2025-01-14 18:48:14
=ended         2025-01-14 18:48:15
=result        ok
=elapsed       1.384732s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2025-01-14 18:48:15
=ended         2025-01-14 18:48:16
=result        ok
=elapsed       0.394178s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2025-01-14 18:48:16
=ended         2025-01-14 18:48:16
=result        ok
=elapsed       0.654960s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2025-01-14 18:48:16
=ended         2025-01-14 18:48:16
=result        ok
=elapsed       0.000061s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2025-01-14 18:48:16
=ended         2025-01-14 18:48:16
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2025-01-14 18:48:16
=ended         2025-01-14 18:48:17
=result        ok
=elapsed       0.603352s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2025-01-14 18:48:17
=ended         2025-01-14 18:48:17
=result        ok
=elapsed       0.042630s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2025-01-14 18:48:17
=ended         2025-01-14 18:48:17
=result        ok
=elapsed       0.000025s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2025-01-14 18:48:17
=ended         2025-01-14 18:48:17
=result        ok
=elapsed       0.000047s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2025-01-14 18:48:17
=ended         2025-01-14 18:48:17
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2025-01-14 18:48:17
=ended         2025-01-14 18:48:17
=result        ok
=elapsed       0.000058s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2025-01-14 18:48:17
=ended         2025-01-14 18:48:19
=result        ok
=elapsed       2.263714s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2025-01-14 18:48:19
=ended         2025-01-14 18:48:19
=result        ok
=elapsed       0.000013s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2025-01-14 18:48:19
=ended         2025-01-14 18:48:19
=result        ok
=elapsed       0.000923s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2025-01-14 18:48:19
=ended         2025-01-14 18:48:19
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2025-01-14 18:48:19
=ended         2025-01-14 18:48:19
=result        ok
=elapsed       0.000164s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2025-01-14 18:48:19
=ended         2025-01-14 18:48:20
=result        ok
=elapsed       0.108487s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2025-01-14 18:48:20
=ended         2025-01-14 18:48:20
=result        ok
=elapsed       0.044748s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2025-01-14 18:48:20
=ended         2025-01-14 18:48:20
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2025-01-14 18:48:20
=ended         2025-01-14 18:48:20
=result        ok
=elapsed       0.190680s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2025-01-14 18:48:20
=ended         2025-01-14 18:48:20
=result        ok
=elapsed       0.000134s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-01-14 18:48:20
=ended         2025-01-14 18:48:20
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000167s
=== *** SKIPPED test case 1157 of 2174 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2025-01-14 18:48:20
=ended         2025-01-14 18:48:20
=result        ok
=elapsed       0.026370s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18184098.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-01-14 18:48:20
=ended         2025-01-14 18:48:20
=result        ok
=elapsed       0.000028s
=group_time    11.349s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2025-01-14 18:48:20
=ended         2025-01-14 18:48:22
=result        ok
=elapsed       1.599222s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2025-01-14 18:48:22
=ended         2025-01-14 18:48:22
=result        ok
=elapsed       0.001493s
=group_time    13.041s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2025-01-14 18:48:22
=ended         2025-01-14 18:48:22
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-14 18:48:22
=ended         2025-01-14 18:48:22
=result        ok
=elapsed       0.146660s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2025-01-14 18:48:22
=ended         2025-01-14 18:48:22
=result        ok
=elapsed       0.290784s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2025-01-14 18:48:22
=ended         2025-01-14 18:48:22
=result        ok
=elapsed       0.018764s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2025-01-14 18:48:22
=ended         2025-01-14 18:48:22
=result        ok
=elapsed       0.035952s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2025-01-14 18:48:22
=ended         2025-01-14 18:48:22
=result        ok
=elapsed       0.018900s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2025-01-14 18:48:22
=ended         2025-01-14 18:48:22
=result        ok
=elapsed       0.019752s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2025-01-14 18:48:22
=ended         2025-01-14 18:48:22
=result        ok
=elapsed       0.019276s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2025-01-14 18:48:22
=ended         2025-01-14 18:48:22
=result        ok
=elapsed       0.019191s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2025-01-14 18:48:22
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.059763s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.020134s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.073607s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.037437s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.039472s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.000015s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.021937s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.020304s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.012204s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.010501s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.006712s
=group_time    1.289s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.15331.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.153347s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.15363.html
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:23
=result        ok
=elapsed       0.293861s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.15395.html
=started       2025-01-14 18:48:23
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.018571s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.15427.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.036443s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.15459.html
=started       2025-01-14 18:48:24
=ended         2025-01-14 18:48:24
=result        ok
=elapsed       0.019212s
=case          match_spec_SUITE:test_4b
