=== Suite started at 2025-01-29 09:01:17
=== Starting test, 2174 test cases
=cases         2174
=elapsed       0.000012s
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2025-01-29 09:16:43
=ended         2025-01-29 09:16:43
=result        ok
=elapsed       0.000786s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2025-01-29 09:16:43
=ended         2025-01-29 09:16:43
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2025-01-29 09:16:43
=ended         2025-01-29 09:16:43
=result        ok
=elapsed       0.000129s
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2025-01-29 09:16:43
=ended         2025-01-29 09:16:44
=result        ok
=elapsed       0.112484s
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2025-01-29 09:16:44
=ended         2025-01-29 09:16:44
=result        ok
=elapsed       0.045311s
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2025-01-29 09:16:44
=ended         2025-01-29 09:16:44
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2025-01-29 09:16:44
=ended         2025-01-29 09:16:44
=result        ok
=elapsed       0.193719s
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2025-01-29 09:16:44
=ended         2025-01-29 09:16:44
=result        ok
=elapsed       0.000158s
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-01-29 09:16:44
=ended         2025-01-29 09:16:44
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000175s
=== *** SKIPPED test case 1092 of 2174 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2025-01-29 09:16:44
=ended         2025-01-29 09:16:44
=result        ok
=elapsed       0.028497s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10712098.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2025-01-29 09:16:44
=ended         2025-01-29 09:16:44
=result        ok
=elapsed       0.000029s
=group_time    11.116s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2025-01-29 09:16:44
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       1.554008s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.001554s
=group_time    12.765s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000594s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10712130.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000035s
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000007s
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000060s
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000017s
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000020s
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000192s
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000026s
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000033s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000009s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000010s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000006s
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.296998s
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:46
=result        ok
=elapsed       0.000076s
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2025-01-29 09:16:46
=ended         2025-01-29 09:16:47
=result        ok
=elapsed       0.102152s
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2025-01-29 09:16:47
=ended         2025-01-29 09:16:47
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2025-01-29 09:16:47
=ended         2025-01-29 09:16:47
=result        ok
=elapsed       0.611419s
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2025-01-29 09:16:47
=ended         2025-01-29 09:16:47
=result        ok
=elapsed       0.000401s
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2025-01-29 09:16:47
=ended         2025-01-29 09:16:47
=result        ok
=elapsed       0.000040s
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2025-01-29 09:16:47
=ended         2025-01-29 09:16:47
=result        ok
=elapsed       0.000036s
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2025-01-29 09:16:47
=ended         2025-01-29 09:16:47
=result        ok
=elapsed       0.000026s
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2025-01-29 09:16:47
=ended         2025-01-29 09:16:47
=result        ok
=elapsed       0.000032s
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2025-01-29 09:16:47
=ended         2025-01-29 09:16:48
=result        ok
=elapsed       0.330094s
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2025-01-29 09:16:48
=ended         2025-01-29 09:16:48
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2025-01-29 09:16:48
=ended         2025-01-29 09:16:48
=result        ok
=elapsed       0.000022s
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2025-01-29 09:16:48
=ended         2025-01-29 09:16:48
=result        ok
=elapsed       0.000036s
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2025-01-29 09:16:48
=ended         2025-01-29 09:16:48
=result        ok
=elapsed       0.000036s
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2025-01-29 09:16:48
=ended         2025-01-29 09:16:48
=result        ok
=elapsed       0.000519s
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2025-01-29 09:16:48
=ended         2025-01-29 09:16:48
=result        ok
=elapsed       0.000029s
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2025-01-29 09:16:48
=ended         2025-01-29 09:16:50
=result        ok
=elapsed       2.660004s
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2025-01-29 09:16:50
=ended         2025-01-29 09:16:50
=result        ok
=elapsed       0.000029s
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2025-01-29 09:16:50
=ended         2025-01-29 09:16:51
=result        ok
=elapsed       0.000016s
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2025-01-29 09:16:51
=ended         2025-01-29 09:16:51
=result        ok
=elapsed       0.015322s
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2025-01-29 09:16:51
=ended         2025-01-29 09:16:51
=result        ok
=elapsed       0.000760s
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2025-01-29 09:16:51
=ended         2025-01-29 09:16:52
=result        ok
=elapsed       1.341514s
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2025-01-29 09:16:52
=ended         2025-01-29 09:16:52
=result        ok
=elapsed       0.406035s
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2025-01-29 09:16:52
=ended         2025-01-29 09:16:53
=result        ok
=elapsed       0.629471s
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2025-01-29 09:16:53
=ended         2025-01-29 09:16:53
=result        ok
=elapsed       0.000042s
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2025-01-29 09:16:53
=ended         2025-01-29 09:16:53
=result        ok
=elapsed       0.000000s
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2025-01-29 09:16:53
=ended         2025-01-29 09:16:54
=result        ok
=elapsed       0.585053s
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2025-01-29 09:16:54
=ended         2025-01-29 09:16:54
=result        ok
=elapsed       0.041204s
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2025-01-29 09:16:54
=ended         2025-01-29 09:16:54
=result        ok
=elapsed       0.000023s
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2025-01-29 09:16:54
=ended         2025-01-29 09:16:54
=result        ok
=elapsed       0.000049s
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2025-01-29 09:16:54
=ended         2025-01-29 09:16:54
=result        ok
=elapsed       0.000031s
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2025-01-29 09:16:54
=ended         2025-01-29 09:16:54
=result        ok
=elapsed       0.000051s
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2025-01-29 09:16:54
=ended         2025-01-29 09:16:56
=result        ok
=elapsed       2.308648s
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2025-01-29 09:16:56
=ended         2025-01-29 09:16:56
=result        ok
=elapsed       0.000012s
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2025-01-29 09:16:56
=ended         2025-01-29 09:16:56
=result        ok
=elapsed       0.000852s
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2025-01-29 09:16:56
=ended         2025-01-29 09:16:56
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2025-01-29 09:16:56
=ended         2025-01-29 09:16:56
=result        ok
=elapsed       0.000147s
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2025-01-29 09:16:56
=ended         2025-01-29 09:16:56
=result        ok
=elapsed       0.108491s
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2025-01-29 09:16:56
=ended         2025-01-29 09:16:56
=result        ok
=elapsed       0.043771s
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2025-01-29 09:16:56
=ended         2025-01-29 09:16:56
=result        ok
=elapsed       0.000002s
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2025-01-29 09:16:56
=ended         2025-01-29 09:16:57
=result        ok
=elapsed       0.184944s
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2025-01-29 09:16:57
=ended         2025-01-29 09:16:57
=result        ok
=elapsed       0.000176s
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-01-29 09:16:57
=ended         2025-01-29 09:16:57
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000171s
=== *** SKIPPED test case 1157 of 2174 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2025-01-29 09:16:57
=ended         2025-01-29 09:16:57
=result        ok
=elapsed       0.026818s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10712290.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-01-29 09:16:57
=ended         2025-01-29 09:16:57
=result        ok
=elapsed       0.000028s
=group_time    11.154s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2025-01-29 09:16:57
=ended         2025-01-29 09:16:58
=result        ok
=elapsed       1.594387s
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2025-01-29 09:16:58
=ended         2025-01-29 09:16:58
=result        ok
=elapsed       0.001577s
=group_time    12.838s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2025-01-29 09:16:58
=ended         2025-01-29 09:16:58
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 09:16:58
=ended         2025-01-29 09:16:59
=result        ok
=elapsed       0.143715s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2025-01-29 09:16:59
=ended         2025-01-29 09:16:59
=result        ok
=elapsed       0.289901s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2025-01-29 09:16:59
=ended         2025-01-29 09:16:59
=result        ok
=elapsed       0.018691s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2025-01-29 09:16:59
=ended         2025-01-29 09:16:59
=result        ok
=elapsed       0.036002s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2025-01-29 09:16:59
=ended         2025-01-29 09:16:59
=result        ok
=elapsed       0.018920s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2025-01-29 09:16:59
=ended         2025-01-29 09:16:59
=result        ok
=elapsed       0.018847s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2025-01-29 09:16:59
=ended         2025-01-29 09:16:59
=result        ok
=elapsed       0.018910s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2025-01-29 09:16:59
=ended         2025-01-29 09:16:59
=result        ok
=elapsed       0.019893s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2025-01-29 09:16:59
=ended         2025-01-29 09:16:59
=result        ok
=elapsed       0.056598s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2025-01-29 09:16:59
=ended         2025-01-29 09:16:59
=result        ok
=elapsed       0.020271s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2025-01-29 09:16:59
=ended         2025-01-29 09:16:59
=result        ok
=elapsed       0.073271s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2025-01-29 09:16:59
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.037629s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.039398s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.020199s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.019993s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.011432s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.011137s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.006881s
=group_time    1.276s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.15971.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.141738s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.16003.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.288329s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.16035.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.018333s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.16067.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.036536s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.16099.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.019564s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.16131.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.018995s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10712322.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:00
=result        ok
=elapsed       0.018705s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10712354.html
=started       2025-01-29 09:17:00
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.018601s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10712386.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.058137s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10712418.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.019732s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10712450.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.073553s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.10712482.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.037771s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10712514.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.039341s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.10712546.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.000011s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.10712578.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.021505s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.10712610.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.020574s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10712642.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.011278s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10712674.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.011719s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10712706.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.009250s
=group_time    1.278s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.000005s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.176955s
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.000012s
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.000014s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.000008s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.000007s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:01
=result        ok
=elapsed       0.000009s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2025-01-29 09:17:01
=ended         2025-01-29 09:17:02
=result        ok
=elapsed       0.176641s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2025-01-29 09:17:02
=ended         2025-01-29 09:17:02
=result        ok
=elapsed       0.000005s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2025-01-29 09:17:02
=ended         2025-01-29 09:17:02
=result        ok
=elapsed       0.639583s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2025-01-29 09:17:02
=ended         2025-01-29 09:17:02
=result        ok
=elapsed       0.000160s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2025-01-29 09:17:02
=ended         2025-01-29 09:17:02
=result        ok
=elapsed       0.000063s
=group_time    3.916s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2025-01-29 09:17:02
=ended         2025-01-29 09:17:02
=result        ok
=elapsed       0.000015s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2025-01-29 09:17:02
=ended         2025-01-29 09:17:03
=result        ok
=elapsed       0.348774s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2025-01-29 09:17:03
=ended         2025-01-29 09:17:06
=result        ok
=elapsed       3.506964s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2025-01-29 09:17:06
=ended         2025-01-29 09:17:06
=result        ok
=elapsed       0.000334s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2025-01-29 09:17:06
=ended         2025-01-29 09:17:08
=result        ok
=elapsed       2.005157s
