=== Suite started at 2024-08-09 17:41:40
=== Starting test, 3651 test cases
=cases         3651
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2260 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.59875.html
=started       2024-08-09 18:03:11
=ended         2024-08-09 18:03:11
=result        ok
=elapsed       0.504969
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.59907.html
=started       2024-08-09 18:03:11
=ended         2024-08-09 18:03:11
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2262 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59939.html
=group_props   [{name,ecdhe_psk}]
=started       2024-08-09 18:03:11
=ended         2024-08-09 18:03:12
=result        ok
=elapsed       1.0e-6
=group_time    3.259s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65058.html
=group_props   [{name,srp_anon}]
=started       2024-08-09 18:03:12
=ended         2024-08-09 18:03:12
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.65090.html
=started       2024-08-09 18:03:12
=ended         2024-08-09 18:03:12
=result        ok
=elapsed       0.504895
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.65186.html
=started       2024-08-09 18:03:12
=ended         2024-08-09 18:03:13
=result        ok
=elapsed       0.504381
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.28804.html
=started       2024-08-09 18:03:13
=ended         2024-08-09 18:03:13
=result        ok
=elapsed       0.504961
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28836.html
=group_props   [{name,srp_anon}]
=started       2024-08-09 18:03:13
=ended         2024-08-09 18:03:13
=result        ok
=elapsed       0.0
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28868.html
=group_props   [{name,tlsv1}]
=started       2024-08-09 18:03:13
=ended         2024-08-09 18:03:13
=result        ok
=elapsed       2.2e-5
=group_time    35.018s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28900.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:03:13
=ended         2024-08-09 18:03:13
=result        ok
=elapsed       0.002474
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28932.html
=group_props   [{name,dhe_rsa}]
=started       2024-08-09 18:03:13
=ended         2024-08-09 18:03:14
=result        ok
=elapsed       0.511519
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.28964.html
=started       2024-08-09 18:03:14
=ended         2024-08-09 18:03:14
=result        ok
=elapsed       0.514515
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.28996.html
=started       2024-08-09 18:03:14
=ended         2024-08-09 18:03:15
=result        ok
=elapsed       1.03116
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.29028.html
=started       2024-08-09 18:03:15
=ended         2024-08-09 18:03:16
=result        ok
=elapsed       0.515492
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.29060.html
=started       2024-08-09 18:03:16
=ended         2024-08-09 18:03:17
=result        ok
=elapsed       1.030591
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.29220.html
=started       2024-08-09 18:03:17
=ended         2024-08-09 18:03:17
=result        ok
=elapsed       0.513131
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.65474.html
=started       2024-08-09 18:03:17
=ended         2024-08-09 18:03:18
=result        ok
=elapsed       0.514989
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65506.html
=group_props   [{name,dhe_rsa}]
=started       2024-08-09 18:03:18
=ended         2024-08-09 18:03:18
=result        ok
=elapsed       1.0e-6
=group_time    4.836s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65538.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-08-09 18:03:18
=ended         2024-08-09 18:03:19
=result        ok
=elapsed       0.511655
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.65570.html
=started       2024-08-09 18:03:19
=ended         2024-08-09 18:03:19
=result        ok
=elapsed       0.508702
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.65602.html
=started       2024-08-09 18:03:19
=ended         2024-08-09 18:03:20
=result        ok
=elapsed       1.018302
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.65666.html
=started       2024-08-09 18:03:20
=ended         2024-08-09 18:03:21
=result        ok
=elapsed       0.50904
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.65730.html
=started       2024-08-09 18:03:21
=ended         2024-08-09 18:03:22
=result        ok
=elapsed       1.016963
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.29540.html
=started       2024-08-09 18:03:22
=ended         2024-08-09 18:03:22
=result        ok
=elapsed       0.508367
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.29668.html
=started       2024-08-09 18:03:22
=ended         2024-08-09 18:03:23
=result        ok
=elapsed       0.508599
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29796.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-08-09 18:03:23
=ended         2024-08-09 18:03:23
=result        ok
=elapsed       1.0e-6
=group_time    4.790s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29828.html
=group_props   [{name,rsa}]
=started       2024-08-09 18:03:23
=ended         2024-08-09 18:03:23
=result        ok
=elapsed       0.512668
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.29860.html
=started       2024-08-09 18:03:23
=ended         2024-08-09 18:03:24
=result        ok
=elapsed       0.510679
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.29892.html
=started       2024-08-09 18:03:24
=ended         2024-08-09 18:03:25
=result        ok
=elapsed       1.018031
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.29924.html
=started       2024-08-09 18:03:25
=ended         2024-08-09 18:03:26
=result        ok
=elapsed       1.018358
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.30052.html
=started       2024-08-09 18:03:26
=ended         2024-08-09 18:03:26
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2281 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30084.html
=group_props   [{name,rsa}]
=started       2024-08-09 18:03:26
=ended         2024-08-09 18:03:26
=result        ok
=elapsed       1.0e-6
=group_time    3.183s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30116.html
=group_props   [{name,srp_rsa}]
=started       2024-08-09 18:03:26
=ended         2024-08-09 18:03:27
=result        ok
=elapsed       0.511321
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.30148.html
=started       2024-08-09 18:03:27
=ended         2024-08-09 18:03:27
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2282 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.30180.html
=started       2024-08-09 18:03:27
=ended         2024-08-09 18:03:27
=result        ok
=elapsed       0.50929
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.30308.html
=started       2024-08-09 18:03:27
=ended         2024-08-09 18:03:28
=result        ok
=elapsed       0.511709
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65986.html
=group_props   [{name,srp_rsa}]
=started       2024-08-09 18:03:28
=ended         2024-08-09 18:03:28
=result        ok
=elapsed       1.0e-6
=group_time    1.657s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66018.html
=group_props   [{name,rsa_psk}]
=started       2024-08-09 18:03:28
=ended         2024-08-09 18:03:28
=result        ok
=elapsed       0.51217
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.66050.html
=started       2024-08-09 18:03:28
=ended         2024-08-09 18:03:28
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2285 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.66082.html
=started       2024-08-09 18:03:28
=ended         2024-08-09 18:03:28
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2286 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.66114.html
=started       2024-08-09 18:03:28
=ended         2024-08-09 18:03:29
=result        ok
=elapsed       1.015445
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.66338.html
=started       2024-08-09 18:03:29
=ended         2024-08-09 18:03:30
=result        ok
=elapsed       1.014085
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60963.html
=group_props   [{name,rsa_psk}]
=started       2024-08-09 18:03:30
=ended         2024-08-09 18:03:30
=result        ok
=elapsed       1.0e-6
=group_time    2.670s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60995.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-08-09 18:03:30
=ended         2024-08-09 18:03:31
=result        ok
=elapsed       0.505015
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.61027.html
=started       2024-08-09 18:03:31
=ended         2024-08-09 18:03:31
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2289 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.61059.html
=started       2024-08-09 18:03:31
=ended         2024-08-09 18:03:32
=result        ok
=elapsed       0.508926
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.61187.html
=started       2024-08-09 18:03:32
=ended         2024-08-09 18:03:33
=result        ok
=elapsed       1.01651
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.61347.html
=started       2024-08-09 18:03:33
=ended         2024-08-09 18:03:33
=result        ok
=elapsed       0.507936
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.61475.html
=started       2024-08-09 18:03:33
=ended         2024-08-09 18:03:34
=result        ok
=elapsed       1.015646
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.61699.html
=started       2024-08-09 18:03:34
=ended         2024-08-09 18:03:35
=result        ok
=elapsed       0.506278
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.61731.html
=started       2024-08-09 18:03:35
=ended         2024-08-09 18:03:35
=result        ok
=elapsed       0.50728
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.66722.html
=started       2024-08-09 18:03:35
=ended         2024-08-09 18:03:36
=result        ok
=elapsed       0.507874
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.61859.html
=started       2024-08-09 18:03:36
=ended         2024-08-09 18:03:36
=result        ok
=elapsed       0.507371
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.66850.html
=started       2024-08-09 18:03:36
=ended         2024-08-09 18:03:37
=result        ok
=elapsed       0.507257
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.61987.html
=started       2024-08-09 18:03:37
=ended         2024-08-09 18:03:37
=result        ok
=elapsed       0.506849
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62083.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-08-09 18:03:37
=ended         2024-08-09 18:03:37
=result        ok
=elapsed       1.0e-6
=group_time    6.918s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62115.html
=group_props   [{name,dhe_dss}]
=started       2024-08-09 18:03:37
=ended         2024-08-09 18:03:38
=result        ok
=elapsed       0.506474
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.62147.html
=started       2024-08-09 18:03:38
=ended         2024-08-09 18:03:39
=result        ok
=elapsed       0.513076
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.67042.html
=started       2024-08-09 18:03:39
=ended         2024-08-09 18:03:40
=result        ok
=elapsed       1.026799
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.67170.html
=started       2024-08-09 18:03:40
=ended         2024-08-09 18:03:41
=result        ok
=elapsed       1.02931
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67298.html
=group_props   [{name,dhe_dss}]
=started       2024-08-09 18:03:41
=ended         2024-08-09 18:03:41
=result        ok
=elapsed       1.0e-6
=group_time    3.200s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67330.html
=group_props   [{name,srp_dss}]
=started       2024-08-09 18:03:41
=ended         2024-08-09 18:03:41
=result        ok
=elapsed       0.505971
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.67362.html
=started       2024-08-09 18:03:41
=ended         2024-08-09 18:03:41
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2303 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.67394.html
=started       2024-08-09 18:03:41
=ended         2024-08-09 18:03:42
=result        ok
=elapsed       0.508946
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.62339.html
=started       2024-08-09 18:03:42
=ended         2024-08-09 18:03:42
=result        ok
=elapsed       0.507633
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62467.html
=group_props   [{name,srp_dss}]
=started       2024-08-09 18:03:42
=ended         2024-08-09 18:03:42
=result        ok
=elapsed       1.0e-6
=group_time    1.649s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62499.html
=group_props   [{name,dh_anon}]
=started       2024-08-09 18:03:42
=ended         2024-08-09 18:03:42
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.67522.html
=started       2024-08-09 18:03:42
=ended         2024-08-09 18:03:42
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2306 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.62531.html
=started       2024-08-09 18:03:42
=ended         2024-08-09 18:03:43
=result        ok
=elapsed       0.509659
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.62659.html
=started       2024-08-09 18:03:43
=ended         2024-08-09 18:03:43
=result        ok
=elapsed       0.509692
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.62787.html
=started       2024-08-09 18:03:43
=ended         2024-08-09 18:03:44
=result        ok
=elapsed       0.50995
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.62915.html
=started       2024-08-09 18:03:44
=ended         2024-08-09 18:03:45
=result        ok
=elapsed       0.509917
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.62947.html
=started       2024-08-09 18:03:45
=ended         2024-08-09 18:03:45
=result        ok
=elapsed       0.509469
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63075.html
=group_props   [{name,dh_anon}]
=started       2024-08-09 18:03:45
=ended         2024-08-09 18:03:45
=result        ok
=elapsed       1.0e-6
=group_time    2.716s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63107.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-09 18:03:45
=ended         2024-08-09 18:03:45
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.63139.html
=started       2024-08-09 18:03:45
=ended         2024-08-09 18:03:46
=result        ok
=elapsed       1.009679
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.63363.html
=started       2024-08-09 18:03:46
=ended         2024-08-09 18:03:47
=result        ok
=elapsed       1.009934
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.63395.html
=started       2024-08-09 18:03:47
=ended         2024-08-09 18:03:48
=result        ok
=elapsed       1.009173
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30532.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-09 18:03:48
=ended         2024-08-09 18:03:48
=result        ok
=elapsed       0.0
=group_time    3.123s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63523.html
=group_props   [{name,psk}]
=started       2024-08-09 18:03:48
=ended         2024-08-09 18:03:48
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.63555.html
=started       2024-08-09 18:03:48
=ended         2024-08-09 18:03:49
=result        ok
=elapsed       0.504502
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.63587.html
=started       2024-08-09 18:03:49
=ended         2024-08-09 18:03:49
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2316 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.63619.html
=started       2024-08-09 18:03:49
=ended         2024-08-09 18:03:50
=result        ok
=elapsed       1.00819
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.63651.html
=started       2024-08-09 18:03:50
=ended         2024-08-09 18:03:50
=result        ok
=elapsed       0.503886
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.63779.html
=started       2024-08-09 18:03:50
=ended         2024-08-09 18:03:51
=result        ok
=elapsed       0.503998
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.63907.html
=started       2024-08-09 18:03:51
=ended         2024-08-09 18:03:52
=result        ok
=elapsed       1.008745
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.64003.html
=started       2024-08-09 18:03:52
=ended         2024-08-09 18:03:52
=result        ok
=elapsed       0.50434
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.64067.html
=started       2024-08-09 18:03:52
=ended         2024-08-09 18:03:53
=result        ok
=elapsed       0.504069
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64099.html
=group_props   [{name,psk}]
=started       2024-08-09 18:03:53
=ended         2024-08-09 18:03:53
=result        ok
=elapsed       1.0e-6
=group_time    4.762s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64131.html
=group_props   [{name,dhe_psk}]
=started       2024-08-09 18:03:53
=ended         2024-08-09 18:03:53
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.64163.html
=started       2024-08-09 18:03:53
=ended         2024-08-09 18:03:53
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 2323 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.64195.html
=started       2024-08-09 18:03:53
=ended         2024-08-09 18:03:54
=result        ok
=elapsed       0.510103
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.64291.html
=started       2024-08-09 18:03:54
=ended         2024-08-09 18:03:54
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2325 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.64323.html
=started       2024-08-09 18:03:54
=ended         2024-08-09 18:03:55
=result        ok
=elapsed       1.019936
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.31300.html
=started       2024-08-09 18:03:55
=ended         2024-08-09 18:03:55
=result        ok
=elapsed       0.510084
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.64387.html
=started       2024-08-09 18:03:55
=ended         2024-08-09 18:03:56
=result        ok
=elapsed       0.509376
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.64419.html
=started       2024-08-09 18:03:56
=ended         2024-08-09 18:03:56
=result        ok
=elapsed       0.51045
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.31524.html
=started       2024-08-09 18:03:56
=ended         2024-08-09 18:03:57
=result        ok
=elapsed       1.019976
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.31748.html
=started       2024-08-09 18:03:57
=ended         2024-08-09 18:03:58
=result        ok
=elapsed       0.509929
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.64579.html
=started       2024-08-09 18:03:58
=ended         2024-08-09 18:03:58
=result        ok
=elapsed       0.510749
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.64675.html
=started       2024-08-09 18:03:58
=ended         2024-08-09 18:03:59
=result        ok
=elapsed       0.50988
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64803.html
=group_props   [{name,dhe_psk}]
=started       2024-08-09 18:03:59
=ended         2024-08-09 18:03:59
=result        ok
=elapsed       1.0e-6
=group_time    5.903s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64835.html
=group_props   [{name,ecdhe_psk}]
=started       2024-08-09 18:03:59
=ended         2024-08-09 18:03:59
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.64867.html
=started       2024-08-09 18:03:59
=ended         2024-08-09 18:04:00
=result        ok
=elapsed       0.505566
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.64931.html
=started       2024-08-09 18:04:00
=ended         2024-08-09 18:04:00
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
