=== Suite started at 2024-11-22 11:08:57
=== Starting test, 372 test cases
=cases         372
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-11-22 11:38:15
=ended         2024-11-22 11:38:19
=result        ok
=elapsed       4.342325s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-11-22 11:38:19
=ended         2024-11-22 11:38:24
=result        ok
=elapsed       4.351391s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-11-22 11:38:24
=ended         2024-11-22 11:38:28
=result        ok
=elapsed       4.343231s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.1890.html
=started       2024-11-22 11:38:28
=ended         2024-11-22 11:38:32
=result        ok
=elapsed       4.352400s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-11-22 11:38:32
=ended         2024-11-22 11:38:37
=result        ok
=elapsed       4.353260s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-11-22 11:38:37
=ended         2024-11-22 11:38:37
=result        ok
=elapsed       0.000920s
=group_time    35.328s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-11-22 11:38:37
=ended         2024-11-22 11:38:37
=result        ok
=elapsed       0.013855s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-11-22 11:38:37
=ended         2024-11-22 11:38:37
=result        ok
=elapsed       0.066230s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-11-22 11:38:37
=ended         2024-11-22 11:38:37
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=== 
=case          ct_release_test_SUITE:all
=started       2024-11-22 11:38:37
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-11-22 11:38:37
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:38:37
=result        ok
=elapsed       0.153663s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-11-22 11:38:37
=ended         2024-11-22 11:38:42
=result        ok
=elapsed       5.282221s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-11-22 11:38:42
=ended         2024-11-22 11:38:48
=result        ok
=elapsed       5.671366s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-11-22 11:38:48
=ended         2024-11-22 11:38:55
=result        ok
=elapsed       6.376286s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-11-22 11:38:55
=ended         2024-11-22 11:39:00
=result        ok
=elapsed       5.242518s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-11-22 11:39:00
=ended         2024-11-22 11:39:06
=result        ok
=elapsed       6.630608s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-11-22 11:39:06
=ended         2024-11-22 11:39:12
=result        ok
=elapsed       5.239623s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-11-22 11:39:12
=ended         2024-11-22 11:39:19
=result        ok
=elapsed       7.407901s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-11-22 11:39:19
=ended         2024-11-22 11:39:24
=result        ok
=elapsed       5.273178s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-11-22 11:39:24
=ended         2024-11-22 11:39:31
=result        ok
=elapsed       6.880475s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-11-22 11:39:31
=ended         2024-11-22 11:39:37
=result        ok
=elapsed       5.220476s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-11-22 11:39:37
=ended         2024-11-22 11:39:43
=result        ok
=elapsed       6.676269s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-11-22 11:39:43
=ended         2024-11-22 11:39:52
=result        ok
=elapsed       8.245221s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-11-22 11:39:52
=ended         2024-11-22 11:40:00
=result        ok
=elapsed       8.221835s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-11-22 11:40:00
=ended         2024-11-22 11:40:00
=result        ok
=elapsed       0.001030s
=group_time    82.872s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-11-22 11:40:00
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:40:09
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.141599s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-11-22 11:40:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-11-22 11:40:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-11-22 11:40:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-11-22 11:40:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-11-22 11:40:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-11-22 11:40:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-11-22 11:40:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-11-22 11:40:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-11-22 11:40:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-11-22 11:40:09
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-11-22 11:40:09
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:40:09
=result        ok
=elapsed       0.154324s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-11-22 11:40:09
=ended         2024-11-22 11:40:14
=result        ok
=elapsed       4.837823s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-11-22 11:40:14
=ended         2024-11-22 11:40:19
=result        ok
=elapsed       4.553493s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-11-22 11:40:19
=ended         2024-11-22 11:40:23
=result        ok
=elapsed       4.570614s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-11-22 11:40:23
=ended         2024-11-22 11:40:28
=result        ok
=elapsed       4.675303s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-11-22 11:40:28
=ended         2024-11-22 11:40:33
=result        ok
=elapsed       4.551542s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-11-22 11:40:33
=ended         2024-11-22 11:40:33
=result        ok
=elapsed       0.000964s
=group_time    23.490s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-11-22 11:40:33
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:40:33
=result        ok
=elapsed       0.173559s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-11-22 11:40:33
=ended         2024-11-22 11:40:34
=result        ok
=elapsed       1.429870s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-11-22 11:40:34
=ended         2024-11-22 11:40:34
=result        ok
=elapsed       0.000793s
=group_time    1.655s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-11-22 11:40:34
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:40:34
=result        ok
=elapsed       0.166186s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-11-22 11:40:34
=ended         2024-11-22 11:41:13
=result        ok
=elapsed       38.464346s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-11-22 11:41:13
=ended         2024-11-22 11:41:36
=result        ok
=elapsed       22.973843s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-11-22 11:41:36
=ended         2024-11-22 11:41:55
=result        ok
=elapsed       19.578244s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-11-22 11:41:55
=ended         2024-11-22 11:41:56
=result        ok
=elapsed       0.000722s
=group_time    81.287s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-11-22 11:41:56
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:41:56
=result        ok
=elapsed       0.165069s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-11-22 11:41:56
=ended         2024-11-22 11:42:01
=result        ok
=elapsed       5.019600s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-11-22 11:42:01
=ended         2024-11-22 11:42:06
=result        ok
=elapsed       4.819585s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-11-22 11:42:06
=ended         2024-11-22 11:42:14
=result        ok
=elapsed       7.939776s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-11-22 11:42:14
=ended         2024-11-22 11:42:18
=result        ok
=elapsed       4.806626s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-11-22 11:42:18
=ended         2024-11-22 11:42:23
=result        ok
=elapsed       4.822407s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-11-22 11:42:23
=ended         2024-11-22 11:42:31
=result        ok
=elapsed       7.952330s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-11-22 11:42:31
=ended         2024-11-22 11:42:36
=result        ok
=elapsed       4.436252s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-11-22 11:42:36
=ended         2024-11-22 11:42:40
=result        ok
=elapsed       4.438501s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-11-22 11:42:40
=ended         2024-11-22 11:42:45
=result        ok
=elapsed       4.500212s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-11-22 11:42:45
=ended         2024-11-22 11:42:45
=result        ok
=elapsed       0.000752s
=group_time    49.148s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-11-22 11:42:45
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:42:45
=result        ok
=elapsed       0.153729s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-11-22 11:42:45
=ended         2024-11-22 11:42:56
=result        ok
=elapsed       10.974718s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-11-22 11:42:56
=ended         2024-11-22 11:42:56
=result        ok
=elapsed       0.000770s
=group_time    11.176s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-11-22 11:42:56
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:42:56
=result        ok
=elapsed       0.158281s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-11-22 11:42:56
=ended         2024-11-22 11:43:01
=result        ok
=elapsed       5.357440s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-11-22 11:43:01
=ended         2024-11-22 11:43:07
=result        ok
=elapsed       5.135477s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-11-22 11:43:07
=ended         2024-11-22 11:43:12
=result        ok
=elapsed       5.162179s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-11-22 11:43:12
=ended         2024-11-22 11:43:17
=result        ok
=elapsed       5.180943s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-11-22 11:43:17
=ended         2024-11-22 11:43:22
=result        ok
=elapsed       4.671529s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-11-22 11:43:22
=ended         2024-11-22 11:43:29
=result        ok
=elapsed       7.121454s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-11-22 11:43:29
=ended         2024-11-22 11:43:34
=result        ok
=elapsed       5.110920s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-11-22 11:43:34
=ended         2024-11-22 11:43:38
=result        ok
=elapsed       4.319777s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-11-22 11:43:38
=ended         2024-11-22 11:43:38
=result        ok
=elapsed       0.000905s
=group_time    42.435s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-11-22 11:43:38
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:43:39
=result        ok
=elapsed       0.153386s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-11-22 11:43:39
=ended         2024-11-22 11:43:45
=result        ok
=elapsed       6.410277s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-11-22 11:43:45
=ended         2024-11-22 11:43:45
=result        ok
=elapsed       0.000772s
=group_time    6.613s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-11-22 11:43:45
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:43:45
=result        ok
=elapsed       0.155277s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-11-22 11:43:45
=ended         2024-11-22 11:43:54
=result        ok
=elapsed       8.441142s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-11-22 11:43:54
=ended         2024-11-22 11:44:00
=result        ok
=elapsed       6.428798s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-11-22 11:44:00
=ended         2024-11-22 11:44:05
=result        ok
=elapsed       4.427582s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-11-22 11:44:05
=ended         2024-11-22 11:44:09
=result        ok
=elapsed       4.414184s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-11-22 11:44:09
=ended         2024-11-22 11:44:13
=result        ok
=elapsed       4.427999s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-11-22 11:44:13
=ended         2024-11-22 11:44:18
=result        ok
=elapsed       4.732262s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-11-22 11:44:18
=ended         2024-11-22 11:44:23
=result        ok
=elapsed       4.809392s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-11-22 11:44:23
=ended         2024-11-22 11:44:23
=result        ok
=elapsed       0.000780s
=group_time    38.031s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-11-22 11:44:23
Trying to start ct@77221b7c24e6

Node ct@77221b7c24e6 started

=ended         2024-11-22 11:44:23
=result        ok
=elapsed       0.154040s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2434.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-22 11:44:23
=ended         2024-11-22 11:44:23
=result        ok
=elapsed       0.000031s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-11-22 11:44:23
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-22 11:44:23
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-11-22 11:44:23
=ended         2024-11-22 11:46:44
=result        ok
=elapsed       139.174384s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-11-22 11:46:44
=ended         2024-11-22 11:46:56
=result        ok
=elapsed       11.327603s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-11-22 11:46:56
=ended         2024-11-22 11:47:27
=result        ok
=elapsed       29.885727s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2498.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-22 11:47:27
=ended         2024-11-22 11:47:27
=result        ok
=elapsed       0.000035s
=group_time    183.599s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-22 11:47:27
=ended         2024-11-22 11:47:27
=result        ok
=elapsed       0.000035s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2562.html
=started       2024-11-22 11:47:27
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-22 11:47:27
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2594.html
=started       2024-11-22 11:47:27
=ended         2024-11-22 11:49:47
=result        ok
=elapsed       139.085325s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.388.html
=started       2024-11-22 11:49:47
=ended         2024-11-22 11:49:59
=result        ok
=elapsed       11.385678s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2626.html
=started       2024-11-22 11:49:59
=ended         2024-11-22 11:50:30
=result        ok
=elapsed       29.872561s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2658.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-22 11:50:30
=ended         2024-11-22 11:50:30
=result        ok
=elapsed       0.000029s
=group_time    183.480s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2690.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-22 11:50:30
=ended         2024-11-22 11:50:30
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2722.html
=started       2024-11-22 11:50:30
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-22 11:50:30
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2754.html
=started       2024-11-22 11:50:30
=ended         2024-11-22 11:52:50
=result        ok
=elapsed       138.935869s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.739.html
=started       2024-11-22 11:52:50
=ended         2024-11-22 11:53:03
=result        ok
=elapsed       11.349903s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-22 11:53:03
=ended         2024-11-22 11:53:03
=result        ok
=elapsed       0.000036s
=group_time    152.394s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-22 11:53:03
=ended         2024-11-22 11:53:03
=result        ok
=elapsed       0.000034s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2850.html
=started       2024-11-22 11:53:03
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-22 11:53:03
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2882.html
=started       2024-11-22 11:53:03
=ended         2024-11-22 11:55:23
=result        ok
=elapsed       138.916706s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.771.html
=started       2024-11-22 11:55:23
=ended         2024-11-22 11:55:35
=result        ok
=elapsed       11.355602s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.803.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-22 11:55:35
=ended         2024-11-22 11:55:35
=result        ok
=elapsed       0.000039s
=group_time    152.390s
=case          ct_telnet_SUITE:end_per_suite
