=== Suite started at 2025-02-11 13:59:43
=== Starting test, 373 test cases
=cases         373
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2025-02-11 14:29:16
=ended         2025-02-11 14:29:20
=result        ok
=elapsed       4.391283s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3074.html
=started       2025-02-11 14:29:20
=ended         2025-02-11 14:29:24
=result        ok
=elapsed       4.398144s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2025-02-11 14:29:24
=ended         2025-02-11 14:29:29
=result        ok
=elapsed       4.403523s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2025-02-11 14:29:29
=ended         2025-02-11 14:29:29
=result        ok
=elapsed       0.000563s
=group_time    35.715s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2025-02-11 14:29:29
=ended         2025-02-11 14:29:29
=result        ok
=elapsed       0.014724s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2025-02-11 14:29:29
=ended         2025-02-11 14:29:29
=result        ok
=elapsed       0.071304s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2025-02-11 14:29:29
=ended         2025-02-11 14:29:29
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=== 
=case          ct_release_test_SUITE:all
=started       2025-02-11 14:29:29
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2025-02-11 14:29:29
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:29:29
=result        ok
=elapsed       0.164363s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2025-02-11 14:29:29
=ended         2025-02-11 14:29:35
=result        ok
=elapsed       5.377739s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2025-02-11 14:29:35
=ended         2025-02-11 14:29:40
=result        ok
=elapsed       5.744193s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2025-02-11 14:29:40
=ended         2025-02-11 14:29:47
=result        ok
=elapsed       6.471676s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2025-02-11 14:29:47
=ended         2025-02-11 14:29:52
=result        ok
=elapsed       5.300327s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2025-02-11 14:29:52
=ended         2025-02-11 14:29:59
=result        ok
=elapsed       6.682940s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2025-02-11 14:29:59
=ended         2025-02-11 14:30:04
=result        ok
=elapsed       5.303722s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2025-02-11 14:30:04
=ended         2025-02-11 14:30:12
=result        ok
=elapsed       7.449452s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2025-02-11 14:30:12
=ended         2025-02-11 14:30:17
=result        ok
=elapsed       5.300289s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2025-02-11 14:30:17
=ended         2025-02-11 14:30:24
=result        ok
=elapsed       6.926546s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2025-02-11 14:30:24
=ended         2025-02-11 14:30:29
=result        ok
=elapsed       5.255256s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2025-02-11 14:30:29
=ended         2025-02-11 14:30:36
=result        ok
=elapsed       6.717874s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2025-02-11 14:30:36
=ended         2025-02-11 14:30:44
=result        ok
=elapsed       8.329682s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2025-02-11 14:30:44
=ended         2025-02-11 14:30:53
=result        ok
=elapsed       8.423793s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2025-02-11 14:30:53
=ended         2025-02-11 14:30:53
=result        ok
=elapsed       0.000699s
=group_time    83.800s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2025-02-11 14:30:53
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:31:02
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.157799s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2025-02-11 14:31:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2025-02-11 14:31:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2025-02-11 14:31:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2025-02-11 14:31:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2025-02-11 14:31:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2025-02-11 14:31:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2025-02-11 14:31:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2025-02-11 14:31:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2025-02-11 14:31:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2025-02-11 14:31:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2025-02-11 14:31:02
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:31:02
=result        ok
=elapsed       0.158897s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2025-02-11 14:31:02
=ended         2025-02-11 14:31:07
=result        ok
=elapsed       4.841259s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2025-02-11 14:31:07
=ended         2025-02-11 14:31:12
=result        ok
=elapsed       4.552744s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2025-02-11 14:31:12
=ended         2025-02-11 14:31:16
=result        ok
=elapsed       4.544515s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2025-02-11 14:31:16
=ended         2025-02-11 14:31:21
=result        ok
=elapsed       4.669791s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2025-02-11 14:31:21
=ended         2025-02-11 14:31:26
=result        ok
=elapsed       4.579521s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2025-02-11 14:31:26
=ended         2025-02-11 14:31:26
=result        ok
=elapsed       0.000631s
=group_time    23.494s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2025-02-11 14:31:26
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:31:26
=result        ok
=elapsed       0.158367s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2025-02-11 14:31:26
=ended         2025-02-11 14:31:27
=result        ok
=elapsed       1.435472s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2025-02-11 14:31:27
=ended         2025-02-11 14:31:27
=result        ok
=elapsed       0.000773s
=group_time    1.645s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2025-02-11 14:31:27
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:31:27
=result        ok
=elapsed       0.152082s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2025-02-11 14:31:27
=ended         2025-02-11 14:32:06
=result        ok
=elapsed       38.678783s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2025-02-11 14:32:06
=ended         2025-02-11 14:32:29
=result        ok
=elapsed       23.159830s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2025-02-11 14:32:29
=ended         2025-02-11 14:32:49
=result        ok
=elapsed       19.921823s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2025-02-11 14:32:49
=ended         2025-02-11 14:32:49
=result        ok
=elapsed       0.000787s
=group_time    82.025s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2025-02-11 14:32:49
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:32:50
=result        ok
=elapsed       0.159697s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2025-02-11 14:32:50
=ended         2025-02-11 14:32:55
=result        ok
=elapsed       5.070625s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2025-02-11 14:32:55
=ended         2025-02-11 14:33:00
=result        ok
=elapsed       4.892807s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2025-02-11 14:33:00
=ended         2025-02-11 14:33:08
=result        ok
=elapsed       8.022803s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2025-02-11 14:33:08
=ended         2025-02-11 14:33:13
=result        ok
=elapsed       4.887483s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2025-02-11 14:33:13
=ended         2025-02-11 14:33:17
=result        ok
=elapsed       4.900780s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2025-02-11 14:33:17
=ended         2025-02-11 14:33:26
=result        ok
=elapsed       8.040712s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2025-02-11 14:33:26
=ended         2025-02-11 14:33:30
=result        ok
=elapsed       4.506225s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2025-02-11 14:33:30
=ended         2025-02-11 14:33:35
=result        ok
=elapsed       4.505834s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2025-02-11 14:33:35
=ended         2025-02-11 14:33:39
=result        ok
=elapsed       4.559702s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2025-02-11 14:33:39
=ended         2025-02-11 14:33:39
=result        ok
=elapsed       0.000589s
=group_time    49.794s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2025-02-11 14:33:39
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:33:39
=result        ok
=elapsed       0.155332s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2025-02-11 14:33:39
=ended         2025-02-11 14:33:51
=result        ok
=elapsed       11.183958s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2025-02-11 14:33:51
=ended         2025-02-11 14:33:51
=result        ok
=elapsed       0.000618s
=group_time    11.390s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2025-02-11 14:33:51
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:33:51
=result        ok
=elapsed       0.161836s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2025-02-11 14:33:51
=ended         2025-02-11 14:33:56
=result        ok
=elapsed       5.456138s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2025-02-11 14:33:56
=ended         2025-02-11 14:34:02
=result        ok
=elapsed       5.229221s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2025-02-11 14:34:02
=ended         2025-02-11 14:34:07
=result        ok
=elapsed       5.300219s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2025-02-11 14:34:07
=ended         2025-02-11 14:34:12
=result        ok
=elapsed       5.276045s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2025-02-11 14:34:12
=ended         2025-02-11 14:34:17
=result        ok
=elapsed       4.738616s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2025-02-11 14:34:17
=ended         2025-02-11 14:34:24
=result        ok
=elapsed       7.185135s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2025-02-11 14:34:24
=ended         2025-02-11 14:34:29
=result        ok
=elapsed       4.890897s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2025-02-11 14:34:29
=ended         2025-02-11 14:34:34
=result        ok
=elapsed       5.186395s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2025-02-11 14:34:34
=ended         2025-02-11 14:34:39
=result        ok
=elapsed       4.389733s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2025-02-11 14:34:39
=ended         2025-02-11 14:34:39
=result        ok
=elapsed       0.000704s
=group_time    48.059s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2025-02-11 14:34:39
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:34:39
=result        ok
=elapsed       0.151668s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2025-02-11 14:34:39
=ended         2025-02-11 14:34:45
=result        ok
=elapsed       6.489509s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2025-02-11 14:34:45
=ended         2025-02-11 14:34:45
=result        ok
=elapsed       0.000792s
=group_time    6.692s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2025-02-11 14:34:45
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:34:46
=result        ok
=elapsed       0.155000s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2025-02-11 14:34:46
=ended         2025-02-11 14:34:54
=result        ok
=elapsed       8.588137s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2025-02-11 14:34:54
=ended         2025-02-11 14:35:01
=result        ok
=elapsed       6.502000s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2025-02-11 14:35:01
=ended         2025-02-11 14:35:05
=result        ok
=elapsed       4.512240s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2025-02-11 14:35:05
=ended         2025-02-11 14:35:10
=result        ok
=elapsed       4.505934s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2025-02-11 14:35:10
=ended         2025-02-11 14:35:14
=result        ok
=elapsed       4.498171s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2025-02-11 14:35:14
=ended         2025-02-11 14:35:19
=result        ok
=elapsed       4.810506s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2025-02-11 14:35:19
=ended         2025-02-11 14:35:24
=result        ok
=elapsed       4.876425s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2025-02-11 14:35:24
=ended         2025-02-11 14:35:24
=result        ok
=elapsed       0.000902s
=group_time    38.647s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2025-02-11 14:35:24
Trying to start ct@09543b193362

Node ct@09543b193362 started

=ended         2025-02-11 14:35:24
=result        ok
=elapsed       0.161038s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3650.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2025-02-11 14:35:24
=ended         2025-02-11 14:35:24
=result        ok
=elapsed       0.000037s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2025-02-11 14:35:24
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2025-02-11 14:35:24
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2025-02-11 14:35:24
=ended         2025-02-11 14:37:45
=result        ok
=elapsed       139.320146s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2025-02-11 14:37:45
=ended         2025-02-11 14:37:57
=result        ok
=elapsed       11.436656s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2025-02-11 14:37:57
=ended         2025-02-11 14:38:28
=result        ok
=elapsed       29.923016s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3714.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2025-02-11 14:38:28
=ended         2025-02-11 14:38:28
=result        ok
=elapsed       0.000030s
=group_time    183.896s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2025-02-11 14:38:28
=ended         2025-02-11 14:38:28
=result        ok
=elapsed       0.000030s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3778.html
=started       2025-02-11 14:38:28
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2025-02-11 14:38:28
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3810.html
=started       2025-02-11 14:38:28
=ended         2025-02-11 14:40:49
=result        ok
=elapsed       139.373878s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.484.html
=started       2025-02-11 14:40:49
=ended         2025-02-11 14:41:01
=result        ok
=elapsed       11.561216s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3842.html
=started       2025-02-11 14:41:01
=ended         2025-02-11 14:41:32
=result        ok
=elapsed       29.996511s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3874.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2025-02-11 14:41:32
=ended         2025-02-11 14:41:32
=result        ok
=elapsed       0.000031s
=group_time    184.083s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3906.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2025-02-11 14:41:32
=ended         2025-02-11 14:41:32
=result        ok
=elapsed       0.000030s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3938.html
=started       2025-02-11 14:41:32
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2025-02-11 14:41:32
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3970.html
=started       2025-02-11 14:41:32
=ended         2025-02-11 14:43:52
=result        ok
=elapsed       138.251759s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4002.html
=started       2025-02-11 14:43:52
=ended         2025-02-11 14:44:04
=result        ok
=elapsed       11.463180s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4034.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2025-02-11 14:44:04
=ended         2025-02-11 14:44:04
=result        ok
=elapsed       0.000030s
=group_time    151.836s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4066.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2025-02-11 14:44:04
=ended         2025-02-11 14:44:04
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4098.html
=started       2025-02-11 14:44:04
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2025-02-11 14:44:04
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4130.html
=started       2025-02-11 14:44:04
=ended         2025-02-11 14:46:24
=result        ok
=elapsed       139.030748s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.516.html
=started       2025-02-11 14:46:24
=ended         2025-02-11 14:46:37
=result        ok
=elapsed       11.404920s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4162.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2025-02-11 14:46:37
=ended         2025-02-11 14:46:37
=result        ok
=elapsed       0.000028s
=group_time    152.543s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2025-02-11 14:46:37
=ended         2025-02-11 14:46:37
=result        ok
=elapsed       0.000880s
=group_time    672.640s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2025-02-11 14:46:37
Trying to start ct@09543b193362

Node ct@09543b193362 started

