=== Suite started at 2024-09-23 12:47:24
=== Starting test, 451 test cases
=cases         451
                                                                           1379},
                                                                          {test_server,
                                                                           run_test_case_eval,
                                                                           1223}]
=== *** FAILED {httpc_proxy_SUITE,init_per_group} ***
=== 
=case          httpc_proxy_SUITE:http_head
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #257 {httpc_proxy_SUITE,http_head} ***
=== 
=case          httpc_proxy_SUITE:http_get
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #258 {httpc_proxy_SUITE,http_get} ***
=== 
=case          httpc_proxy_SUITE:http_options
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #259 {httpc_proxy_SUITE,http_options} ***
=== 
=case          httpc_proxy_SUITE:http_trace
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #260 {httpc_proxy_SUITE,http_trace} ***
=== 
=case          httpc_proxy_SUITE:http_post
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #261 {httpc_proxy_SUITE,http_post} ***
=== 
=case          httpc_proxy_SUITE:http_put
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #262 {httpc_proxy_SUITE,http_put} ***
=== 
=case          httpc_proxy_SUITE:http_delete
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #263 {httpc_proxy_SUITE,http_delete} ***
=== 
=case          httpc_proxy_SUITE:http_delete_body
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #264 {httpc_proxy_SUITE,http_delete_body} ***
=== 
=case          httpc_proxy_SUITE:http_headers
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #265 {httpc_proxy_SUITE,http_headers} ***
=== 
=case          httpc_proxy_SUITE:http_proxy_auth
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #266 {httpc_proxy_SUITE,http_proxy_auth} ***
=== 
=case          httpc_proxy_SUITE:http_doesnotexist
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #267 {httpc_proxy_SUITE,http_doesnotexist} ***
=== 
=case          httpc_proxy_SUITE:http_stream
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #268 {httpc_proxy_SUITE,http_stream} ***
=== 
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #269 {httpc_proxy_SUITE,http_not_modified_otp_6821} ***
=== 
=case          httpc_proxy_SUITE:https_connect_error
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #270 {httpc_proxy_SUITE,https_connect_error} ***
=== 
=case          httpc_proxy_SUITE:http_timeout
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #271 {httpc_proxy_SUITE,http_timeout} ***
=== 
=case          httpc_proxy_SUITE:end_per_group
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-23 12:52:27
=result        auto_skipped: init_per_group failed
=== *** Skipping {httpc_proxy_SUITE,end_per_group} ***
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       5.64e-4
=group_time    0.283s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       0.017938
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       0.010526
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2722.html
=group_props   [{name,http_1_1}]
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       0.004636
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       0.002453
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       6.12e-4
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       0.032682
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       0.006038
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       9.31e-4
=case          httpd_SUITE:range
=logfile       httpd_suite.range.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       0.005779
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:27
=result        ok
=elapsed       0.010363
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.html
=started       2024-09-23 12:52:27
=ended         2024-09-23 12:52:42
=result        ok
=elapsed       15.00103
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.html
=started       2024-09-23 12:52:42
=ended         2024-09-23 12:52:42
=result        ok
=elapsed       0.00164
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.html
=started       2024-09-23 12:52:42
=ended         2024-09-23 12:52:42
=result        ok
=elapsed       0.001068
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.html
=started       2024-09-23 12:52:42
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.278678
=case          httpd_SUITE:esi_proagate
=logfile       httpd_suite.esi_proagate.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       9.77e-4
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.028725
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.001012
=case          httpd_SUITE:head
=logfile       httpd_suite.head.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.002065
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.00559
=case          httpd_SUITE:get
=logfile       httpd_suite.get.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.003222
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.003277
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.00993
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       7.38e-4
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.001043
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.002845
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.001566
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       0.001089
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 297 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:43
=result        ok
=elapsed       9.65e-4
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-09-23 12:52:43
=ended         2024-09-23 12:52:44
=result        ok
=elapsed       1.027755
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-09-23 12:52:44
=ended         2024-09-23 12:52:45
=result        ok
=elapsed       1.111841
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1}]
=started       2024-09-23 12:52:45
=ended         2024-09-23 12:52:45
=result        ok
=elapsed       0.0
=group_time    18.270s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2754.html
=group_props   [{name,http_1_0}]
=started       2024-09-23 12:52:45
=ended         2024-09-23 12:52:45
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2786.html
=started       2024-09-23 12:52:45
=ended         2024-09-23 12:52:45
=result        ok
=elapsed       0.001346
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2818.html
=started       2024-09-23 12:52:45
=ended         2024-09-23 12:52:45
=result        ok
=elapsed       0.031864
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2850.html
=started       2024-09-23 12:52:45
=ended         2024-09-23 12:52:45
=result        ok
=elapsed       0.0009
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2882.html
=started       2024-09-23 12:52:45
=ended         2024-09-23 12:52:45
=result        ok
=elapsed       0.001959
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2914.html
=started       2024-09-23 12:52:45
=ended         2024-09-23 12:52:45
=result        ok
=elapsed       0.005542
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2946.html
=started       2024-09-23 12:52:45
=ended         2024-09-23 12:52:45
=result        ok
=elapsed       0.003361
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2978.html
=started       2024-09-23 12:52:45
=ended         2024-09-23 12:52:45
=result        ok
=elapsed       0.003477
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3010.html
=started       2024-09-23 12:52:45
=ended         2024-09-23 12:52:46
=result        ok
=elapsed       0.009375
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3042.html
=started       2024-09-23 12:52:46
=ended         2024-09-23 12:52:46
=result        ok
=elapsed       7.55e-4
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3074.html
=started       2024-09-23 12:52:46
=ended         2024-09-23 12:52:46
=result        ok
=elapsed       0.001271
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3106.html
=started       2024-09-23 12:52:46
=ended         2024-09-23 12:52:46
=result        ok
=elapsed       0.003009
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3138.html
=started       2024-09-23 12:52:46
=ended         2024-09-23 12:52:46
=result        ok
=elapsed       0.002048
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1443.html
=started       2024-09-23 12:52:46
=ended         2024-09-23 12:52:46
=result        ok
=elapsed       0.001096
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1475.html
=started       2024-09-23 12:52:46
=ended         2024-09-23 12:52:46
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 314 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3170.html
=started       2024-09-23 12:52:46
=ended         2024-09-23 12:52:46
=result        ok
=elapsed       0.001001
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3202.html
=started       2024-09-23 12:52:46
=ended         2024-09-23 12:52:47
=result        ok
=elapsed       1.030497
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3234.html
=started       2024-09-23 12:52:47
=ended         2024-09-23 12:52:48
=result        ok
=elapsed       1.100902
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3266.html
=group_props   [{name,http_1_0}]
=started       2024-09-23 12:52:48
=ended         2024-09-23 12:52:48
=result        ok
=elapsed       0.0
=group_time    2.625s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.292.html
=group_props   [{name,http_basic}]
=started       2024-09-23 12:52:48
=ended         2024-09-23 12:52:48
=result        ok
=elapsed       9.4e-4
=group_time    20.976s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.324.html
=group_props   [{name,https_basic}]
=started       2024-09-23 12:52:48
=ended         2024-09-23 12:52:48
=result        ok
=elapsed       0.013344
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3298.html
=group_props   [{name,http_1_1}]
=started       2024-09-23 12:52:48
=ended         2024-09-23 12:52:48
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3330.html
=started       2024-09-23 12:52:48
=ended         2024-09-23 12:52:48
=result        ok
=elapsed       0.186073
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3362.html
=started       2024-09-23 12:52:48
=ended         2024-09-23 12:52:48
=result        ok
=elapsed       0.092316
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3394.html
=started       2024-09-23 12:52:48
=ended         2024-09-23 12:52:48
=result        ok
=elapsed       0.045291
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3426.html
=started       2024-09-23 12:52:48
=ended         2024-09-23 12:52:49
=result        ok
=elapsed       0.619645
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.1507.html
=started       2024-09-23 12:52:49
=ended         2024-09-23 12:52:49
=result        ok
=elapsed       0.094537
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1539.html
=started       2024-09-23 12:52:49
=ended         2024-09-23 12:52:49
=result        ok
=elapsed       0.045707
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3458.html
=started       2024-09-23 12:52:49
=ended         2024-09-23 12:52:49
=result        ok
=elapsed       0.230219
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3490.html
=started       2024-09-23 12:52:49
=ended         2024-09-23 12:52:50
=result        ok
=elapsed       0.413294
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.1571.html
=started       2024-09-23 12:52:50
=ended         2024-09-23 12:53:05
=result        ok
=elapsed       15.046558
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.1603.html
=started       2024-09-23 12:53:05
=ended         2024-09-23 12:53:05
=result        ok
=elapsed       0.046356
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.1635.html
=started       2024-09-23 12:53:05
=ended         2024-09-23 12:53:05
=result        ok
=elapsed       0.045651
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.1667.html
=started       2024-09-23 12:53:05
=ended         2024-09-23 12:53:05
=result        ok
=elapsed       0.267261
=case          httpd_SUITE:esi_proagate
=logfile       httpd_suite.esi_proagate.3522.html
=started       2024-09-23 12:53:05
=ended         2024-09-23 12:53:06
=result        ok
=elapsed       0.046349
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.3554.html
=started       2024-09-23 12:53:06
=ended         2024-09-23 12:53:07
=result        ok
=elapsed       1.379577
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3586.html
=started       2024-09-23 12:53:07
=ended         2024-09-23 12:53:07
=result        ok
=elapsed       0.046301
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1699.html
=started       2024-09-23 12:53:07
=ended         2024-09-23 12:53:07
=result        ok
=elapsed       0.092298
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1731.html
=started       2024-09-23 12:53:07
=ended         2024-09-23 12:53:07
=result        ok
=elapsed       0.23074
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3618.html
=started       2024-09-23 12:53:07
=ended         2024-09-23 12:53:08
=result        ok
=elapsed       0.138552
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1763.html
=started       2024-09-23 12:53:08
=ended         2024-09-23 12:53:08
=result        ok
=elapsed       0.13817
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3650.html
=started       2024-09-23 12:53:08
=ended         2024-09-23 12:53:08
=result        ok
=elapsed       0.461542
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3682.html
=started       2024-09-23 12:53:08
=ended         2024-09-23 12:53:08
=result        ok
=elapsed       0.046243
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1795.html
=started       2024-09-23 12:53:08
=ended         2024-09-23 12:53:08
=result        ok
=elapsed       0.046382
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1827.html
=started       2024-09-23 12:53:08
=ended         2024-09-23 12:53:08
=result        ok
=elapsed       0.138239
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3714.html
=started       2024-09-23 12:53:08
=ended         2024-09-23 12:53:09
=result        ok
=elapsed       0.092294
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3746.html
=started       2024-09-23 12:53:09
=ended         2024-09-23 12:53:09
=result        ok
=elapsed       0.046822
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3778.html
=started       2024-09-23 12:53:09
=ended         2024-09-23 12:53:09
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 343 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1859.html
=started       2024-09-23 12:53:09
=ended         2024-09-23 12:53:09
=result        ok
=elapsed       0.045649
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1891.html
=started       2024-09-23 12:53:09
=ended         2024-09-23 12:53:10
=result        ok
=elapsed       1.520084
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1923.html
=started       2024-09-23 12:53:10
=ended         2024-09-23 12:53:13
=result        ok
=elapsed       2.715571
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1955.html
=group_props   [{name,http_1_1}]
=started       2024-09-23 12:53:13
=ended         2024-09-23 12:53:13
=result        ok
=elapsed       0.0
=group_time    25.112s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5.html
=group_props   [{name,http_1_0}]
=started       2024-09-23 12:53:13
=ended         2024-09-23 12:53:13
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.356.html
=started       2024-09-23 12:53:13
=ended         2024-09-23 12:53:13
=result        ok
=elapsed       0.04778
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.388.html
=started       2024-09-23 12:53:13
=ended         2024-09-23 12:53:14
=result        ok
=elapsed       0.619531
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.420.html
=started       2024-09-23 12:53:14
=ended         2024-09-23 12:53:14
=result        ok
=elapsed       0.046523
=case          httpd_SUITE:head
=logfile       httpd_suite.head.452.html
=started       2024-09-23 12:53:14
=ended         2024-09-23 12:53:14
=result        ok
=elapsed       0.092061
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.484.html
=started       2024-09-23 12:53:14
=ended         2024-09-23 12:53:14
=result        ok
=elapsed       0.230513
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3810.html
=started       2024-09-23 12:53:14
=ended         2024-09-23 12:53:14
=result        ok
=elapsed       0.137672
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3842.html
=started       2024-09-23 12:53:14
=ended         2024-09-23 12:53:15
=result        ok
=elapsed       0.13757
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3874.html
=started       2024-09-23 12:53:15
=ended         2024-09-23 12:53:15
=result        ok
=elapsed       0.460893
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3906.html
=started       2024-09-23 12:53:15
=ended         2024-09-23 12:53:15
=result        ok
=elapsed       0.04596
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3938.html
=started       2024-09-23 12:53:15
=ended         2024-09-23 12:53:15
=result        ok
=elapsed       0.045968
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3970.html
=started       2024-09-23 12:53:15
=ended         2024-09-23 12:53:15
=result        ok
=elapsed       0.138006
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4002.html
=started       2024-09-23 12:53:15
=ended         2024-09-23 12:53:16
=result        ok
=elapsed       0.091564
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4034.html
=started       2024-09-23 12:53:16
=ended         2024-09-23 12:53:16
=result        ok
=elapsed       0.046553
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4066.html
=started       2024-09-23 12:53:16
=ended         2024-09-23 12:53:16
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 360 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4098.html
=started       2024-09-23 12:53:16
=ended         2024-09-23 12:53:16
=result        ok
=elapsed       0.045724
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4130.html
=started       2024-09-23 12:53:16
=ended         2024-09-23 12:53:17
=result        ok
=elapsed       1.517095
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4162.html
=started       2024-09-23 12:53:17
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       2.709076
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4194.html
=group_props   [{name,http_1_0}]
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       1.0e-6
=group_time    6.883s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.516.html
=group_props   [{name,https_basic}]
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       0.002863
=group_time    32.090s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.548.html
=group_props   [{name,http_limit}]
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       0.002405
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.580.html
=group_props   [{name,limit}]
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       0.001027
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       0.103052
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.612.html
=group_props   [{name,limit}]
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       1.0e-6
=group_time    0.174s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.644.html
=group_props   [{name,http_limit}]
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       9.38e-4
=group_time    0.224s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.676.html
=group_props   [{name,https_limit}]
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       0.012855
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.708.html
=group_props   [{name,limit}]
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.740.html
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:20
=result        ok
=elapsed       0.046788
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.1987.html
=started       2024-09-23 12:53:20
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.197782
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2019.html
=group_props   [{name,limit}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2051.html
=group_props   [{name,https_limit}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.002254
=group_time    0.392s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4226.html
=group_props   [{name,http_custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.001349
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4258.html
=group_props   [{name,custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.001503
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.001464
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4290.html
=group_props   [{name,custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4322.html
=group_props   [{name,http_custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4354.html
=group_props   [{name,https_custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.013677
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2083.html
=group_props   [{name,custom}]
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.2115.html
=started       2024-09-23 12:53:21
=ended         2024-09-23 12:53:21
=result        ok
=elapsed       0.047529
