=== Suite started at 2024-03-06 09:56:31
=== Starting test, 3648 test cases
=cases         3648
=result        ok
=elapsed       1.0e-6
=group_time    1.668s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.45251.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.008876
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.45283.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.014393
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.57314.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.01596
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.57378.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.016332
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.57410.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.012964
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.57474.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.013248
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.57602.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.022017
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.57730.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.017563
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.45731.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.01505
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.45763.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.012431
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.45859.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.012957
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.45987.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       2.65e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46019.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:35
=result        ok
=elapsed       0.018037
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46083.html
=started       2024-03-06 10:15:35
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.010785
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.58146.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.018362
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.46211.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.007113
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.46339.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.022584
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.58242.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.023819
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.46531.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.024396
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.46659.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.023028
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.58370.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.008623
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.46723.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.017199
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.46851.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.030102
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.46915.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.02189
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.58690.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.022123
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.47043.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.023983
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47075.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.014732
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.58818.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.024613
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.58946.html
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:36
=result        ok
=elapsed       0.024988
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47203.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-06 10:15:36
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       1.0e-6
=group_time    1.537s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.59074.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       1.7e-5
=group_time    30.700s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.59106.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       0.00488
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.59138.html
=group_props   [{name,rsa}]
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       0.515781
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.59170.html
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       0.014724
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.47235.html
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       0.016437
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.47299.html
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       0.016655
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.47331.html
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       0.013695
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.59458.html
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:37
=result        ok
=elapsed       0.018558
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.59618.html
=started       2024-03-06 10:15:37
=ended         2024-03-06 10:15:38
=result        ok
=elapsed       0.526568
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.59746.html
=started       2024-03-06 10:15:38
=ended         2024-03-06 10:15:39
=result        ok
=elapsed       0.5221
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.47459.html
=started       2024-03-06 10:15:39
=ended         2024-03-06 10:15:39
=result        ok
=elapsed       0.518059
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.47491.html
=started       2024-03-06 10:15:39
=ended         2024-03-06 10:15:39
=result        ok
=elapsed       0.013577
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.47683.html
=started       2024-03-06 10:15:39
=ended         2024-03-06 10:15:39
=result        ok
=elapsed       0.013882
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.47811.html
=started       2024-03-06 10:15:39
=ended         2024-03-06 10:15:39
=result        ok
=elapsed       3.34e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.47843.html
=started       2024-03-06 10:15:39
=ended         2024-03-06 10:15:39
=result        ok
=elapsed       0.018927
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.60002.html
=started       2024-03-06 10:15:39
=ended         2024-03-06 10:15:40
=result        ok
=elapsed       0.013746
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.60066.html
=started       2024-03-06 10:15:40
=ended         2024-03-06 10:15:40
=result        ok
=elapsed       0.018901
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.60098.html
=started       2024-03-06 10:15:40
=ended         2024-03-06 10:15:40
=result        ok
=elapsed       0.007036
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.60130.html
=started       2024-03-06 10:15:40
=ended         2024-03-06 10:15:40
=result        ok
=elapsed       0.020312
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48291.html
=started       2024-03-06 10:15:40
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.527943
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.48419.html
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.527766
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.60258.html
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.01984
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.60290.html
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:41
=result        ok
=elapsed       0.009251
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.60322.html
=started       2024-03-06 10:15:41
=ended         2024-03-06 10:15:42
=result        ok
=elapsed       0.521177
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.48643.html
=started       2024-03-06 10:15:42
=ended         2024-03-06 10:15:42
=result        ok
=elapsed       0.529533
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48675.html
=started       2024-03-06 10:15:42
=ended         2024-03-06 10:15:43
=result        ok
=elapsed       0.526069
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.60482.html
=started       2024-03-06 10:15:43
=ended         2024-03-06 10:15:44
=result        ok
=elapsed       0.526795
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.48867.html
=started       2024-03-06 10:15:44
=ended         2024-03-06 10:15:44
=result        ok
=elapsed       0.528403
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.60546.html
=started       2024-03-06 10:15:44
=ended         2024-03-06 10:15:45
=result        ok
=elapsed       0.518095
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.60674.html
=started       2024-03-06 10:15:45
=ended         2024-03-06 10:15:45
=result        ok
=elapsed       0.529372
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.49091.html
=started       2024-03-06 10:15:45
=ended         2024-03-06 10:15:46
=result        ok
=elapsed       0.529254
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.60706.html
=started       2024-03-06 10:15:46
=ended         2024-03-06 10:15:46
=result        ok
=elapsed       0.027871
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.60834.html
=started       2024-03-06 10:15:46
=ended         2024-03-06 10:15:46
=result        ok
=elapsed       0.056801
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.49283.html
=started       2024-03-06 10:15:46
=ended         2024-03-06 10:15:46
=result        ok
=elapsed       0.044862
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.60994.html
=started       2024-03-06 10:15:46
=ended         2024-03-06 10:15:47
=result        ok
=elapsed       0.528755
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.61026.html
=started       2024-03-06 10:15:47
=ended         2024-03-06 10:15:47
=result        ok
=elapsed       0.008164
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.49699.html
=group_props   [{name,rsa}]
=started       2024-03-06 10:15:47
=ended         2024-03-06 10:15:47
=result        ok
=elapsed       1.0e-6
=group_time    10.172s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.49731.html
=group_props   [{name,dsa}]
=started       2024-03-06 10:15:47
=ended         2024-03-06 10:15:47
=result        ok
=elapsed       0.507403
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.49763.html
=started       2024-03-06 10:15:47
=ended         2024-03-06 10:15:47
=result        ok
=elapsed       0.019993
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.49827.html
=started       2024-03-06 10:15:47
=ended         2024-03-06 10:15:47
=result        ok
=elapsed       0.021913
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.49891.html
=started       2024-03-06 10:15:47
=ended         2024-03-06 10:15:47
=result        ok
=elapsed       0.022085
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.49955.html
=started       2024-03-06 10:15:47
=ended         2024-03-06 10:15:48
=result        ok
=elapsed       0.019375
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.50019.html
=started       2024-03-06 10:15:48
=ended         2024-03-06 10:15:48
=result        ok
=elapsed       0.022264
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.61314.html
=started       2024-03-06 10:15:48
=ended         2024-03-06 10:15:48
=result        ok
=elapsed       0.52615
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.61442.html
=started       2024-03-06 10:15:48
=ended         2024-03-06 10:15:49
=result        ok
=elapsed       0.513193
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.61570.html
=started       2024-03-06 10:15:49
=ended         2024-03-06 10:15:49
=result        ok
=elapsed       0.515552
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.61698.html
=started       2024-03-06 10:15:49
=ended         2024-03-06 10:15:49
=result        ok
=elapsed       0.013246
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.61858.html
=started       2024-03-06 10:15:49
=ended         2024-03-06 10:15:49
=result        ok
=elapsed       0.018694
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.61890.html
=started       2024-03-06 10:15:49
=ended         2024-03-06 10:15:49
=result        ok
=elapsed       2.84e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.61922.html
=started       2024-03-06 10:15:49
=ended         2024-03-06 10:15:49
=result        ok
=elapsed       0.025779
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.61954.html
=started       2024-03-06 10:15:49
=ended         2024-03-06 10:15:50
=result        ok
=elapsed       0.015157
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.61986.html
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:50
=result        ok
=elapsed       0.024251
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.50179.html
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:50
=result        ok
=elapsed       0.006582
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.50243.html
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:50
=result        ok
=elapsed       0.018484
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.62178.html
=started       2024-03-06 10:15:50
=ended         2024-03-06 10:15:51
=result        ok
=elapsed       0.528219
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.62274.html
=started       2024-03-06 10:15:51
=ended         2024-03-06 10:15:51
=result        ok
=elapsed       0.527735
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.62306.html
=started       2024-03-06 10:15:51
=ended         2024-03-06 10:15:51
=result        ok
=elapsed       0.026408
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.62370.html
=started       2024-03-06 10:15:51
=ended         2024-03-06 10:15:51
=result        ok
=elapsed       0.006759
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.62498.html
=started       2024-03-06 10:15:51
=ended         2024-03-06 10:15:52
=result        ok
=elapsed       0.51252
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.62530.html
=started       2024-03-06 10:15:52
=ended         2024-03-06 10:15:52
=result        ok
=elapsed       0.531723
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.50851.html
=started       2024-03-06 10:15:52
=ended         2024-03-06 10:15:53
=result        ok
=elapsed       0.526541
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.50979.html
=started       2024-03-06 10:15:53
=ended         2024-03-06 10:15:53
=result        ok
=elapsed       0.525673
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.62562.html
=started       2024-03-06 10:15:53
=ended         2024-03-06 10:15:54
=result        ok
=elapsed       0.528042
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.62594.html
=started       2024-03-06 10:15:54
=ended         2024-03-06 10:15:54
=result        ok
=elapsed       0.512839
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.62626.html
=started       2024-03-06 10:15:54
=ended         2024-03-06 10:15:55
=result        ok
=elapsed       0.528952
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.51331.html
=started       2024-03-06 10:15:55
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       0.528464
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51363.html
=group_props   [{name,dsa}]
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       1.0e-6
=group_time    8.774s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51395.html
=group_props   [{name,dtlsv1}]
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       1.3e-5
=group_time    19.064s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       0.002224
=group_time    151.343s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       2.5e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       2.6e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       2.7e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       2.3e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       8.2e-5
=group_time    0.128s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       4.31e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       0.002128
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51427.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:56
=result        ok
=elapsed       0.512838
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-06 10:15:56
=ended         2024-03-06 10:15:57
=result        ok
=elapsed       0.510948
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-06 10:15:57
=ended         2024-03-06 10:15:57
=result        ok
=elapsed       0.508672
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-06 10:15:57
=ended         2024-03-06 10:15:58
=result        ok
=elapsed       0.509469
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-06 10:15:58
=ended         2024-03-06 10:15:59
=result        ok
=elapsed       0.509899
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-03-06 10:15:59
=ended         2024-03-06 10:15:59
=result        ok
=elapsed       0.508685
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-06 10:15:59
=ended         2024-03-06 10:15:59
=result        ok
=elapsed       1.0e-6
=group_time    3.207s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51459.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-06 10:15:59
=ended         2024-03-06 10:15:59
=result        ok
=elapsed       1.4e-5
=group_time    3.257s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51491.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-06 10:15:59
=ended         2024-03-06 10:15:59
=result        ok
=elapsed       0.002256
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51523.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-06 10:15:59
=ended         2024-03-06 10:16:00
=result        ok
=elapsed       0.511957
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-06 10:16:00
=ended         2024-03-06 10:16:00
=result        ok
=elapsed       0.520856
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-06 10:16:00
=ended         2024-03-06 10:16:01
=result        ok
=elapsed       1.047634
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-06 10:16:01
=ended         2024-03-06 10:16:02
=result        ok
=elapsed       0.521179
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-06 10:16:02
=ended         2024-03-06 10:16:03
=result        ok
=elapsed       1.046003
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-06 10:16:03
=ended         2024-03-06 10:16:03
=result        ok
=elapsed       0.525872
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-06 10:16:03
=ended         2024-03-06 10:16:04
=result        ok
=elapsed       0.525119
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51811.html
