=== Suite started at 2024-04-10 15:57:32
=== Starting test, 376 test cases
=cases         376
=elapsed       4.397336
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-10 16:27:00
=ended         2024-04-10 16:27:00
=result        ok
=elapsed       8.11e-4
=group_time    35.632s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-10 16:27:00
=ended         2024-04-10 16:27:00
=result        ok
=elapsed       0.013822
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-10 16:27:00
=ended         2024-04-10 16:27:00
=result        ok
=elapsed       0.06648
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-10 16:27:00
=ended         2024-04-10 16:27:00
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-10 16:27:00
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:27:00
=result        ok
=elapsed       0.162169
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-10 16:27:00
=ended         2024-04-10 16:28:40
=result        ok
=elapsed       100.203229
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-10 16:28:40
=ended         2024-04-10 16:30:20
=result        ok
=elapsed       99.711367
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-10 16:30:20
=ended         2024-04-10 16:31:55
=result        ok
=elapsed       94.766138
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-10 16:31:55
=ended         2024-04-10 16:33:32
=result        ok
=elapsed       97.139343
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-10 16:33:32
=ended         2024-04-10 16:35:09
=result        ok
=elapsed       97.16878
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-10 16:35:09
=ended         2024-04-10 16:35:14
=result        ok
=elapsed       4.389577
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-10 16:35:14
=ended         2024-04-10 16:35:14
=result        ok
=elapsed       5.55e-4
=group_time    493.715s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-10 16:35:14
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:35:14
=result        ok
=elapsed       0.158663
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-10 16:35:14
=ended         2024-04-10 16:35:19
=result        ok
=elapsed       5.315812
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-10 16:35:19
=ended         2024-04-10 16:35:25
=result        ok
=elapsed       5.692601
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-10 16:35:25
=ended         2024-04-10 16:35:31
=result        ok
=elapsed       6.408115
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-10 16:35:31
=ended         2024-04-10 16:35:37
=result        ok
=elapsed       5.268961
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-10 16:35:37
=ended         2024-04-10 16:35:43
=result        ok
=elapsed       6.632694
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-10 16:35:43
=ended         2024-04-10 16:35:49
=result        ok
=elapsed       5.256374
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-10 16:35:49
=ended         2024-04-10 16:35:56
=result        ok
=elapsed       7.381827
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-10 16:35:56
=ended         2024-04-10 16:36:01
=result        ok
=elapsed       5.256657
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-10 16:36:01
=ended         2024-04-10 16:36:08
=result        ok
=elapsed       6.839597
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-10 16:36:08
=ended         2024-04-10 16:36:13
=result        ok
=elapsed       5.21713
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-10 16:36:13
=ended         2024-04-10 16:36:20
=result        ok
=elapsed       6.620119
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-10 16:36:20
=ended         2024-04-10 16:36:28
=result        ok
=elapsed       8.19419
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-10 16:36:28
=ended         2024-04-10 16:36:36
=result        ok
=elapsed       8.169186
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-10 16:36:36
=ended         2024-04-10 16:36:36
=result        ok
=elapsed       5.39e-4
=group_time    82.763s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-10 16:36:36
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:36:46
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-10 16:36:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-10 16:36:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-10 16:36:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-10 16:36:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-10 16:36:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-10 16:36:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-10 16:36:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-10 16:36:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-10 16:36:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-10 16:36:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-10 16:36:46
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:36:46
=result        ok
=elapsed       0.154747
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-10 16:36:46
=ended         2024-04-10 16:36:51
=result        ok
=elapsed       4.807841
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-10 16:36:51
=ended         2024-04-10 16:36:55
=result        ok
=elapsed       4.519691
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-10 16:36:55
=ended         2024-04-10 16:37:00
=result        ok
=elapsed       4.525782
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-10 16:37:00
=ended         2024-04-10 16:37:04
=result        ok
=elapsed       4.631228
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-10 16:37:04
=ended         2024-04-10 16:37:09
=result        ok
=elapsed       4.528529
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-10 16:37:09
=ended         2024-04-10 16:37:09
=result        ok
=elapsed       5.53e-4
=group_time    23.318s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-10 16:37:09
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:37:09
=result        ok
=elapsed       0.164983
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-10 16:37:09
=ended         2024-04-10 16:37:11
=result        ok
=elapsed       1.419519
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-10 16:37:11
=ended         2024-04-10 16:37:11
=result        ok
=elapsed       0.001251
=group_time    1.637s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-10 16:37:11
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:37:11
=result        ok
=elapsed       0.16796
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-10 16:37:11
=ended         2024-04-10 16:37:49
=result        ok
=elapsed       38.504282
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-10 16:37:49
=ended         2024-04-10 16:38:12
=result        ok
=elapsed       22.96568
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-10 16:38:12
=ended         2024-04-10 16:38:32
=result        ok
=elapsed       19.575782
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-10 16:38:32
=ended         2024-04-10 16:38:32
=result        ok
=elapsed       0.001049
=group_time    81.320s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-10 16:38:32
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:38:32
=result        ok
=elapsed       0.151683
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-10 16:38:32
=ended         2024-04-10 16:38:37
=result        ok
=elapsed       5.006045
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-10 16:38:37
=ended         2024-04-10 16:38:42
=result        ok
=elapsed       4.843581
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-10 16:38:42
=ended         2024-04-10 16:38:50
=result        ok
=elapsed       7.970965
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-10 16:38:50
=ended         2024-04-10 16:38:55
=result        ok
=elapsed       4.827182
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-10 16:38:55
=ended         2024-04-10 16:39:00
=result        ok
=elapsed       4.831609
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-10 16:39:00
=ended         2024-04-10 16:39:08
=result        ok
=elapsed       7.972107
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-10 16:39:08
=ended         2024-04-10 16:39:12
=result        ok
=elapsed       4.451524
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-10 16:39:12
=ended         2024-04-10 16:39:17
=result        ok
=elapsed       4.449941
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-10 16:39:17
=ended         2024-04-10 16:39:21
=result        ok
=elapsed       4.507366
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-10 16:39:21
=ended         2024-04-10 16:39:21
=result        ok
=elapsed       8.94e-4
=group_time    49.262s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-10 16:39:21
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:39:21
=result        ok
=elapsed       0.158326
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-10 16:39:21
=ended         2024-04-10 16:39:32
=result        ok
=elapsed       11.023259
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-10 16:39:32
=ended         2024-04-10 16:39:32
=result        ok
=elapsed       7.24e-4
=group_time    11.233s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-10 16:39:32
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:39:33
=result        ok
=elapsed       0.150906
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-10 16:39:33
=ended         2024-04-10 16:39:38
=result        ok
=elapsed       5.393508
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-10 16:39:38
=ended         2024-04-10 16:39:43
=result        ok
=elapsed       5.169234
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-10 16:39:43
=ended         2024-04-10 16:39:48
=result        ok
=elapsed       5.18897
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-10 16:39:48
=ended         2024-04-10 16:39:54
=result        ok
=elapsed       5.205233
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-10 16:39:54
=ended         2024-04-10 16:39:58
=result        ok
=elapsed       4.692866
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-10 16:39:58
=ended         2024-04-10 16:40:06
=result        ok
=elapsed       7.157431
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-10 16:40:06
=ended         2024-04-10 16:40:11
=result        ok
=elapsed       5.136398
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-10 16:40:11
=ended         2024-04-10 16:40:15
=result        ok
=elapsed       4.332914
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-10 16:40:15
=ended         2024-04-10 16:40:15
=result        ok
=elapsed       9.14e-4
=group_time    42.647s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-10 16:40:15
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:40:15
=result        ok
=elapsed       0.157113
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-10 16:40:15
=ended         2024-04-10 16:40:22
=result        ok
=elapsed       6.480798
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-10 16:40:22
=ended         2024-04-10 16:40:22
=result        ok
=elapsed       0.001167
=group_time    6.689s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-10 16:40:22
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:40:22
=result        ok
=elapsed       0.154685
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-10 16:40:22
=ended         2024-04-10 16:40:31
=result        ok
=elapsed       8.507378
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-10 16:40:31
=ended         2024-04-10 16:40:37
=result        ok
=elapsed       6.475527
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-10 16:40:37
=ended         2024-04-10 16:40:42
=result        ok
=elapsed       4.462061
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-10 16:40:42
=ended         2024-04-10 16:40:46
=result        ok
=elapsed       4.486759
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-10 16:40:46
=ended         2024-04-10 16:40:51
=result        ok
=elapsed       4.478929
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-10 16:40:51
=ended         2024-04-10 16:40:55
=result        ok
=elapsed       4.764386
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-10 16:40:55
=ended         2024-04-10 16:41:00
=result        ok
=elapsed       4.822109
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-10 16:41:00
=ended         2024-04-10 16:41:00
=result        ok
=elapsed       6.08e-4
=group_time    38.352s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-10 16:41:00
Trying to start ct@85994f336507

Node ct@85994f336507 started

=ended         2024-04-10 16:41:00
=result        ok
=elapsed       0.160235
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4674.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-10 16:41:00
=ended         2024-04-10 16:41:00
=result        ok
=elapsed       3.4e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-10 16:41:00
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-10 16:41:01
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-10 16:41:01
=ended         2024-04-10 16:43:21
=result        ok
=elapsed       139.176295
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-10 16:43:21
=ended         2024-04-10 16:43:33
=result        ok
=elapsed       11.383888
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-10 16:43:33
=ended         2024-04-10 16:44:04
=result        ok
=elapsed       29.932833
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4738.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-10 16:44:04
=ended         2024-04-10 16:44:04
=result        ok
=elapsed       3.5e-5
=group_time    183.755s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4770.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-10 16:44:04
=ended         2024-04-10 16:44:04
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4802.html
=started       2024-04-10 16:44:04
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-10 16:44:04
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4834.html
=started       2024-04-10 16:44:04
=ended         2024-04-10 16:46:25
=result        ok
=elapsed       139.297952
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.163.html
=started       2024-04-10 16:46:25
=ended         2024-04-10 16:46:37
=result        ok
=elapsed       11.488574
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4866.html
=started       2024-04-10 16:46:37
=ended         2024-04-10 16:47:08
=result        ok
=elapsed       29.926728
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4898.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-10 16:47:08
=ended         2024-04-10 16:47:08
=result        ok
=elapsed       2.9e-5
=group_time    183.883s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4930.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-10 16:47:08
=ended         2024-04-10 16:47:08
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4962.html
=started       2024-04-10 16:47:08
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-10 16:47:08
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4994.html
=started       2024-04-10 16:47:08
=ended         2024-04-10 16:49:28
=result        ok
=elapsed       138.98806
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.5026.html
=started       2024-04-10 16:49:28
=ended         2024-04-10 16:49:41
=result        ok
=elapsed       11.371683
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5058.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-10 16:49:41
=ended         2024-04-10 16:49:41
=result        ok
=elapsed       3.4e-5
=group_time    152.474s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5090.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-10 16:49:41
=ended         2024-04-10 16:49:41
=result        ok
=elapsed       3.3e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.5122.html
=started       2024-04-10 16:49:41
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-10 16:49:41
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.5154.html
=started       2024-04-10 16:49:41
=ended         2024-04-10 16:52:01
=result        ok
=elapsed       138.9908
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.5186.html
=started       2024-04-10 16:52:01
=ended         2024-04-10 16:52:13
=result        ok
=elapsed       11.382674
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5218.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-10 16:52:13
=ended         2024-04-10 16:52:13
=result        ok
=elapsed       3.4e-5
=group_time    152.478s
