=== Suite started at 2024-12-09 10:50:39
=== Starting test, 371 test cases
=cases         371
=started       2024-12-09 11:19:20
=ended         2024-12-09 11:19:50
=result        ok
=elapsed       30.200859s
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-12-09 11:19:50
=ended         2024-12-09 11:19:55
=result        skipped: "Old release not available"
=elapsed       4.892327s
=== *** SKIPPED test case 188 of 371 ***
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-12-09 11:19:55
=ended         2024-12-09 11:20:00
=result        skipped: "Old release not available"
=elapsed       4.889590s
=== *** SKIPPED test case 189 of 371 ***
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-12-09 11:20:00
=ended         2024-12-09 11:20:05
=result        skipped: "Old release not available"
=elapsed       4.924549s
=== *** SKIPPED test case 190 of 371 ***
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-12-09 11:20:05
=ended         2024-12-09 11:20:09
=result        skipped: "Old release not available"
=elapsed       4.885040s
=== *** SKIPPED test case 191 of 371 ***
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-12-09 11:20:09
=ended         2024-12-09 11:20:14
=result        ok
=elapsed       4.380624s
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-12-09 11:20:14
=ended         2024-12-09 11:20:14
=result        ok
=elapsed       0.000683s
=group_time    54.509s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-09 11:20:14
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:20:14
=result        ok
=elapsed       0.149875s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-09 11:20:14
=ended         2024-12-09 11:20:19
=result        ok
=elapsed       5.350167s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-09 11:20:19
=ended         2024-12-09 11:20:25
=result        ok
=elapsed       5.724669s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-09 11:20:25
=ended         2024-12-09 11:20:32
=result        ok
=elapsed       6.421055s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-09 11:20:32
=ended         2024-12-09 11:20:37
=result        ok
=elapsed       5.275089s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-09 11:20:37
=ended         2024-12-09 11:20:44
=result        ok
=elapsed       6.661520s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-09 11:20:44
=ended         2024-12-09 11:20:49
=result        ok
=elapsed       5.261747s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-09 11:20:49
=ended         2024-12-09 11:20:56
=result        ok
=elapsed       7.410014s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-09 11:20:56
=ended         2024-12-09 11:21:02
=result        ok
=elapsed       5.258673s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-09 11:21:02
=ended         2024-12-09 11:21:09
=result        ok
=elapsed       6.855974s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-09 11:21:09
=ended         2024-12-09 11:21:14
=result        ok
=elapsed       5.224915s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-09 11:21:14
=ended         2024-12-09 11:21:20
=result        ok
=elapsed       6.671470s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-09 11:21:20
=ended         2024-12-09 11:21:29
=result        ok
=elapsed       8.237754s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-09 11:21:29
=ended         2024-12-09 11:21:37
=result        ok
=elapsed       8.196940s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-09 11:21:37
=ended         2024-12-09 11:21:37
=result        ok
=elapsed       0.000567s
=group_time    83.055s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-09 11:21:37
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:21:46
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.155191s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-09 11:21:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #206 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-09 11:21:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #207 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-09 11:21:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-09 11:21:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-09 11:21:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-09 11:21:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-09 11:21:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-09 11:21:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-09 11:21:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-09 11:21:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-09 11:21:46
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:21:46
=result        ok
=elapsed       0.158918s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-09 11:21:46
=ended         2024-12-09 11:21:51
=result        ok
=elapsed       4.843731s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-09 11:21:51
=ended         2024-12-09 11:21:56
=result        ok
=elapsed       4.532247s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-09 11:21:56
=ended         2024-12-09 11:22:00
=result        ok
=elapsed       4.532726s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-09 11:22:00
=ended         2024-12-09 11:22:05
=result        ok
=elapsed       4.650733s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-09 11:22:05
=ended         2024-12-09 11:22:10
=result        ok
=elapsed       4.537346s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-09 11:22:10
=ended         2024-12-09 11:22:10
=result        ok
=elapsed       0.000802s
=group_time    23.408s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-09 11:22:10
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:22:10
=result        ok
=elapsed       0.154320s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-09 11:22:10
=ended         2024-12-09 11:22:11
=result        ok
=elapsed       1.425016s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-09 11:22:11
=ended         2024-12-09 11:22:11
=result        ok
=elapsed       0.000511s
=group_time    1.632s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-09 11:22:11
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:22:11
=result        ok
=elapsed       0.150364s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-09 11:22:11
=ended         2024-12-09 11:22:50
=result        ok
=elapsed       38.616662s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-09 11:22:50
=ended         2024-12-09 11:23:13
=result        ok
=elapsed       23.099668s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-09 11:23:13
=ended         2024-12-09 11:23:33
=result        ok
=elapsed       19.672706s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-09 11:23:33
=ended         2024-12-09 11:23:33
=result        ok
=elapsed       0.001001s
=group_time    81.652s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-09 11:23:33
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:23:33
=result        ok
=elapsed       0.153699s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-09 11:23:33
=ended         2024-12-09 11:23:38
=result        ok
=elapsed       5.054074s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-09 11:23:38
=ended         2024-12-09 11:23:43
=result        ok
=elapsed       4.851867s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-09 11:23:43
=ended         2024-12-09 11:23:51
=result        ok
=elapsed       7.972752s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-09 11:23:51
=ended         2024-12-09 11:23:56
=result        ok
=elapsed       4.843545s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-09 11:23:56
=ended         2024-12-09 11:24:01
=result        ok
=elapsed       4.865703s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-09 11:24:01
=ended         2024-12-09 11:24:09
=result        ok
=elapsed       8.007124s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-09 11:24:09
=ended         2024-12-09 11:24:13
=result        ok
=elapsed       4.472044s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-09 11:24:13
=ended         2024-12-09 11:24:18
=result        ok
=elapsed       4.468809s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-09 11:24:18
=ended         2024-12-09 11:24:22
=result        ok
=elapsed       4.533155s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-09 11:24:22
=ended         2024-12-09 11:24:22
=result        ok
=elapsed       0.000659s
=group_time    49.473s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-09 11:24:22
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:24:23
=result        ok
=elapsed       0.158647s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-09 11:24:23
=ended         2024-12-09 11:24:34
=result        ok
=elapsed       11.133132s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-09 11:24:34
=ended         2024-12-09 11:24:34
=result        ok
=elapsed       0.000580s
=group_time    11.344s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-09 11:24:34
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:24:34
=result        ok
=elapsed       0.156276s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-09 11:24:34
=ended         2024-12-09 11:24:39
=result        ok
=elapsed       5.434882s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-09 11:24:39
=ended         2024-12-09 11:24:45
=result        ok
=elapsed       5.177200s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-09 11:24:45
=ended         2024-12-09 11:24:50
=result        ok
=elapsed       5.214798s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-09 11:24:50
=ended         2024-12-09 11:24:55
=result        ok
=elapsed       5.227856s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-09 11:24:55
=ended         2024-12-09 11:25:00
=result        ok
=elapsed       4.717656s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-09 11:25:00
=ended         2024-12-09 11:25:07
=result        ok
=elapsed       7.139909s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-09 11:25:07
=ended         2024-12-09 11:25:12
=result        ok
=elapsed       4.844689s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-09 11:25:12
=ended         2024-12-09 11:25:17
=result        ok
=elapsed       5.134382s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-09 11:25:17
=ended         2024-12-09 11:25:21
=result        ok
=elapsed       4.345415s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-09 11:25:21
=ended         2024-12-09 11:25:21
=result        ok
=elapsed       0.000965s
=group_time    47.642s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-09 11:25:21
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:25:22
=result        ok
=elapsed       0.149904s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-09 11:25:22
=ended         2024-12-09 11:25:28
=result        ok
=elapsed       6.474504s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-09 11:25:28
=ended         2024-12-09 11:25:28
=result        ok
=elapsed       0.000682s
=group_time    6.676s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-09 11:25:28
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:25:28
=result        ok
=elapsed       0.153317s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-09 11:25:28
=ended         2024-12-09 11:25:37
=result        ok
=elapsed       8.570805s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-09 11:25:37
=ended         2024-12-09 11:25:43
=result        ok
=elapsed       6.497056s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-09 11:25:43
=ended         2024-12-09 11:25:48
=result        ok
=elapsed       4.487041s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-09 11:25:48
=ended         2024-12-09 11:25:52
=result        ok
=elapsed       4.483841s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-09 11:25:52
=ended         2024-12-09 11:25:57
=result        ok
=elapsed       4.477943s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-09 11:25:57
=ended         2024-12-09 11:26:02
=result        ok
=elapsed       4.784839s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-09 11:26:02
=ended         2024-12-09 11:26:07
=result        ok
=elapsed       4.846642s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-09 11:26:07
=ended         2024-12-09 11:26:07
=result        ok
=elapsed       0.000882s
=group_time    38.503s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-09 11:26:07
Trying to start ct@ee9f5b041704

Node ct@ee9f5b041704 started

=ended         2024-12-09 11:26:07
=result        ok
=elapsed       0.154635s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2562.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-09 11:26:07
=ended         2024-12-09 11:26:07
=result        ok
=elapsed       0.000041s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-09 11:26:07
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1552},
                   {test_server,run_test_case_eval1,1253},
                   {test_server,run_test_case_eval,1223}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1552}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1253}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1223}]}]}

=ended         2024-12-09 11:26:07
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1552}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1253}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1223}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 251 of 371 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-09 11:26:07
=ended         2024-12-09 11:28:27
=result        ok
=elapsed       139.217719s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-09 11:28:27
=ended         2024-12-09 11:28:40
=result        ok
=elapsed       11.398432s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-09 11:28:40
=ended         2024-12-09 11:29:11
=result        ok
=elapsed       29.923819s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2594.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-09 11:29:11
=ended         2024-12-09 11:29:11
=result        ok
=elapsed       0.000028s
=group_time    183.674s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2626.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:29:11
=ended         2024-12-09 11:29:11
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2658.html
=started       2024-12-09 11:29:11
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1552},
                   {test_server,run_test_case_eval1,1253},
                   {test_server,run_test_case_eval,1223}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1552}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1253}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1223}]}]}

=ended         2024-12-09 11:29:11
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1552}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1253}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1223}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 255 of 371 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2690.html
=started       2024-12-09 11:29:11
=ended         2024-12-09 11:31:31
=result        ok
=elapsed       139.397728s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.419.html
=started       2024-12-09 11:31:31
=ended         2024-12-09 11:31:44
=result        ok
=elapsed       11.504591s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2722.html
=started       2024-12-09 11:31:44
=ended         2024-12-09 11:32:15
=result        ok
=elapsed       29.980138s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2754.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:32:15
=ended         2024-12-09 11:32:15
=result        ok
=elapsed       0.000028s
=group_time    184.019s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:32:15
=ended         2024-12-09 11:32:15
=result        ok
=elapsed       0.000032s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2818.html
=started       2024-12-09 11:32:15
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1552},
                   {test_server,run_test_case_eval1,1253},
                   {test_server,run_test_case_eval,1223}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1552}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1253}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1223}]}]}

=ended         2024-12-09 11:32:15
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1552}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1253}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1223}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 259 of 371 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2850.html
=started       2024-12-09 11:32:15
=ended         2024-12-09 11:34:35
=result        ok
=elapsed       139.027056s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.2882.html
=started       2024-12-09 11:34:35
=ended         2024-12-09 11:34:47
=result        ok
=elapsed       11.417007s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2914.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:34:47
=ended         2024-12-09 11:34:47
=result        ok
=elapsed       0.000027s
=group_time    152.551s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:34:47
=ended         2024-12-09 11:34:47
=result        ok
=elapsed       0.000026s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2978.html
=started       2024-12-09 11:34:47
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1552},
                   {test_server,run_test_case_eval1,1253},
                   {test_server,run_test_case_eval,1223}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1552}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1253}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1223}]}]}

=ended         2024-12-09 11:34:47
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1552}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1253}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1223}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 262 of 371 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3010.html
=started       2024-12-09 11:34:47
=ended         2024-12-09 11:37:07
=result        ok
=elapsed       139.007931s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3042.html
=started       2024-12-09 11:37:07
=ended         2024-12-09 11:37:20
=result        ok
=elapsed       11.430622s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3074.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-09 11:37:20
=ended         2024-12-09 11:37:20
=result        ok
=elapsed       0.000029s
=group_time    152.543s
=case          ct_telnet_SUITE:end_per_suite
=logfile       ct_telnet_suite.end_per_suite.html
=started       2024-12-09 11:37:20
=ended         2024-12-09 11:37:20
=result        ok
=elapsed       0.000597s
=group_time    673.065s
=case          ct_test_server_if_1_SUITE:init_per_suite
=logfile       ct_test_server_if_1_suite.init_per_suite.html
=started       2024-12-09 11:37:20
