=== Suite started at 2024-06-03 14:47:54
=== Starting test, 3647 test cases
=cases         3647
=elapsed       0.508588
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52099.html
=group_props   [{name,srp_rsa}]
=started       2024-06-03 15:07:37
=ended         2024-06-03 15:07:37
=result        ok
=elapsed       1.0e-6
=group_time    1.649s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52131.html
=group_props   [{name,rsa_psk}]
=started       2024-06-03 15:07:37
=ended         2024-06-03 15:07:37
=result        ok
=elapsed       0.512556
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-06-03 15:07:37
=ended         2024-06-03 15:07:37
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2044 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-06-03 15:07:37
=ended         2024-06-03 15:07:38
=result        ok
=elapsed       0.507774
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-06-03 15:07:38
=ended         2024-06-03 15:07:39
=result        ok
=elapsed       1.013484
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-06-03 15:07:39
=ended         2024-06-03 15:07:40
=result        ok
=elapsed       1.013089
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21732.html
=group_props   [{name,rsa_psk}]
=started       2024-06-03 15:07:40
=ended         2024-06-03 15:07:40
=result        ok
=elapsed       1.0e-6
=group_time    3.168s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21764.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-03 15:07:40
=ended         2024-06-03 15:07:40
=result        ok
=elapsed       0.505362
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-06-03 15:07:40
=ended         2024-06-03 15:07:41
=result        ok
=elapsed       0.50609
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-06-03 15:07:41
=ended         2024-06-03 15:07:41
=result        ok
=elapsed       0.50707
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-06-03 15:07:41
=ended         2024-06-03 15:07:42
=result        ok
=elapsed       1.013679
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-06-03 15:07:42
=ended         2024-06-03 15:07:43
=result        ok
=elapsed       0.506697
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-06-03 15:07:43
=ended         2024-06-03 15:07:44
=result        ok
=elapsed       1.012078
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-06-03 15:07:44
=ended         2024-06-03 15:07:45
=result        ok
=elapsed       0.506431
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-06-03 15:07:45
=ended         2024-06-03 15:07:45
=result        ok
=elapsed       0.506747
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-06-03 15:07:45
=ended         2024-06-03 15:07:46
=result        ok
=elapsed       0.506931
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-06-03 15:07:46
=ended         2024-06-03 15:07:46
=result        ok
=elapsed       0.506138
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-06-03 15:07:46
=ended         2024-06-03 15:07:47
=result        ok
=elapsed       0.506835
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-06-03 15:07:47
=ended         2024-06-03 15:07:47
=result        ok
=elapsed       0.505815
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21988.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-03 15:07:47
=ended         2024-06-03 15:07:47
=result        ok
=elapsed       1.0e-6
=group_time    7.396s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22020.html
=group_props   [{name,dhe_dss}]
=started       2024-06-03 15:07:47
=ended         2024-06-03 15:07:48
=result        ok
=elapsed       0.505734
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-06-03 15:07:48
=ended         2024-06-03 15:07:48
=result        ok
=elapsed       0.521532
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-06-03 15:07:48
=ended         2024-06-03 15:07:49
=result        ok
=elapsed       1.045315
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-06-03 15:07:49
=ended         2024-06-03 15:07:50
=result        ok
=elapsed       1.044344
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.997.html
=group_props   [{name,dhe_dss}]
=started       2024-06-03 15:07:50
=ended         2024-06-03 15:07:51
=result        ok
=elapsed       1.0e-6
=group_time    3.233s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64066.html
=group_props   [{name,srp_dss}]
=started       2024-06-03 15:07:51
=ended         2024-06-03 15:07:51
=result        ok
=elapsed       0.507322
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-06-03 15:07:51
=ended         2024-06-03 15:07:51
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2062 of 3647 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-06-03 15:07:51
=ended         2024-06-03 15:07:52
=result        ok
=elapsed       0.507651
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-06-03 15:07:52
=ended         2024-06-03 15:07:52
=result        ok
=elapsed       0.50754
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64226.html
=group_props   [{name,srp_dss}]
=started       2024-06-03 15:07:52
=ended         2024-06-03 15:07:52
=result        ok
=elapsed       1.0e-6
=group_time    1.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64258.html
=group_props   [{name,dh_anon}]
=started       2024-06-03 15:07:52
=ended         2024-06-03 15:07:52
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-06-03 15:07:52
=ended         2024-06-03 15:07:54
=result        ok
=elapsed       1.552305
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-06-03 15:07:54
=ended         2024-06-03 15:07:54
=result        ok
=elapsed       0.517992
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-06-03 15:07:54
=ended         2024-06-03 15:07:55
=result        ok
=elapsed       0.517365
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-06-03 15:07:55
=ended         2024-06-03 15:07:55
=result        ok
=elapsed       0.516397
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-06-03 15:07:55
=ended         2024-06-03 15:07:56
=result        ok
=elapsed       0.517693
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-06-03 15:07:56
=ended         2024-06-03 15:07:57
=result        ok
=elapsed       0.517257
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.1157.html
=group_props   [{name,dh_anon}]
=started       2024-06-03 15:07:57
=ended         2024-06-03 15:07:57
=result        ok
=elapsed       1.0e-6
=group_time    4.305s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.1189.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-03 15:07:57
=ended         2024-06-03 15:07:57
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-06-03 15:07:57
=ended         2024-06-03 15:07:58
=result        ok
=elapsed       1.008062
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-06-03 15:07:58
=ended         2024-06-03 15:07:59
=result        ok
=elapsed       1.008617
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-06-03 15:07:59
=ended         2024-06-03 15:08:00
=result        ok
=elapsed       1.008424
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64802.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-03 15:08:00
=ended         2024-06-03 15:08:00
=result        ok
=elapsed       1.0e-6
=group_time    3.119s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64834.html
=group_props   [{name,psk}]
=started       2024-06-03 15:08:00
=ended         2024-06-03 15:08:00
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-06-03 15:08:00
=ended         2024-06-03 15:08:00
=result        ok
=elapsed       0.503747
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-06-03 15:08:00
=ended         2024-06-03 15:08:01
=result        ok
=elapsed       0.50343
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-06-03 15:08:01
=ended         2024-06-03 15:08:02
=result        ok
=elapsed       1.007335
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-06-03 15:08:02
=ended         2024-06-03 15:08:02
=result        ok
=elapsed       0.503836
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-06-03 15:08:02
=ended         2024-06-03 15:08:03
=result        ok
=elapsed       0.503379
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-06-03 15:08:03
=ended         2024-06-03 15:08:04
=result        ok
=elapsed       1.0078
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-06-03 15:08:04
=ended         2024-06-03 15:08:04
=result        ok
=elapsed       0.503314
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-06-03 15:08:04
=ended         2024-06-03 15:08:05
=result        ok
=elapsed       0.503427
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.1605.html
=group_props   [{name,psk}]
=started       2024-06-03 15:08:05
=ended         2024-06-03 15:08:05
=result        ok
=elapsed       1.0e-6
=group_time    5.247s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64866.html
=group_props   [{name,dhe_psk}]
=started       2024-06-03 15:08:05
=ended         2024-06-03 15:08:05
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-06-03 15:08:05
=ended         2024-06-03 15:08:05
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2082 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-06-03 15:08:05
=ended         2024-06-03 15:08:06
=result        ok
=elapsed       0.51774
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-06-03 15:08:06
=ended         2024-06-03 15:08:06
=result        ok
=elapsed       0.51759
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-06-03 15:08:06
=ended         2024-06-03 15:08:07
=result        ok
=elapsed       1.035575
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-06-03 15:08:07
=ended         2024-06-03 15:08:08
=result        ok
=elapsed       0.517562
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-06-03 15:08:08
=ended         2024-06-03 15:08:08
=result        ok
=elapsed       0.517582
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-06-03 15:08:08
=ended         2024-06-03 15:08:09
=result        ok
=elapsed       0.517191
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-06-03 15:08:09
=ended         2024-06-03 15:08:10
=result        ok
=elapsed       1.035304
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-06-03 15:08:10
=ended         2024-06-03 15:08:10
=result        ok
=elapsed       0.516714
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-06-03 15:08:10
=ended         2024-06-03 15:08:11
=result        ok
=elapsed       0.517522
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-06-03 15:08:11
=ended         2024-06-03 15:08:11
=result        ok
=elapsed       0.517611
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52611.html
=group_props   [{name,dhe_psk}]
=started       2024-06-03 15:08:11
=ended         2024-06-03 15:08:11
=result        ok
=elapsed       1.0e-6
=group_time    6.496s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52643.html
=group_props   [{name,ecdhe_psk}]
=started       2024-06-03 15:08:11
=ended         2024-06-03 15:08:11
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-06-03 15:08:11
=ended         2024-06-03 15:08:12
=result        ok
=elapsed       0.504813
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-06-03 15:08:12
=ended         2024-06-03 15:08:13
=result        ok
=elapsed       1.008423
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-06-03 15:08:13
=ended         2024-06-03 15:08:14
=result        ok
=elapsed       1.009352
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-06-03 15:08:14
=ended         2024-06-03 15:08:15
=result        ok
=elapsed       1.00797
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-06-03 15:08:15
=ended         2024-06-03 15:08:16
=result        ok
=elapsed       0.504445
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-06-03 15:08:16
=ended         2024-06-03 15:08:17
=result        ok
=elapsed       1.008493
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-06-03 15:08:17
=ended         2024-06-03 15:08:17
=result        ok
=elapsed       0.503988
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-06-03 15:08:17
=ended         2024-06-03 15:08:17
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2100 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52931.html
=group_props   [{name,ecdhe_psk}]
=started       2024-06-03 15:08:17
=ended         2024-06-03 15:08:17
=result        ok
=elapsed       1.0e-6
=group_time    5.767s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52963.html
=group_props   [{name,srp_anon}]
=started       2024-06-03 15:08:17
=ended         2024-06-03 15:08:17
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-06-03 15:08:17
=ended         2024-06-03 15:08:18
=result        ok
=elapsed       0.504469
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-06-03 15:08:18
=ended         2024-06-03 15:08:18
=result        ok
=elapsed       0.504557
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-06-03 15:08:18
=ended         2024-06-03 15:08:19
=result        ok
=elapsed       0.505572
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53059.html
=group_props   [{name,srp_anon}]
=started       2024-06-03 15:08:19
=ended         2024-06-03 15:08:19
=result        ok
=elapsed       1.0e-6
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53091.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-03 15:08:19
=ended         2024-06-03 15:08:19
=result        ok
=elapsed       2.1e-5
=group_time    57.913s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53123.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-03 15:08:19
=ended         2024-06-03 15:08:19
=result        ok
=elapsed       0.002066
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53155.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-03 15:08:19
=ended         2024-06-03 15:08:19
=result        ok
=elapsed       0.511986
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.53187.html
=started       2024-06-03 15:08:19
=ended         2024-06-03 15:08:20
=result        ok
=elapsed       0.52708
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.53283.html
=started       2024-06-03 15:08:20
=ended         2024-06-03 15:08:21
=result        ok
=elapsed       0.526058
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.53379.html
=started       2024-06-03 15:08:21
=ended         2024-06-03 15:08:21
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2106 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.53411.html
=started       2024-06-03 15:08:21
=ended         2024-06-03 15:08:21
=result        ok
=elapsed       0.525659
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.53443.html
=started       2024-06-03 15:08:21
=ended         2024-06-03 15:08:21
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2108 of 3647 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.53475.html
=started       2024-06-03 15:08:21
=ended         2024-06-03 15:08:21
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2109 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53507.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-03 15:08:21
=ended         2024-06-03 15:08:21
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53539.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-03 15:08:21
=ended         2024-06-03 15:08:22
=result        ok
=elapsed       0.511594
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.53571.html
=started       2024-06-03 15:08:22
=ended         2024-06-03 15:08:22
=result        ok
=elapsed       0.507657
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.53667.html
=started       2024-06-03 15:08:22
=ended         2024-06-03 15:08:23
=result        ok
=elapsed       0.507389
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.53699.html
=started       2024-06-03 15:08:23
=ended         2024-06-03 15:08:23
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2112 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.53731.html
=started       2024-06-03 15:08:23
=ended         2024-06-03 15:08:23
=result        ok
=elapsed       0.508316
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.53763.html
=started       2024-06-03 15:08:23
=ended         2024-06-03 15:08:23
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2114 of 3647 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.53795.html
=started       2024-06-03 15:08:23
=ended         2024-06-03 15:08:24
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2115 of 3647 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53827.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-03 15:08:24
=ended         2024-06-03 15:08:24
=result        ok
=elapsed       1.0e-6
=group_time    2.241s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53859.html
=group_props   [{name,rsa}]
=started       2024-06-03 15:08:24
=ended         2024-06-03 15:08:24
=result        ok
=elapsed       0.512356
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.53891.html
=started       2024-06-03 15:08:24
=ended         2024-06-03 15:08:25
=result        ok
=elapsed       0.509698
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.53923.html
=started       2024-06-03 15:08:25
=ended         2024-06-03 15:08:25
=result        ok
=elapsed       0.508417
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.54019.html
=started       2024-06-03 15:08:25
=ended         2024-06-03 15:08:26
=result        ok
=elapsed       0.508924
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.65282.html
=started       2024-06-03 15:08:26
=ended         2024-06-03 15:08:27
=result        ok
=elapsed       1.017642
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65442.html
=group_props   [{name,rsa}]
=started       2024-06-03 15:08:27
=ended         2024-06-03 15:08:27
=result        ok
=elapsed       1.0e-6
=group_time    3.175s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23012.html
=group_props   [{name,srp_rsa}]
=started       2024-06-03 15:08:27
=ended         2024-06-03 15:08:27
=result        ok
=elapsed       0.511539
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.23044.html
=started       2024-06-03 15:08:27
=ended         2024-06-03 15:08:28
=result        ok
=elapsed       0.507909
