=== Suite started at 2024-12-01 15:44:14
=== Starting test, 662 test cases
=cases         662
=result        ok
=elapsed       1.000658s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.flex_pretty_otp5085_msg6.html
=started       2024-12-01 15:48:28
=ended         2024-12-01 15:48:29
=result        ok
=elapsed       1.000481s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.flex_pretty_otp5085_msg7.html
=started       2024-12-01 15:48:29
=ended         2024-12-01 15:48:30
=result        ok
=elapsed       1.000521s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.flex_pretty_otp5600_msg1.html
=started       2024-12-01 15:48:30
=ended         2024-12-01 15:48:31
=result        ok
=elapsed       1.000983s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.flex_pretty_otp5600_msg2.html
=started       2024-12-01 15:48:31
=ended         2024-12-01 15:48:32
=result        ok
=elapsed       1.001296s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.flex_pretty_otp5601_msg1.html
=started       2024-12-01 15:48:32
=ended         2024-12-01 15:48:33
=result        ok
=elapsed       1.001328s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.flex_pretty_otp5793_msg01.html
=started       2024-12-01 15:48:33
=ended         2024-12-01 15:48:34
=result        ok
=elapsed       1.001363s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg01.html
=started       2024-12-01 15:48:34
=ended         2024-12-01 15:48:35
=result        ok
=elapsed       1.001459s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg02.html
=started       2024-12-01 15:48:35
=ended         2024-12-01 15:48:36
=result        ok
=elapsed       1.001155s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg03.html
=started       2024-12-01 15:48:36
=ended         2024-12-01 15:48:37
=result        ok
=elapsed       1.000757s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg04.html
=started       2024-12-01 15:48:37
=ended         2024-12-01 15:48:38
=result        ok
=elapsed       1.000725s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg05.html
=started       2024-12-01 15:48:38
=ended         2024-12-01 15:48:39
=result        ok
=elapsed       1.001394s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg06.html
=started       2024-12-01 15:48:39
=ended         2024-12-01 15:48:41
=result        ok
=elapsed       1.001315s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg07.html
=started       2024-12-01 15:48:41
=ended         2024-12-01 15:48:42
=result        ok
=elapsed       1.001317s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3746.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-12-01 15:48:42
=ended         2024-12-01 15:48:42
=result        ok
=elapsed       0.000001s
=group_time    19.490s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3778.html
=group_props   [{name,tickets}]
=started       2024-12-01 15:48:42
=ended         2024-12-01 15:48:42
=result        ok
=elapsed       0.000000s
=group_time    101.956s
=case          megaco_codec_v2_SUITE:end_per_suite
=logfile       megaco_codec_v2_suite.end_per_suite.html
=started       2024-12-01 15:48:42
=ended         2024-12-01 15:48:42
=result        ok
=elapsed       0.000676s
=group_time    119.069s
=case          megaco_codec_v3_SUITE:init_per_suite
=logfile       megaco_codec_v3_suite.init_per_suite.html
=started       2024-12-01 15:48:42
=ended         2024-12-01 15:48:42
=result        ok
=elapsed       0.016336s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-12-01 15:48:42
=ended         2024-12-01 15:48:42
=result        ok
=elapsed       0.000081s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3810.html
=group_props   [{name,pretty}]
=started       2024-12-01 15:48:42
=ended         2024-12-01 15:48:42
=result        ok
=elapsed       0.000069s
=case          megaco_codec_v3_SUITE:pretty_test_msgs
=logfile       megaco_codec_v3_suite.pretty_test_msgs.html
=started       2024-12-01 15:48:42
=ended         2024-12-01 15:48:43
=result        ok
=elapsed       1.032744s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-12-01 15:48:43
=ended         2024-12-01 15:48:43
=result        ok
=elapsed       0.000001s
=group_time    1.079s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3842.html
=group_props   [{name,flex_pretty}]
=started       2024-12-01 15:48:43
=ended         2024-12-01 15:48:43
=result        ok
=elapsed       0.000498s
=case          megaco_codec_v3_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v3_suite.flex_pretty_test_msgs.html
=started       2024-12-01 15:48:43
=ended         2024-12-01 15:48:44
=result        ok
=elapsed       1.031033s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3874.html
=group_props   [{name,flex_pretty}]
=started       2024-12-01 15:48:44
=ended         2024-12-01 15:48:44
=result        ok
=elapsed       0.000002s
=group_time    1.079s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3906.html
=group_props   [{name,compact}]
=started       2024-12-01 15:48:44
=ended         2024-12-01 15:48:44
=result        ok
=elapsed       0.000077s
=case          megaco_codec_v3_SUITE:compact_test_msgs
=logfile       megaco_codec_v3_suite.compact_test_msgs.html
=started       2024-12-01 15:48:44
=ended         2024-12-01 15:48:45
=result        ok
=elapsed       1.028192s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3938.html
=group_props   [{name,compact}]
=started       2024-12-01 15:48:45
=ended         2024-12-01 15:48:45
=result        ok
=elapsed       0.000000s
=group_time    1.075s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3970.html
=group_props   [{name,flex_compact}]
=started       2024-12-01 15:48:45
=ended         2024-12-01 15:48:45
=result        ok
=elapsed       0.000486s
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-12-01 15:48:45
=ended         2024-12-01 15:48:46
=result        ok
=elapsed       1.024730s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-12-01 15:48:46
=ended         2024-12-01 15:48:47
=result        ok
=elapsed       1.000529s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-12-01 15:48:47
=ended         2024-12-01 15:48:48
=result        ok
=elapsed       1.000982s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-12-01 15:48:48
=ended         2024-12-01 15:48:49
=result        ok
=elapsed       1.000969s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-12-01 15:48:49
=ended         2024-12-01 15:48:50
=result        ok
=elapsed       1.001215s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-12-01 15:48:50
=ended         2024-12-01 15:48:51
=result        ok
=elapsed       1.001272s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-12-01 15:48:51
=ended         2024-12-01 15:48:52
=result        ok
=elapsed       1.001032s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-12-01 15:48:52
=ended         2024-12-01 15:48:53
=result        ok
=elapsed       1.000976s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-12-01 15:48:53
=ended         2024-12-01 15:48:54
=result        ok
=elapsed       1.000740s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4002.html
=group_props   [{name,flex_compact}]
=started       2024-12-01 15:48:54
=ended         2024-12-01 15:48:54
=result        ok
=elapsed       0.000002s
=group_time    9.264s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4034.html
=group_props   [{name,text}]
=started       2024-12-01 15:48:54
=ended         2024-12-01 15:48:54
=result        ok
=elapsed       0.000000s
=group_time    12.612s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4066.html
=group_props   [{name,binary}]
=started       2024-12-01 15:48:54
=ended         2024-12-01 15:48:54
=result        ok
=elapsed       0.000073s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4098.html
=group_props   [{name,bin}]
=started       2024-12-01 15:48:54
=ended         2024-12-01 15:48:54
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-12-01 15:48:54
=ended         2024-12-01 15:48:55
=result        ok
=elapsed       1.022089s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4130.html
=group_props   [{name,bin}]
=started       2024-12-01 15:48:55
=ended         2024-12-01 15:48:55
=result        ok
=elapsed       0.000001s
=group_time    1.068s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4162.html
=group_props   [{name,ber}]
=started       2024-12-01 15:48:55
=ended         2024-12-01 15:48:55
=result        ok
=elapsed       0.000090s
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-12-01 15:48:55
=ended         2024-12-01 15:48:56
=result        ok
=elapsed       1.022335s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4194.html
=group_props   [{name,ber}]
=started       2024-12-01 15:48:56
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       0.000000s
=group_time    1.069s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4226.html
=group_props   [{name,per}]
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:57
=result        ok
=elapsed       0.000083s
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-12-01 15:48:57
=ended         2024-12-01 15:48:58
=result        ok
=elapsed       1.020901s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4258.html
=group_props   [{name,per}]
=started       2024-12-01 15:48:58
=ended         2024-12-01 15:48:58
=result        ok
=elapsed       0.000001s
=group_time    1.067s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4290.html
=group_props   [{name,binary}]
=started       2024-12-01 15:48:58
=ended         2024-12-01 15:48:58
=result        ok
=elapsed       0.000000s
=group_time    3.297s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4322.html
=group_props   [{name,erl_dist}]
=started       2024-12-01 15:48:58
=ended         2024-12-01 15:48:58
=result        ok
=elapsed       0.000079s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4354.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-01 15:48:58
=ended         2024-12-01 15:48:58
=result        ok
=elapsed       0.000063s
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-12-01 15:48:58
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       1.021101s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4386.html
=group_props   [{name,erl_dist_m}]
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       0.000000s
=group_time    1.067s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4418.html
=group_props   [{name,erl_dist}]
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       0.000000s
=group_time    1.114s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4450.html
=group_props   [{name,tickets}]
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       0.000080s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4482.html
=group_props   [{name,compact_tickets}]
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:48:59
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-12-01 15:48:59
=ended         2024-12-01 15:49:00
=result        ok
=elapsed       1.001037s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-12-01 15:49:00
=ended         2024-12-01 15:49:01
=result        ok
=elapsed       1.000919s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-12-01 15:49:01
=ended         2024-12-01 15:49:02
=result        ok
=elapsed       1.000926s
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-12-01 15:49:02
=ended         2024-12-01 15:49:03
=result        ok
=elapsed       1.000820s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-12-01 15:49:03
=ended         2024-12-01 15:49:04
=result        ok
=elapsed       1.000835s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-12-01 15:49:04
=ended         2024-12-01 15:49:05
=result        ok
=elapsed       1.000662s
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-12-01 15:49:05
=ended         2024-12-01 15:49:06
=result        ok
=elapsed       1.000982s
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-12-01 15:49:06
=ended         2024-12-01 15:49:07
=result        ok
=elapsed       1.001303s
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-12-01 15:49:07
=ended         2024-12-01 15:49:08
=result        ok
=elapsed       1.000783s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-12-01 15:49:08
=ended         2024-12-01 15:49:09
=result        ok
=elapsed       1.001582s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-12-01 15:49:09
=ended         2024-12-01 15:49:10
=result        ok
=elapsed       1.000728s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-12-01 15:49:10
=ended         2024-12-01 15:49:11
=result        ok
=elapsed       1.000757s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-12-01 15:49:11
=ended         2024-12-01 15:49:12
=result        ok
=elapsed       1.001983s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-12-01 15:49:12
=ended         2024-12-01 15:49:13
=result        ok
=elapsed       1.000761s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-12-01 15:49:13
=ended         2024-12-01 15:49:14
=result        ok
=elapsed       1.001609s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-12-01 15:49:14
=ended         2024-12-01 15:49:15
=result        ok
=elapsed       1.001621s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-12-01 15:49:15
=ended         2024-12-01 15:49:16
=result        ok
=elapsed       1.000711s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-12-01 15:49:16
=ended         2024-12-01 15:49:17
=result        ok
=elapsed       1.001572s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-12-01 15:49:17
=ended         2024-12-01 15:49:18
=result        ok
=elapsed       1.001655s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-12-01 15:49:18
=ended         2024-12-01 15:49:19
=result        ok
=elapsed       1.001520s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-12-01 15:49:19
=ended         2024-12-01 15:49:20
=result        ok
=elapsed       1.000866s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-12-01 15:49:20
=ended         2024-12-01 15:49:21
=result        ok
=elapsed       1.001526s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-12-01 15:49:21
=ended         2024-12-01 15:49:22
=result        ok
=elapsed       1.001290s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-12-01 15:49:22
=ended         2024-12-01 15:49:23
=result        ok
=elapsed       1.001427s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-12-01 15:49:23
=ended         2024-12-01 15:49:24
=result        ok
=elapsed       1.001493s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-12-01 15:49:24
=ended         2024-12-01 15:49:25
=result        ok
=elapsed       1.001291s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-12-01 15:49:25
=ended         2024-12-01 15:49:26
=result        ok
=elapsed       1.000559s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-12-01 15:49:26
=ended         2024-12-01 15:49:28
=result        ok
=elapsed       1.000537s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-12-01 15:49:28
=ended         2024-12-01 15:49:29
=result        ok
=elapsed       1.000576s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-12-01 15:49:29
=ended         2024-12-01 15:49:30
=result        ok
=elapsed       1.000812s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-12-01 15:49:30
=ended         2024-12-01 15:49:31
=result        ok
=elapsed       1.001351s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-12-01 15:49:31
=ended         2024-12-01 15:49:32
=result        ok
=elapsed       1.000766s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-12-01 15:49:32
=ended         2024-12-01 15:49:33
=result        ok
=elapsed       1.000822s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-12-01 15:49:33
=ended         2024-12-01 15:49:34
=result        ok
=elapsed       1.001045s
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-12-01 15:49:34
=ended         2024-12-01 15:49:35
=result        ok
=elapsed       1.000850s
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-12-01 15:49:35
=ended         2024-12-01 15:49:36
=result        ok
=elapsed       1.000859s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-12-01 15:49:36
=ended         2024-12-01 15:49:37
=result        ok
=elapsed       1.000711s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-12-01 15:49:37
=ended         2024-12-01 15:49:38
=result        ok
=elapsed       1.001607s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-12-01 15:49:38
=ended         2024-12-01 15:49:39
=result        ok
=elapsed       1.001262s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-12-01 15:49:39
=ended         2024-12-01 15:49:40
=result        ok
=elapsed       1.000795s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-12-01 15:49:40
=ended         2024-12-01 15:49:41
=result        ok
=elapsed       1.000801s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-12-01 15:49:41
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       1.000472s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000036s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000038s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000037s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000039s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000033s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000037s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000034s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000041s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
=elapsed       0.000046s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-12-01 15:49:42
=ended         2024-12-01 15:49:42
=result        ok
