=== Suite started at 2024-11-27 09:54:46
=== Starting test, 372 test cases
=cases         372
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-11-27 10:24:08
=ended         2024-11-27 10:24:12
=result        ok
=elapsed       4.375689s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-11-27 10:24:12
=ended         2024-11-27 10:24:17
=result        ok
=elapsed       4.411782s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-11-27 10:24:17
=ended         2024-11-27 10:24:21
=result        ok
=elapsed       4.395815s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.547.html
=started       2024-11-27 10:24:21
=ended         2024-11-27 10:24:25
=result        ok
=elapsed       4.383087s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-11-27 10:24:25
=ended         2024-11-27 10:24:30
=result        ok
=elapsed       4.374730s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-11-27 10:24:30
=ended         2024-11-27 10:24:30
=result        ok
=elapsed       0.000727s
=group_time    35.660s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-11-27 10:24:30
=ended         2024-11-27 10:24:30
=result        ok
=elapsed       0.013298s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-11-27 10:24:30
=ended         2024-11-27 10:24:30
=result        ok
=elapsed       0.068286s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-11-27 10:24:30
=ended         2024-11-27 10:24:30
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=== 
=case          ct_release_test_SUITE:all
=started       2024-11-27 10:24:30
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-11-27 10:24:30
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:24:30
=result        ok
=elapsed       0.165478s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-11-27 10:24:30
=ended         2024-11-27 10:24:36
=result        ok
=elapsed       5.341484s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-11-27 10:24:36
=ended         2024-11-27 10:24:41
=result        ok
=elapsed       5.714011s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-11-27 10:24:41
=ended         2024-11-27 10:24:48
=result        ok
=elapsed       6.432130s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-11-27 10:24:48
=ended         2024-11-27 10:24:53
=result        ok
=elapsed       5.262045s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-11-27 10:24:53
=ended         2024-11-27 10:25:00
=result        ok
=elapsed       6.660832s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-11-27 10:25:00
=ended         2024-11-27 10:25:05
=result        ok
=elapsed       5.264335s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-11-27 10:25:05
=ended         2024-11-27 10:25:13
=result        ok
=elapsed       7.434184s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-11-27 10:25:13
=ended         2024-11-27 10:25:18
=result        ok
=elapsed       5.272689s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-11-27 10:25:18
=ended         2024-11-27 10:25:25
=result        ok
=elapsed       6.853224s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-11-27 10:25:25
=ended         2024-11-27 10:25:30
=result        ok
=elapsed       5.239324s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-11-27 10:25:30
=ended         2024-11-27 10:25:37
=result        ok
=elapsed       6.668542s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-11-27 10:25:37
=ended         2024-11-27 10:25:45
=result        ok
=elapsed       8.220282s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-11-27 10:25:45
=ended         2024-11-27 10:25:53
=result        ok
=elapsed       8.354543s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-11-27 10:25:53
=ended         2024-11-27 10:25:53
=result        ok
=elapsed       0.000797s
=group_time    83.229s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-11-27 10:25:53
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:26:02
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.122329s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-11-27 10:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-11-27 10:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-11-27 10:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-11-27 10:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-11-27 10:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-11-27 10:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-11-27 10:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-11-27 10:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-11-27 10:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-11-27 10:26:02
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-11-27 10:26:02
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:26:03
=result        ok
=elapsed       0.167435s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-11-27 10:26:03
=ended         2024-11-27 10:26:08
=result        ok
=elapsed       4.856761s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-11-27 10:26:08
=ended         2024-11-27 10:26:12
=result        ok
=elapsed       4.556899s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-11-27 10:26:12
=ended         2024-11-27 10:26:17
=result        ok
=elapsed       4.566323s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-11-27 10:26:17
=ended         2024-11-27 10:26:21
=result        ok
=elapsed       4.652836s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-11-27 10:26:21
=ended         2024-11-27 10:26:26
=result        ok
=elapsed       4.536799s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-11-27 10:26:26
=ended         2024-11-27 10:26:26
=result        ok
=elapsed       0.000715s
=group_time    23.485s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-11-27 10:26:26
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:26:26
=result        ok
=elapsed       0.164457s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-11-27 10:26:26
=ended         2024-11-27 10:26:28
=result        ok
=elapsed       1.437192s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-11-27 10:26:28
=ended         2024-11-27 10:26:28
=result        ok
=elapsed       0.000746s
=group_time    1.653s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-11-27 10:26:28
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:26:28
=result        ok
=elapsed       0.163909s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-11-27 10:26:28
=ended         2024-11-27 10:27:06
=result        ok
=elapsed       38.434221s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-11-27 10:27:06
=ended         2024-11-27 10:27:29
=result        ok
=elapsed       23.050757s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-11-27 10:27:29
=ended         2024-11-27 10:27:49
=result        ok
=elapsed       19.887942s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-11-27 10:27:49
=ended         2024-11-27 10:27:49
=result        ok
=elapsed       0.000641s
=group_time    81.644s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-11-27 10:27:49
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:27:50
=result        ok
=elapsed       0.161027s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-11-27 10:27:50
=ended         2024-11-27 10:27:55
=result        ok
=elapsed       5.058912s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-11-27 10:27:55
=ended         2024-11-27 10:28:00
=result        ok
=elapsed       4.882505s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-11-27 10:28:00
=ended         2024-11-27 10:28:08
=result        ok
=elapsed       7.997402s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-11-27 10:28:08
=ended         2024-11-27 10:28:12
=result        ok
=elapsed       4.884860s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-11-27 10:28:12
=ended         2024-11-27 10:28:17
=result        ok
=elapsed       4.909470s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-11-27 10:28:17
=ended         2024-11-27 10:28:25
=result        ok
=elapsed       8.030568s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-11-27 10:28:25
=ended         2024-11-27 10:28:30
=result        ok
=elapsed       4.504032s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-11-27 10:28:30
=ended         2024-11-27 10:28:34
=result        ok
=elapsed       4.508488s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-11-27 10:28:34
=ended         2024-11-27 10:28:39
=result        ok
=elapsed       4.562041s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-11-27 10:28:39
=ended         2024-11-27 10:28:39
=result        ok
=elapsed       0.001000s
=group_time    49.749s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-11-27 10:28:39
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:28:39
=result        ok
=elapsed       0.165078s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-11-27 10:28:39
=ended         2024-11-27 10:28:50
=result        ok
=elapsed       11.118302s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-11-27 10:28:50
=ended         2024-11-27 10:28:50
=result        ok
=elapsed       0.001032s
=group_time    11.334s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-11-27 10:28:50
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:28:51
=result        ok
=elapsed       0.163175s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-11-27 10:28:51
=ended         2024-11-27 10:28:56
=result        ok
=elapsed       5.463352s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-11-27 10:28:56
=ended         2024-11-27 10:29:01
=result        ok
=elapsed       5.210240s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-11-27 10:29:01
=ended         2024-11-27 10:29:07
=result        ok
=elapsed       5.253956s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-11-27 10:29:07
=ended         2024-11-27 10:29:12
=result        ok
=elapsed       5.257505s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-11-27 10:29:12
=ended         2024-11-27 10:29:17
=result        ok
=elapsed       4.700742s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-11-27 10:29:17
=ended         2024-11-27 10:29:24
=result        ok
=elapsed       7.210784s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-11-27 10:29:24
=ended         2024-11-27 10:29:29
=result        ok
=elapsed       5.194322s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-11-27 10:29:29
=ended         2024-11-27 10:29:34
=result        ok
=elapsed       4.404037s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-11-27 10:29:34
=ended         2024-11-27 10:29:34
=result        ok
=elapsed       0.000714s
=group_time    43.078s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-11-27 10:29:34
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:29:34
=result        ok
=elapsed       0.160254s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-11-27 10:29:34
=ended         2024-11-27 10:29:40
=result        ok
=elapsed       6.489527s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-11-27 10:29:40
=ended         2024-11-27 10:29:40
=result        ok
=elapsed       0.001020s
=group_time    6.699s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-11-27 10:29:40
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:29:40
=result        ok
=elapsed       0.163774s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-11-27 10:29:40
=ended         2024-11-27 10:29:49
=result        ok
=elapsed       8.500871s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-11-27 10:29:49
=ended         2024-11-27 10:29:56
=result        ok
=elapsed       6.501289s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-11-27 10:29:56
=ended         2024-11-27 10:30:00
=result        ok
=elapsed       4.503993s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-11-27 10:30:00
=ended         2024-11-27 10:30:05
=result        ok
=elapsed       4.506766s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-11-27 10:30:05
=ended         2024-11-27 10:30:09
=result        ok
=elapsed       4.485006s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-11-27 10:30:09
=ended         2024-11-27 10:30:14
=result        ok
=elapsed       4.786252s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-11-27 10:30:14
=ended         2024-11-27 10:30:19
=result        ok
=elapsed       4.853237s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-11-27 10:30:19
=ended         2024-11-27 10:30:19
=result        ok
=elapsed       0.000987s
=group_time    38.499s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-11-27 10:30:19
Trying to start ct@0452a3f63e40

Node ct@0452a3f63e40 started

=ended         2024-11-27 10:30:19
=result        ok
=elapsed       0.159049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-27 10:30:19
=ended         2024-11-27 10:30:19
=result        ok
=elapsed       0.000038s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-11-27 10:30:19
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-27 10:30:19
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-11-27 10:30:19
=ended         2024-11-27 10:32:39
=result        ok
=elapsed       139.203267s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-11-27 10:32:39
=ended         2024-11-27 10:32:52
=result        ok
=elapsed       11.414276s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-11-27 10:32:52
=ended         2024-11-27 10:33:23
=result        ok
=elapsed       29.908287s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-27 10:33:23
=ended         2024-11-27 10:33:23
=result        ok
=elapsed       0.000034s
=group_time    183.767s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-27 10:33:23
=ended         2024-11-27 10:33:23
=result        ok
=elapsed       0.000035s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2850.html
=started       2024-11-27 10:33:23
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-27 10:33:23
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2882.html
=started       2024-11-27 10:33:23
=ended         2024-11-27 10:35:43
=result        ok
=elapsed       138.957001s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.2914.html
=started       2024-11-27 10:35:43
=ended         2024-11-27 10:35:55
=result        ok
=elapsed       11.419769s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2946.html
=started       2024-11-27 10:35:55
=ended         2024-11-27 10:36:26
=result        ok
=elapsed       29.893091s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2978.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-27 10:36:26
=ended         2024-11-27 10:36:26
=result        ok
=elapsed       0.000036s
=group_time    183.506s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3010.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-27 10:36:26
=ended         2024-11-27 10:36:26
=result        ok
=elapsed       0.000034s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3042.html
=started       2024-11-27 10:36:26
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-27 10:36:26
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3074.html
=started       2024-11-27 10:36:26
=ended         2024-11-27 10:38:46
=result        ok
=elapsed       138.861614s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1476.html
=started       2024-11-27 10:38:46
=ended         2024-11-27 10:38:59
=result        ok
=elapsed       11.275697s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3106.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-27 10:38:59
=ended         2024-11-27 10:38:59
=result        ok
=elapsed       0.000029s
=group_time    152.250s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3138.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-27 10:38:59
=ended         2024-11-27 10:38:59
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3170.html
=started       2024-11-27 10:38:59
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-27 10:38:59
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3202.html
=started       2024-11-27 10:38:59
=ended         2024-11-27 10:41:19
=result        ok
=elapsed       138.947547s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3234.html
=started       2024-11-27 10:41:19
=ended         2024-11-27 10:41:31
=result        ok
=elapsed       11.380968s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3266.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-27 10:41:31
=ended         2024-11-27 10:41:31
=result        ok
=elapsed       0.000029s
=group_time    152.430s
=case          ct_telnet_SUITE:end_per_suite
