=== Suite started at 2024-04-26 17:14:52
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.024472
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.428677.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.007947
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.428805.html
=group_props   [{name,sort},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.428837.html
=group_props   [{name,usort},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.428869.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       8.4e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.428901.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.354084.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.025994
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.354116.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.014918
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.354404.html
=group_props   [{name,usort},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.399043.html
=group_props   [{name,keysort},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.399075.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.563938.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.564002.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.036746
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.563970.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.01024
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.564066.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.564034.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.564226.html
=group_props   [{name,keysort},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.564258.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.564290.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.564354.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       1.9e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.354436.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.031884
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.354468.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.008882
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.354500.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.564322.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.429061.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.429093.html
=group_props   [{name,uniq},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.564386.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.429125.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.564418.html
=group_props   [{name,uniq},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.564450.html
=group_props   [{name,sublist},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.564482.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.564514.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.354788.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.399107.html
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.399139.html
=group_props   [{name,sublist},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.399171.html
=group_props   [{name,flatten},parallel]
=started       2024-04-26 17:29:28
=ended         2024-04-26 17:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.399203.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.399235.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.399267.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.399299.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.399331.html
=group_props   [{name,flatten},parallel]
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.399363.html
=group_props   [{name,seq},parallel]
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.399395.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.399427.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.564578.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.564546.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.564610.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.564642.html
=group_props   [{name,seq},parallel]
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.564674.html
=group_props   [{name,tickets},parallel]
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.564706.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.564738.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.564770.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.429157.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.003031
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.354820.html
=group_props   [{name,tickets},parallel]
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.354852.html
=group_props   [{name,zip},parallel]
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.354916.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.354884.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.355012.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.354980.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.354948.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.429189.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.564802.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.429221.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.564834.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.429253.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.355044.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.564866.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.355076.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.355108.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.399459.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.399491.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.564898.html
=group_props   [{name,zip},parallel]
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.564930.html
=group_props   [{name,misc},parallel]
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.564994.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.009815
=case          lists_SUITE:member
=logfile       lists_suite.member.564962.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.009518
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.355204.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.355140.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.565026.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.565058.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.023944
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.355172.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:32
=result        ok
=elapsed       3.362575
=case          lists_SUITE:join
=logfile       lists_suite.join.355236.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.355300.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.355268.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.565090.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.565122.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.565154.html
=started       2024-04-26 17:29:29
=ended         2024-04-26 17:29:29
=result        ok
=elapsed       0.001297
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.565186.html
=group_props   [{name,misc},parallel]
=started       2024-04-26 17:29:32
=ended         2024-04-26 17:29:32
=result        ok
=elapsed       0.0
=group_time    3.422s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-04-26 17:29:32
=ended         2024-04-26 17:29:32
=result        ok
=elapsed       1.0e-6
=group_time    4.668s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-04-26 17:29:32
=ended         2024-04-26 17:29:34
=result        ok
=elapsed       1.438351
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-04-26 17:29:34
=ended         2024-04-26 17:29:34
=result        ok
=elapsed       0.05545
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-04-26 17:29:34
=ended         2024-04-26 17:29:34
=result        ok
=elapsed       0.126615
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-04-26 17:29:34
=ended         2024-04-26 17:29:34
=result        ok
=elapsed       0.113501
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-04-26 17:29:34
=ended         2024-04-26 17:29:34
=result        ok
=elapsed       0.062754
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-04-26 17:29:34
=ended         2024-04-26 17:29:35
=result        ok
=elapsed       0.780301
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-04-26 17:29:35
=ended         2024-04-26 17:29:35
=result        ok
=elapsed       0.142152
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-04-26 17:29:35
=ended         2024-04-26 17:29:35
=result        ok
=elapsed       0.022003
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-04-26 17:29:35
=ended         2024-04-26 17:29:35
=result        ok
=elapsed       0.127479
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-04-26 17:29:35
=ended         2024-04-26 17:29:35
=result        ok
=elapsed       0.065004
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-04-26 17:29:35
=ended         2024-04-26 17:29:36
=result        ok
=elapsed       0.064654
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-04-26 17:29:36
=ended         2024-04-26 17:29:36
=result        ok
=elapsed       0.158163
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-04-26 17:29:36
=ended         2024-04-26 17:29:36
=result        ok
=elapsed       0.007891
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-04-26 17:29:36
=ended         2024-04-26 17:29:36
=result        ok
=elapsed       0.156933
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-04-26 17:29:36
=ended         2024-04-26 17:29:36
=result        ok
=elapsed       0.157539
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-04-26 17:29:36
=ended         2024-04-26 17:29:36
=result        ok
=elapsed       0.168602
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-04-26 17:29:36
=ended         2024-04-26 17:29:36
=result        ok
=elapsed       0.162822
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-04-26 17:29:36
=ended         2024-04-26 17:29:37
=result        ok
=elapsed       0.228948
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-04-26 17:29:37
=ended         2024-04-26 17:29:37
=result        ok
=elapsed       0.075196
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-04-26 17:29:37
=ended         2024-04-26 17:29:40
=result        ok
=elapsed       3.597399
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-04-26 17:29:40
=ended         2024-04-26 17:29:41
=result        ok
=elapsed       0.058961
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-04-26 17:29:41
=ended         2024-04-26 17:29:41
=result        ok
=elapsed       0.135022
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-04-26 17:29:41
=ended         2024-04-26 17:29:41
=result        ok
=elapsed       0.383412
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-04-26 17:29:41
=ended         2024-04-26 17:29:42
=result        ok
=elapsed       0.371092
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-04-26 17:29:42
=ended         2024-04-26 17:29:42
=result        ok
=elapsed       0.056173
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-04-26 17:29:42
=ended         2024-04-26 17:29:42
=result        ok
=elapsed       0.067218
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-04-26 17:29:42
=ended         2024-04-26 17:29:42
=result        ok
=elapsed       0.156721
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-04-26 17:29:42
=ended         2024-04-26 17:29:42
=result        ok
=elapsed       0.071431
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-04-26 17:29:42
=ended         2024-04-26 17:29:42
=result        ok
=elapsed       0.161234
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-04-26 17:29:42
=ended         2024-04-26 17:29:42
=result        ok
=elapsed       0.070836
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-04-26 17:29:42
=ended         2024-04-26 17:29:43
=result        ok
=elapsed       0.929056
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-04-26 17:29:43
=ended         2024-04-26 17:29:43
=result        ok
=elapsed       0.162052
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-04-26 17:29:43
=ended         2024-04-26 17:29:43
=result        ok
=elapsed       0.084472
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-04-26 17:29:43
=ended         2024-04-26 17:29:44
=result        ok
=elapsed       0.581099
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-04-26 17:29:44
=ended         2024-04-26 17:29:44
=result        ok
=elapsed       0.335188
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-04-26 17:29:44
=ended         2024-04-26 17:29:45
=result        ok
=elapsed       0.206157
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-04-26 17:29:45
=ended         2024-04-26 17:29:45
=result        ok
=elapsed       0.11587
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-04-26 17:29:45
=ended         2024-04-26 17:29:45
=result        ok
=elapsed       0.163192
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-04-26 17:29:45
=ended         2024-04-26 17:29:45
=result        ok
=elapsed       0.050623
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-04-26 17:29:45
=ended         2024-04-26 17:29:45
=result        ok
=elapsed       0.316338
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-04-26 17:29:45
=ended         2024-04-26 17:29:46
=result        ok
=elapsed       0.215501
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-04-26 17:29:46
=ended         2024-04-26 17:29:46
=result        ok
=elapsed       0.125854
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-04-26 17:29:46
=ended         2024-04-26 17:29:46
=result        ok
=elapsed       0.134392
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-04-26 17:29:46
=ended         2024-04-26 17:29:46
=result        ok
=elapsed       0.06082
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-04-26 17:29:46
=ended         2024-04-26 17:29:46
=result        ok
=elapsed       0.066023
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-04-26 17:29:46
=ended         2024-04-26 17:29:47
=result        ok
=elapsed       0.375132
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-04-26 17:29:47
=ended         2024-04-26 17:29:47
=result        ok
=elapsed       0.617438
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-04-26 17:29:47
=ended         2024-04-26 17:29:48
=result        ok
=elapsed       0.61106
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-04-26 17:29:48
=ended         2024-04-26 17:29:48
=result        ok
=elapsed       0.134542
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-04-26 17:29:48
=ended         2024-04-26 17:29:48
=result        ok
=elapsed       0.126016
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-04-26 17:29:48
=ended         2024-04-26 17:29:48
=result        ok
=elapsed       0.072448
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-04-26 17:29:48
=ended         2024-04-26 17:29:49
=result        ok
=elapsed       0.954817
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-04-26 17:29:49
=ended         2024-04-26 17:29:50
=result        ok
=elapsed       0.902354
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-04-26 17:29:50
=ended         2024-04-26 17:29:50
=result        ok
=elapsed       0.132213
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-04-26 17:29:50
=ended         2024-04-26 17:29:50
=result        ok
=elapsed       0.069807
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-04-26 17:29:50
=ended         2024-04-26 17:29:51
=result        ok
=elapsed       0.12561
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-04-26 17:29:51
=ended         2024-04-26 17:29:51
=result        ok
=elapsed       0.07587
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-04-26 17:29:51
