=== Suite started at 2024-09-30 13:57:43
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ms_transform_suite.multipass.html
=started       2024-09-30 14:12:25
=ended         2024-09-30 14:12:25
=result        ok
=elapsed       0.037778
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-09-30 14:12:25
=ended         2024-09-30 14:12:25
=result        ok
=elapsed       0.015953
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-09-30 14:12:25
=ended         2024-09-30 14:12:25
=result        ok
=elapsed       0.019195
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-09-30 14:12:25
=ended         2024-09-30 14:12:25
=result        ok
=elapsed       0.004506
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-09-30 14:12:25
=ended         2024-09-30 14:12:25
=result        ok
=elapsed       0.0261
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-09-30 14:12:25
=ended         2024-09-30 14:12:26
=result        ok
=elapsed       0.050578
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-09-30 14:12:26
=ended         2024-09-30 14:12:26
=result        ok
=elapsed       0.026581
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-09-30 14:12:26
=ended         2024-09-30 14:12:26
=result        ok
=elapsed       0.01291
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-09-30 14:12:26
=ended         2024-09-30 14:12:26
=result        ok
=elapsed       0.002902
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-09-30 14:12:26
=ended         2024-09-30 14:12:26
=result        ok
=elapsed       0.031849
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-09-30 14:12:26
=ended         2024-09-30 14:12:26
=result        ok
=elapsed       0.08891
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-09-30 14:12:26
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       0.716596
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       0.025612
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       0.004756
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       0.01211
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       7.94e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       0.001519
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       0.003481
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       0.003944
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       5.8e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       4.7e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       0.011681
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       1.11e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       0.0
=group_time    1.898s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       3.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       0.0
=case          peer_SUITE:errors
=logfile       peer_suite.errors.510082.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.510146.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:41
=result        ok
=elapsed       14.276686
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.405477.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:28
=result        ok
=elapsed       1.150749
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.405605.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:41
=result        ok
=elapsed       14.272377
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.405509.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:27
=result        ok
=elapsed       0.032816
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.405541.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:28
=result        ok
=elapsed       1.188251
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.510114.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:28
=result        ok
=elapsed       1.378519
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.405573.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:28
=result        ok
=elapsed       1.022531
=case          peer_SUITE:attached
=logfile       peer_suite.attached.405637.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:28
=result        ok
=elapsed       1.275198
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.405669.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:29
=result        ok
=elapsed       2.264157
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.405701.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:28
=result        ok
=elapsed       1.257304
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.428387.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:41
=result        ok
=elapsed       14.469796
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.428419.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:29
=result        ok
=elapsed       2.176273
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.428451.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:30
=result        ok
=elapsed       2.659001
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.428483.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:30
=result        ok
=elapsed       3.016572
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.510178.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:30
=result        ok
=elapsed       2.734016
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.428515.html
=started       2024-09-30 14:12:27
=ended         2024-09-30 14:12:29
=result        ok
=elapsed       1.610325
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-09-30 14:12:41
=ended         2024-09-30 14:12:41
=result        ok
=elapsed       0.0
=group_time    14.530s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.428643.html
=group_props   [{name,dist_seq}]
=started       2024-09-30 14:12:41
=ended         2024-09-30 14:12:41
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-09-30 14:12:41
=ended         2024-09-30 14:12:42
=result        ok
=elapsed       0.659951
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:42
=result        ok
=elapsed       0.153419
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.511106.html
=group_props   [{name,dist_seq}]
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:42
=result        ok
=elapsed       1.0e-6
=group_time    0.885s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.428707.html
=group_props   [{name,tcp},parallel]
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:42
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.428803.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:44
=result        ok
=elapsed       1.586165
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.428771.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:45
=result        ok
=elapsed       2.497967
=case          peer_SUITE:cast
=logfile       peer_suite.cast.511138.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:44
=result        ok
=elapsed       1.575257
=case          peer_SUITE:detached
=logfile       peer_suite.detached.511234.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:44
=result        ok
=elapsed       1.580904
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.428739.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:44
=result        ok
=elapsed       1.5423
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.511170.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:44
=result        ok
=elapsed       1.567115
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.511202.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:44
=result        ok
=elapsed       1.550266
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.511266.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:44
=result        ok
=elapsed       1.64634
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.428835.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:44
=result        ok
=elapsed       1.805529
=case          peer_SUITE:attached
=logfile       peer_suite.attached.408900.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:44
=result        ok
=elapsed       1.623789
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.408932.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:45
=result        ok
=elapsed       2.690486
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.408964.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:44
=result        ok
=elapsed       1.66592
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.428867.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:45
=result        ok
=elapsed       2.241692
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.408996.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:45
=result        ok
=elapsed       2.582057
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.428899.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:46
=result        ok
=elapsed       3.136408
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.428931.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:46
=result        ok
=elapsed       3.662225
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.428963.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:45
=result        ok
=elapsed       3.057566
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.428995.html
=started       2024-09-30 14:12:42
=ended         2024-09-30 14:12:45
=result        ok
=elapsed       2.098508
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.406149.html
=group_props   [{name,tcp},parallel]
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:46
=result        ok
=elapsed       1.0e-6
=group_time    3.724s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.406181.html
=group_props   [{name,standard_io},parallel]
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:46
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.406213.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:49
=result        ok
=elapsed       2.597038
=case          peer_SUITE:basic
=logfile       peer_suite.basic.406245.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:47
=result        ok
=elapsed       1.243626
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.409188.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:48
=result        ok
=elapsed       2.294053
=case          peer_SUITE:cast
=logfile       peer_suite.cast.409220.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:48
=result        ok
=elapsed       1.406712
=case          peer_SUITE:detached
=logfile       peer_suite.detached.409252.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:48
=result        ok
=elapsed       1.386987
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.511522.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:48
=result        ok
=elapsed       1.327521
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.511490.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:48
=result        ok
=elapsed       1.398722
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.511586.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:47
=result        ok
=elapsed       1.231665
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.511554.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:48
=result        ok
=elapsed       1.40524
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.429155.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:48
=result        ok
=elapsed       1.594626
=case          peer_SUITE:attached
=logfile       peer_suite.attached.406277.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:46
=result        ok
=elapsed       2.63e-4
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.406309.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:46
=result        ok
=elapsed       1.51e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.406341.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:48
=result        ok
=elapsed       1.486679
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.429187.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:48
=result        ok
=elapsed       2.045545
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.429219.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:49
=result        ok
=elapsed       2.429508
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.429251.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:49
=result        ok
=elapsed       2.865258
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.406373.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:50
=result        ok
=elapsed       3.50577
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.406405.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:49
=result        ok
=elapsed       2.805339
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.409284.html
=started       2024-09-30 14:12:46
=ended         2024-09-30 14:12:48
=result        ok
=elapsed       1.903976
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.409540.html
=group_props   [{name,standard_io},parallel]
=started       2024-09-30 14:12:50
=ended         2024-09-30 14:12:50
=result        ok
=elapsed       0.0
=group_time    3.569s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.409572.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-30 14:12:50
=ended         2024-09-30 14:12:50
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.409604.html
=started       2024-09-30 14:12:50
=ended         2024-09-30 14:13:03
=result        ok
=elapsed       13.481232
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.409636.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-30 14:13:03
=ended         2024-09-30 14:13:03
=result        ok
=elapsed       0.0
=group_time    13.527s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.409668.html
=group_props   [{name,remote},parallel]
=started       2024-09-30 14:13:03
=ended         2024-09-30 14:13:03
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-09-30 14:13:03
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1451 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-09-30 14:13:03
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-09-30 14:13:03
=ended         2024-09-30 14:13:03
=result        ok
=elapsed       2.0e-6
=group_time    36.438s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-09-30 14:13:03
=ended         2024-09-30 14:13:03
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-09-30 14:13:03
=ended         2024-09-30 14:13:04
=result        ok
=elapsed       0.162998
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-09-30 14:13:04
=ended         2024-09-30 14:13:04
=result        ok
=elapsed       0.310914
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-09-30 14:13:04
=ended         2024-09-30 14:13:04
=result        ok
=elapsed       0.0
=group_time    0.552s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-09-30 14:13:04
=ended         2024-09-30 14:13:04
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-09-30 14:13:04
=ended         2024-09-30 14:13:04
=result        ok
=elapsed       0.206304
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-09-30 14:13:04
=ended         2024-09-30 14:13:04
=result        ok
=elapsed       0.00133
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-30 14:13:04
=ended         2024-09-30 14:13:04
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-09-30 14:13:04
=ended         2024-09-30 14:13:05
=result        ok
=elapsed       1.000388
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-09-30 14:13:05
=ended         2024-09-30 14:13:06
=result        ok
=elapsed       1.001104
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-09-30 14:13:06
=ended         2024-09-30 14:13:08
=result        ok
=elapsed       2.002113
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-09-30 14:13:08
=ended         2024-09-30 14:13:09
=result        ok
=elapsed       1.000884
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-09-30 14:13:09
=ended         2024-09-30 14:13:10
=result        ok
=elapsed       1.001152
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-09-30 14:13:10
=ended         2024-09-30 14:13:11
=result        ok
=elapsed       1.002044
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-09-30 14:13:11
=ended         2024-09-30 14:13:12
=result        ok
=elapsed       1.001308
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-30 14:13:12
=ended         2024-09-30 14:13:12
=result        ok
=elapsed       0.0
=group_time    8.191s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-09-30 14:13:12
=ended         2024-09-30 14:13:13
=result        ok
=elapsed       0.100529
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-09-30 14:13:13
=ended         2024-09-30 14:13:13
=result        ok
=elapsed       6.94e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.511938.html
=group_props   [{name,tickets}]
=started       2024-09-30 14:13:13
=ended         2024-09-30 14:13:13
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-09-30 14:13:13
=ended         2024-09-30 14:13:13
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-09-30 14:13:13
=ended         2024-09-30 14:13:13
=result        ok
=elapsed       0.001208
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.511970.html
=group_props   [{name,tickets}]
=started       2024-09-30 14:13:13
=ended         2024-09-30 14:13:13
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-09-30 14:13:13
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       9.156638
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.003196
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       6.35e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.103776
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.0
=group_time    18.096s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       7.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.031848
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       3.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.0
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.004672
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.096805
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.025663
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:22
=result        ok
=elapsed       0.005181
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-09-30 14:13:22
=ended         2024-09-30 14:13:23
=result        ok
=elapsed       0.010702
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-09-30 14:13:23
=ended         2024-09-30 14:13:23
=result        ok
=elapsed       0.022211
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-09-30 14:13:23
=ended         2024-09-30 14:13:23
=result        ok
=elapsed       0.033475
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-09-30 14:13:23
=ended         2024-09-30 14:13:23
=result        ok
=elapsed       0.006581
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-09-30 14:13:23
=ended         2024-09-30 14:13:23
=result        ok
=elapsed       0.005163
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-09-30 14:13:23
=ended         2024-09-30 14:13:23
=result        ok
=elapsed       0.124138
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-09-30 14:13:23
=ended         2024-09-30 14:13:23
=result        ok
=elapsed       0.001335
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-09-30 14:13:23
=ended         2024-09-30 14:13:23
=result        ok
=elapsed       0.091382
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-09-30 14:13:23
=ended         2024-09-30 14:13:23
=result        ok
=elapsed       0.076962
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-30 14:13:23
=ended         2024-09-30 14:13:23
=result        ok
=elapsed       0.0
=group_time    0.822s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.429379.html
=group_props   [{name,evaluation}]
=started       2024-09-30 14:13:23
=ended         2024-09-30 14:13:23
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-09-30 14:13:23
