=== Suite started at 2024-09-11 11:26:18
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       peer_suite.init_per_group.531714.html
=group_props   [{name,standard_io},parallel]
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:34
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.413860.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:36
=result        ok
=elapsed       2.460143
=case          peer_SUITE:basic
=logfile       peer_suite.basic.413892.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:35
=result        ok
=elapsed       0.688968
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.451875.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:36
=result        ok
=elapsed       2.341673
=case          peer_SUITE:cast
=logfile       peer_suite.cast.451907.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:35
=result        ok
=elapsed       1.254896
=case          peer_SUITE:detached
=logfile       peer_suite.detached.451939.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:35
=result        ok
=elapsed       1.401887
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.531746.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:35
=result        ok
=elapsed       1.339973
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.413924.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:36
=result        ok
=elapsed       1.482655
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.413956.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:35
=result        ok
=elapsed       1.204864
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.413988.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:36
=result        ok
=elapsed       1.483507
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.531778.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:36
=result        ok
=elapsed       1.713619
=case          peer_SUITE:attached
=logfile       peer_suite.attached.531810.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:34
=result        ok
=elapsed       0.001079
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.531842.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:34
=result        ok
=elapsed       1.82e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.531874.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:36
=result        ok
=elapsed       1.610095
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.531906.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:36
=result        ok
=elapsed       2.158844
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.531938.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:37
=result        ok
=elapsed       2.544733
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.358565.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:37
=result        ok
=elapsed       2.878387
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.358661.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:38
=result        ok
=elapsed       3.515618
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.358597.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:37
=result        ok
=elapsed       2.977606
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.358629.html
=started       2024-09-11 11:41:34
=ended         2024-09-11 11:41:36
=result        ok
=elapsed       1.988822
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.358693.html
=group_props   [{name,standard_io},parallel]
=started       2024-09-11 11:41:38
=ended         2024-09-11 11:41:38
=result        ok
=elapsed       1.0e-6
=group_time    3.602s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.414180.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-11 11:41:38
=ended         2024-09-11 11:41:38
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.532226.html
=started       2024-09-11 11:41:38
=ended         2024-09-11 11:41:51
=result        ok
=elapsed       13.593424
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.532290.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-11 11:41:51
=ended         2024-09-11 11:41:51
=result        ok
=elapsed       1.0e-6
=group_time    13.641s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.532322.html
=group_props   [{name,remote},parallel]
=started       2024-09-11 11:41:51
=ended         2024-09-11 11:41:51
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-09-11 11:41:51
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1450 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-09-11 11:41:51
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-09-11 11:41:51
=ended         2024-09-11 11:41:51
=result        ok
=elapsed       2.0e-6
=group_time    36.794s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-09-11 11:41:51
=ended         2024-09-11 11:41:51
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-09-11 11:41:51
=ended         2024-09-11 11:41:52
=result        ok
=elapsed       0.16677
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-09-11 11:41:52
=ended         2024-09-11 11:41:52
=result        ok
=elapsed       0.339001
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-09-11 11:41:52
=ended         2024-09-11 11:41:52
=result        ok
=elapsed       0.0
=group_time    0.585s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-09-11 11:41:52
=ended         2024-09-11 11:41:52
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-09-11 11:41:52
=ended         2024-09-11 11:41:52
=result        ok
=elapsed       0.20972
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-09-11 11:41:52
=ended         2024-09-11 11:41:52
=result        ok
=elapsed       0.001224
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-11 11:41:52
=ended         2024-09-11 11:41:52
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-09-11 11:41:52
=ended         2024-09-11 11:41:53
=result        ok
=elapsed       1.000235
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-09-11 11:41:53
=ended         2024-09-11 11:41:54
=result        ok
=elapsed       1.000903
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-09-11 11:41:54
=ended         2024-09-11 11:41:56
=result        ok
=elapsed       2.002074
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-09-11 11:41:56
=ended         2024-09-11 11:41:57
=result        ok
=elapsed       1.000931
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-09-11 11:41:57
=ended         2024-09-11 11:41:58
=result        ok
=elapsed       1.001968
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-09-11 11:41:58
=ended         2024-09-11 11:41:59
=result        ok
=elapsed       1.001786
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-09-11 11:41:59
=ended         2024-09-11 11:42:00
=result        ok
=elapsed       1.001682
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-11 11:42:00
=ended         2024-09-11 11:42:00
=result        ok
=elapsed       0.0
=group_time    8.194s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-09-11 11:42:00
=ended         2024-09-11 11:42:01
=result        ok
=elapsed       0.100416
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-09-11 11:42:01
=ended         2024-09-11 11:42:01
=result        ok
=elapsed       7.53e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.414244.html
=group_props   [{name,tickets}]
=started       2024-09-11 11:42:01
=ended         2024-09-11 11:42:01
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-09-11 11:42:01
=ended         2024-09-11 11:42:01
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-09-11 11:42:01
=ended         2024-09-11 11:42:01
=result        ok
=elapsed       0.001466
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.414276.html
=group_props   [{name,tickets}]
=started       2024-09-11 11:42:01
=ended         2024-09-11 11:42:01
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-09-11 11:42:01
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       6.177105
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       0.004287
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       8.04e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       0.103748
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       0.0
=group_time    15.132s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       1.1e-5
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       0.031518
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       5.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       3.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       0.0
=group_time    0.160s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       1.0e-6
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:07
=result        ok
=elapsed       0.004623
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-09-11 11:42:07
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.092041
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.026579
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.004763
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.010247
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.022551
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.03396
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.006659
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.005255
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.127449
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.001625
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.093994
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.078008
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.0
=group_time    0.828s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.358725.html
=group_props   [{name,evaluation}]
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:08
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-09-11 11:42:08
=ended         2024-09-11 11:42:09
=result        ok
=elapsed       0.827075
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-09-11 11:42:09
=ended         2024-09-11 11:42:10
=result        ok
=elapsed       0.54206
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-09-11 11:42:10
=ended         2024-09-11 11:42:10
=result        ok
=elapsed       0.55902
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-09-11 11:42:10
=ended         2024-09-11 11:42:11
=result        ok
=elapsed       0.644216
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-09-11 11:42:11
=ended         2024-09-11 11:42:11
=result        ok
=elapsed       0.571844
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-09-11 11:42:11
=ended         2024-09-11 11:42:12
=result        ok
=elapsed       0.696171
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-09-11 11:42:12
=ended         2024-09-11 11:42:12
=result        ok
=elapsed       0.216044
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-09-11 11:42:12
=ended         2024-09-11 11:42:12
=result        ok
=elapsed       0.029511
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-09-11 11:42:13
=ended         2024-09-11 11:42:14
=result        ok
=elapsed       1.180128
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-09-11 11:42:14
=ended         2024-09-11 11:42:14
=result        ok
=elapsed       0.496478
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-09-11 11:42:14
=ended         2024-09-11 11:42:15
=result        ok
=elapsed       0.599698
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-09-11 11:42:15
=ended         2024-09-11 11:42:16
=result        ok
=elapsed       0.79569
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-09-11 11:42:16
=ended         2024-09-11 11:42:16
=result        ok
=elapsed       0.047577
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-09-11 11:42:16
=ended         2024-09-11 11:42:17
=result        ok
=elapsed       1.011816
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-09-11 11:42:17
=ended         2024-09-11 11:42:21
=result        ok
=elapsed       3.837646
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-09-11 11:42:21
=ended         2024-09-11 11:42:22
=result        ok
=elapsed       0.932707
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-09-11 11:42:22
=ended         2024-09-11 11:42:23
=result        ok
=elapsed       1.399309
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-09-11 11:42:23
=ended         2024-09-11 11:42:24
=result        ok
=elapsed       0.53533
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-09-11 11:42:24
=ended         2024-09-11 11:42:25
=result        ok
=elapsed       1.397444
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-09-11 11:42:25
=ended         2024-09-11 11:42:29
=result        ok
=elapsed       4.240678
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-09-11 11:42:29
=ended         2024-09-11 11:42:30
=result        ok
=elapsed       0.407334
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-09-11 11:42:30
=ended         2024-09-11 11:42:30
=result        ok
=elapsed       0.407963
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-09-11 11:42:30
=ended         2024-09-11 11:42:30
=result        ok
=elapsed       0.329286
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-09-11 11:42:30
=ended         2024-09-11 11:42:33
=result        ok
=elapsed       2.339976
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-09-11 11:42:33
=ended         2024-09-11 11:42:33
=result        ok
=elapsed       0.022314
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.533474.html
=group_props   [{name,evaluation}]
=started       2024-09-11 11:42:33
=ended         2024-09-11 11:42:33
=result        ok
=elapsed       0.0
=group_time    24.689s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.533506.html
=group_props   [{name,table_impls}]
=started       2024-09-11 11:42:33
=ended         2024-09-11 11:42:33
=result        ok
=elapsed       0.0
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-09-11 11:42:33
=ended         2024-09-11 11:42:33
=result        ok
=elapsed       0.382165
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-09-11 11:42:33
=ended         2024-09-11 11:42:34
=result        ok
=elapsed       0.621538
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.533538.html
=group_props   [{name,table_impls}]
=started       2024-09-11 11:42:34
=ended         2024-09-11 11:42:34
=result        ok
=elapsed       0.0
=group_time    1.079s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.533570.html
=group_props   [{name,join}]
=started       2024-09-11 11:42:34
=ended         2024-09-11 11:42:34
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-09-11 11:42:34
=ended         2024-09-11 11:42:35
=result        ok
=elapsed       1.190638
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-09-11 11:42:35
=ended         2024-09-11 11:42:36
=result        ok
=elapsed       0.300635
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-09-11 11:42:36
=ended         2024-09-11 11:42:36
=result        ok
=elapsed       0.663742
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-09-11 11:42:36
=ended         2024-09-11 11:42:41
=result        ok
=elapsed       5.140745
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-09-11 11:42:41
=ended         2024-09-11 11:42:44
=result        ok
=elapsed       2.766858
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-09-11 11:42:44
=ended         2024-09-11 11:42:45
=result        ok
=elapsed       0.30211
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.453123.html
=group_props   [{name,join}]
=started       2024-09-11 11:42:45
=ended         2024-09-11 11:42:45
=result        ok
=elapsed       0.0
=group_time    10.528s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.453155.html
=group_props   [{name,tickets}]
=started       2024-09-11 11:42:45
=ended         2024-09-11 11:42:45
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-09-11 11:42:45
=ended         2024-09-11 11:42:45
=result        ok
=elapsed       0.02909
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-09-11 11:42:45
=ended         2024-09-11 11:42:45
=result        ok
=elapsed       0.502733
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-09-11 11:42:45
=ended         2024-09-11 11:42:46
=result        ok
=elapsed       0.325833
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-09-11 11:42:46
=ended         2024-09-11 11:42:46
=result        ok
=elapsed       0.0436
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-09-11 11:42:46
=ended         2024-09-11 11:42:46
=result        ok
=elapsed       0.343344
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-09-11 11:42:46
=ended         2024-09-11 11:42:46
=result        ok
=elapsed       0.072548
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-09-11 11:42:46
=ended         2024-09-11 11:42:46
=result        ok
=elapsed       0.429793
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-09-11 11:42:47
=ended         2024-09-11 11:42:48
=result        ok
=elapsed       1.02884
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-09-11 11:42:48
=ended         2024-09-11 11:42:48
=result        ok
=elapsed       0.045124
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-09-11 11:42:48
=ended         2024-09-11 11:42:48
=result        ok
=elapsed       0.138306
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-09-11 11:42:48
=ended         2024-09-11 11:42:49
=result        ok
=elapsed       1.237606
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-09-11 11:42:49
=ended         2024-09-11 11:42:49
=result        ok
=elapsed       0.105447
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-09-11 11:42:49
=ended         2024-09-11 11:42:52
=result        ok
=elapsed       2.931394
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-09-11 11:42:52
=ended         2024-09-11 11:42:52
=result        ok
=elapsed       0.085674
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-09-11 11:42:52
=ended         2024-09-11 11:42:52
=result        ok
=elapsed       0.048534
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-09-11 11:42:52
=ended         2024-09-11 11:42:52
=result        ok
=elapsed       0.012692
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.533762.html
=group_props   [{name,tickets}]
=started       2024-09-11 11:42:52
=ended         2024-09-11 11:42:52
=result        ok
=elapsed       0.0
=group_time    7.782s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-09-11 11:42:52
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       0.666374
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.415396.html
=group_props   [{name,compat}]
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       0.0
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       0.059551
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       0.054575
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.533794.html
=group_props   [{name,compat}]
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       0.0
=group_time    45.972s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       0.0
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       3.0e-6
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       1.0e-6
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       7.0e-5
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       5.3e-5
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:53
=result        ok
=elapsed       1.29e-4
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-09-11 11:42:53
=ended         2024-09-11 11:42:54
=result        ok
=elapsed       0.167435
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-09-11 11:42:54
=ended         2024-09-11 11:42:54
=result        ok
=elapsed       0.0
=group_time    0.339s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-09-11 11:42:54
=ended         2024-09-11 11:42:55
=result        ok
=elapsed       1.312428
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-09-11 11:42:55
=ended         2024-09-11 11:42:55
=result        ok
=elapsed       0.001047
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-09-11 11:42:55
=ended         2024-09-11 11:42:55
=result        ok
=elapsed       0.042835
