=== Suite started at 2024-11-20 09:37:03
=== Starting test, 570 test cases
=cases         570
=started       2024-11-20 09:43:27
=ended         2024-11-20 09:43:27
=result        ok
=elapsed       0.653674s
=case          mnesia_isolation_test:del_table_copy_3
=logfile       mnesia_isolation_test.del_table_copy_3.html
=started       2024-11-20 09:43:27
=ended         2024-11-20 09:43:28
=result        ok
=elapsed       0.509024s
=case          mnesia_isolation_test:add_table_copy_1
=logfile       mnesia_isolation_test.add_table_copy_1.html
=started       2024-11-20 09:43:28
=ended         2024-11-20 09:43:28
=result        ok
=elapsed       0.237959s
=case          mnesia_isolation_test:add_table_copy_2
=logfile       mnesia_isolation_test.add_table_copy_2.html
=started       2024-11-20 09:43:28
=ended         2024-11-20 09:43:29
=result        ok
=elapsed       0.597581s
=case          mnesia_isolation_test:add_table_copy_3
=logfile       mnesia_isolation_test.add_table_copy_3.html
=started       2024-11-20 09:43:29
=ended         2024-11-20 09:43:29
=result        ok
=elapsed       0.617560s
=case          mnesia_isolation_test:add_table_copy_4
=logfile       mnesia_isolation_test.add_table_copy_4.html
=started       2024-11-20 09:43:29
=ended         2024-11-20 09:43:30
=result        ok
=elapsed       0.483588s
=case          mnesia_isolation_test:move_table_copy_1
=logfile       mnesia_isolation_test.move_table_copy_1.html
=started       2024-11-20 09:43:30
=ended         2024-11-20 09:43:30
=result        ok
=elapsed       0.499646s
=case          mnesia_isolation_test:move_table_copy_2
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-11-20 09:43:30
=ended         2024-11-20 09:43:31
=result        ok
=elapsed       0.234980s
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-11-20 09:43:31
=ended         2024-11-20 09:43:31
=result        ok
=elapsed       0.540630s
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-11-20 09:43:31
=ended         2024-11-20 09:43:32
=result        ok
=elapsed       0.424450s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.132195.html
=group_props   [{name,extra_admin_tests}]
=started       2024-11-20 09:43:32
=ended         2024-11-20 09:43:32
=result        ok
=elapsed       0.000000s
=group_time    5.334s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.132227.html
=group_props   [{name,admin_conflict}]
=started       2024-11-20 09:43:32
=ended         2024-11-20 09:43:32
=result        ok
=elapsed       0.000000s
=group_time    60.499s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-11-20 09:43:32
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       5.041126s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.132259.html
=group_props   [{name,locking}]
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       0.000000s
=group_time    94.913s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.176802.html
=group_props   [{name,visibility}]
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       0.036362s
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       0.035299s
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       0.034442s
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       0.035902s
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       0.035658s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       0.035146s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       0.035899s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       0.035385s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.133763.html
=group_props   [{name,iteration}]
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:37
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-11-20 09:43:37
=ended         2024-11-20 09:43:38
=result        ok
=elapsed       0.374043s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-11-20 09:43:38
=ended         2024-11-20 09:43:38
=result        ok
=elapsed       0.495174s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.134883.html
=group_props   [{name,iteration}]
=started       2024-11-20 09:43:38
=ended         2024-11-20 09:43:38
=result        ok
=elapsed       0.000000s
=group_time    0.941s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-11-20 09:43:38
=ended         2024-11-20 09:43:38
=result        ok
=elapsed       0.039425s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-11-20 09:43:38
=ended         2024-11-20 09:43:38
=result        ok
=elapsed       0.037640s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.135811.html
=group_props   [{name,visibility}]
=started       2024-11-20 09:43:38
=ended         2024-11-20 09:43:39
=result        ok
=elapsed       0.000000s
=group_time    1.592s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.178306.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-11-20 09:43:39
=ended         2024-11-20 09:43:39
=result        ok
=elapsed       0.000000s
=group_time    96.641s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.178338.html
=started       2024-11-20 09:43:39
=ended         2024-11-20 09:43:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.178370.html
=group_props   [{name,isolation}]
=started       2024-11-20 09:43:39
=ended         2024-11-20 09:43:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.178402.html
=group_props   [{name,durability}]
=started       2024-11-20 09:43:39
=ended         2024-11-20 09:43:39
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.178434.html
=started       2024-11-20 09:43:39
=ended         2024-11-20 09:43:39
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.178466.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-20 09:43:39
=ended         2024-11-20 09:43:39
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-11-20 09:43:39
=ended         2024-11-20 09:43:39
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-11-20 09:43:39
=ended         2024-11-20 09:43:43
=result        ok
=elapsed       4.567369s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-11-20 09:43:43
=ended         2024-11-20 09:43:44
=result        ok
=elapsed       0.422943s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-11-20 09:43:44
=ended         2024-11-20 09:43:44
=result        ok
=elapsed       0.103171s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-11-20 09:43:44
=ended         2024-11-20 09:43:44
=result        ok
=elapsed       0.101133s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.137667.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-20 09:43:44
=ended         2024-11-20 09:43:44
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-11-20 09:43:44
=ended         2024-11-20 09:43:46
=result        ok
=elapsed       2.089732s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-11-20 09:43:46
=ended         2024-11-20 09:43:48
=result        ok
=elapsed       2.095832s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-20 09:43:48
=ended         2024-11-20 09:43:48
=result        ok
=elapsed       0.000000s
=group_time    4.258s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-11-20 09:43:48
=ended         2024-11-20 09:44:09
=result        ok
=elapsed       20.417741s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-11-20 09:44:09
=ended         2024-11-20 09:44:09
=result        ok
=elapsed       0.428719s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-11-20 09:44:09
=ended         2024-11-20 09:44:09
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 333 of 570 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-11-20 09:44:09
=ended         2024-11-20 09:44:09
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000044s
=== *** SKIPPED test case 334 of 570 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-11-20 09:44:09
=ended         2024-11-20 09:44:12
=result        ok
=elapsed       3.070244s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-11-20 09:44:12
=ended         2024-11-20 09:44:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 336 of 570 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-11-20 09:44:12
=ended         2024-11-20 09:44:13
=result        ok
=elapsed       0.868781s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-11-20 09:44:13
=ended         2024-11-20 09:44:13
=result        ok
=elapsed       0.048378s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-11-20 09:44:13
=ended         2024-11-20 09:44:14
=result        ok
=elapsed       0.351814s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-11-20 09:44:14
=ended         2024-11-20 09:44:14
=result        ok
=elapsed       0.345864s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.138755.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-20 09:44:14
=ended         2024-11-20 09:44:14
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-11-20 09:44:14
=ended         2024-11-20 09:44:19
=result        ok
=elapsed       4.473776s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-11-20 09:44:19
=ended         2024-11-20 09:44:21
=result        ok
=elapsed       2.382373s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-11-20 09:44:21
=ended         2024-11-20 09:44:25
=result        ok
=elapsed       4.401307s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-11-20 09:44:25
=ended         2024-11-20 09:44:26
=result        ok
=elapsed       0.082966s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-11-20 09:44:26
=ended         2024-11-20 09:44:29
=result        ok
=elapsed       3.095469s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-11-20 09:44:29
=ended         2024-11-20 09:44:33
=result        ok
=elapsed       4.674400s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.185538.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-20 09:44:33
=ended         2024-11-20 09:44:33
=result        ok
=elapsed       0.000000s
=group_time    19.281s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.141027.html
=group_props   [{name,load_tables}]
=started       2024-11-20 09:44:33
=ended         2024-11-20 09:44:33
=result        ok
=elapsed       0.000000s
=group_time    54.684s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.141059.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-20 09:44:33
=ended         2024-11-20 09:44:33
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-11-20 09:44:33
=ended         2024-11-20 09:44:39
=result        ok
=elapsed       5.224916s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-11-20 09:44:39
=ended         2024-11-20 09:44:40
=result        ok
=elapsed       1.068970s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-11-20 09:44:40
=ended         2024-11-20 09:44:41
=result        ok
=elapsed       1.062796s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.186338.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-20 09:44:41
=ended         2024-11-20 09:44:41
=result        ok
=elapsed       0.000000s
=group_time    7.455s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-11-20 09:44:41
=ended         2024-11-20 09:44:42
=result        ok
=elapsed       1.406044s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-11-20 09:44:42
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       1.709357s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.142499.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       0.000000s
=group_time    65.421s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.142531.html
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.187202.html
=group_props   [{name,durability}]
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.187234.html
=group_props   [{name,recovery}]
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.187266.html
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.187298.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.187330.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:44
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-11-20 09:44:44
=ended         2024-11-20 09:44:47
=result        ok
=elapsed       2.420071s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-11-20 09:44:47
=ended         2024-11-20 09:44:47
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000086s
=== *** SKIPPED test case 353 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-11-20 09:44:47
=ended         2024-11-20 09:44:47
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000049s
=== *** SKIPPED test case 354 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-11-20 09:44:47
=ended         2024-11-20 09:44:47
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000044s
=== *** SKIPPED test case 355 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-11-20 09:44:47
=ended         2024-11-20 09:44:47
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 356 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-11-20 09:44:47
=ended         2024-11-20 09:44:47
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 357 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-11-20 09:44:47
=ended         2024-11-20 09:44:47
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 358 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-20 09:44:47
=ended         2024-11-20 09:44:47
=result        ok
=elapsed       0.000000s
=group_time    2.624s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.187906.html
=group_props   [{name,master_node_tests}]
=started       2024-11-20 09:44:47
=ended         2024-11-20 09:44:47
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-11-20 09:44:47
=ended         2024-11-20 09:44:47
=result        ok
=elapsed       0.530963s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-11-20 09:44:47
=ended         2024-11-20 09:44:49
=result        ok
=elapsed       1.992510s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-11-20 09:44:49
=ended         2024-11-20 09:44:50
=result        ok
=elapsed       0.267630s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-11-20 09:44:50
=ended         2024-11-20 09:44:52
=result        ok
=elapsed       2.659502s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-11-20 09:44:52
=ended         2024-11-20 09:44:53
=result        ok
=elapsed       0.235796s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-11-20 09:44:53
=ended         2024-11-20 09:44:56
=result        ok
=elapsed       2.766477s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-11-20 09:44:56
=ended         2024-11-20 09:44:56
=result        ok
=elapsed       0.219985s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-11-20 09:44:56
=ended         2024-11-20 09:44:58
=result        ok
=elapsed       2.410203s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.198274.html
=group_props   [{name,master_node_tests}]
=started       2024-11-20 09:44:58
=ended         2024-11-20 09:44:58
=result        ok
=elapsed       0.000000s
=group_time    11.308s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.145731.html
=group_props   [{name,read_during_down}]
=started       2024-11-20 09:44:58
=ended         2024-11-20 09:44:58
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-11-20 09:44:58
=ended         2024-11-20 09:45:01
=result        ok
=elapsed       2.945214s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-11-20 09:45:01
=ended         2024-11-20 09:45:04
=result        ok
=elapsed       2.953870s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.203778.html
=group_props   [{name,read_during_down}]
=started       2024-11-20 09:45:04
=ended         2024-11-20 09:45:04
=result        ok
=elapsed       0.000000s
=group_time    5.973s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.203810.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-20 09:45:04
=ended         2024-11-20 09:45:04
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-11-20 09:45:04
=ended         2024-11-20 09:45:05
=result        ok
=elapsed       1.010194s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-11-20 09:45:05
=ended         2024-11-20 09:45:07
=result        ok
=elapsed       1.355944s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.205090.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-20 09:45:07
=ended         2024-11-20 09:45:07
=result        ok
=elapsed       0.000000s
=group_time    2.438s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-11-20 09:45:07
=ended         2024-11-20 09:45:07
=result        ok
=elapsed       0.324209s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.213410.html
=group_props   [{name,mnesia_down}]
=started       2024-11-20 09:45:07
=ended         2024-11-20 09:45:07
=result        ok
=elapsed       0.000000s
=group_time    22.809s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.213442.html
=group_props   [{name,explicit_stop}]
=started       2024-11-20 09:45:07
=ended         2024-11-20 09:45:07
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-11-20 09:45:07
=ended         2024-11-20 09:45:23
=result        ok
=elapsed       15.412545s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.214466.html
=group_props   [{name,explicit_stop}]
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        ok
=elapsed       0.000000s
=group_time    15.460s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        ok
=elapsed       0.355549s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.215042.html
=group_props   [{name,schema_trans}]
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.215074.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.215106.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 374 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 375 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 376 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 377 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 378 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-11-20 09:45:23
=ended         2024-11-20 09:45:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
