=== Suite started at 2024-05-28 17:08:59
=== Starting test, 1624 test cases
=cases         1624
=node_start    cp2_stress_partition__2024_05_28__17_36_33@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp0_stress_partition__2024_05_28__17_36_19@d977c9b97d2a
=node_stop     cp1_stress_partition__2024_05_28__17_36_19@d977c9b97d2a
=node_stop     cp2_stress_partition__2024_05_28__17_36_33@d977c9b97d2a
=node_stop     cp3_stress_partition__2024_05_28__17_36_19@d977c9b97d2a
=node_stop     cp4_stress_partition__2024_05_28__17_36_19@d977c9b97d2a
=node_stop     cp6a_stress_partition__2024_05_28__17_36_19@d977c9b97d2a
=node_stop     cp6b_stress_partition__2024_05_28__17_36_19@d977c9b97d2a
=node_stop     cp7_stress_partition__2024_05_28__17_36_33@d977c9b97d2a
=node_stop     cp8_stress_partition__2024_05_28__17_36_21@d977c9b97d2a
=node_stop     part_ctrlr_stress_partition__2024_05_28__17_36_21@d977c9b97d2a
=ended         2024-05-28 17:36:34
=result        ok
=elapsed       14.888868
=case          global_SUITE:simple_ring
=logfile       global_suite.simple_ring.html
=started       2024-05-28 17:36:34
=node_start    cp0_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_ring__2024_05_28__17_36_35@d977c9b97d2a
=node_stop     cp0_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
=node_stop     cp1_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
=node_stop     cp2_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
=node_stop     cp3_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
=node_stop     cp4_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
=node_stop     cp5_simple_ring__2024_05_28__17_36_34@d977c9b97d2a
=node_stop     part_ctrlr_simple_ring__2024_05_28__17_36_35@d977c9b97d2a
=ended         2024-05-28 17:36:39
=result        ok
=elapsed       4.248851
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2024-05-28 17:36:39
=node_start    cp0_simple_line__2024_05_28__17_36_39@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2024_05_28__17_36_39@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2024_05_28__17_36_39@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_05_28__17_36_39@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_05_28__17_36_39@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_05_28__17_36_39@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_05_28__17_36_40@d977c9b97d2a
=node_stop     cp0_simple_line__2024_05_28__17_36_39@d977c9b97d2a
=node_stop     cp1_simple_line__2024_05_28__17_36_39@d977c9b97d2a
=node_stop     cp2_simple_line__2024_05_28__17_36_39@d977c9b97d2a
=node_stop     cp3_simple_line__2024_05_28__17_36_39@d977c9b97d2a
=node_stop     cp4_simple_line__2024_05_28__17_36_39@d977c9b97d2a
=node_stop     cp5_simple_line__2024_05_28__17_36_39@d977c9b97d2a
=node_stop     part_ctrlr_simple_line__2024_05_28__17_36_40@d977c9b97d2a
=ended         2024-05-28 17:36:42
=result        ok
=elapsed       3.345416
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-05-28 17:36:42
=node_start    cp0_ring__2024_05_28__17_36_42@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_05_28__17_36_42@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_05_28__17_36_42@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_05_28__17_36_42@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_05_28__17_36_42@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_05_28__17_36_42@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_05_28__17_36_42@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_05_28__17_36_42@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_05_28__17_36_42@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_05_28__17_36_44@d977c9b97d2a
=node_stop     cp0_ring__2024_05_28__17_36_42@d977c9b97d2a
=node_stop     cp1_ring__2024_05_28__17_36_42@d977c9b97d2a
=node_stop     cp2_ring__2024_05_28__17_36_42@d977c9b97d2a
=node_stop     cp3_ring__2024_05_28__17_36_42@d977c9b97d2a
=node_stop     cp4_ring__2024_05_28__17_36_42@d977c9b97d2a
=node_stop     cp5_ring__2024_05_28__17_36_42@d977c9b97d2a
=node_stop     cp6_ring__2024_05_28__17_36_42@d977c9b97d2a
=node_stop     cp7_ring__2024_05_28__17_36_42@d977c9b97d2a
=node_stop     cp8_ring__2024_05_28__17_36_42@d977c9b97d2a
=node_stop     part_ctrlr_ring__2024_05_28__17_36_44@d977c9b97d2a
=ended         2024-05-28 17:36:47
=result        ok
=elapsed       4.501629
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-05-28 17:36:47
=node_start    cp0_line__2024_05_28__17_36_47@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_05_28__17_36_47@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_05_28__17_36_47@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_05_28__17_36_47@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_05_28__17_36_47@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_05_28__17_36_47@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_05_28__17_36_47@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_05_28__17_36_47@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_05_28__17_36_47@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_05_28__17_36_49@d977c9b97d2a
=node_stop     cp0_line__2024_05_28__17_36_47@d977c9b97d2a
=node_stop     cp1_line__2024_05_28__17_36_47@d977c9b97d2a
=node_stop     cp2_line__2024_05_28__17_36_47@d977c9b97d2a
=node_stop     cp3_line__2024_05_28__17_36_47@d977c9b97d2a
=node_stop     cp4_line__2024_05_28__17_36_47@d977c9b97d2a
=node_stop     cp5_line__2024_05_28__17_36_47@d977c9b97d2a
=node_stop     cp6_line__2024_05_28__17_36_47@d977c9b97d2a
=node_stop     cp7_line__2024_05_28__17_36_47@d977c9b97d2a
=node_stop     cp8_line__2024_05_28__17_36_47@d977c9b97d2a
=node_stop     part_ctrlr_line__2024_05_28__17_36_49@d977c9b97d2a
=ended         2024-05-28 17:36:52
=result        ok
=elapsed       5.095703
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-05-28 17:36:52
=node_start    node1_global_lost_nodes__2024_05_28__17_36_52@d977c9b97d2a
=node_start    node2_global_lost_nodes__2024_05_28__17_36_52@d977c9b97d2a
=node_stop     node1_global_lost_nodes__2024_05_28__17_36_52@d977c9b97d2a
=node_stop     node2_global_lost_nodes__2024_05_28__17_36_52@d977c9b97d2a
=ended         2024-05-28 17:37:03
=result        ok
=elapsed       10.628941
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-05-28 17:37:03
=node_start    cp1_otp_1849__2024_05_28__17_37_03@d977c9b97d2a
=node_start    cp2_otp_1849__2024_05_28__17_37_03@d977c9b97d2a
=node_start    cp3_otp_1849__2024_05_28__17_37_04@d977c9b97d2a
=node_stop     cp1_otp_1849__2024_05_28__17_37_03@d977c9b97d2a
=node_stop     cp2_otp_1849__2024_05_28__17_37_03@d977c9b97d2a
=node_stop     cp3_otp_1849__2024_05_28__17_37_04@d977c9b97d2a
=ended         2024-05-28 17:37:04
=result        ok
=elapsed       0.914185
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-05-28 17:37:04
=node_start    cp1_otp_3162__2024_05_28__17_37_04@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_05_28__17_37_05@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_05_28__17_37_05@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_05_28__17_37_05@d977c9b97d2a
=node_stop     cp1_otp_3162__2024_05_28__17_37_04@d977c9b97d2a
=node_stop     cp2_otp_3162__2024_05_28__17_37_05@d977c9b97d2a
=node_stop     cp3_otp_3162__2024_05_28__17_37_05@d977c9b97d2a
=node_stop     part_ctrlr_otp_3162__2024_05_28__17_37_05@d977c9b97d2a
=ended         2024-05-28 17:37:06
=result        ok
=elapsed       1.334858
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-05-28 17:37:06
=node_start    b_otp_5640__2024_05_28__17_37_06@d977c9b97d2a
=node_stop     b_otp_5640__2024_05_28__17_37_06@d977c9b97d2a
=ended         2024-05-28 17:37:07
=result        ok
=elapsed       0.774351
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-05-28 17:37:07
=ended         2024-05-28 17:37:07
=result        ok
=elapsed       6.61e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-05-28 17:37:07
=node_start    ca_false_connect_all_false__2024_05_28__17_37_07@d977c9b97d2a
=node_stop     ca_false_connect_all_false__2024_05_28__17_37_07@d977c9b97d2a
=node_start    ca_false_connect_all_false__2024_05_28__17_37_09@d977c9b97d2a
=node_stop     ca_false_connect_all_false__2024_05_28__17_37_09@d977c9b97d2a
=node_start    ca_false_connect_all_false__2024_05_28__17_37_10@d977c9b97d2a
=node_stop     ca_false_connect_all_false__2024_05_28__17_37_10@d977c9b97d2a
=ended         2024-05-28 17:37:11
=result        ok
=elapsed       3.811257
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-05-28 17:37:11
=node_start    n_1_simple_disconnect__2024_05_28__17_37_11@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_05_28__17_37_11@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_05_28__17_37_12@d977c9b97d2a
=node_stop     n_1_simple_disconnect__2024_05_28__17_37_11@d977c9b97d2a
=node_stop     n_2_simple_disconnect__2024_05_28__17_37_11@d977c9b97d2a
=node_stop     part_ctrlr_simple_disconnect__2024_05_28__17_37_12@d977c9b97d2a
=ended         2024-05-28 17:37:13
=result        ok
=elapsed       1.245296
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-05-28 17:37:13
=node_start    n_1_simple_resolve__2024_05_28__17_37_13@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_05_28__17_37_13@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_05_28__17_37_13@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_05_28__17_37_14@d977c9b97d2a
=node_stop     n_1_simple_resolve__2024_05_28__17_37_13@d977c9b97d2a
=node_stop     a_2_simple_resolve__2024_05_28__17_37_13@d977c9b97d2a
=node_stop     z_2_simple_resolve__2024_05_28__17_37_13@d977c9b97d2a
=node_stop     part_ctrlr_simple_resolve__2024_05_28__17_37_14@d977c9b97d2a
=ended         2024-05-28 17:38:06
=result        ok
=elapsed       52.5372
=== 
=case          global_SUITE:simple_resolve2
=started       2024-05-28 17:38:06
=result        skipped: Broken in docker
=== *** Skipping test case #616 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-05-28 17:38:06
=node_start    n_1_simple_resolve3__2024_05_28__17_38_06@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_05_28__17_38_06@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_05_28__17_38_06@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_05_28__17_38_06@d977c9b97d2a
=node_stop     n_1_simple_resolve3__2024_05_28__17_38_06@d977c9b97d2a
=node_stop     z_2_simple_resolve3__2024_05_28__17_38_06@d977c9b97d2a
=node_stop     part_ctrlr_simple_resolve3__2024_05_28__17_38_06@d977c9b97d2a
=ended         2024-05-28 17:38:09
=result        ok
=elapsed       2.742187
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-05-28 17:38:09
=node_start    n_1_leftover_name__2024_05_28__17_38_09@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_05_28__17_38_09@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_05_28__17_38_09@d977c9b97d2a
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.0] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_05_28__17_38_10@d977c9b97d2a
=node_stop     n_1_leftover_name__2024_05_28__17_38_09@d977c9b97d2a
=node_stop     a_2_leftover_name__2024_05_28__17_38_09@d977c9b97d2a
=node_stop     z_2_leftover_name__2024_05_28__17_38_09@d977c9b97d2a
=node_stop     part_ctrlr_leftover_name__2024_05_28__17_38_10@d977c9b97d2a
=ended         2024-05-28 17:38:12
=result        ok
=elapsed       3.05362
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-05-28 17:38:12
=ended         2024-05-28 17:38:13
=result        ok
=elapsed       7.21e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-05-28 17:38:13
