=== Suite started at 2024-09-10 15:15:25
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       2.1e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-09-10 15:27:51
=ended         2024-09-10 15:27:54
=result        ok
=elapsed       1.902932
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-09-10 15:27:54
=ended         2024-09-10 15:27:56
=result        ok
=elapsed       1.802969
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-09-10 15:27:56
=ended         2024-09-10 15:27:58
=result        ok
=elapsed       1.00396
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-09-10 15:27:58
=ended         2024-09-10 15:27:58
=result        ok
=elapsed       0.0
=group_time    155.157s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-09-10 15:27:58
=ended         2024-09-10 15:27:58
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-09-10 15:27:58
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       3.369621
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       0.0
=group_time    3.424s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.552226.html
=group_props   [{suite,io_SUITE}]
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       0.003025
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       3.49e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       1.32e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       3.61e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       0.004688
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       7.2e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       8.33e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       2.4e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       3.3e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:01
=result        ok
=elapsed       1.68e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-09-10 15:28:01
=ended         2024-09-10 15:28:02
=result        ok
=elapsed       0.969773
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-09-10 15:28:02
=ended         2024-09-10 15:28:02
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-09-10 15:28:02
=ended         2024-09-10 15:28:02
=result        ok
=elapsed       5.9e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-09-10 15:28:02
=ended         2024-09-10 15:28:02
=result        ok
=elapsed       0.001761
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-09-10 15:28:02
=ended         2024-09-10 15:28:02
=result        ok
=elapsed       0.013126
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-09-10 15:28:02
=ended         2024-09-10 15:28:02
=result        ok
=elapsed       9.9e-5
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-09-10 15:28:02
=ended         2024-09-10 15:28:02
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-09-10 15:28:02
=ended         2024-09-10 15:28:03
=result        ok
=elapsed       0.822746
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-09-10 15:28:03
=ended         2024-09-10 15:28:03
=result        ok
=elapsed       0.009106
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-09-10 15:28:03
=ended         2024-09-10 15:28:03
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-09-10 15:28:03
=ended         2024-09-10 15:28:03
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-09-10 15:28:03
=ended         2024-09-10 15:28:04
=result        ok
=elapsed       0.347398
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-09-10 15:28:04
=ended         2024-09-10 15:28:04
=result        ok
=elapsed       0.002332
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-09-10 15:28:04
=ended         2024-09-10 15:28:04
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-09-10 15:28:04
=ended         2024-09-10 15:28:04
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-09-10 15:28:04
=ended         2024-09-10 15:28:04
=result        ok
=elapsed       0.432293
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-09-10 15:28:04
=ended         2024-09-10 15:28:04
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-09-10 15:28:04
=ended         2024-09-10 15:28:04
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-09-10 15:28:04
=ended         2024-09-10 15:28:04
=result        ok
=elapsed       8.37e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-09-10 15:28:04
=ended         2024-09-10 15:28:04
=result        ok
=elapsed       1.12e-4
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-09-10 15:28:04
=ended         2024-09-10 15:28:04
=result        ok
=elapsed       0.001611
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-09-10 15:28:04
=ended         2024-09-10 15:28:04
=result        ok
=elapsed       3.6e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-09-10 15:28:04
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       6.52e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       3.15e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       0.173925
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       3.4e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       0.002229
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       5.7e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       3.1e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       0.320991
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       0.068085
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       3.9e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.552802.html
=group_props   [{suite,io_SUITE}]
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:05
=result        ok
=elapsed       0.0
=group_time    4.451s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-09-10 15:28:05
=ended         2024-09-10 15:28:08
=result        ok
=elapsed       2.696325
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-09-10 15:28:08
=ended         2024-09-10 15:28:15
=result        ok
=elapsed       6.593343
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-09-10 15:28:15
=ended         2024-09-10 15:28:20
=result        ok
=elapsed       5.414189
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-09-10 15:28:20
=ended         2024-09-10 15:28:36
=result        ok
=elapsed       15.922814
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-09-10 15:28:36
=ended         2024-09-10 15:28:42
=result        ok
=elapsed       5.406251
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-09-10 15:28:42
=ended         2024-09-10 15:28:45
=result        ok
=elapsed       3.229846
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-09-10 15:28:45
=ended         2024-09-10 15:28:48
=result        ok
=elapsed       3.230804
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-09-10 15:28:48
=ended         2024-09-10 15:28:48
=result        ok
=elapsed       0.201578
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-09-10 15:28:48
=ended         2024-09-10 15:28:51
=result        ok
=elapsed       2.35477
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-09-10 15:28:51
=ended         2024-09-10 15:28:56
=result        ok
=elapsed       5.416278
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-09-10 15:28:56
=ended         2024-09-10 15:29:04
=result        ok
=elapsed       8.083598
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-09-10 15:29:04
=ended         2024-09-10 15:29:04
=result        ok
=elapsed       0.146078
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-09-10 15:29:04
=ended         2024-09-10 15:29:07
=result        ok
=elapsed       2.7057
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-09-10 15:29:07
=ended         2024-09-10 15:29:07
=result        ok
=elapsed       0.14641
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-09-10 15:29:07
=ended         2024-09-10 15:29:07
=result        ok
=elapsed       0.147741
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-09-10 15:29:07
=ended         2024-09-10 15:29:08
=result        ok
=elapsed       0.148836
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-09-10 15:29:08
=ended         2024-09-10 15:29:08
=result        ok
=elapsed       0.163495
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-09-10 15:29:08
=ended         2024-09-10 15:29:08
=result        ok
=elapsed       0.158021
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-09-10 15:29:08
=ended         2024-09-10 15:29:08
=result        ok
=elapsed       0.145907
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-09-10 15:29:08
=ended         2024-09-10 15:29:08
=result        ok
=elapsed       0.165095
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-09-10 15:29:08
=ended         2024-09-10 15:29:09
=result        ok
=elapsed       0.159884
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-09-10 15:29:09
=ended         2024-09-10 15:29:09
=result        ok
=elapsed       0.871044
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-09-10 15:29:09
=ended         2024-09-10 15:29:11
=result        ok
=elapsed       1.372552
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-09-10 15:29:11
=ended         2024-09-10 15:29:11
=result        ok
=elapsed       0.437659
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-09-10 15:29:11
=ended         2024-09-10 15:29:12
=result        ok
=elapsed       0.805374
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-09-10 15:29:12
=ended         2024-09-10 15:29:12
=result        ok
=elapsed       0.300986
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-09-10 15:29:12
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.149022
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       2.0e-6
=group_time    67.207s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.553730.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       1.0e-6
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.553826.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.003532
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.553794.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.003247
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.417091.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.00315
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.417059.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.003603
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.417155.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.003298
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.553762.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.00349
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.417123.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.003199
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.553858.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.003798
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.418629.html
=group_props   [{name,decode},parallel]
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.418661.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       9.0e-6
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.418693.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       1.42e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.418725.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       4.52e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.418853.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       6.0e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.418789.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       7.1e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.418757.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       7.6e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.418885.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       2.8e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.418821.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       2.88e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.418917.html
=group_props   [{name,decode},parallel]
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.418949.html
=group_props   [{name,format},parallel]
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.0
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.418981.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       1.9e-5
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.419013.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       3.5e-5
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.553890.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       1.3e-5
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.553922.html
=group_props   [{name,format},parallel]
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:13
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-09-10 15:29:13
=ended         2024-09-10 15:29:14
=result        ok
=elapsed       0.549075
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.553954.html
=group_props   [{name,properties},parallel]
=started       2024-09-10 15:29:14
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       1.259861
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.354724.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.006378
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.354756.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0067
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.354852.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.003804
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.354788.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.008598
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.354820.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.006269
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.354884.html
=group_props   [{name,properties},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=group_time    1.318s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       9.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.354916.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=group_time    2.209s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.354948.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.417283.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.097137
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=group_time    0.147s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.417315.html
=group_props   [{name,key},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.554050.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.014063
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.554082.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.015167
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.554178.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.554146.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.554114.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.419045.html
=group_props   [{name,key},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.419077.html
=group_props   [{name,sort},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.419109.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       6.2e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.419141.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.417347.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.025666
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.417379.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.006446
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.417507.html
=group_props   [{name,sort},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.417539.html
=group_props   [{name,usort},parallel]
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.417571.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       6.6e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.554210.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.554242.html
=started       2024-09-10 15:29:15
=ended         2024-09-10 15:29:15
=result        ok
=elapsed       0.024644
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.554274.html
=started       2024-09-10 15:29:15
