=== Suite started at 2024-05-07 18:55:59
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-05-07 18:56:36
=result        ok
=elapsed       4.47e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29859.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-05-07 18:56:36
=ended         2024-05-07 18:56:36
=result        ok
=elapsed       0.002032
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29891.html
=started       2024-05-07 18:56:36
=ended         2024-05-07 18:56:36
=result        ok
=elapsed       0.004826
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34626.html
=started       2024-05-07 18:56:36
=ended         2024-05-07 18:56:36
=result        ok
=elapsed       0.005469
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29987.html
=started       2024-05-07 18:56:36
=ended         2024-05-07 18:56:36
=result        ok
=elapsed       0.006335
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30051.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-05-07 18:56:36
=ended         2024-05-07 18:56:36
=result        ok
=elapsed       3.8e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30083.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-07 18:56:36
=ended         2024-05-07 18:56:36
=result        ok
=elapsed       0.002433
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30115.html
=started       2024-05-07 18:56:36
=ended         2024-05-07 18:56:36
=result        ok
=elapsed       0.004867
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30179.html
=started       2024-05-07 18:56:36
=ended         2024-05-07 18:56:36
=result        ok
=elapsed       0.005863
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30243.html
=started       2024-05-07 18:56:36
=ended         2024-05-07 18:56:36
=result        ok
=elapsed       0.006503
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34818.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-07 18:56:36
=ended         2024-05-07 18:56:36
=result        ok
=elapsed       2.91e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34850.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-05-07 18:56:36
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.002611
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34882.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.004842
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34978.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.005916
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35074.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.006422
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35138.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       4.8e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35170.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.002113
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35202.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.004786
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35298.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.005327
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35362.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.006432
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35458.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       3.53e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30371.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.002735
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30403.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.004839
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30467.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.005643
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35522.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.006594
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35586.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       3.44e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35618.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.002298
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35650.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.004727
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35714.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.005419
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35810.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.006211
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35874.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       5.93e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35906.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.002272
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10436.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.004779
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36002.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.005578
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36066.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.006174
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10532.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.114992
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10596.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       4.21e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10628.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.00244
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10660.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.004959
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30627.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.005915
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30691.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.006794
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10788.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       3.51e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10820.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:37
=result        ok
=elapsed       0.002035
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10852.html
=started       2024-05-07 18:56:37
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.005003
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10948.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.006398
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10980.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.006181
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30851.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.112541
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30915.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       3.89e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30947.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.001909
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30979.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.00483
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31043.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.005755
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31107.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.006507
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11172.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.115047
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11236.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       3.18e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11268.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.003292
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31139.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.004869
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31203.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.005684
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11364.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.006502
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11460.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.114608
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11492.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       3.57e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11524.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.002835
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31267.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.004914
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11620.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.005694
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36162.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:38
=result        ok
=elapsed       0.006527
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36226.html
=started       2024-05-07 18:56:38
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.112968
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36290.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       3.8e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36322.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.00222
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36354.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.005052
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36418.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.005792
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36482.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.006793
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31459.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       3.38e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36546.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.002321
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31491.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.005199
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31523.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.005994
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31555.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.00636
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36738.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       2.81e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36770.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.002003
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36802.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.004684
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36866.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.005745
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36930.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.006391
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36994.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.115841
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37058.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       3.44e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37090.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.001845
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37122.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.005091
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31747.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.00576
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31843.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.006415
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31907.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       4.34e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31939.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.002229
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31971.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.00533
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32067.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.005985
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32131.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:39
=result        ok
=elapsed       0.007204
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32195.html
=started       2024-05-07 18:56:39
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.116513
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32227.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       3.96e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32259.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.002412
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32291.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.005038
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11812.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.005738
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32355.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.006162
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32419.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.112654
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37282.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       3.25e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11908.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.002107
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11940.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.004972
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12004.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.005808
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12036.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.006536
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12068.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.118892
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12100.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       5.41e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37506.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.002102
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37538.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.005022
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12164.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.00553
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12228.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.00639
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37666.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.118014
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37730.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       4.02e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12292.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.002493
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12324.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.004632
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12388.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.00559
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37826.html
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:40
=result        ok
=elapsed       0.006352
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37890.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-07 18:56:40
=ended         2024-05-07 18:56:41
=result        ok
=elapsed       3.88e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37922.html
