=== Suite started at 2024-02-29 21:52:26
=== Starting test, 1618 test cases
=cases         1618
=logfile       interactive_shell_suite.shell_support_ansi_input.4068.html
=started       2024-02-29 22:30:37
=ended         2024-02-29 22:30:43
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 788 of 1618 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.4100.html
=started       2024-02-29 22:30:37
=ended         2024-02-29 22:30:43
=result        ok
=elapsed       5.775089
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.57730.html
=started       2024-02-29 22:30:37
=ended         2024-02-29 22:30:42
=result        ok
=elapsed       4.512529
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.57762.html
=started       2024-02-29 22:30:37
=ended         2024-02-29 22:30:43
=result        ok
=elapsed       5.470845
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.1445.html
=started       2024-02-29 22:30:37
=ended         2024-02-29 22:30:48
=result        ok
=elapsed       10.609435
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.9539.html
=started       2024-02-29 22:30:37
=ended         2024-02-29 22:30:42
=result        ok
=elapsed       5.033441
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58722.html
=group_props   [{name,tty_tests},parallel]
=started       2024-02-29 22:30:52
=ended         2024-02-29 22:30:52
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.58754.html
=started       2024-02-29 22:30:52
=ended         2024-02-29 22:30:53
=result        ok
=elapsed       0.575515
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.58786.html
=started       2024-02-29 22:30:52
=ended         2024-02-29 22:30:53
=result        ok
=elapsed       1.08487
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58850.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-02-29 22:30:53
=ended         2024-02-29 22:30:53
=result        ok
=elapsed       0.0
=group_time    16.091s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58882.html
=group_props   [{name,tty_latin1}]
=started       2024-02-29 22:30:53
=ended         2024-02-29 22:30:53
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #796 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-02-29 22:30:53
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-02-29 22:30:53
=ended         2024-02-29 22:30:54
=result        ok
=elapsed       0.714216
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-02-29 22:30:54
=ended         2024-02-29 22:30:59
=result        ok
=elapsed       5.253617
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-02-29 22:30:59
=ended         2024-02-29 22:31:00
=result        ok
=elapsed       0.405474
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-02-29 22:31:00
=ended         2024-02-29 22:31:00
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 817 of 1618 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-02-29 22:31:00
=ended         2024-02-29 22:31:01
=result        ok
=elapsed       0.935162
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-02-29 22:31:01
=ended         2024-02-29 22:31:02
=result        ok
=elapsed       0.926894
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-02-29 22:31:02
=ended         2024-02-29 22:31:03
=result        ok
=elapsed       0.899033
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59106.html
=group_props   [{name,tty}]
=started       2024-02-29 22:31:03
=ended         2024-02-29 22:31:03
=result        ok
=elapsed       0.173553
=group_time    25.634s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-02-29 22:31:03
=ended         2024-02-29 22:31:03
=result        ok
=elapsed       2.0e-6
=group_time    168.694s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-02-29 22:31:03
=ended         2024-02-29 22:31:03
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-02-29 22:31:03
=ended         2024-02-29 22:31:03
=result        ok
=elapsed       0.022819
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-02-29 22:31:03
=ended         2024-02-29 22:31:03
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 822 of 1618 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-02-29 22:31:03
=ended         2024-02-29 22:31:03
=result        ok
=elapsed       0.201846
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-02-29 22:31:03
=ended         2024-02-29 22:31:03
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-02-29 22:31:03
=ended         2024-02-29 22:31:03
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-02-29 22:31:03
=ended         2024-02-29 22:31:18
=result        ok
=elapsed       15.164219
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-02-29 22:31:18
=ended         2024-02-29 22:31:18
=result        ok
=elapsed       0.141568
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-02-29 22:31:18
=ended         2024-02-29 22:31:19
=result        ok
=elapsed       1.8e-5
=group_time    15.384s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-02-29 22:31:19
=ended         2024-02-29 22:31:19
=result        ok
=elapsed       1.32e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-02-29 22:31:19
=ended         2024-02-29 22:31:19
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-02-29 22:31:19
=ended         2024-02-29 22:31:20
=result        ok
=elapsed       1.00214
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-02-29 22:31:20
=ended         2024-02-29 22:31:20
=result        ok
=elapsed       0.500595
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-02-29 22:31:20
=ended         2024-02-29 22:31:21
=result        ok
=elapsed       0.501366
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-02-29 22:31:21
=ended         2024-02-29 22:31:21
=result        ok
=elapsed       2.97e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-02-29 22:31:21
=ended         2024-02-29 22:31:21
=result        ok
=elapsed       1.26e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-02-29 22:31:21
=ended         2024-02-29 22:31:22
=result        ok
=elapsed       1.503979
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-02-29 22:31:22
=ended         2024-02-29 22:31:23
=result        ok
=elapsed       0.506275
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-02-29 22:31:23
=ended         2024-02-29 22:31:23
=result        ok
=elapsed       0.001005
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-02-29 22:31:23
=ended         2024-02-29 22:31:23
=result        ok
=elapsed       0.500866
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-02-29 22:31:23
=ended         2024-02-29 22:31:24
=result        ok
=elapsed       0.501866
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-02-29 22:31:24
=ended         2024-02-29 22:31:24
=result        ok
=elapsed       0.00178
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-02-29 22:31:24
=ended         2024-02-29 22:31:24
=result        ok
=elapsed       5.71e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-02-29 22:31:24
=ended         2024-02-29 22:31:24
=result        ok
=elapsed       1.3e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-02-29 22:31:24
=ended         2024-02-29 22:31:24
=result        ok
=elapsed       0.501496
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-02-29 22:31:24
=ended         2024-02-29 22:31:24
=result        ok
=elapsed       0.001492
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-02-29 22:31:24
=ended         2024-02-29 22:31:26
=result        ok
=elapsed       1.506074
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-02-29 22:31:26
=ended         2024-02-29 22:31:26
=result        ok
=elapsed       0.002456
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-02-29 22:31:26
=ended         2024-02-29 22:31:27
=result        ok
=elapsed       0.502308
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-02-29 22:31:27
=ended         2024-02-29 22:31:27
=result        ok
=elapsed       1.57e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-02-29 22:31:27
=ended         2024-02-29 22:31:27
=result        ok
=elapsed       3.89e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-02-29 22:31:27
=ended         2024-02-29 22:31:27
=result        ok
=elapsed       0.165398
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-02-29 22:31:27
=ended         2024-02-29 22:31:27
=result        ok
=elapsed       8.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-02-29 22:31:27
=ended         2024-02-29 22:31:27
=result        ok
=elapsed       5.33e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-02-29 22:31:27
=ended         2024-02-29 22:31:27
=result        ok
=elapsed       0.51765
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-02-29 22:31:27
=ended         2024-02-29 22:31:28
=result        ok
=elapsed       0.198813
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-02-29 22:31:28
=ended         2024-02-29 22:31:28
=result        ok
=elapsed       0.003393
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-02-29 22:31:28
=ended         2024-02-29 22:31:28
=result        ok
=elapsed       5.46e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-02-29 22:31:28
=ended         2024-02-29 22:31:28
=result        ok
=elapsed       1.46e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-02-29 22:31:28
=ended         2024-02-29 22:31:28
=result        ok
=elapsed       1.57e-4
=group_time    9.146s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-02-29 22:31:28
=ended         2024-02-29 22:31:28
=result        ok
=elapsed       3.7e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-02-29 22:31:28
=ended         2024-02-29 22:31:28
=result        ok
=elapsed       0.502454
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-02-29 22:31:28
=ended         2024-02-29 22:31:29
=result        ok
=elapsed       1.008444
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-02-29 22:31:29
=ended         2024-02-29 22:31:30
=result        ok
=elapsed       1.00762
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-02-29 22:31:30
=ended         2024-02-29 22:31:34
=result        ok
=elapsed       4.017164
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-02-29 22:31:34
=ended         2024-02-29 22:31:39
=result        ok
=elapsed       5.004229
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-02-29 22:31:39
=ended         2024-02-29 22:31:40
=result        ok
=elapsed       0.502524
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-02-29 22:31:40
=ended         2024-02-29 22:31:40
=result        ok
=elapsed       9.65e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-02-29 22:31:40
=ended         2024-02-29 22:31:40
=result        ok
=elapsed       0.001577
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-02-29 22:31:40
=ended         2024-02-29 22:31:41
=result        ok
=elapsed       0.407714
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-02-29 22:31:41
=ended         2024-02-29 22:31:41
=result        ok
=elapsed       0.001523
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-02-29 22:31:41
=ended         2024-02-29 22:31:41
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-02-29 22:31:41
=ended         2024-02-29 22:31:41
=result        ok
=elapsed       0.002515
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-02-29 22:31:41
=ended         2024-02-29 22:31:46
=result        ok
=elapsed       5.021612
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-02-29 22:31:46
=ended         2024-02-29 22:31:48
=result        ok
=elapsed       2.007387
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-02-29 22:31:48
=ended         2024-02-29 22:32:04
=result        ok
=elapsed       16.016778
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-02-29 22:32:04
=ended         2024-02-29 22:32:06
=result        ok
=elapsed       2.005257
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-02-29 22:32:06
=ended         2024-02-29 22:32:06
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1618 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-02-29 22:32:06
=ended         2024-02-29 22:32:06
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1618 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-02-29 22:32:06
=ended         2024-02-29 22:32:11
=result        ok
=elapsed       5.033629
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-02-29 22:32:11
=ended         2024-02-29 22:32:17
=result        ok
=elapsed       5.309186
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-02-29 22:32:17
=ended         2024-02-29 22:32:57
=result        ok
=elapsed       40.582196
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-02-29 22:32:57
=ended         2024-02-29 22:33:02
=result        ok
=elapsed       5.018488
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-02-29 22:33:02
=ended         2024-02-29 22:33:07
=result        ok
=elapsed       5.011383
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-02-29 22:33:07
=ended         2024-02-29 22:33:15
=result        ok
=elapsed       8.005713
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-02-29 22:33:15
=ended         2024-02-29 22:33:20
=result        ok
=elapsed       5.013687
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-02-29 22:33:20
=ended         2024-02-29 22:33:25
=result        ok
=elapsed       5.029933
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-02-29 22:33:25
=ended         2024-02-29 22:33:30
=result        ok
=elapsed       5.074168
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-02-29 22:33:30
=ended         2024-02-29 22:33:51
=result        ok
=elapsed       20.812989
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-02-29 22:33:51
=ended         2024-02-29 22:34:13
=result        ok
=elapsed       21.961065
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-02-29 22:34:13
=ended         2024-02-29 22:34:13
=result        ok
=elapsed       0.0
=group_time    165.618s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-02-29 22:34:13
=ended         2024-02-29 22:34:13
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-02-29 22:34:13
=ended         2024-02-29 22:34:14
=result        ok
=elapsed       0.176555
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-02-29 22:34:14
=ended         2024-02-29 22:34:14
=result        ok
=elapsed       0.177596
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-02-29 22:34:14
=ended         2024-02-29 22:34:14
=result        ok
=elapsed       0.188925
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-02-29 22:34:14
=ended         2024-02-29 22:34:14
=result        ok
=elapsed       0.185089
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-02-29 22:34:14
=ended         2024-02-29 22:34:14
=result        ok
=elapsed       0.178768
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-02-29 22:34:14
=ended         2024-02-29 22:34:16
=result        ok
=elapsed       1.697068
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-02-29 22:34:16
=ended         2024-02-29 22:34:16
=result        ok
=elapsed       3.7e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-02-29 22:34:16
=ended         2024-02-29 22:34:17
=result        ok
=elapsed       0.729437
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-02-29 22:34:17
=ended         2024-02-29 22:34:18
=result        ok
=elapsed       0.721414
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-02-29 22:34:18
=ended         2024-02-29 22:34:18
=result        ok
=elapsed       0.724512
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-02-29 22:34:18
=ended         2024-02-29 22:34:18
=result        ok
=elapsed       4.4e-5
=group_time    2.281s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10019.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-02-29 22:34:18
=ended         2024-02-29 22:34:18
=result        ok
=elapsed       3.5e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-02-29 22:34:18
=ended         2024-02-29 22:34:19
=result        ok
=elapsed       0.169155
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-02-29 22:34:19
=ended         2024-02-29 22:34:19
=result        ok
=elapsed       0.174213
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-02-29 22:34:19
=ended         2024-02-29 22:34:19
=result        ok
=elapsed       0.165538
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-02-29 22:34:19
=ended         2024-02-29 22:34:19
=result        ok
=elapsed       0.171901
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-02-29 22:34:19
=ended         2024-02-29 22:34:19
=result        ok
=elapsed       0.174033
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-02-29 22:34:19
=ended         2024-02-29 22:34:20
=result        ok
=elapsed       0.165245
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-02-29 22:34:20
=ended         2024-02-29 22:34:20
=result        ok
=elapsed       0.178367
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-02-29 22:34:20
=ended         2024-02-29 22:34:20
=result        ok
=elapsed       0.181803
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.61090.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-02-29 22:34:20
=ended         2024-02-29 22:34:20
=result        ok
=elapsed       4.2e-5
=group_time    1.596s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61122.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-02-29 22:34:20
=ended         2024-02-29 22:34:20
=result        ok
=elapsed       5.0e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-02-29 22:34:20
=ended         2024-02-29 22:34:20
=result        ok
=elapsed       0.187794
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-02-29 22:34:20
=ended         2024-02-29 22:34:20
=result        ok
=elapsed       0.182319
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
