=== Suite started at 2024-05-10 20:55:45
=== Starting test, 1624 test cases
=cases         1624
=started       2024-05-10 21:30:23
=ended         2024-05-10 21:30:23
=result        ok
=elapsed       4.6e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-05-10 21:30:23
=ended         2024-05-10 21:30:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1624 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-05-10 21:30:23
=ended         2024-05-10 21:30:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1624 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-05-10 21:30:23
=ended         2024-05-10 21:30:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1624 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-05-10 21:30:23
=ended         2024-05-10 21:30:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 712 of 1624 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-05-10 21:30:23
=ended         2024-05-10 21:30:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1624 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-05-10 21:30:23
=ended         2024-05-10 21:30:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 714 of 1624 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-05-10 21:30:23
=ended         2024-05-10 21:30:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 715 of 1624 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-05-10 21:30:23
=ended         2024-05-10 21:30:23
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 716 of 1624 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-05-10 21:30:23
=ended         2024-05-10 21:30:24
=result        ok
=elapsed       5.57e-4
=group_time    56.303s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-05-10 21:30:24
=ended         2024-05-10 21:30:24
=result        ok
=elapsed       0.017217
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-05-10 21:30:24
=ended         2024-05-10 21:30:24
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-05-10 21:30:24
=ended         2024-05-10 21:30:25
=result        ok
=elapsed       1.003743
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-05-10 21:30:25
=ended         2024-05-10 21:30:26
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.06276
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-05-10 21:30:26
=ended         2024-05-10 21:30:26
=result        ok
=elapsed       0.00237
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-05-10 21:30:26
=ended         2024-05-10 21:30:26
=result        ok
=elapsed       0.002359
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-05-10 21:30:26
=ended         2024-05-10 21:30:27
=result        ok
=elapsed       1.003358
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-05-10 21:30:27
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       1.004042
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       0.002639
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       0.002798
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       0.004514
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       0.006037
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       0.014922
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       0.011602
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       3.4e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       3.61e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       5.41e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        skipped: "Socket type not supported"
=== *** SKIPPED test case 732 of 1624 ***
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       0.00723
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 734 of 1624 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       0.0
=group_time    4.602s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       6.53e-4
=group_time    4.676s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:28
=result        ok
=elapsed       0.156597
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-05-10 21:30:28
=ended         2024-05-10 21:30:29
=result        ok
=elapsed       0.148836
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-05-10 21:30:29
=ended         2024-05-10 21:30:29
=result        ok
=elapsed       0.296988
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-05-10 21:30:29
=ended         2024-05-10 21:31:31
=result        ok
=elapsed       62.350199
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-05-10 21:31:31
=ended         2024-05-10 21:31:35
=result        ok
=elapsed       3.407367
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-05-10 21:31:35
=ended         2024-05-10 21:31:35
=result        ok
=elapsed       0.163399
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-05-10 21:31:35
=ended         2024-05-10 21:31:37
=result        ok
=elapsed       2.195046
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-05-10 21:31:37
=ended         2024-05-10 21:31:37
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-05-10 21:31:37
=ended         2024-05-10 21:31:37
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-05-10 21:31:37
=ended         2024-05-10 21:31:37
=result        ok
=elapsed       5.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-05-10 21:31:37
=ended         2024-05-10 21:31:38
=result        ok
=elapsed       0.506912
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-05-10 21:31:38
=ended         2024-05-10 21:31:38
=result        ok
=elapsed       0.270459
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-05-10 21:31:38
=ended         2024-05-10 21:31:38
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-05-10 21:31:38
=ended         2024-05-10 21:31:38
=result        ok
=elapsed       0.315354
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-05-10 21:31:38
=ended         2024-05-10 21:31:39
=result        ok
=elapsed       0.168803
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-05-10 21:31:39
=ended         2024-05-10 21:31:39
=result        ok
=elapsed       0.0
=group_time    0.556s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-05-10 21:31:39
=ended         2024-05-10 21:31:42
=result        ok
=elapsed       2.906839
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-05-10 21:31:42
=ended         2024-05-10 21:31:44
=result        ok
=elapsed       2.499269
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-05-10 21:31:44
=ended         2024-05-10 21:31:47
=result        ok
=elapsed       2.84014
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.54114.html
=started       2024-05-10 21:31:47
=ended         2024-05-10 21:31:50
=result        ok
=elapsed       2.86081
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-05-10 21:31:50
=ended         2024-05-10 21:31:50
=result        ok
=elapsed       0.0
=group_time    81.594s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-05-10 21:31:50
=ended         2024-05-10 21:31:50
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-05-10 21:31:50
=ended         2024-05-10 21:31:53
=result        ok
=elapsed       2.699876
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-05-10 21:31:53
=ended         2024-05-10 21:31:55
=result        ok
=elapsed       2.264022
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-05-10 21:31:55
=ended         2024-05-10 21:32:04
=result        ok
=elapsed       9.453973
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-05-10 21:32:04
=ended         2024-05-10 21:32:10
=result        ok
=elapsed       5.399662
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-05-10 21:32:10
=ended         2024-05-10 21:32:13
=result        ok
=elapsed       2.928488
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-05-10 21:32:13
=ended         2024-05-10 21:32:16
=result        ok
=elapsed       3.011773
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-05-10 21:32:16
=ended         2024-05-10 21:32:19
=result        ok
=elapsed       3.013811
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-05-10 21:32:19
=ended         2024-05-10 21:32:22
=result        ok
=elapsed       2.702911
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-05-10 21:32:22
=ended         2024-05-10 21:32:23
=result        ok
=elapsed       1.170908
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-05-10 21:32:23
=ended         2024-05-10 21:32:25
=result        ok
=elapsed       2.023441
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-05-10 21:32:25
=ended         2024-05-10 21:32:28
=result        ok
=elapsed       2.703273
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-05-10 21:32:28
=ended         2024-05-10 21:32:33
=result        ok
=elapsed       5.415275
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55042.html
=group_props   [{name,shell_history}]
=started       2024-05-10 21:32:33
=ended         2024-05-10 21:32:33
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-05-10 21:32:33
=ended         2024-05-10 21:32:43
=result        ok
=elapsed       10.257363
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-05-10 21:32:43
=ended         2024-05-10 21:32:49
=result        ok
=elapsed       5.502842
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-05-10 21:32:49
=ended         2024-05-10 21:32:54
=result        ok
=elapsed       5.387496
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-05-10 21:32:54
=ended         2024-05-10 21:33:01
=result        ok
=elapsed       6.900813
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-05-10 21:33:01
=ended         2024-05-10 21:33:08
=result        ok
=elapsed       6.875326
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-05-10 21:33:08
=ended         2024-05-10 21:33:13
=result        ok
=elapsed       5.39185
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55906.html
=group_props   [{name,sh_custom}]
=started       2024-05-10 21:33:13
=ended         2024-05-10 21:33:14
=result        ok
=elapsed       0.162859
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-05-10 21:33:14
=ended         2024-05-10 21:33:16
=result        ok
=elapsed       2.7019
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-05-10 21:33:16
=ended         2024-05-10 21:33:30
=result        ok
=elapsed       13.470116
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-05-10 21:33:30
=ended         2024-05-10 21:33:30
=result        ok
=elapsed       0.0
=group_time    16.407s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56386.html
=group_props   [{name,shell_history}]
=started       2024-05-10 21:33:30
=ended         2024-05-10 21:33:30
=result        ok
=elapsed       0.0
=group_time    56.915s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56418.html
=group_props   [{name,remsh}]
=started       2024-05-10 21:33:30
=ended         2024-05-10 21:33:30
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-05-10 21:33:30
=ended         2024-05-10 21:33:36
=result        ok
=elapsed       6.261683
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-05-10 21:33:36
=ended         2024-05-10 21:33:36
=result        ok
=elapsed       0.174758
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-05-10 21:33:36
=ended         2024-05-10 21:33:40
=result        ok
=elapsed       4.052918
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-05-10 21:33:40
=ended         2024-05-10 21:33:45
=result        ok
=elapsed       4.049993
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-05-10 21:33:45
=ended         2024-05-10 21:34:00
=result        ok
=elapsed       15.126581
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-05-10 21:34:00
=ended         2024-05-10 21:34:15
=result        ok
=elapsed       15.55403
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56930.html
=group_props   [{name,remsh}]
=started       2024-05-10 21:34:15
=ended         2024-05-10 21:34:15
=result        ok
=elapsed       0.0
=group_time    45.388s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56962.html
=group_props   [{name,to_erl}]
=started       2024-05-10 21:34:15
=ended         2024-05-10 21:34:15
=result        ok
=elapsed       0.0
=group_time    145.432s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56994.html
=group_props   [{name,tty}]
=started       2024-05-10 21:34:15
=ended         2024-05-10 21:34:15
=result        ok
=elapsed       0.128603
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57026.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-05-10 21:34:15
=ended         2024-05-10 21:34:16
=result        ok
=elapsed       4.0e-6
=group_time    14.943s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57058.html
=group_props   [{name,tty_tests},parallel]
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:16
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.12003.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:30
=result        ok
=elapsed       14.03645
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.11939.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:30
=result        ok
=elapsed       14.879146
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.12035.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:24
=result        ok
=elapsed       8.452756
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.12131.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:23
=result        ok
=elapsed       7.16575
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.12099.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:23
=result        ok
=elapsed       7.070717
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.11971.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:24
=result        ok
=elapsed       8.506477
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.12067.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:24
=result        ok
=elapsed       8.770946
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.12163.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:21
=result        ok
=elapsed       5.629623
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.12195.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:21
=result        ok
=elapsed       5.018714
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.12227.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:21
=result        ok
=elapsed       5.301186
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.12259.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:21
=result        ok
=elapsed       5.24187
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.12291.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:20
=result        ok
=elapsed       4.864454
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.12323.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:22
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 790 of 1624 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.57090.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:21
=result        ok
=elapsed       5.867698
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.3332.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:20
=result        ok
=elapsed       4.704205
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.12355.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:21
=result        ok
=elapsed       5.052519
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.12387.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:26
=result        ok
=elapsed       10.502931
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.57122.html
=started       2024-05-10 21:34:16
=ended         2024-05-10 21:34:21
=result        ok
=elapsed       5.035615
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58114.html
=group_props   [{name,tty_tests},parallel]
=started       2024-05-10 21:34:30
=ended         2024-05-10 21:34:30
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.58146.html
=started       2024-05-10 21:34:30
=ended         2024-05-10 21:34:31
=result        ok
=elapsed       0.581212
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.58178.html
=started       2024-05-10 21:34:30
=ended         2024-05-10 21:34:32
=result        ok
=elapsed       1.070917
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.12771.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-05-10 21:34:32
=ended         2024-05-10 21:34:32
=result        ok
=elapsed       0.0
=group_time    16.089s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.12803.html
=group_props   [{name,tty_latin1}]
=started       2024-05-10 21:34:32
=ended         2024-05-10 21:34:32
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-05-10 21:34:32
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #814 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
