=== Suite started at 2024-11-12 09:25:10
=== Starting test, 5334 test cases
=cases         5334
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_opt_suite.mixed_matching_clauses.25954.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:unnecessary_building
=logfile       core_fold_no_opt_suite.unnecessary_building.23268.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000006s
=case          core_fold_no_opt_SUITE:no_no_file
=logfile       core_fold_no_opt_suite.no_no_file.23300.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:configuration
=logfile       core_fold_no_opt_suite.configuration.23332.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:supplies
=logfile       core_fold_no_opt_suite.supplies.23364.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000003s
=case          core_fold_no_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_opt_suite.redundant_stack_frame.23396.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:export_from_case
=logfile       core_fold_no_opt_suite.export_from_case.20899.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:empty_values
=logfile       core_fold_no_opt_suite.empty_values.25986.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000002s
=case          core_fold_no_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_opt_suite.cover_letrec_effect.26018.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000005s
=case          core_fold_no_opt_SUITE:receive_effect
=logfile       core_fold_no_opt_suite.receive_effect.26082.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:nested_lets
=logfile       core_fold_no_opt_suite.nested_lets.26114.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000012s
=case          core_fold_no_opt_SUITE:map_effect
=logfile       core_fold_no_opt_suite.map_effect.26050.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:end_per_group
=logfile       core_fold_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          core_fold_no_opt_SUITE:end_per_suite
=logfile       core_fold_no_opt_suite.end_per_suite.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          core_fold_no_ssa_opt_SUITE:init_per_suite
=logfile       core_fold_no_ssa_opt_suite.init_per_suite.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.001999s
=case          core_fold_no_ssa_opt_SUITE:init_per_group
=logfile       core_fold_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:t_element
=logfile       core_fold_no_ssa_opt_suite.t_element.23428.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000008s
=case          core_fold_no_ssa_opt_SUITE:setelement
=logfile       core_fold_no_ssa_opt_suite.setelement.23460.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000006s
=case          core_fold_no_ssa_opt_SUITE:t_length
=logfile       core_fold_no_ssa_opt_suite.t_length.23524.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000003s
=case          core_fold_no_ssa_opt_SUITE:append
=logfile       core_fold_no_ssa_opt_suite.append.23620.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:t_apply
=logfile       core_fold_no_ssa_opt_suite.t_apply.23588.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000008s
=case          core_fold_no_ssa_opt_SUITE:bifs
=logfile       core_fold_no_ssa_opt_suite.bifs.23492.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:eq
=logfile       core_fold_no_ssa_opt_suite.eq.23556.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000043s
=case          core_fold_no_ssa_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_ssa_opt_suite.nested_call_in_case.23652.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.010025s
=case          core_fold_no_ssa_opt_SUITE:guard_try_catch
=logfile       core_fold_no_ssa_opt_suite.guard_try_catch.23716.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:coverage
=logfile       core_fold_no_ssa_opt_suite.coverage.23684.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000006s
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values_error.23748.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000371s
=case          core_fold_no_ssa_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_ssa_opt_suite.unused_multiple_values.23780.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:multiple_aliases
=logfile       core_fold_no_ssa_opt_suite.multiple_aliases.23812.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_ssa_opt_suite.redundant_boolean_clauses.23844.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_ssa_opt_suite.mixed_matching_clauses.23876.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:unnecessary_building
=logfile       core_fold_no_ssa_opt_suite.unnecessary_building.23908.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000007s
=case          core_fold_no_ssa_opt_SUITE:no_no_file
=logfile       core_fold_no_ssa_opt_suite.no_no_file.20931.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:configuration
=logfile       core_fold_no_ssa_opt_suite.configuration.20963.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_no_ssa_opt_SUITE:supplies
=logfile       core_fold_no_ssa_opt_suite.supplies.20995.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_ssa_opt_suite.redundant_stack_frame.21027.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:export_from_case
=logfile       core_fold_no_ssa_opt_suite.export_from_case.21123.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:empty_values
=logfile       core_fold_no_ssa_opt_suite.empty_values.21155.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000002s
=case          core_fold_no_ssa_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_ssa_opt_suite.cover_letrec_effect.21059.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000002s
=case          core_fold_no_ssa_opt_SUITE:receive_effect
=logfile       core_fold_no_ssa_opt_suite.receive_effect.21091.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_ssa_opt_SUITE:nested_lets
=logfile       core_fold_no_ssa_opt_suite.nested_lets.20005.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000011s
=case          core_fold_no_ssa_opt_SUITE:map_effect
=logfile       core_fold_no_ssa_opt_suite.map_effect.20037.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_no_ssa_opt_SUITE:end_per_group
=logfile       core_fold_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          core_fold_no_ssa_opt_SUITE:end_per_suite
=logfile       core_fold_no_ssa_opt_suite.end_per_suite.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          core_fold_no_type_opt_SUITE:init_per_suite
=logfile       core_fold_no_type_opt_suite.init_per_suite.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.001931s
=case          core_fold_no_type_opt_SUITE:init_per_group
=logfile       core_fold_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:t_element
=logfile       core_fold_no_type_opt_suite.t_element.26146.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000007s
=case          core_fold_no_type_opt_SUITE:setelement
=logfile       core_fold_no_type_opt_suite.setelement.26178.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000006s
=case          core_fold_no_type_opt_SUITE:t_length
=logfile       core_fold_no_type_opt_suite.t_length.26210.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000003s
=case          core_fold_no_type_opt_SUITE:append
=logfile       core_fold_no_type_opt_suite.append.26242.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000003s
=case          core_fold_no_type_opt_SUITE:t_apply
=logfile       core_fold_no_type_opt_suite.t_apply.20101.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000008s
=case          core_fold_no_type_opt_SUITE:bifs
=logfile       core_fold_no_type_opt_suite.bifs.20133.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:eq
=logfile       core_fold_no_type_opt_suite.eq.20165.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000067s
=case          core_fold_no_type_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_type_opt_suite.nested_call_in_case.20069.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.023736s
=case          core_fold_no_type_opt_SUITE:guard_try_catch
=logfile       core_fold_no_type_opt_suite.guard_try_catch.21219.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:coverage
=logfile       core_fold_no_type_opt_suite.coverage.21187.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000006s
=case          core_fold_no_type_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_type_opt_suite.unused_multiple_values_error.21251.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000344s
=case          core_fold_no_type_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_type_opt_suite.unused_multiple_values.21283.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:multiple_aliases
=logfile       core_fold_no_type_opt_suite.multiple_aliases.21315.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_type_opt_suite.redundant_boolean_clauses.21347.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_type_opt_suite.mixed_matching_clauses.20197.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:unnecessary_building
=logfile       core_fold_no_type_opt_suite.unnecessary_building.20229.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000007s
=case          core_fold_no_type_opt_SUITE:no_no_file
=logfile       core_fold_no_type_opt_suite.no_no_file.20293.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_no_type_opt_SUITE:configuration
=logfile       core_fold_no_type_opt_suite.configuration.20261.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000003s
=case          core_fold_no_type_opt_SUITE:supplies
=logfile       core_fold_no_type_opt_suite.supplies.21379.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_no_type_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_type_opt_suite.redundant_stack_frame.21411.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000003s
=case          core_fold_no_type_opt_SUITE:export_from_case
=logfile       core_fold_no_type_opt_suite.export_from_case.20357.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:empty_values
=logfile       core_fold_no_type_opt_suite.empty_values.20421.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000002s
=case          core_fold_no_type_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_type_opt_suite.cover_letrec_effect.20389.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:receive_effect
=logfile       core_fold_no_type_opt_suite.receive_effect.20325.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:nested_lets
=logfile       core_fold_no_type_opt_suite.nested_lets.21443.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000010s
=case          core_fold_no_type_opt_SUITE:map_effect
=logfile       core_fold_no_type_opt_suite.map_effect.21475.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_no_type_opt_SUITE:end_per_group
=logfile       core_fold_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=group_time    0.088s
=case          core_fold_no_type_opt_SUITE:end_per_suite
=logfile       core_fold_no_type_opt_suite.end_per_suite.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=case          core_fold_post_opt_SUITE:init_per_suite
=logfile       core_fold_post_opt_suite.init_per_suite.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.002061s
=case          core_fold_post_opt_SUITE:init_per_group
=logfile       core_fold_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:t_element
=logfile       core_fold_post_opt_suite.t_element.26274.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000008s
=case          core_fold_post_opt_SUITE:setelement
=logfile       core_fold_post_opt_suite.setelement.24068.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000006s
=case          core_fold_post_opt_SUITE:t_length
=logfile       core_fold_post_opt_suite.t_length.24036.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000006s
=case          core_fold_post_opt_SUITE:append
=logfile       core_fold_post_opt_suite.append.21507.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_post_opt_SUITE:t_apply
=logfile       core_fold_post_opt_suite.t_apply.23972.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000008s
=case          core_fold_post_opt_SUITE:bifs
=logfile       core_fold_post_opt_suite.bifs.26306.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000003s
=case          core_fold_post_opt_SUITE:eq
=logfile       core_fold_post_opt_suite.eq.24004.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.001161s
=case          core_fold_post_opt_SUITE:nested_call_in_case
=logfile       core_fold_post_opt_suite.nested_call_in_case.23940.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.019414s
=case          core_fold_post_opt_SUITE:guard_try_catch
=logfile       core_fold_post_opt_suite.guard_try_catch.21539.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:coverage
=logfile       core_fold_post_opt_suite.coverage.21571.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000006s
=case          core_fold_post_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_post_opt_suite.unused_multiple_values_error.26338.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000625s
=case          core_fold_post_opt_SUITE:unused_multiple_values
=logfile       core_fold_post_opt_suite.unused_multiple_values.24100.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_post_opt_SUITE:multiple_aliases
=logfile       core_fold_post_opt_suite.multiple_aliases.24132.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_post_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_post_opt_suite.redundant_boolean_clauses.21603.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_post_opt_suite.mixed_matching_clauses.21635.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:unnecessary_building
=logfile       core_fold_post_opt_suite.unnecessary_building.24164.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000008s
=case          core_fold_post_opt_SUITE:no_no_file
=logfile       core_fold_post_opt_suite.no_no_file.24196.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000003s
=case          core_fold_post_opt_SUITE:configuration
=logfile       core_fold_post_opt_suite.configuration.26370.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000003s
=case          core_fold_post_opt_SUITE:supplies
=logfile       core_fold_post_opt_suite.supplies.24228.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000004s
=case          core_fold_post_opt_SUITE:redundant_stack_frame
=logfile       core_fold_post_opt_suite.redundant_stack_frame.24260.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000002s
=case          core_fold_post_opt_SUITE:export_from_case
=logfile       core_fold_post_opt_suite.export_from_case.24292.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000001s
=case          core_fold_post_opt_SUITE:empty_values
=logfile       core_fold_post_opt_suite.empty_values.24324.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000002s
=case          core_fold_post_opt_SUITE:cover_letrec_effect
=logfile       core_fold_post_opt_suite.cover_letrec_effect.24452.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000003s
=case          core_fold_post_opt_SUITE:receive_effect
=logfile       core_fold_post_opt_suite.receive_effect.24420.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:nested_lets
=logfile       core_fold_post_opt_suite.nested_lets.24388.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000011s
=case          core_fold_post_opt_SUITE:map_effect
=logfile       core_fold_post_opt_suite.map_effect.24356.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000003s
=case          core_fold_post_opt_SUITE:end_per_group
=logfile       core_fold_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          core_fold_post_opt_SUITE:end_per_suite
=logfile       core_fold_post_opt_suite.end_per_suite.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=group_time    0.161s
=case          error_SUITE:init_per_suite
=logfile       error_suite.init_per_suite.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.001183s
=case          error_SUITE:init_per_group
=logfile       error_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.000000s
=case          error_SUITE:head_mismatch_line
=logfile       error_suite.head_mismatch_line.21731.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.003736s
=case          error_SUITE:head_mismatch_same_function_name
=logfile       error_suite.head_mismatch_same_function_name.21667.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.001215s
=case          error_SUITE:warnings_as_errors
=logfile       error_suite.warnings_as_errors.21763.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.013177s
=case          error_SUITE:bif_clashes
=logfile       error_suite.bif_clashes.21891.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.033976s
=case          error_SUITE:transforms
=logfile       error_suite.transforms.21699.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.023031s
=case          error_SUITE:maps_warnings
=logfile       error_suite.maps_warnings.21827.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.010545s
=case          error_SUITE:bad_utf8
=logfile       error_suite.bad_utf8.21859.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:26
=result        ok
=elapsed       0.008978s
=case          error_SUITE:bad_decls
=logfile       error_suite.bad_decls.21795.html
=started       2024-11-12 09:29:26
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.029669s
=case          error_SUITE:end_per_group
=logfile       error_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          error_SUITE:end_per_suite
=logfile       error_suite.end_per_suite.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          float_SUITE:init_per_suite
=logfile       float_suite.init_per_suite.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000814s
=case          float_SUITE:pending
=logfile       float_suite.pending.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000002s
=case          float_SUITE:bif_calls
=logfile       float_suite.bif_calls.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000003s
=case          float_SUITE:math_functions
=logfile       float_suite.math_functions.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000015s
=case          float_SUITE:float_zero
=logfile       float_suite.float_zero.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000001s
=case          float_SUITE:mixed_float_and_int
=logfile       float_suite.mixed_float_and_int.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000002s
=case          float_SUITE:subtract_number_type
=logfile       float_suite.subtract_number_type.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=case          float_SUITE:float_followed_by_guard
=logfile       float_suite.float_followed_by_guard.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000001s
=case          float_SUITE:fconv_line_numbers
=logfile       float_suite.fconv_line_numbers.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000002s
=case          float_SUITE:exception_signals
=logfile       float_suite.exception_signals.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=case          float_SUITE:end_per_suite
=logfile       float_suite.end_per_suite.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          float_cover_SUITE:init_per_suite
=logfile       float_cover_suite.init_per_suite.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000971s
=case          float_cover_SUITE:pending
=logfile       float_cover_suite.pending.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000002s
=case          float_cover_SUITE:bif_calls
=logfile       float_cover_suite.bif_calls.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000004s
=case          float_cover_SUITE:math_functions
=logfile       float_cover_suite.math_functions.html
=started       2024-11-12 09:29:27
=ended         2024-11-12 09:29:27
=result        ok
=elapsed       0.000015s
=case          float_cover_SUITE:float_zero
=logfile       float_cover_suite.float_zero.html
