=== Suite started at 2024-08-12 09:02:49
=== Starting test, 1554 test cases
=cases         1554
=elapsed       0.004867
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37730.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.006117
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37826.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.006588
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37890.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       3.04e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37922.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.002483
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37954.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.004993
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38018.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.006716
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38082.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.006481
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38146.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       6.36e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38178.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.002181
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38210.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.005001
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31555.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.006033
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38306.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.006869
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31683.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       3.39e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38338.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.002836
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38370.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.004883
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38434.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.00579
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38498.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.006201
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38594.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.115485
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38658.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       4.8e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38690.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.002891
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31779.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:27
=result        ok
=elapsed       0.005134
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31843.html
=started       2024-08-12 09:03:27
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.005778
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38786.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.006726
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31907.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       3.21e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38882.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.002161
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31939.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.005095
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32035.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.006029
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32099.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.006891
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32195.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.117438
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32259.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       5.89e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32291.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.002451
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32323.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.005349
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32419.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.00544
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32483.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.006845
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32579.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.116148
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32643.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       4.99e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32675.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.002585
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32707.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.005443
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39042.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.00629
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39106.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.006497
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39170.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.113616
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39234.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       5.24e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39266.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.002538
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39298.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.004893
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39362.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:28
=result        ok
=elapsed       0.0061
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32835.html
=started       2024-08-12 09:03:28
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.006518
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32899.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.114079
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39490.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       3.69e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32963.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.002511
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32995.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.004982
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33059.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.006594
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33123.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.006524
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39618.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       4.17e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39650.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.002439
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39682.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.004769
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33219.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.005857
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33251.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.006361
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33315.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       4.07e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39842.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.002965
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39874.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.004705
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33379.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.005526
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33475.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.006275
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33571.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.1122
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39970.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       3.84e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40002.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.002132
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33603.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.004631
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40066.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.006333
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40130.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.006475
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40194.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       3.6e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33731.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.002363
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40226.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.00452
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40290.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.005749
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40386.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:29
=result        ok
=elapsed       0.005897
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40450.html
=started       2024-08-12 09:03:29
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.114648
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40514.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       5.76e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40546.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.002452
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40578.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.004655
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40642.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.005729
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40706.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.006688
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40770.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.120417
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33955.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       5.82e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33987.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.002874
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34019.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.004897
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40834.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.005528
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40898.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.006188
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40962.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.115504
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41026.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       3.7e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41058.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.002732
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34147.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.004262
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34211.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.005831
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34275.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.006927
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34339.html
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:30
=result        ok
=elapsed       0.11608
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34371.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-12 09:03:30
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       6.68e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34403.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.002369
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34435.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.005215
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41250.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.006922
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41282.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.006408
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41346.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       3.33e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8100.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.002258
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8132.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.004797
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8196.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.005529
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8260.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.006127
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41474.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       4.2e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8324.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.002618
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8356.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.004616
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8420.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.00609
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8516.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.006664
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34627.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.11674
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34691.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       5.97e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34723.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.00275
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34755.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.004731
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41538.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.005537
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41602.html
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.006086
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41666.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       5.52e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34883.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-08-12 09:03:31
=ended         2024-08-12 09:03:31
=result        ok
=elapsed       0.002501
=case          ssh_algorithms_SUITE:simple_connect
