=== Suite started at 2024-03-07 15:17:03
=== Starting test, 3648 test cases
=cases         3648
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.76866.html
=started       2024-03-07 15:38:28
=ended         2024-03-07 15:38:29
=result        ok
=elapsed       0.505209
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.29284.html
=started       2024-03-07 15:38:29
=ended         2024-03-07 15:38:30
=result        ok
=elapsed       1.009314
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.29380.html
=started       2024-03-07 15:38:30
=ended         2024-03-07 15:38:31
=result        ok
=elapsed       1.008907
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.76898.html
=started       2024-03-07 15:38:31
=ended         2024-03-07 15:38:31
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2256 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.76930.html
=started       2024-03-07 15:38:31
=ended         2024-03-07 15:38:31
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2257 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.76962.html
=started       2024-03-07 15:38:31
=ended         2024-03-07 15:38:31
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2258 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.76994.html
=started       2024-03-07 15:38:31
=ended         2024-03-07 15:38:31
=result        ok
=elapsed       0.505171
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.77026.html
=started       2024-03-07 15:38:31
=ended         2024-03-07 15:38:31
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2260 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50435.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-07 15:38:31
=ended         2024-03-07 15:38:31
=result        ok
=elapsed       1.0e-6
=group_time    3.258s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77058.html
=group_props   [{name,srp_anon}]
=started       2024-03-07 15:38:31
=ended         2024-03-07 15:38:31
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.77090.html
=started       2024-03-07 15:38:31
=ended         2024-03-07 15:38:32
=result        ok
=elapsed       0.504979
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.77122.html
=started       2024-03-07 15:38:32
=ended         2024-03-07 15:38:32
=result        ok
=elapsed       0.504825
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.77154.html
=started       2024-03-07 15:38:32
=ended         2024-03-07 15:38:33
=result        ok
=elapsed       0.504852
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77186.html
=group_props   [{name,srp_anon}]
=started       2024-03-07 15:38:33
=ended         2024-03-07 15:38:33
=result        ok
=elapsed       1.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77218.html
=group_props   [{name,tlsv1}]
=started       2024-03-07 15:38:33
=ended         2024-03-07 15:38:33
=result        ok
=elapsed       2.6e-5
=group_time    34.092s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77250.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-07 15:38:33
=ended         2024-03-07 15:38:33
=result        ok
=elapsed       0.003217
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77282.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-07 15:38:33
=ended         2024-03-07 15:38:33
=result        ok
=elapsed       0.511689
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.77314.html
=started       2024-03-07 15:38:33
=ended         2024-03-07 15:38:34
=result        ok
=elapsed       0.523362
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.77346.html
=started       2024-03-07 15:38:34
=ended         2024-03-07 15:38:35
=result        ok
=elapsed       1.053066
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.77378.html
=started       2024-03-07 15:38:35
=ended         2024-03-07 15:38:36
=result        ok
=elapsed       0.523571
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.77410.html
=started       2024-03-07 15:38:36
=ended         2024-03-07 15:38:37
=result        ok
=elapsed       1.050363
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.50627.html
=started       2024-03-07 15:38:37
=ended         2024-03-07 15:38:37
=result        ok
=elapsed       0.524472
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.50755.html
=started       2024-03-07 15:38:37
=ended         2024-03-07 15:38:38
=result        ok
=elapsed       0.525522
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50787.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-07 15:38:38
=ended         2024-03-07 15:38:38
=result        ok
=elapsed       1.0e-6
=group_time    4.911s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50819.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-07 15:38:38
=ended         2024-03-07 15:38:38
=result        ok
=elapsed       0.511643
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.50851.html
=started       2024-03-07 15:38:38
=ended         2024-03-07 15:38:39
=result        ok
=elapsed       0.508643
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.50979.html
=started       2024-03-07 15:38:39
=ended         2024-03-07 15:38:40
=result        ok
=elapsed       1.01702
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.51139.html
=started       2024-03-07 15:38:40
=ended         2024-03-07 15:38:41
=result        ok
=elapsed       0.509476
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.77826.html
=started       2024-03-07 15:38:41
=ended         2024-03-07 15:38:42
=result        ok
=elapsed       1.023382
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.51267.html
=started       2024-03-07 15:38:42
=ended         2024-03-07 15:38:42
=result        ok
=elapsed       0.512325
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.77954.html
=started       2024-03-07 15:38:42
=ended         2024-03-07 15:38:43
=result        ok
=elapsed       0.508947
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78018.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-07 15:38:43
=ended         2024-03-07 15:38:43
=result        ok
=elapsed       1.0e-6
=group_time    4.794s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51459.html
=group_props   [{name,rsa}]
=started       2024-03-07 15:38:43
=ended         2024-03-07 15:38:43
=result        ok
=elapsed       0.512596
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.51491.html
=started       2024-03-07 15:38:43
=ended         2024-03-07 15:38:44
=result        ok
=elapsed       0.511043
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.51587.html
=started       2024-03-07 15:38:44
=ended         2024-03-07 15:38:45
=result        ok
=elapsed       1.019798
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.51811.html
=started       2024-03-07 15:38:45
=ended         2024-03-07 15:38:46
=result        ok
=elapsed       1.01881
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.78210.html
=started       2024-03-07 15:38:46
=ended         2024-03-07 15:38:46
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2279 of 3648 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78242.html
=group_props   [{name,rsa}]
=started       2024-03-07 15:38:46
=ended         2024-03-07 15:38:46
=result        ok
=elapsed       1.0e-6
=group_time    3.187s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78274.html
=group_props   [{name,srp_rsa}]
=started       2024-03-07 15:38:46
=ended         2024-03-07 15:38:46
=result        ok
=elapsed       0.511822
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.78306.html
=started       2024-03-07 15:38:46
=ended         2024-03-07 15:38:46
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2280 of 3648 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.78338.html
=started       2024-03-07 15:38:46
=ended         2024-03-07 15:38:47
=result        ok
=elapsed       0.508519
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.78402.html
=started       2024-03-07 15:38:47
=ended         2024-03-07 15:38:48
=result        ok
=elapsed       0.512408
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78434.html
=group_props   [{name,srp_rsa}]
=started       2024-03-07 15:38:48
=ended         2024-03-07 15:38:48
=result        ok
=elapsed       1.0e-6
=group_time    1.650s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78466.html
=group_props   [{name,rsa_psk}]
=started       2024-03-07 15:38:48
=ended         2024-03-07 15:38:48
=result        ok
=elapsed       0.512657
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.78498.html
=started       2024-03-07 15:38:48
=ended         2024-03-07 15:38:48
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2283 of 3648 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.78530.html
=started       2024-03-07 15:38:48
=ended         2024-03-07 15:38:48
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2284 of 3648 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.78562.html
=started       2024-03-07 15:38:48
=ended         2024-03-07 15:38:49
=result        ok
=elapsed       1.015611
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.78754.html
=started       2024-03-07 15:38:49
=ended         2024-03-07 15:38:50
=result        ok
=elapsed       1.013887
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78914.html
=group_props   [{name,rsa_psk}]
=started       2024-03-07 15:38:50
=ended         2024-03-07 15:38:50
=result        ok
=elapsed       1.0e-6
=group_time    2.668s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78946.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-07 15:38:50
=ended         2024-03-07 15:38:51
=result        ok
=elapsed       0.505606
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.78978.html
=started       2024-03-07 15:38:51
=ended         2024-03-07 15:38:51
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2287 of 3648 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.79010.html
=started       2024-03-07 15:38:51
=ended         2024-03-07 15:38:51
=result        ok
=elapsed       0.507776
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.79138.html
=started       2024-03-07 15:38:51
=ended         2024-03-07 15:38:52
=result        ok
=elapsed       1.013818
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.79362.html
=started       2024-03-07 15:38:52
=ended         2024-03-07 15:38:53
=result        ok
=elapsed       0.507282
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.79394.html
=started       2024-03-07 15:38:53
=ended         2024-03-07 15:38:54
=result        ok
=elapsed       1.014816
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.79618.html
=started       2024-03-07 15:38:54
=ended         2024-03-07 15:38:55
=result        ok
=elapsed       0.507312
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.79650.html
=started       2024-03-07 15:38:55
=ended         2024-03-07 15:38:55
=result        ok
=elapsed       0.506627
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.79682.html
=started       2024-03-07 15:38:55
=ended         2024-03-07 15:38:56
=result        ok
=elapsed       0.506559
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.79714.html
=started       2024-03-07 15:38:56
=ended         2024-03-07 15:38:56
=result        ok
=elapsed       0.50724
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.79842.html
=started       2024-03-07 15:38:56
=ended         2024-03-07 15:38:57
=result        ok
=elapsed       0.50737
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.79970.html
=started       2024-03-07 15:38:57
=ended         2024-03-07 15:38:57
=result        ok
=elapsed       0.50777
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.80002.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-07 15:38:57
=ended         2024-03-07 15:38:57
=result        ok
=elapsed       1.0e-6
=group_time    6.904s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.80034.html
=group_props   [{name,dhe_dss}]
=started       2024-03-07 15:38:57
=ended         2024-03-07 15:38:58
=result        ok
=elapsed       0.506144
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.80066.html
=started       2024-03-07 15:38:58
=ended         2024-03-07 15:38:58
=result        ok
=elapsed       0.520772
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.80194.html
=started       2024-03-07 15:38:58
=ended         2024-03-07 15:38:59
=result        ok
=elapsed       1.040981
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.80322.html
=started       2024-03-07 15:38:59
=ended         2024-03-07 15:39:00
=result        ok
=elapsed       1.047594
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.80450.html
=group_props   [{name,dhe_dss}]
=started       2024-03-07 15:39:00
=ended         2024-03-07 15:39:00
=result        ok
=elapsed       1.0e-6
=group_time    3.237s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.80482.html
=group_props   [{name,srp_dss}]
=started       2024-03-07 15:39:00
=ended         2024-03-07 15:39:01
=result        ok
=elapsed       0.506075
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.52835.html
=started       2024-03-07 15:39:01
=ended         2024-03-07 15:39:01
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2301 of 3648 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.80514.html
=started       2024-03-07 15:39:01
=ended         2024-03-07 15:39:02
=result        ok
=elapsed       0.509051
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.80546.html
=started       2024-03-07 15:39:02
=ended         2024-03-07 15:39:02
=result        ok
=elapsed       0.512185
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.80674.html
=group_props   [{name,srp_dss}]
=started       2024-03-07 15:39:02
=ended         2024-03-07 15:39:02
=result        ok
=elapsed       1.0e-6
=group_time    1.651s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.80706.html
=group_props   [{name,dh_anon}]
=started       2024-03-07 15:39:02
=ended         2024-03-07 15:39:02
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.80738.html
=started       2024-03-07 15:39:02
=ended         2024-03-07 15:39:02
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2304 of 3648 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.80770.html
=started       2024-03-07 15:39:02
=ended         2024-03-07 15:39:03
=result        ok
=elapsed       0.517878
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.80802.html
=started       2024-03-07 15:39:03
=ended         2024-03-07 15:39:03
=result        ok
=elapsed       0.517677
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.52995.html
=started       2024-03-07 15:39:03
=ended         2024-03-07 15:39:04
=result        ok
=elapsed       0.517
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.81026.html
=started       2024-03-07 15:39:04
=ended         2024-03-07 15:39:04
=result        ok
=elapsed       0.51825
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.81154.html
=started       2024-03-07 15:39:04
=ended         2024-03-07 15:39:05
=result        ok
=elapsed       0.517032
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53123.html
=group_props   [{name,dh_anon}]
=started       2024-03-07 15:39:05
=ended         2024-03-07 15:39:05
=result        ok
=elapsed       1.0e-6
=group_time    2.758s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53155.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-07 15:39:05
=ended         2024-03-07 15:39:05
=result        ok
=elapsed       9.0e-6
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.53187.html
=started       2024-03-07 15:39:05
=ended         2024-03-07 15:39:06
=result        ok
=elapsed       1.010492
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.81282.html
=started       2024-03-07 15:39:06
=ended         2024-03-07 15:39:07
=result        ok
=elapsed       1.010019
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.81442.html
=started       2024-03-07 15:39:07
=ended         2024-03-07 15:39:08
=result        ok
=elapsed       1.009571
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81666.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-07 15:39:08
=ended         2024-03-07 15:39:08
=result        ok
=elapsed       1.0e-6
=group_time    3.124s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.81698.html
=group_props   [{name,psk}]
=started       2024-03-07 15:39:08
=ended         2024-03-07 15:39:08
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.81730.html
=started       2024-03-07 15:39:08
=ended         2024-03-07 15:39:09
=result        ok
=elapsed       0.504713
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.81762.html
=started       2024-03-07 15:39:09
=ended         2024-03-07 15:39:09
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2314 of 3648 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.81794.html
=started       2024-03-07 15:39:09
=ended         2024-03-07 15:39:10
=result        ok
=elapsed       1.009
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.53667.html
=started       2024-03-07 15:39:10
=ended         2024-03-07 15:39:10
=result        ok
=elapsed       0.504152
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.81890.html
=started       2024-03-07 15:39:10
=ended         2024-03-07 15:39:11
=result        ok
=elapsed       0.504393
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.82018.html
=started       2024-03-07 15:39:11
=ended         2024-03-07 15:39:12
=result        ok
=elapsed       1.008732
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.82082.html
=started       2024-03-07 15:39:12
=ended         2024-03-07 15:39:12
=result        ok
=elapsed       0.504904
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.82178.html
=started       2024-03-07 15:39:12
=ended         2024-03-07 15:39:13
=result        ok
=elapsed       0.504597
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54019.html
=group_props   [{name,psk}]
=started       2024-03-07 15:39:13
=ended         2024-03-07 15:39:13
=result        ok
=elapsed       1.0e-6
=group_time    4.756s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54051.html
=group_props   [{name,dhe_psk}]
=started       2024-03-07 15:39:13
=ended         2024-03-07 15:39:13
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.54083.html
=started       2024-03-07 15:39:13
=ended         2024-03-07 15:39:13
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 2321 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.54115.html
=started       2024-03-07 15:39:13
=ended         2024-03-07 15:39:13
=result        ok
=elapsed       0.51774
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.54147.html
=started       2024-03-07 15:39:13
=ended         2024-03-07 15:39:14
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2323 of 3648 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.54179.html
=started       2024-03-07 15:39:14
=ended         2024-03-07 15:39:15
=result        ok
=elapsed       1.035739
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.54307.html
=started       2024-03-07 15:39:15
=ended         2024-03-07 15:39:15
=result        ok
=elapsed       0.517594
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.82402.html
=started       2024-03-07 15:39:15
=ended         2024-03-07 15:39:16
=result        ok
=elapsed       0.518148
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.54435.html
=started       2024-03-07 15:39:16
=ended         2024-03-07 15:39:16
=result        ok
=elapsed       0.518168
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.54467.html
=started       2024-03-07 15:39:16
=ended         2024-03-07 15:39:17
=result        ok
=elapsed       1.035899
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.82722.html
=started       2024-03-07 15:39:17
=ended         2024-03-07 15:39:18
=result        ok
