=== Suite started at 2024-12-03 22:25:52
=== Starting test (with repeated test cases)
=cases         unknown
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1224 {lists_SUITE,zipwith3_fail} ***
=== 
=case          lists_SUITE:zipwith3_trim
=group_props   [{name,"zip"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1225 {lists_SUITE,zipwith3_trim} ***
=== 
=case          lists_SUITE:zipwith3_pad
=group_props   [{name,"zip"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1226 {lists_SUITE,zipwith3_pad} ***
=== 
=case          lists_SUITE:reverse
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1227 {lists_SUITE,reverse} ***
=== 
=case          lists_SUITE:member
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1228 {lists_SUITE,member} ***
=== 
=case          lists_SUITE:dropwhile
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1229 {lists_SUITE,dropwhile} ***
=== 
=case          lists_SUITE:takewhile
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1230 {lists_SUITE,takewhile} ***
=== 
=case          lists_SUITE:filter_partition
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1231 {lists_SUITE,filter_partition} ***
=== 
=case          lists_SUITE:suffix
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1232 {lists_SUITE,suffix} ***
=== 
=case          lists_SUITE:subtract
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1233 {lists_SUITE,subtract} ***
=== 
=case          lists_SUITE:join
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1234 {lists_SUITE,join} ***
=== 
=case          lists_SUITE:hof
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1235 {lists_SUITE,hof} ***
=== 
=case          lists_SUITE:droplast
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1236 {lists_SUITE,droplast} ***
=== 
=case          lists_SUITE:search
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1237 {lists_SUITE,search} ***
=== 
=case          lists_SUITE:enumerate
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1238 {lists_SUITE,enumerate} ***
=== 
=case          lists_SUITE:error_info
=group_props   [{name,"misc"}]
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1239 {lists_SUITE,error_info} ***
=== 
=case          lists_SUITE:end_per_suite
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping {lists_SUITE,end_per_suite} ***
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-12-03 22:33:58
=ended         2024-12-03 22:33:58
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{lists_property_test_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {lists_property_test_SUITE,init_per_suite} ***
=== 
=case          lists_property_test_SUITE:all_true_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1240 {lists_property_test_SUITE,all_true_case} ***
=== 
=case          lists_property_test_SUITE:all_false_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1241 {lists_property_test_SUITE,all_false_case} ***
=== 
=case          lists_property_test_SUITE:any_true_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1242 {lists_property_test_SUITE,any_true_case} ***
=== 
=case          lists_property_test_SUITE:any_false_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1243 {lists_property_test_SUITE,any_false_case} ***
=== 
=case          lists_property_test_SUITE:append_1_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1244 {lists_property_test_SUITE,append_1_case} ***
=== 
=case          lists_property_test_SUITE:append_2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1245 {lists_property_test_SUITE,append_2_case} ***
=== 
=case          lists_property_test_SUITE:concat_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1246 {lists_property_test_SUITE,concat_case} ***
=== 
=case          lists_property_test_SUITE:delete_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1247 {lists_property_test_SUITE,delete_case} ***
=== 
=case          lists_property_test_SUITE:delete_absent_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1248 {lists_property_test_SUITE,delete_absent_case} ***
=== 
=case          lists_property_test_SUITE:droplast_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1249 {lists_property_test_SUITE,droplast_case} ***
=== 
=case          lists_property_test_SUITE:dropwhile_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1250 {lists_property_test_SUITE,dropwhile_case} ***
=== 
=case          lists_property_test_SUITE:duplicate_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1251 {lists_property_test_SUITE,duplicate_case} ***
=== 
=case          lists_property_test_SUITE:enumerate_1_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1252 {lists_property_test_SUITE,enumerate_1_case} ***
=== 
=case          lists_property_test_SUITE:enumerate_2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1253 {lists_property_test_SUITE,enumerate_2_case} ***
=== 
=case          lists_property_test_SUITE:enumerate_3_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1254 {lists_property_test_SUITE,enumerate_3_case} ***
=== 
=case          lists_property_test_SUITE:filter_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1255 {lists_property_test_SUITE,filter_case} ***
=== 
=case          lists_property_test_SUITE:filtermap_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1256 {lists_property_test_SUITE,filtermap_case} ***
=== 
=case          lists_property_test_SUITE:flatlength_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1257 {lists_property_test_SUITE,flatlength_case} ***
=== 
=case          lists_property_test_SUITE:flatmap_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1258 {lists_property_test_SUITE,flatmap_case} ***
=== 
=case          lists_property_test_SUITE:flatten_1_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1259 {lists_property_test_SUITE,flatten_1_case} ***
=== 
=case          lists_property_test_SUITE:flatten_2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1260 {lists_property_test_SUITE,flatten_2_case} ***
=== 
=case          lists_property_test_SUITE:foldl_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1261 {lists_property_test_SUITE,foldl_case} ***
=== 
=case          lists_property_test_SUITE:foldr_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1262 {lists_property_test_SUITE,foldr_case} ***
=== 
=case          lists_property_test_SUITE:foreach_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1263 {lists_property_test_SUITE,foreach_case} ***
=== 
=case          lists_property_test_SUITE:join_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1264 {lists_property_test_SUITE,join_case} ***
=== 
=case          lists_property_test_SUITE:keydelete_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1265 {lists_property_test_SUITE,keydelete_case} ***
=== 
=case          lists_property_test_SUITE:keydelete_absent_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1266 {lists_property_test_SUITE,keydelete_absent_case} ***
=== 
=case          lists_property_test_SUITE:keyfind_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1267 {lists_property_test_SUITE,keyfind_case} ***
=== 
=case          lists_property_test_SUITE:keyfind_absent_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1268 {lists_property_test_SUITE,keyfind_absent_case} ***
=== 
=case          lists_property_test_SUITE:keymap_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1269 {lists_property_test_SUITE,keymap_case} ***
=== 
=case          lists_property_test_SUITE:keymember_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1270 {lists_property_test_SUITE,keymember_case} ***
=== 
=case          lists_property_test_SUITE:keymember_absent_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1271 {lists_property_test_SUITE,keymember_absent_case} ***
=== 
=case          lists_property_test_SUITE:keymerge_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1272 {lists_property_test_SUITE,keymerge_case} ***
=== 
=case          lists_property_test_SUITE:keymerge_invalid_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1273 {lists_property_test_SUITE,keymerge_invalid_case} ***
=== 
=case          lists_property_test_SUITE:keyreplace_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1274 {lists_property_test_SUITE,keyreplace_case} ***
=== 
=case          lists_property_test_SUITE:keyreplace_absent_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1275 {lists_property_test_SUITE,keyreplace_absent_case} ***
=== 
=case          lists_property_test_SUITE:keysearch_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1276 {lists_property_test_SUITE,keysearch_case} ***
=== 
=case          lists_property_test_SUITE:keysearch_absent_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1277 {lists_property_test_SUITE,keysearch_absent_case} ***
=== 
=case          lists_property_test_SUITE:keysort_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1278 {lists_property_test_SUITE,keysort_case} ***
=== 
=case          lists_property_test_SUITE:keystore_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1279 {lists_property_test_SUITE,keystore_case} ***
=== 
=case          lists_property_test_SUITE:keystore_absent_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1280 {lists_property_test_SUITE,keystore_absent_case} ***
=== 
=case          lists_property_test_SUITE:keytake_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1281 {lists_property_test_SUITE,keytake_case} ***
=== 
=case          lists_property_test_SUITE:keytake_absent_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1282 {lists_property_test_SUITE,keytake_absent_case} ***
=== 
=case          lists_property_test_SUITE:last_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1283 {lists_property_test_SUITE,last_case} ***
=== 
=case          lists_property_test_SUITE:map_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1284 {lists_property_test_SUITE,map_case} ***
=== 
=case          lists_property_test_SUITE:mapfoldl_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1285 {lists_property_test_SUITE,mapfoldl_case} ***
=== 
=case          lists_property_test_SUITE:mapfoldr_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1286 {lists_property_test_SUITE,mapfoldr_case} ***
=== 
=case          lists_property_test_SUITE:max_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1287 {lists_property_test_SUITE,max_case} ***
=== 
=case          lists_property_test_SUITE:member_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1288 {lists_property_test_SUITE,member_case} ***
=== 
=case          lists_property_test_SUITE:member_absent_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1289 {lists_property_test_SUITE,member_absent_case} ***
=== 
=case          lists_property_test_SUITE:merge_1_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1290 {lists_property_test_SUITE,merge_1_case} ***
=== 
=case          lists_property_test_SUITE:merge_1_invalid_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1291 {lists_property_test_SUITE,merge_1_invalid_case} ***
=== 
=case          lists_property_test_SUITE:merge_2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1292 {lists_property_test_SUITE,merge_2_case} ***
=== 
=case          lists_property_test_SUITE:merge_2_invalid_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1293 {lists_property_test_SUITE,merge_2_invalid_case} ***
=== 
=case          lists_property_test_SUITE:merge_3_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1294 {lists_property_test_SUITE,merge_3_case} ***
=== 
=case          lists_property_test_SUITE:merge_3_invalid_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1295 {lists_property_test_SUITE,merge_3_invalid_case} ***
=== 
=case          lists_property_test_SUITE:merge3_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1296 {lists_property_test_SUITE,merge3_case} ***
=== 
=case          lists_property_test_SUITE:merge3_invalid_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1297 {lists_property_test_SUITE,merge3_invalid_case} ***
=== 
=case          lists_property_test_SUITE:min_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1298 {lists_property_test_SUITE,min_case} ***
=== 
=case          lists_property_test_SUITE:nth_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1299 {lists_property_test_SUITE,nth_case} ***
=== 
=case          lists_property_test_SUITE:nth_outofrange_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1300 {lists_property_test_SUITE,nth_outofrange_case} ***
=== 
=case          lists_property_test_SUITE:nthtail_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1301 {lists_property_test_SUITE,nthtail_case} ***
=== 
=case          lists_property_test_SUITE:nthtail_outofrange_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1302 {lists_property_test_SUITE,nthtail_outofrange_case} ***
=== 
=case          lists_property_test_SUITE:partition_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1303 {lists_property_test_SUITE,partition_case} ***
=== 
=case          lists_property_test_SUITE:prefix_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1304 {lists_property_test_SUITE,prefix_case} ***
=== 
=case          lists_property_test_SUITE:reverse_1_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1305 {lists_property_test_SUITE,reverse_1_case} ***
=== 
=case          lists_property_test_SUITE:reverse_2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1306 {lists_property_test_SUITE,reverse_2_case} ***
=== 
=case          lists_property_test_SUITE:search_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1307 {lists_property_test_SUITE,search_case} ***
=== 
=case          lists_property_test_SUITE:search_absent_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1308 {lists_property_test_SUITE,search_absent_case} ***
=== 
=case          lists_property_test_SUITE:seq2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1309 {lists_property_test_SUITE,seq2_case} ***
=== 
=case          lists_property_test_SUITE:seq3_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1310 {lists_property_test_SUITE,seq3_case} ***
=== 
=case          lists_property_test_SUITE:sort_1_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1311 {lists_property_test_SUITE,sort_1_case} ***
=== 
=case          lists_property_test_SUITE:sort_2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1312 {lists_property_test_SUITE,sort_2_case} ***
=== 
=case          lists_property_test_SUITE:split_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1313 {lists_property_test_SUITE,split_case} ***
=== 
=case          lists_property_test_SUITE:split_outofrange_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1314 {lists_property_test_SUITE,split_outofrange_case} ***
=== 
=case          lists_property_test_SUITE:splitwith_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1315 {lists_property_test_SUITE,splitwith_case} ***
=== 
=case          lists_property_test_SUITE:sublist_2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1316 {lists_property_test_SUITE,sublist_2_case} ***
=== 
=case          lists_property_test_SUITE:sublist_3_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1317 {lists_property_test_SUITE,sublist_3_case} ***
=== 
=case          lists_property_test_SUITE:subtract_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1318 {lists_property_test_SUITE,subtract_case} ***
=== 
=case          lists_property_test_SUITE:suffix_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1319 {lists_property_test_SUITE,suffix_case} ***
=== 
=case          lists_property_test_SUITE:sum_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1320 {lists_property_test_SUITE,sum_case} ***
=== 
=case          lists_property_test_SUITE:takewhile_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1321 {lists_property_test_SUITE,takewhile_case} ***
=== 
=case          lists_property_test_SUITE:ukeymerge_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1322 {lists_property_test_SUITE,ukeymerge_case} ***
=== 
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1323 {lists_property_test_SUITE,ukeymerge_invalid_case} ***
=== 
=case          lists_property_test_SUITE:ukeysort_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1324 {lists_property_test_SUITE,ukeysort_case} ***
=== 
=case          lists_property_test_SUITE:umerge_1_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1325 {lists_property_test_SUITE,umerge_1_case} ***
=== 
=case          lists_property_test_SUITE:umerge_1_invalid_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1326 {lists_property_test_SUITE,umerge_1_invalid_case} ***
=== 
=case          lists_property_test_SUITE:umerge_2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1327 {lists_property_test_SUITE,umerge_2_case} ***
=== 
=case          lists_property_test_SUITE:umerge_2_invalid_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1328 {lists_property_test_SUITE,umerge_2_invalid_case} ***
=== 
=case          lists_property_test_SUITE:umerge_3_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1329 {lists_property_test_SUITE,umerge_3_case} ***
=== 
=case          lists_property_test_SUITE:umerge_3_invalid_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1330 {lists_property_test_SUITE,umerge_3_invalid_case} ***
=== 
=case          lists_property_test_SUITE:umerge3_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1331 {lists_property_test_SUITE,umerge3_case} ***
=== 
=case          lists_property_test_SUITE:umerge3_invalid_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1332 {lists_property_test_SUITE,umerge3_invalid_case} ***
=== 
=case          lists_property_test_SUITE:uniq_1_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1333 {lists_property_test_SUITE,uniq_1_case} ***
=== 
=case          lists_property_test_SUITE:uniq_2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1334 {lists_property_test_SUITE,uniq_2_case} ***
=== 
=case          lists_property_test_SUITE:unzip_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1335 {lists_property_test_SUITE,unzip_case} ***
=== 
=case          lists_property_test_SUITE:unzip3_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1336 {lists_property_test_SUITE,unzip3_case} ***
=== 
=case          lists_property_test_SUITE:usort_1_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1337 {lists_property_test_SUITE,usort_1_case} ***
=== 
=case          lists_property_test_SUITE:usort_2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1338 {lists_property_test_SUITE,usort_2_case} ***
=== 
=case          lists_property_test_SUITE:zip_2_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1339 {lists_property_test_SUITE,zip_2_case} ***
=== 
=case          lists_property_test_SUITE:zip_3_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1340 {lists_property_test_SUITE,zip_3_case} ***
=== 
=case          lists_property_test_SUITE:zip3_3_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1341 {lists_property_test_SUITE,zip3_3_case} ***
=== 
=case          lists_property_test_SUITE:zip3_4_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1342 {lists_property_test_SUITE,zip3_4_case} ***
=== 
=case          lists_property_test_SUITE:zipwith_3_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1343 {lists_property_test_SUITE,zipwith_3_case} ***
=== 
=case          lists_property_test_SUITE:zipwith_4_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1344 {lists_property_test_SUITE,zipwith_4_case} ***
=== 
=case          lists_property_test_SUITE:zipwith3_4_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1345 {lists_property_test_SUITE,zipwith3_4_case} ***
=== 
=case          lists_property_test_SUITE:zipwith3_5_case
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1346 {lists_property_test_SUITE,zipwith3_5_case} ***
=== 
=case          lists_property_test_SUITE:end_per_suite
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping {lists_property_test_SUITE,end_per_suite} ***
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-12-03 22:33:58
=ended         2024-12-03 22:33:58
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{log_mf_h_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {log_mf_h_SUITE,init_per_suite} ***
=== 
=case          log_mf_h_SUITE:test
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1347 {log_mf_h_SUITE,test} ***
=== 
=case          log_mf_h_SUITE:end_per_suite
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping {log_mf_h_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.439811.html
=group_props   [{suite,maps_SUITE}]
=started       2024-12-03 22:33:58
=ended         2024-12-03 22:33:58
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ct_framework,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ct_framework,init_per_suite} ***
=== 
=case          maps_SUITE:t_update_with_3
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1348 {maps_SUITE,t_update_with_3} ***
=== 
=case          maps_SUITE:t_update_with_4
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1349 {maps_SUITE,t_update_with_4} ***
=== 
=case          maps_SUITE:t_get_3
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1350 {maps_SUITE,t_get_3} ***
=== 
=case          maps_SUITE:t_filter_2
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1351 {maps_SUITE,t_filter_2} ***
=== 
=case          maps_SUITE:t_filtermap_2
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1352 {maps_SUITE,t_filtermap_2} ***
=== 
=case          maps_SUITE:t_fold_3
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1353 {maps_SUITE,t_fold_3} ***
=== 
=case          maps_SUITE:t_map_2
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1354 {maps_SUITE,t_map_2} ***
=== 
=case          maps_SUITE:t_size_1
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1355 {maps_SUITE,t_size_1} ***
=== 
=case          maps_SUITE:t_foreach_2
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #1356 {maps_SUITE,t_foreach_2} ***
=== 
=case          maps_SUITE:t_iterator_1
=started       2024-12-03 22:33:58
=result        auto_skipped: init_per_suite failed
