=== Suite started at 2024-02-29 17:27:36
=== Starting test, 376 test cases
=cases         376
=elapsed       4.409946
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-02-29 17:57:05
=ended         2024-02-29 17:57:05
=result        ok
=elapsed       6.1e-4
=group_time    35.683s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-02-29 17:57:05
=ended         2024-02-29 17:57:05
=result        ok
=elapsed       0.013336
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-02-29 17:57:05
=ended         2024-02-29 17:57:05
=result        ok
=elapsed       0.077303
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-02-29 17:57:05
=ended         2024-02-29 17:57:05
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-02-29 17:57:05
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 17:57:05
=result        ok
=elapsed       0.164562
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-02-29 17:57:05
=ended         2024-02-29 17:58:41
=result        ok
=elapsed       95.371432
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-02-29 17:58:41
=ended         2024-02-29 18:00:16
=result        ok
=elapsed       94.685765
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-02-29 18:00:16
=ended         2024-02-29 18:01:46
=result        ok
=elapsed       90.035893
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-02-29 18:01:46
=ended         2024-02-29 18:03:18
=result        ok
=elapsed       92.507604
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-02-29 18:03:18
=ended         2024-02-29 18:04:51
=result        ok
=elapsed       92.439781
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-02-29 18:04:51
=ended         2024-02-29 18:04:55
=result        ok
=elapsed       4.4207
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-02-29 18:04:55
=ended         2024-02-29 18:04:55
=result        ok
=elapsed       6.59e-4
=group_time    469.801s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-02-29 18:04:55
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:04:55
=result        ok
=elapsed       0.157442
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-02-29 18:04:55
=ended         2024-02-29 18:05:01
=result        ok
=elapsed       5.357473
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-02-29 18:05:01
=ended         2024-02-29 18:05:06
=result        ok
=elapsed       5.749828
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-02-29 18:05:06
=ended         2024-02-29 18:05:13
=result        ok
=elapsed       6.405399
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-02-29 18:05:13
=ended         2024-02-29 18:05:18
=result        ok
=elapsed       5.287105
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-02-29 18:05:18
=ended         2024-02-29 18:05:25
=result        ok
=elapsed       6.690796
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-02-29 18:05:25
=ended         2024-02-29 18:05:30
=result        ok
=elapsed       5.291989
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-02-29 18:05:30
=ended         2024-02-29 18:05:38
=result        ok
=elapsed       7.436102
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-02-29 18:05:38
=ended         2024-02-29 18:05:43
=result        ok
=elapsed       5.293969
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-02-29 18:05:43
=ended         2024-02-29 18:05:50
=result        ok
=elapsed       6.891366
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-02-29 18:05:50
=ended         2024-02-29 18:05:55
=result        ok
=elapsed       5.242057
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-02-29 18:05:55
=ended         2024-02-29 18:06:02
=result        ok
=elapsed       6.667662
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-02-29 18:06:02
=ended         2024-02-29 18:06:10
=result        ok
=elapsed       8.267397
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-02-29 18:06:10
=ended         2024-02-29 18:06:19
=result        ok
=elapsed       8.371906
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-02-29 18:06:19
=ended         2024-02-29 18:06:19
=result        ok
=elapsed       9.09e-4
=group_time    83.464s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-02-29 18:06:19
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:06:28
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-02-29 18:06:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-02-29 18:06:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-02-29 18:06:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-02-29 18:06:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-02-29 18:06:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-02-29 18:06:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-02-29 18:06:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-02-29 18:06:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-02-29 18:06:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-02-29 18:06:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-02-29 18:06:28
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:06:28
=result        ok
=elapsed       0.168748
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-02-29 18:06:28
=ended         2024-02-29 18:06:33
=result        ok
=elapsed       4.835405
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-02-29 18:06:33
=ended         2024-02-29 18:06:37
=result        ok
=elapsed       4.557004
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-02-29 18:06:37
=ended         2024-02-29 18:06:42
=result        ok
=elapsed       4.55274
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-02-29 18:06:42
=ended         2024-02-29 18:06:47
=result        ok
=elapsed       4.676882
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-02-29 18:06:47
=ended         2024-02-29 18:06:51
=result        ok
=elapsed       4.545421
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-02-29 18:06:51
=ended         2024-02-29 18:06:51
=result        ok
=elapsed       9.63e-4
=group_time    23.485s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-02-29 18:06:51
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:06:51
=result        ok
=elapsed       0.157719
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-02-29 18:06:51
=ended         2024-02-29 18:06:53
=result        ok
=elapsed       1.436179
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-02-29 18:06:53
=ended         2024-02-29 18:06:53
=result        ok
=elapsed       6.63e-4
=group_time    1.645s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-02-29 18:06:53
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:06:53
=result        ok
=elapsed       0.165275
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-02-29 18:06:53
=ended         2024-02-29 18:07:32
=result        ok
=elapsed       38.556143
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-02-29 18:07:32
=ended         2024-02-29 18:07:55
=result        ok
=elapsed       23.0519
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-02-29 18:07:55
=ended         2024-02-29 18:08:15
=result        ok
=elapsed       19.756547
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-02-29 18:08:15
=ended         2024-02-29 18:08:15
=result        ok
=elapsed       8.53e-4
=group_time    81.638s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-02-29 18:08:15
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:08:15
=result        ok
=elapsed       0.16082
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-02-29 18:08:15
=ended         2024-02-29 18:08:20
=result        ok
=elapsed       5.073685
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-02-29 18:08:20
=ended         2024-02-29 18:08:25
=result        ok
=elapsed       4.897795
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-02-29 18:08:25
=ended         2024-02-29 18:08:33
=result        ok
=elapsed       7.997812
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-02-29 18:08:33
=ended         2024-02-29 18:08:38
=result        ok
=elapsed       4.884019
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-02-29 18:08:38
=ended         2024-02-29 18:08:43
=result        ok
=elapsed       4.896843
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-02-29 18:08:43
=ended         2024-02-29 18:08:51
=result        ok
=elapsed       8.021621
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-02-29 18:08:51
=ended         2024-02-29 18:08:55
=result        ok
=elapsed       4.498431
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-02-29 18:08:55
=ended         2024-02-29 18:09:00
=result        ok
=elapsed       4.504052
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-02-29 18:09:00
=ended         2024-02-29 18:09:04
=result        ok
=elapsed       4.560193
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-02-29 18:09:04
=ended         2024-02-29 18:09:04
=result        ok
=elapsed       8.47e-4
=group_time    49.745s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-02-29 18:09:04
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:09:05
=result        ok
=elapsed       0.157578
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-02-29 18:09:05
=ended         2024-02-29 18:09:16
=result        ok
=elapsed       11.06585
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-02-29 18:09:16
=ended         2024-02-29 18:09:16
=result        ok
=elapsed       8.3e-4
=group_time    11.276s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-02-29 18:09:16
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:09:16
=result        ok
=elapsed       0.165552
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-02-29 18:09:16
=ended         2024-02-29 18:09:21
=result        ok
=elapsed       5.406401
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-02-29 18:09:21
=ended         2024-02-29 18:09:27
=result        ok
=elapsed       5.212313
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-02-29 18:09:27
=ended         2024-02-29 18:09:32
=result        ok
=elapsed       5.23404
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-02-29 18:09:32
=ended         2024-02-29 18:09:37
=result        ok
=elapsed       5.261758
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-02-29 18:09:37
=ended         2024-02-29 18:09:42
=result        ok
=elapsed       4.708834
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-02-29 18:09:42
=ended         2024-02-29 18:09:49
=result        ok
=elapsed       7.188412
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-02-29 18:09:49
=ended         2024-02-29 18:09:54
=result        ok
=elapsed       5.176104
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-02-29 18:09:54
=ended         2024-02-29 18:09:59
=result        ok
=elapsed       4.355892
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-02-29 18:09:59
=ended         2024-02-29 18:09:59
=result        ok
=elapsed       6.78e-4
=group_time    42.933s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-02-29 18:09:59
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:09:59
=result        ok
=elapsed       0.165843
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-02-29 18:09:59
=ended         2024-02-29 18:10:05
=result        ok
=elapsed       6.470857
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-02-29 18:10:05
=ended         2024-02-29 18:10:05
=result        ok
=elapsed       9.18e-4
=group_time    6.689s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-02-29 18:10:05
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:10:06
=result        ok
=elapsed       0.166302
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-02-29 18:10:06
=ended         2024-02-29 18:10:14
=result        ok
=elapsed       8.555379
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-02-29 18:10:14
=ended         2024-02-29 18:10:21
=result        ok
=elapsed       6.492058
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-02-29 18:10:21
=ended         2024-02-29 18:10:25
=result        ok
=elapsed       4.50081
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-02-29 18:10:25
=ended         2024-02-29 18:10:30
=result        ok
=elapsed       4.490597
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-02-29 18:10:30
=ended         2024-02-29 18:10:34
=result        ok
=elapsed       4.485206
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-02-29 18:10:34
=ended         2024-02-29 18:10:39
=result        ok
=elapsed       4.787954
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-02-29 18:10:39
=ended         2024-02-29 18:10:44
=result        ok
=elapsed       4.855246
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-02-29 18:10:44
=ended         2024-02-29 18:10:44
=result        ok
=elapsed       6.38e-4
=group_time    38.532s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-02-29 18:10:44
Trying to start ct@248118d61538

Node ct@248118d61538 started

=ended         2024-02-29 18:10:44
=result        ok
=elapsed       0.176634
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4386.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-02-29 18:10:44
=ended         2024-02-29 18:10:44
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-02-29 18:10:44
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 18:10:44
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-02-29 18:10:44
=ended         2024-02-29 18:13:04
=result        ok
=elapsed       139.217874
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-02-29 18:13:04
=ended         2024-02-29 18:13:17
=result        ok
=elapsed       11.423558
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-02-29 18:13:17
=ended         2024-02-29 18:13:48
=result        ok
=elapsed       29.955978
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4450.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-02-29 18:13:48
=ended         2024-02-29 18:13:48
=result        ok
=elapsed       3.0e-5
=group_time    183.740s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4482.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-02-29 18:13:48
=ended         2024-02-29 18:13:48
=result        ok
=elapsed       3.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4514.html
=started       2024-02-29 18:13:48
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 18:13:48
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4546.html
=started       2024-02-29 18:13:48
=ended         2024-02-29 18:16:08
=result        ok
=elapsed       139.337092
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4578.html
=started       2024-02-29 18:16:08
=ended         2024-02-29 18:16:21
=result        ok
=elapsed       11.53594
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4610.html
=started       2024-02-29 18:16:21
=ended         2024-02-29 18:16:52
=result        ok
=elapsed       29.964198
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4642.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-02-29 18:16:52
=ended         2024-02-29 18:16:52
=result        ok
=elapsed       3.1e-5
=group_time    184.070s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4674.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-02-29 18:16:52
=ended         2024-02-29 18:16:52
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4706.html
=started       2024-02-29 18:16:52
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 18:16:52
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4738.html
=started       2024-02-29 18:16:52
=ended         2024-02-29 18:19:12
=result        ok
=elapsed       138.950012
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.707.html
=started       2024-02-29 18:19:12
=ended         2024-02-29 18:19:25
=result        ok
=elapsed       11.446475
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4770.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-02-29 18:19:25
=ended         2024-02-29 18:19:25
=result        ok
=elapsed       3.6e-5
=group_time    152.548s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4802.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-02-29 18:19:25
=ended         2024-02-29 18:19:25
=result        ok
=elapsed       3.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4834.html
=started       2024-02-29 18:19:25
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-29 18:19:25
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4866.html
=started       2024-02-29 18:19:25
=ended         2024-02-29 18:21:45
=result        ok
=elapsed       139.03702
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.739.html
=started       2024-02-29 18:21:45
=ended         2024-02-29 18:21:57
=result        ok
=elapsed       11.46046
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4898.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-02-29 18:21:57
=ended         2024-02-29 18:21:57
=result        ok
=elapsed       3.2e-5
=group_time    152.605s
