=== Suite started at 2024-06-24 09:09:34
=== Starting test, 3647 test cases
=cases         3647
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       0.023928
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.40674.html
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       0.014351
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.40706.html
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       0.01449
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.40802.html
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       0.017009
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.40834.html
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       0.014337
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.40930.html
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       0.018246
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.40962.html
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       0.019106
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.40994.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       1.0e-6
=group_time    1.479s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41026.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       2.6e-5
=group_time    30.452s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.41058.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       0.003907
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.41090.html
=group_props   [{name,rsa}]
=started       2024-06-24 09:27:32
=ended         2024-06-24 09:27:32
=result        ok
=elapsed       0.516435
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.3877.html
=started       2024-06-24 09:27:33
=ended         2024-06-24 09:27:33
=result        ok
=elapsed       0.007499
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.3909.html
=started       2024-06-24 09:27:33
=ended         2024-06-24 09:27:33
=result        ok
=elapsed       0.009032
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.13892.html
=started       2024-06-24 09:27:33
=ended         2024-06-24 09:27:33
=result        ok
=elapsed       0.009198
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.13924.html
=started       2024-06-24 09:27:33
=ended         2024-06-24 09:27:33
=result        ok
=elapsed       0.006401
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.4133.html
=started       2024-06-24 09:27:33
=ended         2024-06-24 09:27:33
=result        ok
=elapsed       0.009278
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.4229.html
=started       2024-06-24 09:27:33
=ended         2024-06-24 09:27:33
=result        ok
=elapsed       0.518257
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.4261.html
=started       2024-06-24 09:27:33
=ended         2024-06-24 09:27:34
=result        ok
=elapsed       0.517184
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41218.html
=started       2024-06-24 09:27:34
=ended         2024-06-24 09:27:34
=result        ok
=elapsed       0.517476
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.14020.html
=started       2024-06-24 09:27:34
=ended         2024-06-24 09:27:35
=result        ok
=elapsed       0.009218
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.4421.html
=started       2024-06-24 09:27:35
=ended         2024-06-24 09:27:35
=result        ok
=elapsed       0.007035
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.4517.html
=started       2024-06-24 09:27:35
=ended         2024-06-24 09:27:35
=result        ok
=elapsed       3.53e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.4549.html
=started       2024-06-24 09:27:35
=ended         2024-06-24 09:27:35
=result        ok
=elapsed       0.011385
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.4581.html
=started       2024-06-24 09:27:35
=ended         2024-06-24 09:27:35
=result        ok
=elapsed       0.009573
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.41250.html
=started       2024-06-24 09:27:35
=ended         2024-06-24 09:27:35
=result        ok
=elapsed       0.011711
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.41346.html
=started       2024-06-24 09:27:35
=ended         2024-06-24 09:27:35
=result        ok
=elapsed       0.005314
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.35619.html
=started       2024-06-24 09:27:35
=ended         2024-06-24 09:27:35
=result        ok
=elapsed       0.011934
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.35651.html
=started       2024-06-24 09:27:35
=ended         2024-06-24 09:27:36
=result        ok
=elapsed       0.521334
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.35683.html
=started       2024-06-24 09:27:36
=ended         2024-06-24 09:27:36
=result        ok
=elapsed       0.521043
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.35779.html
=started       2024-06-24 09:27:37
=ended         2024-06-24 09:27:37
=result        ok
=elapsed       0.014981
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.35907.html
=started       2024-06-24 09:27:37
=ended         2024-06-24 09:27:37
=result        ok
=elapsed       0.006688
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.35939.html
=started       2024-06-24 09:27:37
=ended         2024-06-24 09:27:37
=result        ok
=elapsed       0.515758
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.35971.html
=started       2024-06-24 09:27:37
=ended         2024-06-24 09:27:38
=result        ok
=elapsed       0.530975
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.36003.html
=started       2024-06-24 09:27:38
=ended         2024-06-24 09:27:38
=result        ok
=elapsed       0.518108
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.36099.html
=started       2024-06-24 09:27:38
=ended         2024-06-24 09:27:39
=result        ok
=elapsed       0.51874
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.36131.html
=started       2024-06-24 09:27:39
=ended         2024-06-24 09:27:39
=result        ok
=elapsed       0.521082
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.36227.html
=started       2024-06-24 09:27:39
=ended         2024-06-24 09:27:40
=result        ok
=elapsed       0.516487
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.36259.html
=started       2024-06-24 09:27:40
=ended         2024-06-24 09:27:41
=result        ok
=elapsed       0.520867
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.36355.html
=started       2024-06-24 09:27:41
=ended         2024-06-24 09:27:41
=result        ok
=elapsed       0.520677
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.36451.html
=started       2024-06-24 09:27:41
=ended         2024-06-24 09:27:41
=result        ok
=elapsed       0.019922
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.36547.html
=started       2024-06-24 09:27:41
=ended         2024-06-24 09:27:41
=result        ok
=elapsed       0.043925
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.36579.html
=started       2024-06-24 09:27:41
=ended         2024-06-24 09:27:41
=result        ok
=elapsed       0.0306
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.36611.html
=started       2024-06-24 09:27:41
=ended         2024-06-24 09:27:42
=result        ok
=elapsed       0.521266
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.36643.html
=started       2024-06-24 09:27:42
=ended         2024-06-24 09:27:42
=result        ok
=elapsed       0.004731
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36739.html
=group_props   [{name,rsa}]
=started       2024-06-24 09:27:42
=ended         2024-06-24 09:27:42
=result        ok
=elapsed       2.0e-6
=group_time    10.010s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.4997.html
=group_props   [{name,dsa}]
=started       2024-06-24 09:27:42
=ended         2024-06-24 09:27:43
=result        ok
=elapsed       0.506783
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.5029.html
=started       2024-06-24 09:27:43
=ended         2024-06-24 09:27:43
=result        ok
=elapsed       0.020442
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.5061.html
=started       2024-06-24 09:27:43
=ended         2024-06-24 09:27:43
=result        ok
=elapsed       0.020447
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.5157.html
=started       2024-06-24 09:27:43
=ended         2024-06-24 09:27:43
=result        ok
=elapsed       0.020353
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.5253.html
=started       2024-06-24 09:27:43
=ended         2024-06-24 09:27:43
=result        ok
=elapsed       0.018467
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36835.html
=started       2024-06-24 09:27:43
=ended         2024-06-24 09:27:43
=result        ok
=elapsed       0.014935
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36931.html
=started       2024-06-24 09:27:43
=ended         2024-06-24 09:27:43
=result        ok
=elapsed       0.525642
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.37027.html
=started       2024-06-24 09:27:43
=ended         2024-06-24 09:27:44
=result        ok
=elapsed       0.512377
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.14628.html
=started       2024-06-24 09:27:44
=ended         2024-06-24 09:27:44
=result        ok
=elapsed       0.511782
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.14660.html
=started       2024-06-24 09:27:44
=ended         2024-06-24 09:27:44
=result        ok
=elapsed       0.012316
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41858.html
=started       2024-06-24 09:27:44
=ended         2024-06-24 09:27:45
=result        ok
=elapsed       0.018931
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41890.html
=started       2024-06-24 09:27:45
=ended         2024-06-24 09:27:45
=result        ok
=elapsed       3.79e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41922.html
=started       2024-06-24 09:27:45
=ended         2024-06-24 09:27:45
=result        ok
=elapsed       0.025651
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41954.html
=started       2024-06-24 09:27:45
=ended         2024-06-24 09:27:45
=result        ok
=elapsed       0.012267
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.41986.html
=started       2024-06-24 09:27:45
=ended         2024-06-24 09:27:45
=result        ok
=elapsed       0.023757
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42082.html
=started       2024-06-24 09:27:45
=ended         2024-06-24 09:27:45
=result        ok
=elapsed       0.006278
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.37251.html
=started       2024-06-24 09:27:45
=ended         2024-06-24 09:27:45
=result        ok
=elapsed       0.017791
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.37379.html
=started       2024-06-24 09:27:45
=ended         2024-06-24 09:27:46
=result        ok
=elapsed       0.527223
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.37411.html
=started       2024-06-24 09:27:46
=ended         2024-06-24 09:27:46
=result        ok
=elapsed       0.526977
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37507.html
=started       2024-06-24 09:27:46
=ended         2024-06-24 09:27:47
=result        ok
=elapsed       0.025744
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.37571.html
=started       2024-06-24 09:27:47
=ended         2024-06-24 09:27:47
=result        ok
=elapsed       0.007194
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.37667.html
=started       2024-06-24 09:27:47
=ended         2024-06-24 09:27:47
=result        ok
=elapsed       0.51259
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37763.html
=started       2024-06-24 09:27:47
=ended         2024-06-24 09:27:48
=result        ok
=elapsed       0.526762
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42274.html
=started       2024-06-24 09:27:48
=ended         2024-06-24 09:27:48
=result        ok
=elapsed       0.525436
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42306.html
=started       2024-06-24 09:27:48
=ended         2024-06-24 09:27:49
=result        ok
=elapsed       0.525859
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42338.html
=started       2024-06-24 09:27:49
=ended         2024-06-24 09:27:49
=result        ok
=elapsed       0.526911
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42434.html
=started       2024-06-24 09:27:49
=ended         2024-06-24 09:27:50
=result        ok
=elapsed       0.512666
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.42530.html
=started       2024-06-24 09:27:50
=ended         2024-06-24 09:27:50
=result        ok
=elapsed       0.527308
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.42626.html
=started       2024-06-24 09:27:50
=ended         2024-06-24 09:27:51
=result        ok
=elapsed       0.529758
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42722.html
=group_props   [{name,dsa}]
=started       2024-06-24 09:27:51
=ended         2024-06-24 09:27:51
=result        ok
=elapsed       1.0e-6
=group_time    8.891s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42754.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-06-24 09:27:51
=ended         2024-06-24 09:27:51
=result        ok
=elapsed       2.2e-5
=group_time    19.030s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42786.html
=group_props   [{name,tlsv1}]
=started       2024-06-24 09:27:51
=ended         2024-06-24 09:27:51
=result        ok
=elapsed       0.004647
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42818.html
=group_props   [{name,rsa}]
=started       2024-06-24 09:27:51
=ended         2024-06-24 09:27:52
=result        ok
=elapsed       0.516318
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.42850.html
=started       2024-06-24 09:27:52
=ended         2024-06-24 09:27:52
=result        ok
=elapsed       0.007113
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.42882.html
=started       2024-06-24 09:27:52
=ended         2024-06-24 09:27:52
=result        ok
=elapsed       0.009897
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.42978.html
=started       2024-06-24 09:27:52
=ended         2024-06-24 09:27:52
=result        ok
=elapsed       0.008942
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.37923.html
=started       2024-06-24 09:27:52
=ended         2024-06-24 09:27:52
=result        ok
=elapsed       0.00662
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.43010.html
=started       2024-06-24 09:27:52
=ended         2024-06-24 09:27:52
=result        ok
=elapsed       0.013337
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43106.html
=started       2024-06-24 09:27:52
=ended         2024-06-24 09:27:52
=result        ok
=elapsed       0.518483
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43138.html
=started       2024-06-24 09:27:52
=ended         2024-06-24 09:27:53
=result        ok
=elapsed       0.516412
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43234.html
=started       2024-06-24 09:27:53
=ended         2024-06-24 09:27:54
=result        ok
=elapsed       0.516087
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.43266.html
=started       2024-06-24 09:27:54
=ended         2024-06-24 09:27:54
=result        ok
=elapsed       0.009421
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.15108.html
=started       2024-06-24 09:27:54
=ended         2024-06-24 09:27:54
=result        ok
=elapsed       0.00704
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43298.html
=started       2024-06-24 09:27:54
=ended         2024-06-24 09:27:54
=result        ok
=elapsed       3.72e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43330.html
=started       2024-06-24 09:27:54
=ended         2024-06-24 09:27:54
=result        ok
=elapsed       0.010742
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.43426.html
=started       2024-06-24 09:27:54
=ended         2024-06-24 09:27:54
=result        ok
=elapsed       0.011182
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.43458.html
=started       2024-06-24 09:27:54
=ended         2024-06-24 09:27:55
=result        ok
=elapsed       0.011053
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.43554.html
=started       2024-06-24 09:27:55
=ended         2024-06-24 09:27:55
=result        ok
=elapsed       0.00514
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43650.html
=started       2024-06-24 09:27:55
=ended         2024-06-24 09:27:55
=result        ok
=elapsed       0.009715
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.43682.html
=started       2024-06-24 09:27:55
=ended         2024-06-24 09:27:55
=result        ok
=elapsed       0.520205
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.43778.html
=started       2024-06-24 09:27:55
=ended         2024-06-24 09:27:56
=result        ok
=elapsed       0.521152
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43810.html
=started       2024-06-24 09:27:56
=ended         2024-06-24 09:27:56
=result        ok
=elapsed       0.011562
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.43906.html
=started       2024-06-24 09:27:56
=ended         2024-06-24 09:27:56
=result        ok
=elapsed       0.006878
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.44002.html
=started       2024-06-24 09:27:56
=ended         2024-06-24 09:27:56
=result        ok
=elapsed       0.516068
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.44034.html
=started       2024-06-24 09:27:56
=ended         2024-06-24 09:27:57
=result        ok
=elapsed       0.522313
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.44066.html
=started       2024-06-24 09:27:57
=ended         2024-06-24 09:27:58
=result        ok
=elapsed       0.519399
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.44098.html
=started       2024-06-24 09:27:58
=ended         2024-06-24 09:27:58
=result        ok
=elapsed       0.519348
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.44194.html
=started       2024-06-24 09:27:58
=ended         2024-06-24 09:27:59
=result        ok
=elapsed       0.521619
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.44290.html
=started       2024-06-24 09:27:59
=ended         2024-06-24 09:27:59
=result        ok
=elapsed       0.517179
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.44322.html
=started       2024-06-24 09:27:59
=ended         2024-06-24 09:28:00
=result        ok
=elapsed       0.521462
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.44354.html
=started       2024-06-24 09:28:00
=ended         2024-06-24 09:28:00
=result        ok
=elapsed       0.521656
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.44450.html
=started       2024-06-24 09:28:00
=ended         2024-06-24 09:28:00
=result        ok
=elapsed       0.020805
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.44482.html
=started       2024-06-24 09:28:00
=ended         2024-06-24 09:28:01
=result        ok
=elapsed       0.044826
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.5605.html
=started       2024-06-24 09:28:01
=ended         2024-06-24 09:28:01
=result        ok
=elapsed       0.030323
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.5637.html
=started       2024-06-24 09:28:01
=ended         2024-06-24 09:28:01
=result        ok
=elapsed       0.521246
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.38499.html
=started       2024-06-24 09:28:01
=ended         2024-06-24 09:28:01
=result        ok
=elapsed       0.005245
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.15652.html
=group_props   [{name,rsa}]
=started       2024-06-24 09:28:01
=ended         2024-06-24 09:28:01
=result        ok
=elapsed       2.0e-6
=group_time    10.247s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.15684.html
=group_props   [{name,dsa}]
=started       2024-06-24 09:28:01
=ended         2024-06-24 09:28:02
=result        ok
=elapsed       0.507253
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.15716.html
=started       2024-06-24 09:28:02
=ended         2024-06-24 09:28:02
=result        ok
=elapsed       0.020791
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.15812.html
=started       2024-06-24 09:28:02
=ended         2024-06-24 09:28:02
=result        ok
=elapsed       0.020523
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.15908.html
=started       2024-06-24 09:28:02
=ended         2024-06-24 09:28:02
=result        ok
=elapsed       0.02138
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.16004.html
=started       2024-06-24 09:28:02
=ended         2024-06-24 09:28:02
=result        ok
=elapsed       0.019041
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.16100.html
=started       2024-06-24 09:28:02
=ended         2024-06-24 09:28:02
=result        ok
=elapsed       0.017745
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.16132.html
=started       2024-06-24 09:28:02
=ended         2024-06-24 09:28:03
=result        ok
=elapsed       0.525159
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.16164.html
=started       2024-06-24 09:28:03
=ended         2024-06-24 09:28:03
=result        ok
=elapsed       0.512578
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.44642.html
=started       2024-06-24 09:28:03
=ended         2024-06-24 09:28:04
=result        ok
=elapsed       0.512018
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44738.html
=started       2024-06-24 09:28:04
=ended         2024-06-24 09:28:04
=result        ok
=elapsed       0.012557
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44770.html
=started       2024-06-24 09:28:04
=ended         2024-06-24 09:28:04
=result        ok
=elapsed       0.018256
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.44802.html
=started       2024-06-24 09:28:04
=ended         2024-06-24 09:28:04
=result        ok
=elapsed       3.72e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.44834.html
=started       2024-06-24 09:28:04
=ended         2024-06-24 09:28:04
=result        ok
=elapsed       0.025711
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44930.html
=started       2024-06-24 09:28:04
=ended         2024-06-24 09:28:05
=result        ok
