=== Suite started at 2024-12-09 12:45:12
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,usort},parallel]
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.421476.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000072s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.421508.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.439683.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.027646s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.421540.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.017849s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.439971.html
=group_props   [{name,usort},parallel]
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.421572.html
=group_props   [{name,keysort},parallel]
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.440003.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.440035.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000020s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.440067.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.037590s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.421604.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.009307s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.421636.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.421668.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.421956.html
=group_props   [{name,keysort},parallel]
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.421988.html
=group_props   [{name,ukeysort},parallel]
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.422020.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.422052.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.422084.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.033270s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.422180.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.011567s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.422116.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.422148.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000018s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.524546.html
=group_props   [{name,ukeysort},parallel]
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.524578.html
=group_props   [{name,uniq},parallel]
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.524610.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.524642.html
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.524674.html
=group_props   [{name,uniq},parallel]
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:13
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.524706.html
=group_props   [{name,sublist},parallel]
=started       2024-12-09 12:59:13
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.524738.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.524770.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.524802.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.524834.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000038s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.524866.html
=group_props   [{name,sublist},parallel]
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.524898.html
=group_props   [{name,flatten},parallel]
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.524930.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.524962.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.360101.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.360133.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.524994.html
=group_props   [{name,flatten},parallel]
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.440099.html
=group_props   [{name,seq},parallel]
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.440163.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.440131.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.525026.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.525058.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.525090.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.422372.html
=group_props   [{name,seq},parallel]
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.422404.html
=group_props   [{name,tickets},parallel]
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.422436.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000036s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.525154.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.525122.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.360165.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.003636s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.525186.html
=group_props   [{name,tickets},parallel]
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.525218.html
=group_props   [{name,zip},parallel]
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.360261.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000034s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.360197.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000044s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.360293.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.360325.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000039s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.360229.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.360389.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.360357.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.422468.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000020s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.422500.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.525250.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.525282.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.422532.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.360421.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.360453.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.525314.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.525346.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.422564.html
=group_props   [{name,zip},parallel]
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.422596.html
=group_props   [{name,misc},parallel]
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.440195.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.009562s
=case          lists_SUITE:member
=logfile       lists_suite.member.440259.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.009104s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.440291.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.440355.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.440227.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.440323.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.027857s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.440387.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:17
=result        ok
=elapsed       3.076588s
=case          lists_SUITE:join
=logfile       lists_suite.join.525378.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.525410.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.525442.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:search
=logfile       lists_suite.search.525474.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.525506.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.000031s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.440419.html
=started       2024-12-09 12:59:14
=ended         2024-12-09 12:59:14
=result        ok
=elapsed       0.010165s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.525538.html
=group_props   [{name,misc},parallel]
=started       2024-12-09 12:59:17
=ended         2024-12-09 12:59:17
=result        ok
=elapsed       0.000000s
=group_time    3.136s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-12-09 12:59:17
=ended         2024-12-09 12:59:17
=result        ok
=elapsed       0.000000s
=group_time    4.355s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-12-09 12:59:17
=ended         2024-12-09 12:59:18
=result        ok
=elapsed       1.257066s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-12-09 12:59:18
=ended         2024-12-09 12:59:18
=result        ok
=elapsed       0.082031s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-12-09 12:59:18
=ended         2024-12-09 12:59:19
=result        ok
=elapsed       0.125828s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-12-09 12:59:19
=ended         2024-12-09 12:59:19
=result        ok
=elapsed       0.132759s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-12-09 12:59:19
=ended         2024-12-09 12:59:19
=result        ok
=elapsed       0.072034s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-12-09 12:59:19
=ended         2024-12-09 12:59:20
=result        ok
=elapsed       0.932008s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-12-09 12:59:20
=ended         2024-12-09 12:59:20
=result        ok
=elapsed       0.130914s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-12-09 12:59:20
=ended         2024-12-09 12:59:20
=result        ok
=elapsed       0.027782s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-12-09 12:59:20
=ended         2024-12-09 12:59:20
=result        ok
=elapsed       0.137695s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-12-09 12:59:20
=ended         2024-12-09 12:59:20
=result        ok
=elapsed       0.055826s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-12-09 12:59:20
=ended         2024-12-09 12:59:20
=result        ok
=elapsed       0.064070s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-12-09 12:59:20
=ended         2024-12-09 12:59:21
=result        ok
=elapsed       0.146404s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-12-09 12:59:21
=ended         2024-12-09 12:59:21
=result        ok
=elapsed       0.010851s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-12-09 12:59:21
=ended         2024-12-09 12:59:21
=result        ok
=elapsed       0.147071s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-12-09 12:59:21
=ended         2024-12-09 12:59:21
=result        ok
=elapsed       0.154195s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-12-09 12:59:21
=ended         2024-12-09 12:59:21
=result        ok
=elapsed       0.152794s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-12-09 12:59:21
=ended         2024-12-09 12:59:21
=result        ok
=elapsed       0.146232s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-12-09 12:59:21
=ended         2024-12-09 12:59:21
=result        ok
=elapsed       0.227465s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-12-09 12:59:21
=ended         2024-12-09 12:59:22
=result        ok
=elapsed       0.048573s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-12-09 12:59:22
=ended         2024-12-09 12:59:25
=result        ok
=elapsed       3.388796s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-12-09 12:59:25
=ended         2024-12-09 12:59:25
=result        ok
=elapsed       0.075089s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-12-09 12:59:25
=ended         2024-12-09 12:59:25
=result        ok
=elapsed       0.149207s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-12-09 12:59:25
=ended         2024-12-09 12:59:26
=result        ok
=elapsed       0.358004s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-12-09 12:59:26
=ended         2024-12-09 12:59:26
=result        ok
=elapsed       0.364750s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-12-09 12:59:26
=ended         2024-12-09 12:59:26
=result        ok
=elapsed       0.057786s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-12-09 12:59:26
=ended         2024-12-09 12:59:26
=result        ok
=elapsed       0.064106s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-12-09 12:59:26
=ended         2024-12-09 12:59:26
=result        ok
=elapsed       0.150791s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-12-09 12:59:26
=ended         2024-12-09 12:59:26
=result        ok
=elapsed       0.061227s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-12-09 12:59:26
=ended         2024-12-09 12:59:27
=result        ok
=elapsed       0.140816s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-12-09 12:59:27
=ended         2024-12-09 12:59:27
=result        ok
=elapsed       0.062022s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-12-09 12:59:27
=ended         2024-12-09 12:59:28
=result        ok
=elapsed       0.874173s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-12-09 12:59:28
=ended         2024-12-09 12:59:28
=result        ok
=elapsed       0.146871s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-12-09 12:59:28
=ended         2024-12-09 12:59:28
=result        ok
=elapsed       0.068348s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-12-09 12:59:28
=ended         2024-12-09 12:59:28
=result        ok
=elapsed       0.536885s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-12-09 12:59:28
=ended         2024-12-09 12:59:29
=result        ok
=elapsed       0.275519s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-12-09 12:59:29
=ended         2024-12-09 12:59:29
=result        ok
=elapsed       0.193783s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-12-09 12:59:29
=ended         2024-12-09 12:59:29
=result        ok
=elapsed       0.126709s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-12-09 12:59:29
=ended         2024-12-09 12:59:29
=result        ok
=elapsed       0.141413s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-12-09 12:59:29
=ended         2024-12-09 12:59:29
=result        ok
=elapsed       0.058981s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-12-09 12:59:29
=ended         2024-12-09 12:59:30
=result        ok
=elapsed       0.253135s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-12-09 12:59:30
=ended         2024-12-09 12:59:30
=result        ok
=elapsed       0.210810s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-12-09 12:59:30
=ended         2024-12-09 12:59:30
=result        ok
=elapsed       0.121781s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-12-09 12:59:30
=ended         2024-12-09 12:59:30
=result        ok
=elapsed       0.146686s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-12-09 12:59:30
=ended         2024-12-09 12:59:30
=result        ok
=elapsed       0.062672s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-12-09 12:59:30
=ended         2024-12-09 12:59:30
=result        ok
=elapsed       0.053864s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-12-09 12:59:30
=ended         2024-12-09 12:59:31
=result        ok
=elapsed       0.352445s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-12-09 12:59:31
=ended         2024-12-09 12:59:31
=result        ok
=elapsed       0.581819s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-12-09 12:59:31
=ended         2024-12-09 12:59:32
=result        ok
=elapsed       0.583985s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-12-09 12:59:32
=ended         2024-12-09 12:59:32
=result        ok
=elapsed       0.129049s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-12-09 12:59:32
=ended         2024-12-09 12:59:32
=result        ok
=elapsed       0.127440s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-12-09 12:59:32
=ended         2024-12-09 12:59:32
=result        ok
=elapsed       0.066825s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-12-09 12:59:32
=ended         2024-12-09 12:59:33
=result        ok
=elapsed       0.772884s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-12-09 12:59:33
=ended         2024-12-09 12:59:34
=result        ok
=elapsed       0.970664s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-12-09 12:59:34
=ended         2024-12-09 12:59:34
=result        ok
=elapsed       0.120367s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-12-09 12:59:34
=ended         2024-12-09 12:59:34
=result        ok
=elapsed       0.074084s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-12-09 12:59:34
=ended         2024-12-09 12:59:34
=result        ok
=elapsed       0.139018s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-12-09 12:59:34
=ended         2024-12-09 12:59:35
=result        ok
=elapsed       0.069062s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-12-09 12:59:35
=ended         2024-12-09 12:59:35
=result        ok
=elapsed       0.181780s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-12-09 12:59:35
=ended         2024-12-09 12:59:35
=result        ok
=elapsed       0.073107s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-12-09 12:59:35
=ended         2024-12-09 12:59:35
=result        ok
=elapsed       0.138017s
