=== Suite started at 2024-03-14 17:42:43
=== Starting test, 3639 test cases
=cases         3639
=elapsed       0.043152
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.47139.html
=started       2024-03-14 18:01:51
=ended         2024-03-14 18:01:51
=result        ok
=elapsed       0.030031
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.47235.html
=started       2024-03-14 18:01:51
=ended         2024-03-14 18:01:51
=result        ok
=elapsed       0.521041
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.47331.html
=started       2024-03-14 18:01:51
=ended         2024-03-14 18:01:52
=result        ok
=elapsed       0.004995
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.61090.html
=group_props   [{name,rsa}]
=started       2024-03-14 18:01:52
=ended         2024-03-14 18:01:52
=result        ok
=elapsed       1.0e-6
=group_time    9.966s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47459.html
=group_props   [{name,dsa}]
=started       2024-03-14 18:01:52
=ended         2024-03-14 18:01:52
=result        ok
=elapsed       0.507989
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.47491.html
=started       2024-03-14 18:01:52
=ended         2024-03-14 18:01:52
=result        ok
=elapsed       0.019884
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.47619.html
=started       2024-03-14 18:01:52
=ended         2024-03-14 18:01:52
=result        ok
=elapsed       0.020881
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.47747.html
=started       2024-03-14 18:01:52
=ended         2024-03-14 18:01:52
=result        ok
=elapsed       0.021223
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.61122.html
=started       2024-03-14 18:01:52
=ended         2024-03-14 18:01:52
=result        ok
=elapsed       0.018785
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47875.html
=started       2024-03-14 18:01:52
=ended         2024-03-14 18:01:52
=result        ok
=elapsed       0.017124
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.48035.html
=started       2024-03-14 18:01:52
=ended         2024-03-14 18:01:53
=result        ok
=elapsed       0.526127
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.48163.html
=started       2024-03-14 18:01:53
=ended         2024-03-14 18:01:53
=result        ok
=elapsed       0.512954
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.48291.html
=started       2024-03-14 18:01:53
=ended         2024-03-14 18:01:54
=result        ok
=elapsed       0.512363
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.61250.html
=started       2024-03-14 18:01:54
=ended         2024-03-14 18:01:54
=result        ok
=elapsed       0.01337
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.61346.html
=started       2024-03-14 18:01:54
=ended         2024-03-14 18:01:54
=result        ok
=elapsed       0.019507
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.22532.html
=started       2024-03-14 18:01:54
=ended         2024-03-14 18:01:54
=result        ok
=elapsed       2.51e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.22564.html
=started       2024-03-14 18:01:54
=ended         2024-03-14 18:01:54
=result        ok
=elapsed       0.023661
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.48579.html
=started       2024-03-14 18:01:54
=ended         2024-03-14 18:01:55
=result        ok
=elapsed       0.014496
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.61410.html
=started       2024-03-14 18:01:55
=ended         2024-03-14 18:01:55
=result        ok
=elapsed       0.024386
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48707.html
=started       2024-03-14 18:01:55
=ended         2024-03-14 18:01:55
=result        ok
=elapsed       0.006216
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.61538.html
=started       2024-03-14 18:01:55
=ended         2024-03-14 18:01:55
=result        ok
=elapsed       0.01765
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48867.html
=started       2024-03-14 18:01:55
=ended         2024-03-14 18:01:55
=result        ok
=elapsed       0.527942
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.48995.html
=started       2024-03-14 18:01:55
=ended         2024-03-14 18:01:56
=result        ok
=elapsed       0.52896
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.49123.html
=started       2024-03-14 18:01:56
=ended         2024-03-14 18:01:56
=result        ok
=elapsed       0.019473
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.49187.html
=started       2024-03-14 18:01:56
=ended         2024-03-14 18:01:56
=result        ok
=elapsed       0.006814
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.61730.html
=started       2024-03-14 18:01:56
=ended         2024-03-14 18:01:56
=result        ok
=elapsed       0.512722
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.61762.html
=started       2024-03-14 18:01:56
=ended         2024-03-14 18:01:57
=result        ok
=elapsed       0.530382
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.61890.html
=started       2024-03-14 18:01:57
=ended         2024-03-14 18:01:58
=result        ok
=elapsed       0.526126
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.62018.html
=started       2024-03-14 18:01:58
=ended         2024-03-14 18:01:58
=result        ok
=elapsed       0.526223
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.62050.html
=started       2024-03-14 18:01:58
=ended         2024-03-14 18:01:59
=result        ok
=elapsed       0.526966
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.62114.html
=started       2024-03-14 18:01:59
=ended         2024-03-14 18:01:59
=result        ok
=elapsed       0.511659
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.62146.html
=started       2024-03-14 18:01:59
=ended         2024-03-14 18:02:00
=result        ok
=elapsed       0.528276
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.62210.html
=started       2024-03-14 18:02:00
=ended         2024-03-14 18:02:00
=result        ok
=elapsed       0.528173
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.62338.html
=group_props   [{name,dsa}]
=started       2024-03-14 18:02:00
=ended         2024-03-14 18:02:00
=result        ok
=elapsed       1.0e-6
=group_time    8.707s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.62370.html
=group_props   [{name,dtlsv1}]
=started       2024-03-14 18:02:00
=ended         2024-03-14 18:02:00
=result        ok
=elapsed       2.5e-5
=group_time    18.795s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-03-14 18:02:00
=ended         2024-03-14 18:02:00
=result        ok
=elapsed       0.002584
=group_time    148.635s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-03-14 18:02:00
=ended         2024-03-14 18:02:00
=result        ok
=elapsed       2.0e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-03-14 18:02:00
=ended         2024-03-14 18:02:00
=result        ok
=elapsed       2.3e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-03-14 18:02:00
=ended         2024-03-14 18:02:00
=result        ok
=elapsed       2.74e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-03-14 18:02:00
=ended         2024-03-14 18:02:00
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-03-14 18:02:00
=ended         2024-03-14 18:02:00
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-03-14 18:02:00
=ended         2024-03-14 18:02:01
=result        ok
=elapsed       7.9e-5
=group_time    0.132s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-03-14 18:02:01
=ended         2024-03-14 18:02:01
=result        ok
=elapsed       3.72e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-14 18:02:01
=ended         2024-03-14 18:02:01
=result        ok
=elapsed       0.002007
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62402.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-14 18:02:01
=ended         2024-03-14 18:02:01
=result        ok
=elapsed       0.512397
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-03-14 18:02:01
=ended         2024-03-14 18:02:02
=result        ok
=elapsed       0.509605
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-03-14 18:02:02
=ended         2024-03-14 18:02:02
=result        ok
=elapsed       0.508672
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-03-14 18:02:02
=ended         2024-03-14 18:02:03
=result        ok
=elapsed       0.509872
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-03-14 18:02:03
=ended         2024-03-14 18:02:03
=result        ok
=elapsed       0.50886
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-03-14 18:02:03
=ended         2024-03-14 18:02:04
=result        ok
=elapsed       0.508515
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-03-14 18:02:04
=ended         2024-03-14 18:02:04
=result        ok
=elapsed       1.0e-6
=group_time    3.203s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62434.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-14 18:02:04
=ended         2024-03-14 18:02:04
=result        ok
=elapsed       1.8e-5
=group_time    3.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.741.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-14 18:02:04
=ended         2024-03-14 18:02:04
=result        ok
=elapsed       0.001923
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62466.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-14 18:02:04
=ended         2024-03-14 18:02:04
=result        ok
=elapsed       0.512611
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-03-14 18:02:04
=ended         2024-03-14 18:02:05
=result        ok
=elapsed       0.520953
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-03-14 18:02:05
=ended         2024-03-14 18:02:06
=result        ok
=elapsed       1.051569
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-03-14 18:02:06
=ended         2024-03-14 18:02:07
=result        ok
=elapsed       0.526213
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-03-14 18:02:07
=ended         2024-03-14 18:02:08
=result        ok
=elapsed       1.046412
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-03-14 18:02:08
=ended         2024-03-14 18:02:08
=result        ok
=elapsed       0.52561
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-03-14 18:02:08
=ended         2024-03-14 18:02:09
=result        ok
=elapsed       0.52039
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62818.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-14 18:02:09
=ended         2024-03-14 18:02:09
=result        ok
=elapsed       1.0e-6
=group_time    4.900s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62850.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-14 18:02:09
=ended         2024-03-14 18:02:09
=result        ok
=elapsed       0.511908
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-03-14 18:02:09
=ended         2024-03-14 18:02:10
=result        ok
=elapsed       0.508697
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-03-14 18:02:10
=ended         2024-03-14 18:02:11
=result        ok
=elapsed       1.01418
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-03-14 18:02:11
=ended         2024-03-14 18:02:11
=result        ok
=elapsed       0.506488
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-03-14 18:02:11
=ended         2024-03-14 18:02:12
=result        ok
=elapsed       1.01423
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-03-14 18:02:12
=ended         2024-03-14 18:02:13
=result        ok
=elapsed       0.50888
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-03-14 18:02:13
=ended         2024-03-14 18:02:14
=result        ok
=elapsed       0.506439
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63010.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-14 18:02:14
=ended         2024-03-14 18:02:14
=result        ok
=elapsed       1.0e-6
=group_time    4.768s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63042.html
=group_props   [{name,rsa}]
=started       2024-03-14 18:02:14
=ended         2024-03-14 18:02:14
=result        ok
=elapsed       0.513017
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-03-14 18:02:14
=ended         2024-03-14 18:02:15
=result        ok
=elapsed       0.509415
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-03-14 18:02:15
=ended         2024-03-14 18:02:16
=result        ok
=elapsed       1.016607
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-03-14 18:02:16
=ended         2024-03-14 18:02:17
=result        ok
=elapsed       1.015671
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-03-14 18:02:17
=ended         2024-03-14 18:02:18
=result        ok
=elapsed       1.016656
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63330.html
=group_props   [{name,rsa}]
=started       2024-03-14 18:02:18
=ended         2024-03-14 18:02:18
=result        ok
=elapsed       1.0e-6
=group_time    4.191s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.49987.html
=group_props   [{name,srp_rsa}]
=started       2024-03-14 18:02:18
=ended         2024-03-14 18:02:18
=result        ok
=elapsed       0.512095
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-03-14 18:02:18
=ended         2024-03-14 18:02:18
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2033 of 3639 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-03-14 18:02:18
=ended         2024-03-14 18:02:19
=result        ok
=elapsed       0.507618
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-03-14 18:02:19
=ended         2024-03-14 18:02:19
=result        ok
=elapsed       0.507181
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50083.html
=group_props   [{name,srp_rsa}]
=started       2024-03-14 18:02:19
=ended         2024-03-14 18:02:19
=result        ok
=elapsed       1.0e-6
=group_time    1.652s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50115.html
=group_props   [{name,rsa_psk}]
=started       2024-03-14 18:02:19
=ended         2024-03-14 18:02:20
=result        ok
=elapsed       0.512513
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-03-14 18:02:20
=ended         2024-03-14 18:02:20
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2036 of 3639 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-03-14 18:02:20
=ended         2024-03-14 18:02:21
=result        ok
=elapsed       0.507103
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-03-14 18:02:21
=ended         2024-03-14 18:02:22
=result        ok
=elapsed       1.013596
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-03-14 18:02:22
=ended         2024-03-14 18:02:23
=result        ok
=elapsed       1.014823
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50211.html
=group_props   [{name,rsa_psk}]
=started       2024-03-14 18:02:23
=ended         2024-03-14 18:02:23
=result        ok
=elapsed       1.0e-6
=group_time    3.173s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50243.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-14 18:02:23
=ended         2024-03-14 18:02:23
=result        ok
=elapsed       0.505088
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-03-14 18:02:23
=ended         2024-03-14 18:02:24
=result        ok
=elapsed       0.506804
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-03-14 18:02:24
=ended         2024-03-14 18:02:24
=result        ok
=elapsed       0.506802
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-03-14 18:02:24
=ended         2024-03-14 18:02:25
=result        ok
=elapsed       1.013612
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-03-14 18:02:25
=ended         2024-03-14 18:02:26
=result        ok
=elapsed       0.506023
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-03-14 18:02:26
=ended         2024-03-14 18:02:27
=result        ok
=elapsed       1.013894
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-03-14 18:02:27
=ended         2024-03-14 18:02:27
=result        ok
=elapsed       0.506276
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-03-14 18:02:27
=ended         2024-03-14 18:02:28
=result        ok
=elapsed       0.506475
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-03-14 18:02:28
=ended         2024-03-14 18:02:28
=result        ok
=elapsed       0.5053
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-03-14 18:02:28
=ended         2024-03-14 18:02:29
=result        ok
=elapsed       0.50677
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-03-14 18:02:29
=ended         2024-03-14 18:02:30
=result        ok
=elapsed       0.506993
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-03-14 18:02:30
=ended         2024-03-14 18:02:30
=result        ok
=elapsed       0.505821
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50403.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-14 18:02:30
=ended         2024-03-14 18:02:30
=result        ok
=elapsed       1.0e-6
=group_time    7.397s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50435.html
=group_props   [{name,dhe_dss}]
=started       2024-03-14 18:02:30
=ended         2024-03-14 18:02:31
=result        ok
=elapsed       0.505645
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-03-14 18:02:31
=ended         2024-03-14 18:02:31
=result        ok
=elapsed       0.524716
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-03-14 18:02:31
=ended         2024-03-14 18:02:32
=result        ok
=elapsed       1.043044
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-03-14 18:02:32
=ended         2024-03-14 18:02:33
=result        ok
=elapsed       1.047016
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23812.html
=group_props   [{name,dhe_dss}]
=started       2024-03-14 18:02:33
=ended         2024-03-14 18:02:33
=result        ok
=elapsed       1.0e-6
=group_time    3.242s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23844.html
=group_props   [{name,srp_dss}]
=started       2024-03-14 18:02:33
=ended         2024-03-14 18:02:34
=result        ok
=elapsed       0.506482
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-03-14 18:02:34
=ended         2024-03-14 18:02:34
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2054 of 3639 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-03-14 18:02:34
=ended         2024-03-14 18:02:34
=result        ok
=elapsed       0.507554
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-03-14 18:02:34
=ended         2024-03-14 18:02:35
=result        ok
=elapsed       0.508168
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64002.html
=group_props   [{name,srp_dss}]
=started       2024-03-14 18:02:35
=ended         2024-03-14 18:02:35
=result        ok
=elapsed       1.0e-6
=group_time    1.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64034.html
=group_props   [{name,dh_anon}]
=started       2024-03-14 18:02:35
=ended         2024-03-14 18:02:35
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-03-14 18:02:35
=ended         2024-03-14 18:02:37
=result        ok
=elapsed       1.551626
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-03-14 18:02:37
=ended         2024-03-14 18:02:37
=result        ok
=elapsed       0.51718
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-03-14 18:02:37
=ended         2024-03-14 18:02:38
=result        ok
=elapsed       0.517032
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-03-14 18:02:38
=ended         2024-03-14 18:02:38
=result        ok
=elapsed       0.517625
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-03-14 18:02:38
