=== Suite started at 2024-06-12 18:01:06
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       io_suite.error_1.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       0.003193
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       4.41e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       1.84e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       6.5e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       0.005476
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       6.7e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       8.62e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       3.3e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       3.21e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:51
=result        ok
=elapsed       2.21e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-06-12 18:13:51
=ended         2024-06-12 18:13:52
=result        ok
=elapsed       0.967468
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-06-12 18:13:52
=ended         2024-06-12 18:13:52
=result        ok
=elapsed       1.9e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-06-12 18:13:52
=ended         2024-06-12 18:13:52
=result        ok
=elapsed       7.2e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-06-12 18:13:52
=ended         2024-06-12 18:13:52
=result        ok
=elapsed       0.00191
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-06-12 18:13:52
=ended         2024-06-12 18:13:52
=result        ok
=elapsed       0.016397
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-06-12 18:13:52
=ended         2024-06-12 18:13:52
=result        ok
=elapsed       1.72e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-06-12 18:13:52
=ended         2024-06-12 18:13:52
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-06-12 18:13:52
=ended         2024-06-12 18:13:53
=result        ok
=elapsed       0.828923
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-06-12 18:13:53
=ended         2024-06-12 18:13:53
=result        ok
=elapsed       0.009136
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-06-12 18:13:53
=ended         2024-06-12 18:13:53
=result        ok
=elapsed       1.4e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-06-12 18:13:53
=ended         2024-06-12 18:13:53
=result        ok
=elapsed       2.7e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-06-12 18:13:53
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       0.333002
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       0.00245
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       0.421259
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       8.33e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       1.08e-4
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       0.001797
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       3.89e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       6.16e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:54
=result        ok
=elapsed       3.59e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-06-12 18:13:54
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       0.169857
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       3.5e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       0.002424
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       6.3e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       3.3e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       0.31199
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       0.055984
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       4.3e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.567138.html
=group_props   [{suite,io_SUITE}]
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:55
=result        ok
=elapsed       0.0
=group_time    4.423s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-06-12 18:13:55
=ended         2024-06-12 18:13:58
=result        ok
=elapsed       2.699291
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-06-12 18:13:58
=ended         2024-06-12 18:14:05
=result        ok
=elapsed       6.603918
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-06-12 18:14:05
=ended         2024-06-12 18:14:10
=result        ok
=elapsed       5.414305
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-06-12 18:14:10
=ended         2024-06-12 18:14:27
=result        ok
=elapsed       17.178776
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-06-12 18:14:27
=ended         2024-06-12 18:14:33
=result        ok
=elapsed       5.401703
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-06-12 18:14:33
=ended         2024-06-12 18:14:36
=result        ok
=elapsed       3.224742
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-06-12 18:14:36
=ended         2024-06-12 18:14:39
=result        ok
=elapsed       3.223606
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-06-12 18:14:39
=ended         2024-06-12 18:14:39
=result        ok
=elapsed       0.216645
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-06-12 18:14:39
=ended         2024-06-12 18:14:42
=result        ok
=elapsed       2.408333
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-06-12 18:14:42
=ended         2024-06-12 18:14:47
=result        ok
=elapsed       5.399636
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-06-12 18:14:47
=ended         2024-06-12 18:14:55
=result        ok
=elapsed       8.068991
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-06-12 18:14:55
=ended         2024-06-12 18:14:56
=result        ok
=elapsed       0.192715
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-06-12 18:14:56
=ended         2024-06-12 18:14:58
=result        ok
=elapsed       2.685176
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-06-12 18:14:58
=ended         2024-06-12 18:14:58
=result        ok
=elapsed       0.195842
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-06-12 18:14:58
=ended         2024-06-12 18:14:59
=result        ok
=elapsed       0.187977
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-06-12 18:14:59
=ended         2024-06-12 18:14:59
=result        ok
=elapsed       0.183943
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-06-12 18:14:59
=ended         2024-06-12 18:14:59
=result        ok
=elapsed       0.194415
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-06-12 18:14:59
=ended         2024-06-12 18:14:59
=result        ok
=elapsed       0.197048
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-06-12 18:14:59
=ended         2024-06-12 18:15:00
=result        ok
=elapsed       0.190309
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-06-12 18:15:00
=ended         2024-06-12 18:15:00
=result        ok
=elapsed       0.194853
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-06-12 18:15:00
=ended         2024-06-12 18:15:00
=result        ok
=elapsed       0.186483
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-06-12 18:15:00
=ended         2024-06-12 18:15:01
=result        ok
=elapsed       0.919442
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-06-12 18:15:01
=ended         2024-06-12 18:15:02
=result        ok
=elapsed       1.449232
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-06-12 18:15:02
=ended         2024-06-12 18:15:03
=result        ok
=elapsed       0.407382
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-06-12 18:15:03
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.913162
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.386691
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.194606
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       2.0e-6
=group_time    69.156s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.568162.html
=group_props   [{suite,json_SUITE}]
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.423715.html
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.003775
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.423747.html
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.003087
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.423779.html
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.003603
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.423811.html
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.003547
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.423843.html
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.003165
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.423907.html
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.003622
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.423939.html
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.003059
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.423875.html
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:04
=result        ok
=elapsed       0.001067
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-06-12 18:15:04
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.375173.html
=group_props   [{name,decode},parallel]
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.375237.html
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       1.2e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.375269.html
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       1.45e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.377412.html
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       4.31e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.377380.html
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       5.5e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.375205.html
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       9.5e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.424003.html
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       8.2e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.423971.html
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       2.4e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.377348.html
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       2.94e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.375301.html
=group_props   [{name,decode},parallel]
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:05
=result        ok
=elapsed       0.185066
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.375333.html
=group_props   [{name,properties},parallel]
=started       2024-06-12 18:15:05
=ended         2024-06-12 18:15:06
=result        ok
=elapsed       1.510569
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.568194.html
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:06
=result        ok
=elapsed       0.008308
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.377444.html
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:06
=result        ok
=elapsed       0.004383
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.377476.html
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:06
=result        ok
=elapsed       0.005584
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.377508.html
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:06
=result        ok
=elapsed       0.009066
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.377540.html
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:06
=result        ok
=elapsed       0.007715
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.568290.html
=group_props   [{name,properties},parallel]
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:06
=result        ok
=elapsed       0.0
=group_time    1.570s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:06
=result        ok
=elapsed       8.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.377604.html
=group_props   [{suite,json_SUITE}]
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:06
=result        ok
=elapsed       0.0
=group_time    2.024s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:06
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:06
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.377636.html
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.377668.html
=started       2024-06-12 18:15:06
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.106398
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.377700.html
=group_props   [{name,key},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.377732.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.012092
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.377796.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.011136
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.424131.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.424099.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.377764.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.424163.html
=group_props   [{name,key},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.568322.html
=group_props   [{name,sort},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.568354.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       6.8e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.375365.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.375397.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.02942
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.375429.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.010214
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375589.html
=group_props   [{name,sort},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375621.html
=group_props   [{name,usort},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.568386.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       6.6e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.568418.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.568450.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.030008
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.377828.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.017465
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.568578.html
=group_props   [{name,usort},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.377860.html
=group_props   [{name,keysort},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.568610.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.568642.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.568674.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.037632
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.568706.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.010387
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.568738.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.568770.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.568802.html
=group_props   [{name,keysort},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.568834.html
=group_props   [{name,ukeysort},parallel]
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.568866.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.568898.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.568930.html
=started       2024-06-12 18:15:07
=ended         2024-06-12 18:15:07
=result        ok
=elapsed       0.032879
=case          lists_SUITE:ukeysort_rand
