=== Suite started at 2024-12-13 14:19:35
=== Starting test, 1703 test cases
=cases         1703
=node_stop     cp0_stress_partition__2024_12_13__14_49_48@a36ceedd4a30
=node_stop     cp1_stress_partition__2024_12_13__14_49_48@a36ceedd4a30
=node_stop     cp2_stress_partition__2024_12_13__14_50_02@a36ceedd4a30
=node_stop     cp3_stress_partition__2024_12_13__14_49_48@a36ceedd4a30
=node_stop     cp4_stress_partition__2024_12_13__14_49_48@a36ceedd4a30
=node_stop     cp6a_stress_partition__2024_12_13__14_49_48@a36ceedd4a30
=node_stop     cp6b_stress_partition__2024_12_13__14_49_48@a36ceedd4a30
=node_stop     cp7_stress_partition__2024_12_13__14_50_02@a36ceedd4a30
=node_stop     cp8_stress_partition__2024_12_13__14_49_50@a36ceedd4a30
=node_stop     part_ctrlr_stress_partition__2024_12_13__14_49_50@a36ceedd4a30
=ended         2024-12-13 14:50:03
=result        ok
=elapsed       14.904985s
=case          global_SUITE:simple_ring
=logfile       global_suite.simple_ring.html
=started       2024-12-13 14:50:03
=node_start    cp0_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_ring__2024_12_13__14_50_05@a36ceedd4a30
=node_stop     cp0_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
=node_stop     cp1_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
=node_stop     cp2_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
=node_stop     cp3_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
=node_stop     cp4_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
=node_stop     cp5_simple_ring__2024_12_13__14_50_03@a36ceedd4a30
=node_stop     part_ctrlr_simple_ring__2024_12_13__14_50_05@a36ceedd4a30
=ended         2024-12-13 14:50:07
=result        ok
=elapsed       3.365417s
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2024-12-13 14:50:07
=node_start    cp0_simple_line__2024_12_13__14_50_07@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2024_12_13__14_50_07@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_12_13__14_50_07@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2024_12_13__14_50_07@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_12_13__14_50_07@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_12_13__14_50_07@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_12_13__14_50_08@a36ceedd4a30
=node_stop     cp0_simple_line__2024_12_13__14_50_07@a36ceedd4a30
=node_stop     cp1_simple_line__2024_12_13__14_50_07@a36ceedd4a30
=node_stop     cp2_simple_line__2024_12_13__14_50_07@a36ceedd4a30
=node_stop     cp3_simple_line__2024_12_13__14_50_07@a36ceedd4a30
=node_stop     cp4_simple_line__2024_12_13__14_50_07@a36ceedd4a30
=node_stop     cp5_simple_line__2024_12_13__14_50_07@a36ceedd4a30
=node_stop     part_ctrlr_simple_line__2024_12_13__14_50_08@a36ceedd4a30
=ended         2024-12-13 14:50:12
=result        ok
=elapsed       4.280580s
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-12-13 14:50:12
=node_start    cp4_ring__2024_12_13__14_50_12@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp0_ring__2024_12_13__14_50_12@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_12_13__14_50_12@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_12_13__14_50_12@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_12_13__14_50_12@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_12_13__14_50_12@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_12_13__14_50_12@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_12_13__14_50_12@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_12_13__14_50_12@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_12_13__14_50_13@a36ceedd4a30
=node_stop     cp0_ring__2024_12_13__14_50_12@a36ceedd4a30
=node_stop     cp1_ring__2024_12_13__14_50_12@a36ceedd4a30
=node_stop     cp2_ring__2024_12_13__14_50_12@a36ceedd4a30
=node_stop     cp3_ring__2024_12_13__14_50_12@a36ceedd4a30
=node_stop     cp4_ring__2024_12_13__14_50_12@a36ceedd4a30
=node_stop     cp5_ring__2024_12_13__14_50_12@a36ceedd4a30
=node_stop     cp6_ring__2024_12_13__14_50_12@a36ceedd4a30
=node_stop     cp7_ring__2024_12_13__14_50_12@a36ceedd4a30
=node_stop     cp8_ring__2024_12_13__14_50_12@a36ceedd4a30
=node_stop     part_ctrlr_ring__2024_12_13__14_50_13@a36ceedd4a30
=ended         2024-12-13 14:50:17
=result        ok
=elapsed       4.808402s
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-12-13 14:50:17
=node_start    cp0_line__2024_12_13__14_50_17@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_12_13__14_50_17@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_12_13__14_50_17@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_12_13__14_50_17@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_12_13__14_50_17@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_12_13__14_50_17@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_12_13__14_50_17@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_12_13__14_50_17@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_12_13__14_50_17@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_12_13__14_50_18@a36ceedd4a30
=node_stop     cp0_line__2024_12_13__14_50_17@a36ceedd4a30
=node_stop     cp1_line__2024_12_13__14_50_17@a36ceedd4a30
=node_stop     cp2_line__2024_12_13__14_50_17@a36ceedd4a30
=node_stop     cp3_line__2024_12_13__14_50_17@a36ceedd4a30
=node_stop     cp4_line__2024_12_13__14_50_17@a36ceedd4a30
=node_stop     cp5_line__2024_12_13__14_50_17@a36ceedd4a30
=node_stop     cp6_line__2024_12_13__14_50_17@a36ceedd4a30
=node_stop     cp7_line__2024_12_13__14_50_17@a36ceedd4a30
=node_stop     cp8_line__2024_12_13__14_50_17@a36ceedd4a30
=node_stop     part_ctrlr_line__2024_12_13__14_50_18@a36ceedd4a30
=ended         2024-12-13 14:50:21
=result        ok
=elapsed       3.936696s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-12-13 14:50:21
=node_start    node1_global_lost_nodes__2024_12_13__14_50_21@a36ceedd4a30
=node_start    node2_global_lost_nodes__2024_12_13__14_50_21@a36ceedd4a30
=node_stop     node1_global_lost_nodes__2024_12_13__14_50_21@a36ceedd4a30
=node_stop     node2_global_lost_nodes__2024_12_13__14_50_21@a36ceedd4a30
=ended         2024-12-13 14:50:32
=result        ok
=elapsed       10.641784s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-12-13 14:50:32
=node_start    cp1_otp_1849__2024_12_13__14_50_32@a36ceedd4a30
=node_start    cp2_otp_1849__2024_12_13__14_50_32@a36ceedd4a30
=node_start    cp3_otp_1849__2024_12_13__14_50_32@a36ceedd4a30
=node_stop     cp1_otp_1849__2024_12_13__14_50_32@a36ceedd4a30
=node_stop     cp2_otp_1849__2024_12_13__14_50_32@a36ceedd4a30
=node_stop     cp3_otp_1849__2024_12_13__14_50_32@a36ceedd4a30
=ended         2024-12-13 14:50:33
=result        ok
=elapsed       0.856146s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-12-13 14:50:33
=node_start    cp1_otp_3162__2024_12_13__14_50_33@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_12_13__14_50_33@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_12_13__14_50_33@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_12_13__14_50_34@a36ceedd4a30
=node_stop     cp1_otp_3162__2024_12_13__14_50_33@a36ceedd4a30
=node_stop     cp2_otp_3162__2024_12_13__14_50_33@a36ceedd4a30
=node_stop     cp3_otp_3162__2024_12_13__14_50_33@a36ceedd4a30
=node_stop     part_ctrlr_otp_3162__2024_12_13__14_50_34@a36ceedd4a30
=ended         2024-12-13 14:50:34
=result        ok
=elapsed       1.377547s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-12-13 14:50:34
=node_start    b_otp_5640__2024_12_13__14_50_34@a36ceedd4a30
=node_stop     b_otp_5640__2024_12_13__14_50_34@a36ceedd4a30
=ended         2024-12-13 14:50:35
=result        ok
=elapsed       0.771107s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-12-13 14:50:35
=ended         2024-12-13 14:50:36
=result        ok
=elapsed       0.000865s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-12-13 14:50:36
=node_start    ca_false_connect_all_false__2024_12_13__14_50_36@a36ceedd4a30
=node_stop     ca_false_connect_all_false__2024_12_13__14_50_36@a36ceedd4a30
=node_start    ca_false_connect_all_false__2024_12_13__14_50_37@a36ceedd4a30
=node_stop     ca_false_connect_all_false__2024_12_13__14_50_37@a36ceedd4a30
=node_start    ca_false_connect_all_false__2024_12_13__14_50_38@a36ceedd4a30
=node_stop     ca_false_connect_all_false__2024_12_13__14_50_38@a36ceedd4a30
=ended         2024-12-13 14:50:40
=result        ok
=elapsed       3.829347s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-12-13 14:50:40
=node_start    n_1_simple_disconnect__2024_12_13__14_50_40@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_12_13__14_50_40@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_12_13__14_50_40@a36ceedd4a30
=node_stop     n_1_simple_disconnect__2024_12_13__14_50_40@a36ceedd4a30
=node_stop     n_2_simple_disconnect__2024_12_13__14_50_40@a36ceedd4a30
=node_stop     part_ctrlr_simple_disconnect__2024_12_13__14_50_40@a36ceedd4a30
=ended         2024-12-13 14:50:41
=result        ok
=elapsed       1.255259s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-12-13 14:50:41
=node_start    n_1_simple_resolve__2024_12_13__14_50_41@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_12_13__14_50_41@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_12_13__14_50_41@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_12_13__14_50_42@a36ceedd4a30
=node_stop     n_1_simple_resolve__2024_12_13__14_50_41@a36ceedd4a30
=node_stop     a_2_simple_resolve__2024_12_13__14_50_41@a36ceedd4a30
=node_stop     z_2_simple_resolve__2024_12_13__14_50_41@a36ceedd4a30
=node_stop     part_ctrlr_simple_resolve__2024_12_13__14_50_42@a36ceedd4a30
=ended         2024-12-13 14:51:35
=result        ok
=elapsed       53.421407s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-12-13 14:51:35
=result        skipped: Broken in docker
=== *** Skipping test case #671 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-12-13 14:51:35
=node_start    n_1_simple_resolve3__2024_12_13__14_51_35@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_12_13__14_51_35@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_12_13__14_51_35@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_12_13__14_51_36@a36ceedd4a30
=node_stop     n_1_simple_resolve3__2024_12_13__14_51_35@a36ceedd4a30
=node_stop     z_2_simple_resolve3__2024_12_13__14_51_35@a36ceedd4a30
=node_stop     part_ctrlr_simple_resolve3__2024_12_13__14_51_36@a36ceedd4a30
=ended         2024-12-13 14:51:38
=result        ok
=elapsed       2.778686s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-12-13 14:51:38
=node_start    n_1_leftover_name__2024_12_13__14_51_38@a36ceedd4a30
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_12_13__14_51_38@a36ceedd4a30
