=== Suite started at 2024-09-18 17:07:28
=== Starting test, 5326 test cases
=cases         5326
=ended         2024-09-18 17:08:13
=result        ok
=elapsed       8.0e-6
=case          bs_match_inline_SUITE:binary_aliases
=logfile       bs_match_inline_suite.binary_aliases.16164.html
=started       2024-09-18 17:08:13
=ended         2024-09-18 17:08:13
=result        ok
=elapsed       5.8e-5
=case          bs_match_inline_SUITE:gh_6923
=logfile       bs_match_inline_suite.gh_6923.16196.html
=started       2024-09-18 17:08:13
=ended         2024-09-18 17:08:13
=result        ok
=elapsed       0.027391
=case          bs_match_inline_SUITE:bs_test_tail
=logfile       bs_match_inline_suite.bs_test_tail.16228.html
=started       2024-09-18 17:08:13
=ended         2024-09-18 17:08:13
=result        ok
=elapsed       2.0e-5
=case          bs_match_inline_SUITE:otp_19019
=logfile       bs_match_inline_suite.otp_19019.8101.html
=started       2024-09-18 17:08:13
=ended         2024-09-18 17:08:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_inline_SUITE:end_per_group
=logfile       bs_match_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.0
=group_time    1.210s
=case          bs_match_inline_SUITE:end_per_suite
=logfile       bs_match_inline_suite.end_per_suite.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.0
=group_time    1.288s
=case          bs_match_no_copt_SUITE:init_per_suite
=logfile       bs_match_no_copt_suite.init_per_suite.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.008383
=case          bs_match_no_copt_SUITE:init_per_group
=logfile       bs_match_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_suite.verify_highest_opcode.19266.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:size_shadow
=logfile       bs_match_no_copt_suite.size_shadow.19202.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.1e-5
=case          bs_match_no_copt_SUITE:int_float
=logfile       bs_match_no_copt_suite.int_float.12003.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:otp_5269
=logfile       bs_match_no_copt_suite.otp_5269.12035.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:null_fields
=logfile       bs_match_no_copt_suite.null_fields.19234.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:wiger
=logfile       bs_match_no_copt_suite.wiger.11971.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bin_tail
=logfile       bs_match_no_copt_suite.bin_tail.19298.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_copt_SUITE:save_restore
=logfile       bs_match_no_copt_suite.save_restore.16292.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_suite.expand_and_squeeze.16260.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.062156
=case          bs_match_no_copt_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_suite.partitioned_bs_match.16324.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_SUITE:function_clause
=logfile       bs_match_no_copt_suite.function_clause.16356.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_SUITE:unit
=logfile       bs_match_no_copt_suite.unit.16388.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.1e-5
=case          bs_match_no_copt_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_suite.shared_sub_bins.19330.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bin_and_float
=logfile       bs_match_no_copt_suite.bin_and_float.19362.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_suite.dec_subidentifiers.16420.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_suite.skip_optional_tag.12067.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:decode_integer
=logfile       bs_match_no_copt_suite.decode_integer.19394.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:wfbm
=logfile       bs_match_no_copt_suite.wfbm.19426.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:degenerated_match
=logfile       bs_match_no_copt_suite.degenerated_match.19458.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:bs_sum
=logfile       bs_match_no_copt_suite.bs_sum.8133.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_SUITE:coverage
=logfile       bs_match_no_copt_suite.coverage.12099.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       6.3e-5
=case          bs_match_no_copt_SUITE:multiple_uses
=logfile       bs_match_no_copt_suite.multiple_uses.12131.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:zero_label
=logfile       bs_match_no_copt_suite.zero_label.12163.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:followed_by_catch
=logfile       bs_match_no_copt_suite.followed_by_catch.19490.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.001948
=case          bs_match_no_copt_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_suite.matching_meets_construction.8165.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:simon
=logfile       bs_match_no_copt_suite.simon.8197.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_suite.matching_and_andalso.8229.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_SUITE:otp_7188
=logfile       bs_match_no_copt_suite.otp_7188.16452.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_SUITE:otp_7233
=logfile       bs_match_no_copt_suite.otp_7233.16484.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:otp_7240
=logfile       bs_match_no_copt_suite.otp_7240.16516.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:otp_7498
=logfile       bs_match_no_copt_suite.otp_7498.16548.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:match_string
=logfile       bs_match_no_copt_suite.match_string.16580.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:zero_width
=logfile       bs_match_no_copt_suite.zero_width.16612.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bad_size
=logfile       bs_match_no_copt_suite.bad_size.12195.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_copt_SUITE:haystack
=logfile       bs_match_no_copt_suite.haystack.19522.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_suite.cover_beam_bool.19554.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:matched_out_size
=logfile       bs_match_no_copt_suite.matched_out_size.19586.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.4e-5
=case          bs_match_no_copt_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_suite.follow_fail_branch.19618.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:no_partition
=logfile       bs_match_no_copt_suite.no_partition.19650.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:calling_a_binary
=logfile       bs_match_no_copt_suite.calling_a_binary.8261.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_copt_SUITE:binary_in_map
=logfile       bs_match_no_copt_suite.binary_in_map.12227.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:match_string_opt
=logfile       bs_match_no_copt_suite.match_string_opt.12259.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:select_on_integer
=logfile       bs_match_no_copt_suite.select_on_integer.19682.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_SUITE:map_and_binary
=logfile       bs_match_no_copt_suite.map_and_binary.19714.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_suite.unsafe_branch_caching.19746.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:bad_literals
=logfile       bs_match_no_copt_suite.bad_literals.19778.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.083288
=case          bs_match_no_copt_SUITE:good_literals
=logfile       bs_match_no_copt_suite.good_literals.19810.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:constant_propagation
=logfile       bs_match_no_copt_suite.constant_propagation.19842.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:parse_xml
=logfile       bs_match_no_copt_suite.parse_xml.19874.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:get_payload
=logfile       bs_match_no_copt_suite.get_payload.19906.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:escape
=logfile       bs_match_no_copt_suite.escape.20002.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:num_slots_different
=logfile       bs_match_no_copt_suite.num_slots_different.19938.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.2e-5
=case          bs_match_no_copt_SUITE:beam_bsm
=logfile       bs_match_no_copt_suite.beam_bsm.19970.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:guard
=logfile       bs_match_no_copt_suite.guard.20034.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:is_ascii
=logfile       bs_match_no_copt_suite.is_ascii.20098.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_SUITE:non_opt_eq
=logfile       bs_match_no_copt_suite.non_opt_eq.20130.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:expression_before_match
=logfile       bs_match_no_copt_suite.expression_before_match.20162.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:erl_689
=logfile       bs_match_no_copt_suite.erl_689.20194.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:restore_on_call
=logfile       bs_match_no_copt_suite.restore_on_call.20066.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_suite.matches_on_parameter.20226.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:big_positions
=logfile       bs_match_no_copt_suite.big_positions.8293.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.007106
=case          bs_match_no_copt_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_suite.matching_meets_apply.12323.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_suite.bs_start_match2_defs.12291.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_suite.exceptions_after_match_failure.12355.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_suite.bad_phi_paths.12387.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:many_clauses
=logfile       bs_match_no_copt_suite.many_clauses.12419.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.030526
=case          bs_match_no_copt_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_suite.combine_empty_segments.12451.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:hangs_forever
=logfile       bs_match_no_copt_suite.hangs_forever.20258.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_suite.bs_saved_position_units.20290.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:empty_matches
=logfile       bs_match_no_copt_suite.empty_matches.8357.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.5e-5
=case          bs_match_no_copt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_suite.trim_bs_start_match_resume.8325.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:gh_6410
=logfile       bs_match_no_copt_suite.gh_6410.8389.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_SUITE:bs_match
=logfile       bs_match_no_copt_suite.bs_match.8421.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_copt_SUITE:binary_aliases
=logfile       bs_match_no_copt_suite.binary_aliases.8453.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       5.7e-5
=case          bs_match_no_copt_SUITE:gh_6923
=logfile       bs_match_no_copt_suite.gh_6923.8485.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       0.019447
=case          bs_match_no_copt_SUITE:bs_test_tail
=logfile       bs_match_no_copt_suite.bs_test_tail.8517.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       2.7e-5
=case          bs_match_no_copt_SUITE:otp_19019
=logfile       bs_match_no_copt_suite.otp_19019.8549.html
=started       2024-09-18 17:08:14
=ended         2024-09-18 17:08:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:end_per_group
=logfile       bs_match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.0
=group_time    1.164s
=case          bs_match_no_copt_SUITE:end_per_suite
=logfile       bs_match_no_copt_suite.end_per_suite.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.0
=group_time    1.249s
=case          bs_match_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_match_no_copt_ssa_suite.init_per_suite.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.009546
=case          bs_match_no_copt_ssa_SUITE:init_per_group
=logfile       bs_match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_ssa_suite.verify_highest_opcode.20386.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:size_shadow
=logfile       bs_match_no_copt_ssa_suite.size_shadow.20354.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_copt_ssa_SUITE:int_float
=logfile       bs_match_no_copt_ssa_suite.int_float.16644.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_5269
=logfile       bs_match_no_copt_ssa_suite.otp_5269.20322.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:null_fields
=logfile       bs_match_no_copt_ssa_suite.null_fields.20418.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:wiger
=logfile       bs_match_no_copt_ssa_suite.wiger.20482.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_tail
=logfile       bs_match_no_copt_ssa_suite.bin_tail.20450.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.9e-5
=case          bs_match_no_copt_ssa_SUITE:save_restore
=logfile       bs_match_no_copt_ssa_suite.save_restore.16676.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_ssa_suite.expand_and_squeeze.12515.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.06083
=case          bs_match_no_copt_ssa_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_ssa_suite.partitioned_bs_match.12483.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:function_clause
=logfile       bs_match_no_copt_ssa_suite.function_clause.12547.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:unit
=logfile       bs_match_no_copt_ssa_suite.unit.12579.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.2e-5
=case          bs_match_no_copt_ssa_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_ssa_suite.shared_sub_bins.12611.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_and_float
=logfile       bs_match_no_copt_ssa_suite.bin_and_float.12643.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_ssa_suite.dec_subidentifiers.20514.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_ssa_suite.skip_optional_tag.20546.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:decode_integer
=logfile       bs_match_no_copt_ssa_suite.decode_integer.20578.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:wfbm
=logfile       bs_match_no_copt_ssa_suite.wfbm.8581.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:degenerated_match
=logfile       bs_match_no_copt_ssa_suite.degenerated_match.8613.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_sum
=logfile       bs_match_no_copt_ssa_suite.bs_sum.8645.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_ssa_SUITE:coverage
=logfile       bs_match_no_copt_ssa_suite.coverage.12867.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       6.9e-5
=case          bs_match_no_copt_ssa_SUITE:multiple_uses
=logfile       bs_match_no_copt_ssa_suite.multiple_uses.12739.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:zero_label
=logfile       bs_match_no_copt_ssa_suite.zero_label.12899.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:followed_by_catch
=logfile       bs_match_no_copt_ssa_suite.followed_by_catch.12803.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       3.58e-4
=case          bs_match_no_copt_ssa_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_ssa_suite.matching_meets_construction.12675.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:simon
=logfile       bs_match_no_copt_ssa_suite.simon.12707.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_ssa_suite.matching_and_andalso.12771.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7188
=logfile       bs_match_no_copt_ssa_suite.otp_7188.12835.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7233
=logfile       bs_match_no_copt_ssa_suite.otp_7233.12931.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7240
=logfile       bs_match_no_copt_ssa_suite.otp_7240.12963.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7498
=logfile       bs_match_no_copt_ssa_suite.otp_7498.12995.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:match_string
=logfile       bs_match_no_copt_ssa_suite.match_string.13027.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:zero_width
=logfile       bs_match_no_copt_ssa_suite.zero_width.13059.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_size
=logfile       bs_match_no_copt_ssa_suite.bad_size.13091.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_copt_ssa_SUITE:haystack
=logfile       bs_match_no_copt_ssa_suite.haystack.13123.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_ssa_suite.cover_beam_bool.13155.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:matched_out_size
=logfile       bs_match_no_copt_ssa_suite.matched_out_size.20610.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       4.7e-5
=case          bs_match_no_copt_ssa_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_ssa_suite.follow_fail_branch.20834.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:no_partition
=logfile       bs_match_no_copt_ssa_suite.no_partition.13315.html
=started       2024-09-18 17:08:15
=ended         2024-09-18 17:08:15
