=== Suite started at 2024-04-26 08:31:03
=== Starting test, 2193 test cases
=cases         2193
=result        ok
=elapsed       1.0e-6
=group_time    43.754s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19970.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2024-04-26 08:43:56
=ended         2024-04-26 08:43:56
=result        ok
=elapsed       0.0
=case          erts_debug_SUITE:test_size
=logfile       erts_debug_suite.test_size.html
=started       2024-04-26 08:43:56
=ended         2024-04-26 08:43:56
=result        ok
=elapsed       0.017988
=case          erts_debug_SUITE:flat_size_big
=logfile       erts_debug_suite.flat_size_big.html
=started       2024-04-26 08:43:56
=ended         2024-04-26 08:43:57
=result        ok
=elapsed       0.686422
=case          erts_debug_SUITE:df
=logfile       erts_debug_suite.df.html
=started       2024-04-26 08:43:57
=ended         2024-04-26 08:43:57
=result        ok
=elapsed       0.079516
=case          erts_debug_SUITE:instructions
=logfile       erts_debug_suite.instructions.html
=started       2024-04-26 08:43:57
=ended         2024-04-26 08:43:57
=result        ok
=elapsed       2.08e-4
=case          erts_debug_SUITE:term_type
=logfile       erts_debug_suite.term_type.html
=started       2024-04-26 08:43:57
=ended         2024-04-26 08:43:57
=result        ok
=elapsed       6.32e-4
=case          erts_debug_SUITE:t_copy_shared
=logfile       erts_debug_suite.t_copy_shared.html
=started       2024-04-26 08:43:57
=ended         2024-04-26 08:43:57
=result        ok
=elapsed       0.016804
=case          erts_debug_SUITE:stack_check
=logfile       erts_debug_suite.stack_check.html
=started       2024-04-26 08:43:57
=ended         2024-04-26 08:43:57
=result        ok: Stack size: 1030286 bytes
=elapsed       9.1e-4
=case          erts_debug_SUITE:alloc_blocks_size
=logfile       erts_debug_suite.alloc_blocks_size.html
=started       2024-04-26 08:43:57
=ended         2024-04-26 08:43:58
=result        ok
=elapsed       0.467884
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20226.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2024-04-26 08:43:58
=ended         2024-04-26 08:43:58
=result        ok
=elapsed       0.0
=group_time    1.483s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20258.html
=group_props   [{suite,estone_SUITE}]
=started       2024-04-26 08:43:58
=ended         2024-04-26 08:43:58
=result        ok
=elapsed       0.0
=case          estone_SUITE:estone
=logfile       estone_suite.estone.html
=started       2024-04-26 08:43:58
=ended         2024-04-26 08:43:59
=result        ok: UNKNOWN MHz, 1138744 ESTONES
=elapsed       1.327944
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20290.html
=group_props   [{suite,estone_SUITE}]
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       0.0
=group_time    1.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20322.html
=group_props   [{suite,evil_SUITE}]
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       0.0
=case          evil_SUITE:heap_frag
=logfile       evil_suite.heap_frag.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       4.06e-4
=case          evil_SUITE:encode_decode_ext
=logfile       evil_suite.encode_decode_ext.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       7.0e-6
=case          evil_SUITE:decode_integer_ext
=logfile       evil_suite.decode_integer_ext.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       1.65e-4
=case          evil_SUITE:decode_small_big_ext
=logfile       evil_suite.decode_small_big_ext.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       2.54e-4
=case          evil_SUITE:decode_large_big_ext
=logfile       evil_suite.decode_large_big_ext.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       3.68e-4
=case          evil_SUITE:decode_small_big_ext_neg
=logfile       evil_suite.decode_small_big_ext_neg.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       4.61e-4
=case          evil_SUITE:decode_large_big_ext_neg
=logfile       evil_suite.decode_large_big_ext_neg.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       2.65e-4
=case          evil_SUITE:decode_too_small
=logfile       evil_suite.decode_too_small.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       0.001162
=case          evil_SUITE:decode_pos_neg_zero
=logfile       evil_suite.decode_pos_neg_zero.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       6.04e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20354.html
=group_props   [{suite,evil_SUITE}]
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20386.html
=group_props   [{suite,exception_SUITE}]
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       0.0
=case          exception_SUITE:badmatch
=logfile       exception_suite.badmatch.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       1.2e-5
=case          exception_SUITE:pending_errors
=logfile       exception_suite.pending_errors.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       0.008745
=case          exception_SUITE:nil_arith
=logfile       exception_suite.nil_arith.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       0.001941
=case          exception_SUITE:top_of_stacktrace
=logfile       exception_suite.top_of_stacktrace.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:43:59
=result        ok
=elapsed       0.003893
=case          exception_SUITE:stacktrace
=logfile       exception_suite.stacktrace.html
=started       2024-04-26 08:43:59
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       1.4e-5
=case          exception_SUITE:nested_stacktrace
=logfile       exception_suite.nested_stacktrace.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       5.0e-6
=case          exception_SUITE:raise
=logfile       exception_suite.raise.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       5.0e-6
=case          exception_SUITE:gunilla
=logfile       exception_suite.gunilla.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       1.0e-6
=case          exception_SUITE:per
=logfile       exception_suite.per.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       1.0e-6
=case          exception_SUITE:change_exception_class
=logfile       exception_suite.change_exception_class.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       2.6e-5
=case          exception_SUITE:exception_with_heap_frag
=logfile       exception_suite.exception_with_heap_frag.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       0.005522
=case          exception_SUITE:backtrace_depth
=logfile       exception_suite.backtrace_depth.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       2.0e-5
=case          exception_SUITE:error_3
=logfile       exception_suite.error_3.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       6.0e-6
=case          exception_SUITE:error_info
=logfile       exception_suite.error_info.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       0.18917
=case          exception_SUITE:no_line_numbers
=logfile       exception_suite.no_line_numbers.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       0.00268
=case          exception_SUITE:line_numbers
=logfile       exception_suite.line_numbers.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       3.2e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20514.html
=group_props   [{suite,exception_SUITE}]
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       0.0
=group_time    0.614s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20546.html
=group_props   [{suite,float_SUITE}]
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       0.0
=case          float_SUITE:fpe
=logfile       float_suite.fpe.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       5.0e-6
=case          float_SUITE:fp_drv
=logfile       float_suite.fp_drv.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       2.7e-4
=case          float_SUITE:fp_drv_thread
=logfile       float_suite.fp_drv_thread.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       0.160076
=case          float_SUITE:otp_7178
=logfile       float_suite.otp_7178.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       3.0e-6
=case          float_SUITE:denormalized
=logfile       float_suite.denormalized.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       3.0e-6
=case          float_SUITE:match
=logfile       float_suite.match.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       2.0e-6
=case          float_SUITE:bad_float_unpack
=logfile       float_suite.bad_float_unpack.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       1.0e-6
=case          float_SUITE:write
=logfile       float_suite.write.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20642.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       3.3e-5
=case          float_SUITE:cmp_zero
=logfile       float_suite.cmp_zero.20674.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:00
=result        ok
=elapsed       7.4e-5
=case          float_SUITE:cmp_integer
=logfile       float_suite.cmp_integer.20706.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:01
=result        ok
=elapsed       0.130162
=case          float_SUITE:cmp_bignum
=logfile       float_suite.cmp_bignum.20738.html
=started       2024-04-26 08:44:00
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       1.337516
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20770.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       3.7e-5
=group_time    1.385s
=case          float_SUITE:hidden_inf
=logfile       float_suite.hidden_inf.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       3.15e-4
=case          float_SUITE:negative_zero
=logfile       float_suite.negative_zero.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       4.0e-6
=case          float_SUITE:arith
=logfile       float_suite.arith.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       0.003277
=case          float_SUITE:t_mul_add_ops
=logfile       float_suite.t_mul_add_ops.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20802.html
=group_props   [{suite,float_SUITE}]
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       0.0
=group_time    1.873s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20834.html
=group_props   [{suite,fun_SUITE}]
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       0.0
=case          fun_SUITE:bad_apply
=logfile       fun_suite.bad_apply.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       8.09e-4
=case          fun_SUITE:bad_fun_call
=logfile       fun_suite.bad_fun_call.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       9.26e-4
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       3.21e-4
=case          fun_SUITE:ext_badarity
=logfile       fun_suite.ext_badarity.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       3.26e-4
=case          fun_SUITE:bad_arglist
=logfile       fun_suite.bad_arglist.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       5.0e-6
=case          fun_SUITE:equality
=logfile       fun_suite.equality.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       1.9e-5
=case          fun_SUITE:ordering
=logfile       fun_suite.ordering.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       1.5e-4
=case          fun_SUITE:fun_to_port
=logfile       fun_suite.fun_to_port.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       0.001186
=case          fun_SUITE:t_phash
=logfile       fun_suite.t_phash.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       4.0e-6
=case          fun_SUITE:t_phash2
=logfile       fun_suite.t_phash2.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       5.0e-6
=case          fun_SUITE:md5
=logfile       fun_suite.md5.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       0.003226
=case          fun_SUITE:refc
=logfile       fun_suite.refc.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       0.001611
=case          fun_SUITE:refc_ets
=logfile       fun_suite.refc_ets.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       1.49e-4
=case          fun_SUITE:refc_dist
=logfile       fun_suite.refc_dist.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       0.157893
=case          fun_SUITE:const_propagation
=logfile       fun_suite.const_propagation.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:02
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:t_arity
=logfile       fun_suite.t_arity.html
=started       2024-04-26 08:44:02
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       0.160647
=case          fun_SUITE:t_is_function2
=logfile       fun_suite.t_is_function2.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       9.0e-6
=case          fun_SUITE:t_fun_info
=logfile       fun_suite.t_fun_info.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       5.0e-6
=case          fun_SUITE:t_fun_info_mfa
=logfile       fun_suite.t_fun_info_mfa.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       3.0e-6
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       6.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20994.html
=group_props   [{suite,fun_SUITE}]
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       0.0
=group_time    0.821s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21026.html
=group_props   [{suite,gc_SUITE}]
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       0.0
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       0.034807
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       0.018907
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       0.046794
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       1.6e-4
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       4.1e-5
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       0.005841
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       6.3e-5
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:03
=result        ok
=elapsed       0.001401
=case          gc_SUITE:gc_dirty_exec_proc
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2024-04-26 08:44:03
=ended         2024-04-26 08:44:04
=result        ok
=elapsed       1.001154
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2024-04-26 08:44:04
=ended         2024-04-26 08:44:05
=result        ok
=elapsed       1.259561
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11544994.html
=group_props   [{suite,gc_SUITE}]
=started       2024-04-26 08:44:05
=ended         2024-04-26 08:44:05
=result        ok
=elapsed       1.0e-6
=group_time    2.629s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11545026.html
=group_props   [{suite,guard_SUITE}]
=started       2024-04-26 08:44:05
=ended         2024-04-26 08:44:05
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-04-26 08:44:05
=ended         2024-04-26 08:44:05
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-04-26 08:44:05
=ended         2024-04-26 08:44:05
=result        ok
=elapsed       0.0
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-04-26 08:44:05
=ended         2024-04-26 08:44:05
=result        ok
=elapsed       0.015126
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-04-26 08:44:05
=ended         2024-04-26 08:44:06
=result        ok
=elapsed       0.001429
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-04-26 08:44:06
=ended         2024-04-26 08:44:06
=result        ok
=elapsed       1.65e-4
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-04-26 08:44:06
=ended         2024-04-26 08:44:07
=result        ok
=elapsed       1.064586
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11545058.html
=group_props   [{suite,guard_SUITE}]
=started       2024-04-26 08:44:07
=ended         2024-04-26 08:44:07
=result        ok
=elapsed       0.0
=group_time    1.249s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11545090.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-04-26 08:44:07
=ended         2024-04-26 08:44:07
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-04-26 08:44:07
=ended         2024-04-26 08:44:07
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-04-26 08:44:07
=ended         2024-04-26 08:44:07
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-04-26 08:44:07
=ended         2024-04-26 08:44:07
=result        ok
=elapsed       0.015121
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-04-26 08:44:07
=ended         2024-04-26 08:44:07
=result        ok
=elapsed       0.001208
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-04-26 08:44:07
=ended         2024-04-26 08:44:07
=result        ok
=elapsed       1.68e-4
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-04-26 08:44:07
=ended         2024-04-26 08:44:08
=result        ok
=elapsed       1.154425
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11545122.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-04-26 08:44:08
=ended         2024-04-26 08:44:08
=result        ok
=elapsed       0.0
=group_time    1.338s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-04-26 08:44:08
=ended         2024-04-26 08:44:08
=result        ok
=elapsed       7.95e-4
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-04-26 08:44:08
=ended         2024-04-26 08:44:08
=result        ok
=elapsed       1.2e-5
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-04-26 08:44:08
=ended         2024-04-26 08:44:08
=result        ok
=elapsed       0.066645
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-04-26 08:44:08
=ended         2024-04-26 08:44:08
=result        ok
=elapsed       2.9e-5
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-04-26 08:44:08
=ended         2024-04-26 08:44:09
=result        ok
=elapsed       1.070092
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-04-26 08:44:09
=ended         2024-04-26 08:44:09
=result        ok
=elapsed       0.001554
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-04-26 08:44:09
=ended         2024-04-26 08:44:10
=result        ok
=elapsed       0.24045
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-04-26 08:44:10
=ended         2024-04-26 08:44:10
=result        ok
=elapsed       3.26e-4
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-04-26 08:44:10
=ended         2024-04-26 08:44:10
=result        ok
=elapsed       0.0
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-04-26 08:44:10
=ended         2024-04-26 08:44:10
=result        ok
=elapsed       5.0e-6
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-04-26 08:44:10
=ended         2024-04-26 08:44:10
=result        ok
=elapsed       0.318418
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-04-26 08:44:10
=ended         2024-04-26 08:44:10
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"14",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=== *** SKIPPED test case 981 of 2193 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-04-26 08:44:10
=ended         2024-04-26 08:44:58
=result        ok
=elapsed       48.224608
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-04-26 08:44:58
=ended         2024-04-26 08:44:58
=result        ok
=elapsed       0.0
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-04-26 08:44:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 983 of 2193 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-04-26 08:44:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 984 of 2193 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-04-26 08:44:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 985 of 2193 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-04-26 08:44:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 986 of 2193 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2024-04-26 08:44:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 987 of 2193 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2024-04-26 08:44:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 988 of 2193 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2024-04-26 08:44:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 989 of 2193 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2024-04-26 08:44:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 990 of 2193 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2024-04-26 08:44:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:58
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 991 of 2193 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2024-04-26 08:44:58
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-04-26 08:44:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 992 of 2193 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
