=== Suite started at 2024-06-03 12:09:07
=== Starting test, 2194 test cases
=cases         2194
=started       2024-06-03 12:24:01
=ended         2024-06-03 12:24:01
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-06-03 12:24:01
=ended         2024-06-03 12:24:01
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-06-03 12:24:01
=ended         2024-06-03 12:24:01
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-06-03 12:24:01
=ended         2024-06-03 12:24:01
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-06-03 12:24:01
=ended         2024-06-03 12:24:01
=result        ok
=elapsed       2.3e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-06-03 12:24:01
=ended         2024-06-03 12:24:01
=result        ok
=elapsed       0.304012
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-06-03 12:24:01
=ended         2024-06-03 12:24:01
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-06-03 12:24:01
=ended         2024-06-03 12:24:01
=result        ok
=elapsed       1.14e-4
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-06-03 12:24:01
=ended         2024-06-03 12:24:01
=result        ok
=elapsed       0.103337
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-06-03 12:24:01
=ended         2024-06-03 12:24:01
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-06-03 12:24:01
=ended         2024-06-03 12:24:02
=result        ok
=elapsed       0.573962
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-06-03 12:24:02
=ended         2024-06-03 12:24:02
=result        ok
=elapsed       3.78e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-06-03 12:24:02
=ended         2024-06-03 12:24:02
=result        ok
=elapsed       4.6e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-06-03 12:24:02
=ended         2024-06-03 12:24:02
=result        ok
=elapsed       3.6e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-06-03 12:24:02
=ended         2024-06-03 12:24:02
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-06-03 12:24:02
=ended         2024-06-03 12:24:02
=result        ok
=elapsed       3.2e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-06-03 12:24:02
=ended         2024-06-03 12:24:02
=result        ok
=elapsed       0.325495
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-06-03 12:24:02
=ended         2024-06-03 12:24:02
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-06-03 12:24:03
=ended         2024-06-03 12:24:03
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-06-03 12:24:03
=ended         2024-06-03 12:24:03
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-06-03 12:24:03
=ended         2024-06-03 12:24:03
=result        ok
=elapsed       3.7e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-06-03 12:24:03
=ended         2024-06-03 12:24:03
=result        ok
=elapsed       4.36e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-06-03 12:24:03
=ended         2024-06-03 12:24:03
=result        ok
=elapsed       3.6e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-06-03 12:24:03
=ended         2024-06-03 12:24:05
=result        ok
=elapsed       2.826716
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-06-03 12:24:05
=ended         2024-06-03 12:24:05
=result        ok
=elapsed       4.4e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-06-03 12:24:05
=ended         2024-06-03 12:24:06
=result        ok
=elapsed       1.7e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-06-03 12:24:06
=ended         2024-06-03 12:24:06
=result        ok
=elapsed       0.015018
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-06-03 12:24:06
=ended         2024-06-03 12:24:06
=result        ok
=elapsed       7.5e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-06-03 12:24:06
=ended         2024-06-03 12:24:07
=result        ok
=elapsed       1.35594
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-06-03 12:24:07
=ended         2024-06-03 12:24:07
=result        ok
=elapsed       0.386385
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-06-03 12:24:07
=ended         2024-06-03 12:24:08
=result        ok
=elapsed       0.61842
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-06-03 12:24:08
=ended         2024-06-03 12:24:08
=result        ok
=elapsed       4.1e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-06-03 12:24:08
=ended         2024-06-03 12:24:08
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-06-03 12:24:08
=ended         2024-06-03 12:24:09
=result        ok
=elapsed       0.580531
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-06-03 12:24:09
=ended         2024-06-03 12:24:09
=result        ok
=elapsed       0.042533
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-06-03 12:24:09
=ended         2024-06-03 12:24:09
=result        ok
=elapsed       2.3e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-06-03 12:24:09
=ended         2024-06-03 12:24:09
=result        ok
=elapsed       4.6e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-06-03 12:24:09
=ended         2024-06-03 12:24:09
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-06-03 12:24:09
=ended         2024-06-03 12:24:09
=result        ok
=elapsed       6.4e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-06-03 12:24:09
=ended         2024-06-03 12:24:11
=result        ok
=elapsed       2.275486
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-06-03 12:24:11
=ended         2024-06-03 12:24:11
=result        ok
=elapsed       1.2e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-06-03 12:24:11
=ended         2024-06-03 12:24:11
=result        ok
=elapsed       8.34e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-06-03 12:24:11
=ended         2024-06-03 12:24:11
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-06-03 12:24:11
=ended         2024-06-03 12:24:11
=result        ok
=elapsed       1.39e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-06-03 12:24:11
=ended         2024-06-03 12:24:11
=result        ok
=elapsed       0.108051
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-06-03 12:24:11
=ended         2024-06-03 12:24:11
=result        ok
=elapsed       0.045402
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-06-03 12:24:11
=ended         2024-06-03 12:24:11
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-06-03 12:24:11
=ended         2024-06-03 12:24:12
=result        ok
=elapsed       0.198871
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-06-03 12:24:12
=ended         2024-06-03 12:24:12
=result        ok
=elapsed       1.09e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-06-03 12:24:12
=ended         2024-06-03 12:24:12
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1191 of 2194 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-06-03 12:24:12
=ended         2024-06-03 12:24:12
=result        ok
=elapsed       0.029301
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16329730.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-06-03 12:24:12
=ended         2024-06-03 12:24:12
=result        ok
=elapsed       2.8e-5
=group_time    11.287s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-06-03 12:24:12
=ended         2024-06-03 12:24:13
=result        ok
=elapsed       1.636611
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-06-03 12:24:13
=ended         2024-06-03 12:24:13
=result        ok
=elapsed       0.001171
=group_time    13.015s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-06-03 12:24:13
=ended         2024-06-03 12:24:13
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:24:13
=ended         2024-06-03 12:24:15
=result        ok
=elapsed       1.613134
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-06-03 12:24:15
=ended         2024-06-03 12:24:15
=result        ok
=elapsed       0.288705
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-06-03 12:24:15
=ended         2024-06-03 12:24:15
=result        ok
=elapsed       0.018443
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-06-03 12:24:15
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.036491
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.018678
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.019381
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.018625
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.019402
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.05716
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.02034
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.073299
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.037621
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.039357
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.022032
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.020269
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.011862
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.013793
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:16
=result        ok
=elapsed       0.005929
=group_time    2.765s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.16329762.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:24:16
=ended         2024-06-03 12:24:18
=result        ok
=elapsed       1.49165
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.16329794.html
=started       2024-06-03 12:24:18
=ended         2024-06-03 12:24:18
=result        ok
=elapsed       0.292462
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.16329826.html
=started       2024-06-03 12:24:18
=ended         2024-06-03 12:24:18
=result        ok
=elapsed       0.018063
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.9571.html
=started       2024-06-03 12:24:18
=ended         2024-06-03 12:24:18
=result        ok
=elapsed       0.035924
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.9603.html
=started       2024-06-03 12:24:18
=ended         2024-06-03 12:24:18
=result        ok
=elapsed       0.018957
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.16329858.html
=started       2024-06-03 12:24:18
=ended         2024-06-03 12:24:18
=result        ok
=elapsed       0.019121
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.16329890.html
=started       2024-06-03 12:24:18
=ended         2024-06-03 12:24:18
=result        ok
=elapsed       0.019254
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.16329922.html
=started       2024-06-03 12:24:18
=ended         2024-06-03 12:24:18
=result        ok
=elapsed       0.019236
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.16329954.html
=started       2024-06-03 12:24:18
=ended         2024-06-03 12:24:18
=result        ok
=elapsed       0.057297
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.16329986.html
=started       2024-06-03 12:24:18
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       0.020138
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.16330018.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       0.07312
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.16330050.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       0.038041
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.16330082.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       0.03905
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.16330114.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.16330146.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       0.021822
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.16330178.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       0.021139
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.16330210.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       0.01234
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.16330242.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       0.015018
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.16330274.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       0.009384
=group_time    2.649s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       3.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       0.154056
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:19
=result        ok
=elapsed       0.155236
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-06-03 12:24:19
=ended         2024-06-03 12:24:20
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-06-03 12:24:20
=ended         2024-06-03 12:24:20
=result        ok
=elapsed       0.599099
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-06-03 12:24:20
=ended         2024-06-03 12:24:20
=result        ok
=elapsed       1.73e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-06-03 12:24:20
=ended         2024-06-03 12:24:20
=result        ok
=elapsed       6.9e-5
=group_time    6.701s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-06-03 12:24:20
=ended         2024-06-03 12:24:20
=result        ok
=elapsed       1.4e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-06-03 12:24:20
=ended         2024-06-03 12:24:21
=result        ok
=elapsed       0.313837
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-06-03 12:24:21
=ended         2024-06-03 12:24:24
=result        ok
=elapsed       3.506923
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-06-03 12:24:24
=ended         2024-06-03 12:24:24
=result        ok
=elapsed       3.06e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-06-03 12:24:24
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       2.005171
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       8.8e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       1.0e-6
=group_time    5.973s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16330402.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       2.17e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       6.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       0.007238
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok: no native functions
=elapsed       6.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       3.56e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16330434.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16330466.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       1.2e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       1.1e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:26
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-06-03 12:24:26
=ended         2024-06-03 12:24:27
=result        ok
=elapsed       6.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-06-03 12:24:27
=ended         2024-06-03 12:24:27
=result        ok
=elapsed       0.152779
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-06-03 12:24:27
=ended         2024-06-03 12:24:27
=result        ok
=elapsed       0.14868
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-06-03 12:24:27
=ended         2024-06-03 12:24:27
=result        ok
=elapsed       1.0e-6
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-06-03 12:24:27
=ended         2024-06-03 12:24:27
=result        ok
=elapsed       0.003315
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-06-03 12:24:27
=ended         2024-06-03 12:24:31
=result        ok
=elapsed       4.320752
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-06-03 12:24:31
=ended         2024-06-03 12:24:31
=result        ok
=elapsed       0.001756
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-06-03 12:24:31
=ended         2024-06-03 12:24:32
=result        ok
=elapsed       0.301107
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-06-03 12:24:32
=ended         2024-06-03 12:24:32
=result        ok
=elapsed       0.558976
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-06-03 12:24:32
=ended         2024-06-03 12:24:32
=result        ok
=elapsed       9.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16330818.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-06-03 12:24:32
=ended         2024-06-03 12:24:32
=result        ok
=elapsed       3.6e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-06-03 12:24:32
=ended         2024-06-03 12:24:32
=result        ok: True = 9078; False = 922
=elapsed       0.009168
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-06-03 12:24:32
=ended         2024-06-03 12:24:33
=result        ok: True = 100; False = 9900
=elapsed       0.399059
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16330946.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-06-03 12:24:33
=ended         2024-06-03 12:24:33
=result        ok
=elapsed       3.4e-5
=group_time    0.477s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-06-03 12:24:33
=ended         2024-06-03 12:24:33
=result        ok
=elapsed       0.00364
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-06-03 12:24:33
=ended         2024-06-03 12:24:41
=result        ok
=elapsed       8.167633
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-06-03 12:24:41
=ended         2024-06-03 12:24:54
=result        ok
=elapsed       13.235492
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-06-03 12:24:54
