=== Suite started at 2024-11-11 12:33:04
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-11 12:45:52
=result        ok
=elapsed       0.000099s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-11-11 12:45:52
=ended         2024-11-11 12:45:52
=result        ok
=elapsed       0.000008s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-11-11 12:45:52
=ended         2024-11-11 12:45:53
=result        ok
=elapsed       0.843825s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-11-11 12:45:53
=ended         2024-11-11 12:45:53
=result        ok
=elapsed       0.009501s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-11-11 12:45:53
=ended         2024-11-11 12:45:53
=result        ok
=elapsed       0.000011s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-11-11 12:45:53
=ended         2024-11-11 12:45:53
=result        ok
=elapsed       0.000019s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-11-11 12:45:53
=ended         2024-11-11 12:45:53
=result        ok
=elapsed       0.334317s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-11-11 12:45:53
=ended         2024-11-11 12:45:53
=result        ok
=elapsed       0.002495s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-11-11 12:45:53
=ended         2024-11-11 12:45:53
=result        ok
=elapsed       0.000003s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-11-11 12:45:53
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.000005s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.434811s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.000004s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.000011s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.000797s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.000086s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.001835s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.000373s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.000662s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.000317s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.167842s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.000048s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:54
=result        ok
=elapsed       0.002224s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-11-11 12:45:54
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.000007s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.000071s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.000042s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.000011s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.000013s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.000008s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.305478s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.068567s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.000054s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.000003s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.583042.html
=group_props   [{suite,io_SUITE}]
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:55
=result        ok
=elapsed       0.000000s
=group_time    4.445s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-11-11 12:45:55
=ended         2024-11-11 12:45:58
=result        ok
=elapsed       2.698619s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-11-11 12:45:58
=ended         2024-11-11 12:46:06
=result        ok
=elapsed       7.778276s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-11-11 12:46:06
=ended         2024-11-11 12:46:11
=result        ok
=elapsed       5.414480s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-11-11 12:46:11
=ended         2024-11-11 12:46:27
=result        ok
=elapsed       16.046722s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-11-11 12:46:27
=ended         2024-11-11 12:46:33
=result        ok
=elapsed       5.421577s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-11-11 12:46:33
=ended         2024-11-11 12:46:36
=result        ok
=elapsed       3.229300s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-11-11 12:46:36
=ended         2024-11-11 12:46:39
=result        ok
=elapsed       3.228974s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-11-11 12:46:39
=ended         2024-11-11 12:46:39
=result        ok
=elapsed       0.210441s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-11-11 12:46:39
=ended         2024-11-11 12:46:42
=result        ok
=elapsed       2.368279s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-11-11 12:46:42
=ended         2024-11-11 12:46:47
=result        ok
=elapsed       5.428773s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-11-11 12:46:47
=ended         2024-11-11 12:46:55
=result        ok
=elapsed       8.112127s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-11-11 12:46:55
=ended         2024-11-11 12:46:56
=result        ok
=elapsed       0.155620s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-11-11 12:46:56
=ended         2024-11-11 12:46:58
=result        ok
=elapsed       2.711382s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-11-11 12:46:58
=ended         2024-11-11 12:46:58
=result        ok
=elapsed       0.151713s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-11-11 12:46:58
=ended         2024-11-11 12:46:59
=result        ok
=elapsed       0.155801s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-11-11 12:46:59
=ended         2024-11-11 12:46:59
=result        ok
=elapsed       0.162545s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-11-11 12:46:59
=ended         2024-11-11 12:46:59
=result        ok
=elapsed       0.161487s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-11-11 12:46:59
=ended         2024-11-11 12:46:59
=result        ok
=elapsed       0.151295s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-11-11 12:46:59
=ended         2024-11-11 12:46:59
=result        ok
=elapsed       0.159714s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-11-11 12:46:59
=ended         2024-11-11 12:47:00
=result        ok
=elapsed       0.161125s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-11-11 12:47:00
=ended         2024-11-11 12:47:00
=result        ok
=elapsed       0.165130s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-11-11 12:47:00
=ended         2024-11-11 12:47:01
=result        ok
=elapsed       0.898856s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-11-11 12:47:01
=ended         2024-11-11 12:47:02
=result        ok
=elapsed       1.354283s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-11-11 12:47:02
=ended         2024-11-11 12:47:02
=result        ok
=elapsed       0.338100s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-11-11 12:47:02
=ended         2024-11-11 12:47:03
=result        ok
=elapsed       0.903744s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-11-11 12:47:03
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.318072s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.146748s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000002s
=group_time    68.681s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.584066.html
=group_props   [{suite,json_SUITE}]
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.395427.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.002875s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.395459.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.002212s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.395587.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.003021s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.395491.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.004056s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.395555.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.002468s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.395523.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.002334s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.395395.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.003289s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.395619.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.002859s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.376708.html
=group_props   [{name,decode},parallel]
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.376740.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000013s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.376772.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000129s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.584098.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000384s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.584130.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000057s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.584194.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000076s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.584162.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000133s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.584226.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000022s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.376804.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000176s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.387589.html
=group_props   [{name,decode},parallel]
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.387621.html
=group_props   [{name,format},parallel]
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.387653.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000021s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.387685.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000095s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.387717.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000037s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.387749.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000017s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.387781.html
=group_props   [{name,format},parallel]
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:04
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-11-11 12:47:04
=ended         2024-11-11 12:47:05
=result        ok
=elapsed       0.569353s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.584258.html
=group_props   [{name,properties},parallel]
=started       2024-11-11 12:47:05
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       1.269707s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.584290.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.008091s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.584322.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.007018s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.584386.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.006039s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.584354.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.011307s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.584418.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.007193s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.584514.html
=group_props   [{name,properties},parallel]
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000000s
=group_time    1.330s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000014s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.584546.html
=group_props   [{suite,json_SUITE}]
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000000s
=group_time    2.240s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.584578.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.584610.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.096550s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000001s
=group_time    0.144s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.387813.html
=group_props   [{name,key},parallel]
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.387845.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.011240s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.387877.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.013766s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.387973.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.387909.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.387941.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.584642.html
=group_props   [{name,key},parallel]
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000001s
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.584674.html
=group_props   [{name,sort},parallel]
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.584706.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000057s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.376932.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000031s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.584738.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.028183s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.584770.html
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.008148s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.584802.html
=group_props   [{name,sort},parallel]
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:06
=result        ok
=elapsed       0.000001s
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.584834.html
=group_props   [{name,usort},parallel]
=started       2024-11-11 12:47:06
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.376996.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000064s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.584866.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000032s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.584898.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.026693s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.584930.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.017792s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.585090.html
=group_props   [{name,usort},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.585122.html
=group_props   [{name,keysort},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.585154.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.585218.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000013s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.585186.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.036740s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.585250.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.009903s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.377028.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.395651.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.377060.html
=group_props   [{name,keysort},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=group_time    0.088s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.377092.html
=group_props   [{name,ukeysort},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.377124.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000014s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.377156.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000019s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.377220.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.028523s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.377252.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.009378s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.377284.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.377188.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.396099.html
=group_props   [{name,ukeysort},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=group_time    0.080s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.377316.html
=group_props   [{name,uniq},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.377348.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.377380.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.377412.html
=group_props   [{name,uniq},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.377444.html
=group_props   [{name,sublist},parallel]
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.377476.html
=started       2024-11-11 12:47:07
=ended         2024-11-11 12:47:07
=result        ok
=elapsed       0.000001s
