=== Suite started at 2024-03-12 18:14:35
=== Starting test, 2550 test cases
=cases         2550
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-03-12 18:42:09
=ended         2024-03-12 18:42:09
=result        ok
=elapsed       0.001054
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-03-12 18:42:09
=ended         2024-03-12 18:42:09
=result        ok
=elapsed       8.0e-6
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2024-03-12 18:42:09
=ended         2024-03-12 18:42:09
=result        ok
=elapsed       5.0e-6
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2024-03-12 18:42:09
=ended         2024-03-12 18:42:09
=result        ok
=elapsed       2.44e-4
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2024-03-12 18:42:09
=ended         2024-03-12 18:42:09
=result        ok
=elapsed       2.54e-4
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2024-03-12 18:42:09
=ended         2024-03-12 18:42:09
=result        ok
=elapsed       7.7e-4
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-03-12 18:42:09
=ended         2024-03-12 18:42:09
=result        ok
=elapsed       2.0e-6
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-03-12 18:42:09
=ended         2024-03-12 18:42:09
=result        ok
=elapsed       2.61e-4
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-03-12 18:42:09
=ended         2024-03-12 18:42:09
=result        ok
=elapsed       2.16e-4
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-03-12 18:42:09
=ended         2024-03-12 18:42:12
=result        ok
=elapsed       3.000569
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14699458.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-03-12 18:42:12
=ended         2024-03-12 18:42:12
=result        ok
=elapsed       5.4e-5
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-03-12 18:42:12
=ended         2024-03-12 18:42:12
=result        ok
=elapsed       0.054847
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-03-12 18:42:12
=ended         2024-03-12 18:42:12
=result        ok
=elapsed       0.060699
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2024-03-12 18:42:12
=ended         2024-03-12 18:42:12
=result        ok
=elapsed       0.0589
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2024-03-12 18:42:12
=ended         2024-03-12 18:42:12
=result        ok
=elapsed       0.059825
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2024-03-12 18:42:12
=ended         2024-03-12 18:42:12
=result        ok
=elapsed       0.059473
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2024-03-12 18:42:12
=ended         2024-03-12 18:42:12
=result        ok
=elapsed       0.059974
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2024-03-12 18:42:12
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       0.057291
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       0.058395
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       0.055414
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       0.05652
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       0.065602
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       0.066399
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       0.068245
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       0.066733
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14699490.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       4.1e-5
=group_time    1.241s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       0.002829
=group_time    216.327s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14699522.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       0.0
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       1.64e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14699554.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       4.6e-5
=case          port_bif_SUITE:port_info1
=logfile       port_bif_suite.port_info1.html
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:13
=result        ok
=elapsed       1.4e-4
=case          port_bif_SUITE:port_info2
=logfile       port_bif_suite.port_info2.html
=started       2024-03-12 18:42:13
=ended         2024-03-12 18:42:19
=result        ok
=elapsed       5.70954
=case          port_bif_SUITE:port_info_os_pid
=logfile       port_bif_suite.port_info_os_pid.html
=started       2024-03-12 18:42:19
=ended         2024-03-12 18:42:19
=result        ok
=elapsed       0.005022
=case          port_bif_SUITE:port_info_race
=logfile       port_bif_suite.port_info_race.html
=started       2024-03-12 18:42:19
=ended         2024-03-12 18:42:19
=result        ok
=elapsed       0.003043
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14699586.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-03-12 18:42:19
=ended         2024-03-12 18:42:19
=result        ok
=elapsed       6.0e-5
=group_time    5.837s
=case          port_bif_SUITE:connect
=logfile       port_bif_suite.connect.html
=started       2024-03-12 18:42:19
=ended         2024-03-12 18:42:19
=result        ok
=elapsed       1.91e-4
=case          port_bif_SUITE:control
=logfile       port_bif_suite.control.html
=started       2024-03-12 18:42:19
=ended         2024-03-12 18:42:19
=result        ok
=elapsed       0.007653
=case          port_bif_SUITE:echo_to_busy
=logfile       port_bif_suite.echo_to_busy.html
=started       2024-03-12 18:42:19
=ended         2024-03-12 18:42:20
=result        ok
=elapsed       0.500469
=case          port_bif_SUITE:busy_options
=logfile       port_bif_suite.busy_options.html
=started       2024-03-12 18:42:20
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       4.40451
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14699682.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       0.0
=group_time    10.935s
=case          port_trace_SUITE:init_per_suite
=logfile       port_trace_suite.init_per_suite.html
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       2.0e-6
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       1.0e-6
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.html
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       0.010572
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.html
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       2.11e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.html
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       1.57e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.html
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       4.83e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.html
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       2.88e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.html
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       2.71e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.html
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       2.55e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.html
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       4.5e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.html
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:24
=result        ok
=elapsed       1.31e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.html
=started       2024-03-12 18:42:24
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       1.34e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.html
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       1.24e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.html
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       0.101242
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.html
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       2.85e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.html
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       1.42e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.html
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       1.55e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.html
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       1.29e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.html
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       1.23e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.html
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       1.21e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.html
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       2.03e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.html
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       1.79e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.html
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       5.93e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:25
=result        ok
=elapsed       1.0e-6
=group_time    0.688s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.14699714.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-12 18:42:25
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.596349
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.14699746.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       0.010498
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.14699778.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.76e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.14699810.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.49e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.14699842.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       4.69e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.14699874.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       2.23e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.14699906.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       2.56e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.14699938.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       2.83e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.14699970.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.23e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.14700002.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.17e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.14700034.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.2e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.14700066.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.2e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.14700098.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       0.100572
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.14700130.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       2.51e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.14700162.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.2e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.14700194.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.13e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.14700226.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.07e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.14700258.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.42e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.14700290.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.1e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.14700322.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.6e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.14700354.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.75e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.14700386.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       2.61e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.14700418.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       2.0e-6
=group_time    2.303s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.14700450.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       5.31e-4
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.14700482.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       0.010633
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.14700514.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       2.07e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.14700546.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       1.67e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.14700578.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       4.9e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.14700610.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       2.15e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.14700642.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       2.73e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.14700674.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:27
=result        ok
=elapsed       2.76e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.14700706.html
=started       2024-03-12 18:42:27
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.24e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.14700738.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.28e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.14700770.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.25e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.14700802.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.38e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.14700834.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       0.100541
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.14700866.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       2.86e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.14700898.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.47e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.14700930.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       9.9e-5
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.14700962.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.19e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.14700994.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.13e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.14701026.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.18e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.14701058.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.63e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.14701090.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       6.37e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.14701122.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       2.9e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.14701154.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       5.0e-6
=group_time    0.710s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.14701186.html
=group_props   [{name,dynamic_session}]
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       4.0e-6
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.14701218.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       0.011055
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.14701250.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.98e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.14701282.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.7e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.14701314.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       4.87e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.14701346.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       2.44e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.14701378.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       2.69e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.14701410.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       2.56e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.14701442.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.12e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.14701474.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.22e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.14701506.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.31e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.14701538.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       1.31e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.14701570.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       0.100832
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.14701602.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:28
=result        ok
=elapsed       2.22e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.14701634.html
=started       2024-03-12 18:42:28
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       1.33e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.14701666.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       1.64e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.14701698.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       1.04e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.14701730.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       1.04e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.14701762.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       1.31e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.14701794.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       1.65e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.14701826.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       1.9e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.14701858.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       2.49e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.14701890.html
=group_props   [{name,dynamic_session}]
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       4.0e-6
=group_time    0.696s
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       2.0e-6
=group_time    4.536s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       1.0e-6
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       0.301887
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       0.0
=group_time    0.375s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:29
=result        ok
=elapsed       6.03e-4
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2024-03-12 18:42:29
=ended         2024-03-12 18:42:31
=result        ok
=elapsed       1.353846
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-03-12 18:42:31
=ended         2024-03-12 18:42:31
=result        ok
=elapsed       0.011961
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-03-12 18:42:31
=ended         2024-03-12 18:42:31
=result        ok
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-03-12 18:42:31
=ended         2024-03-12 18:42:31
=result        ok
=elapsed       0.014402
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-03-12 18:42:31
=ended         2024-03-12 18:42:32
=result        ok
=elapsed       1.000433
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-03-12 18:42:32
=ended         2024-03-12 18:42:32
=result        ok
=elapsed       0.012285
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-03-12 18:42:32
=ended         2024-03-12 18:42:32
=result        ok
=elapsed       8.0e-6
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-03-12 18:42:32
=ended         2024-03-12 18:42:32
=result        ok
=elapsed       1.48e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-03-12 18:42:32
=ended         2024-03-12 18:42:32
=result        ok
=elapsed       7.0e-6
