=== Suite started at 2024-11-19 10:55:03
=== Starting test, 1557 test cases
=cases         1557
=logfile       ssh_algorithms_suite.simple_exec.31363.html
=started       2024-11-19 10:55:43
=ended         2024-11-19 10:55:43
=result        ok
=elapsed       0.005826s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31427.html
=started       2024-11-19 10:55:43
=ended         2024-11-19 10:55:43
=result        ok
=elapsed       0.006024s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31491.html
=started       2024-11-19 10:55:43
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.111683s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31555.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.000387s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31587.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.002479s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40418.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.004876s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40482.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.005881s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40578.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.006455s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40674.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.111187s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40738.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.000464s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40770.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.002424s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40802.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.005023s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40898.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.005876s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40962.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.006949s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41058.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.000440s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41090.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.002419s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41122.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.004599s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10116.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.006358s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10180.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.006369s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41218.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.000370s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41250.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.002663s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41282.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.004960s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41346.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.006976s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10308.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.006255s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10340.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.110645s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41410.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.000365s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31779.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:44
=result        ok
=elapsed       0.002772s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31811.html
=started       2024-11-19 10:55:44
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.004623s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41474.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.005940s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41570.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.006126s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41634.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.000475s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41666.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.002024s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41698.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.004592s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41762.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.005738s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41826.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.006322s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41922.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.111983s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41954.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.000342s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41986.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.002575s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42018.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.004633s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42050.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.006061s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32067.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.006620s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32131.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.116780s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32195.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.000389s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32227.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.002092s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32259.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.004826s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42114.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.005599s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42210.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.006491s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42274.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.113071s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42338.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.000366s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42370.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.002562s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42402.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.004467s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32387.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:45
=result        ok
=elapsed       0.006380s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32483.html
=started       2024-11-19 10:55:45
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.006492s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32579.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.111762s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32611.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.000395s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32643.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.002604s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42498.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.004957s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42562.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.006116s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42658.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.006482s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42754.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.000617s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42786.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.002742s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32707.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.004698s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32739.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.006181s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32803.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.006476s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32867.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.000292s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32899.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.002219s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32931.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.004560s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32995.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.005861s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33091.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.006207s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33155.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.112945s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33219.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.000319s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33251.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.002728s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43010.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.004739s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43074.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.005610s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43138.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.006474s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43234.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.000410s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43266.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.002745s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43298.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.004946s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33379.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.006041s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43394.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:46
=result        ok
=elapsed       0.006204s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33475.html
=started       2024-11-19 10:55:46
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.112969s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43458.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.000537s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33539.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.002716s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43490.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.004888s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33635.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.006223s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43522.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.007153s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33763.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.112686s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33827.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.000555s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33859.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.002666s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33891.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.005131s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33955.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.006201s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34051.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.006851s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43682.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.112934s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34083.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.000708s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34115.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.002105s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43746.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.004805s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43842.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.005724s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43938.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.006644s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44034.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.111719s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44066.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.000362s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44098.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:47
=result        ok
=elapsed       0.002282s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34179.html
=started       2024-11-19 10:55:47
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.004771s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34211.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.006031s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34243.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.006301s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44290.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.000429s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34307.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.002317s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44322.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.004936s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34339.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.005812s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34403.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.006331s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44482.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.000582s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44514.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.002482s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34467.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.004643s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44578.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.005968s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44642.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.006354s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44706.html
=started       2024-11-19 10:55:48
=ended         2024-11-19 10:55:48
=result        ok
=elapsed       0.113235s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44770.html
