=== Suite started at 2024-06-19 17:03:25
=== Starting test, 376 test cases
=cases         376
=elapsed       4.36088
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2370.html
=started       2024-06-19 17:32:41
=ended         2024-06-19 17:32:46
=result        ok
=elapsed       4.355458
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-06-19 17:32:46
=ended         2024-06-19 17:32:50
=result        ok
=elapsed       4.358951
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-06-19 17:32:50
=ended         2024-06-19 17:32:50
=result        ok
=elapsed       5.72e-4
=group_time    35.360s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-06-19 17:32:50
=ended         2024-06-19 17:32:50
=result        ok
=elapsed       0.013877
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-06-19 17:32:50
=ended         2024-06-19 17:32:50
=result        ok
=elapsed       0.068975
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-06-19 17:32:50
=ended         2024-06-19 17:32:50
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-06-19 17:32:50
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:32:51
=result        ok
=elapsed       0.158591
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-06-19 17:32:51
=ended         2024-06-19 17:34:31
=result        ok
=elapsed       100.629067
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-06-19 17:34:31
=ended         2024-06-19 17:36:12
=result        ok
=elapsed       100.480347
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-06-19 17:36:12
=ended         2024-06-19 17:37:47
=result        ok
=elapsed       95.53955
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-06-19 17:37:47
=ended         2024-06-19 17:39:25
=result        ok
=elapsed       98.001248
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-06-19 17:39:25
=ended         2024-06-19 17:41:03
=result        ok
=elapsed       97.906325
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-06-19 17:41:03
=ended         2024-06-19 17:41:08
=result        ok
=elapsed       4.381947
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-06-19 17:41:08
=ended         2024-06-19 17:41:08
=result        ok
=elapsed       5.85e-4
=group_time    497.266s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-06-19 17:41:08
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:41:08
=result        ok
=elapsed       0.156009
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-06-19 17:41:08
=ended         2024-06-19 17:41:13
=result        ok
=elapsed       5.319292
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-06-19 17:41:13
=ended         2024-06-19 17:41:19
=result        ok
=elapsed       5.712707
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-06-19 17:41:19
=ended         2024-06-19 17:41:25
=result        ok
=elapsed       6.397892
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-06-19 17:41:25
=ended         2024-06-19 17:41:31
=result        ok
=elapsed       5.244243
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-06-19 17:41:31
=ended         2024-06-19 17:41:37
=result        ok
=elapsed       6.598442
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-06-19 17:41:37
=ended         2024-06-19 17:41:43
=result        ok
=elapsed       5.292822
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-06-19 17:41:43
=ended         2024-06-19 17:41:50
=result        ok
=elapsed       7.493967
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-06-19 17:41:50
=ended         2024-06-19 17:41:55
=result        ok
=elapsed       5.328035
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-06-19 17:41:55
=ended         2024-06-19 17:42:02
=result        ok
=elapsed       6.9263
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-06-19 17:42:02
=ended         2024-06-19 17:42:08
=result        ok
=elapsed       5.233394
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-06-19 17:42:08
=ended         2024-06-19 17:42:14
=result        ok
=elapsed       6.600995
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-06-19 17:42:14
=ended         2024-06-19 17:42:22
=result        ok
=elapsed       8.143304
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-06-19 17:42:22
=ended         2024-06-19 17:42:30
=result        ok
=elapsed       8.031523
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-06-19 17:42:30
=ended         2024-06-19 17:42:31
=result        ok
=elapsed       9.49e-4
=group_time    82.826s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-06-19 17:42:31
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:42:40
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-06-19 17:42:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-06-19 17:42:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-06-19 17:42:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-06-19 17:42:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-06-19 17:42:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-06-19 17:42:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-06-19 17:42:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-06-19 17:42:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-06-19 17:42:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-06-19 17:42:40
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-06-19 17:42:40
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:42:40
=result        ok
=elapsed       0.160453
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-06-19 17:42:40
=ended         2024-06-19 17:42:45
=result        ok
=elapsed       4.893694
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-06-19 17:42:45
=ended         2024-06-19 17:42:49
=result        ok
=elapsed       4.605559
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-06-19 17:42:49
=ended         2024-06-19 17:42:54
=result        ok
=elapsed       4.599228
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-06-19 17:42:54
=ended         2024-06-19 17:42:59
=result        ok
=elapsed       4.714238
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-06-19 17:42:59
=ended         2024-06-19 17:43:03
=result        ok
=elapsed       4.591328
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-06-19 17:43:03
=ended         2024-06-19 17:43:03
=result        ok
=elapsed       9.78e-4
=group_time    23.713s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-06-19 17:43:03
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:43:04
=result        ok
=elapsed       0.16415
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-06-19 17:43:04
=ended         2024-06-19 17:43:05
=result        ok
=elapsed       1.450425
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-06-19 17:43:05
=ended         2024-06-19 17:43:05
=result        ok
=elapsed       0.001
=group_time    1.664s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-06-19 17:43:05
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:43:05
=result        ok
=elapsed       0.153891
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-06-19 17:43:05
=ended         2024-06-19 17:43:44
=result        ok
=elapsed       38.363058
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-06-19 17:43:44
=ended         2024-06-19 17:44:07
=result        ok
=elapsed       22.955657
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-06-19 17:44:07
=ended         2024-06-19 17:44:26
=result        ok
=elapsed       19.706094
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-06-19 17:44:26
=ended         2024-06-19 17:44:26
=result        ok
=elapsed       9.64e-4
=group_time    81.285s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-06-19 17:44:26
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:44:27
=result        ok
=elapsed       0.150212
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-06-19 17:44:27
=ended         2024-06-19 17:44:32
=result        ok
=elapsed       5.025452
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-06-19 17:44:32
=ended         2024-06-19 17:44:37
=result        ok
=elapsed       4.849698
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-06-19 17:44:37
=ended         2024-06-19 17:44:45
=result        ok
=elapsed       7.974062
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-06-19 17:44:45
=ended         2024-06-19 17:44:49
=result        ok
=elapsed       4.867135
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-06-19 17:44:49
=ended         2024-06-19 17:44:54
=result        ok
=elapsed       4.860764
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-06-19 17:44:54
=ended         2024-06-19 17:45:02
=result        ok
=elapsed       7.974821
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-06-19 17:45:02
=ended         2024-06-19 17:45:07
=result        ok
=elapsed       4.495417
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-06-19 17:45:07
=ended         2024-06-19 17:45:11
=result        ok
=elapsed       4.48161
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-06-19 17:45:11
=ended         2024-06-19 17:45:16
=result        ok
=elapsed       4.552392
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-06-19 17:45:16
=ended         2024-06-19 17:45:16
=result        ok
=elapsed       7.79e-4
=group_time    49.475s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-06-19 17:45:16
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:45:16
=result        ok
=elapsed       0.150938
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-06-19 17:45:16
=ended         2024-06-19 17:45:27
=result        ok
=elapsed       11.05669
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-06-19 17:45:27
=ended         2024-06-19 17:45:27
=result        ok
=elapsed       7.88e-4
=group_time    11.256s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-06-19 17:45:27
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:45:27
=result        ok
=elapsed       0.155655
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-06-19 17:45:27
=ended         2024-06-19 17:45:33
=result        ok
=elapsed       5.388529
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-06-19 17:45:33
=ended         2024-06-19 17:45:38
=result        ok
=elapsed       5.175657
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-06-19 17:45:38
=ended         2024-06-19 17:45:43
=result        ok
=elapsed       5.220909
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-06-19 17:45:43
=ended         2024-06-19 17:45:49
=result        ok
=elapsed       5.23163
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-06-19 17:45:49
=ended         2024-06-19 17:45:53
=result        ok
=elapsed       4.689095
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-06-19 17:45:53
=ended         2024-06-19 17:46:00
=result        ok
=elapsed       7.155938
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-06-19 17:46:00
=ended         2024-06-19 17:46:06
=result        ok
=elapsed       5.128408
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-06-19 17:46:06
=ended         2024-06-19 17:46:10
=result        ok
=elapsed       4.346039
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-06-19 17:46:10
=ended         2024-06-19 17:46:10
=result        ok
=elapsed       9.98e-4
=group_time    42.708s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-06-19 17:46:10
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:46:10
=result        ok
=elapsed       0.156582
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-06-19 17:46:10
=ended         2024-06-19 17:46:17
=result        ok
=elapsed       6.443606
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-06-19 17:46:17
=ended         2024-06-19 17:46:17
=result        ok
=elapsed       5.54e-4
=group_time    6.651s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-06-19 17:46:17
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:46:17
=result        ok
=elapsed       0.160578
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-06-19 17:46:17
=ended         2024-06-19 17:46:25
=result        ok
=elapsed       8.481421
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-06-19 17:46:25
=ended         2024-06-19 17:46:32
=result        ok
=elapsed       6.460857
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-06-19 17:46:32
=ended         2024-06-19 17:46:36
=result        ok
=elapsed       4.463717
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-06-19 17:46:36
=ended         2024-06-19 17:46:41
=result        ok
=elapsed       4.450785
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-06-19 17:46:41
=ended         2024-06-19 17:46:45
=result        ok
=elapsed       4.461172
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-06-19 17:46:45
=ended         2024-06-19 17:46:50
=result        ok
=elapsed       4.755266
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-06-19 17:46:50
=ended         2024-06-19 17:46:55
=result        ok
=elapsed       4.817072
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-06-19 17:46:55
=ended         2024-06-19 17:46:55
=result        ok
=elapsed       5.6e-4
=group_time    38.247s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-06-19 17:46:55
Trying to start ct@93d7b2058dd6

Node ct@93d7b2058dd6 started

=ended         2024-06-19 17:46:55
=result        ok
=elapsed       0.162413
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3298.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-19 17:46:55
=ended         2024-06-19 17:46:55
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-06-19 17:46:55
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-19 17:46:55
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-06-19 17:46:55
=ended         2024-06-19 17:49:15
=result        ok
=elapsed       139.174699
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-06-19 17:49:15
=ended         2024-06-19 17:49:28
=result        ok
=elapsed       11.37276
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-06-19 17:49:28
=ended         2024-06-19 17:49:59
=result        ok
=elapsed       29.908709
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-19 17:49:59
=ended         2024-06-19 17:49:59
=result        ok
=elapsed       3.4e-5
=group_time    183.692s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3362.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-19 17:49:59
=ended         2024-06-19 17:49:59
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3394.html
=started       2024-06-19 17:49:59
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-19 17:49:59
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3426.html
=started       2024-06-19 17:49:59
=ended         2024-06-19 17:52:19
=result        ok
=elapsed       139.100597
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3458.html
=started       2024-06-19 17:52:19
=ended         2024-06-19 17:52:31
=result        ok
=elapsed       11.402851
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3490.html
=started       2024-06-19 17:52:31
=ended         2024-06-19 17:53:02
=result        ok
=elapsed       29.906402
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3522.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-19 17:53:02
=ended         2024-06-19 17:53:02
=result        ok
=elapsed       3.4e-5
=group_time    183.601s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3554.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-19 17:53:02
=ended         2024-06-19 17:53:02
=result        ok
=elapsed       3.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3586.html
=started       2024-06-19 17:53:02
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-19 17:53:03
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3618.html
=started       2024-06-19 17:53:03
=ended         2024-06-19 17:55:23
=result        ok
=elapsed       138.94392
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.259.html
=started       2024-06-19 17:55:23
=ended         2024-06-19 17:55:35
=result        ok
=elapsed       11.3928
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3650.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-19 17:55:35
=ended         2024-06-19 17:55:35
=result        ok
=elapsed       2.7e-5
=group_time    152.510s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3682.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-19 17:55:35
=ended         2024-06-19 17:55:35
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3714.html
=started       2024-06-19 17:55:35
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-19 17:55:35
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
