=== Suite started at 2024-04-17 12:04:10
=== Starting test, 1981 test cases
=cases         1981
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-04-17 12:18:33
=ended         2024-04-17 12:18:34
=result        ok
=elapsed       0.010473
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-04-17 12:18:34
=ended         2024-04-17 12:18:34
=result        ok
=elapsed       0.164364
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-04-17 12:18:34
=ended         2024-04-17 12:18:34
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-04-17 12:18:34
=ended         2024-04-17 12:18:34
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-04-17 12:18:34
=ended         2024-04-17 12:18:34
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-04-17 12:18:34
=ended         2024-04-17 12:18:34
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-04-17 12:18:34
=ended         2024-04-17 12:18:34
=result        ok
=elapsed       3.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-04-17 12:18:34
=ended         2024-04-17 12:18:34
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-04-17 12:18:34
=ended         2024-04-17 12:18:34
=result        ok
=elapsed       0.162349
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-04-17 12:18:34
=ended         2024-04-17 12:18:34
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-04-17 12:18:34
=ended         2024-04-17 12:18:34
=result        ok
=elapsed       0.014782
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-04-17 12:18:34
=ended         2024-04-17 12:18:35
=result        ok
=elapsed       0.603477
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-04-17 12:18:35
=ended         2024-04-17 12:18:35
=result        ok
=elapsed       1.6e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16546658.html
=group_props   [{suite,match_spec_SUITE}]
=started       2024-04-17 12:18:35
=ended         2024-04-17 12:18:35
=result        ok
=elapsed       0.0
=group_time    2.337s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-04-17 12:18:35
=ended         2024-04-17 12:18:35
=result        ok
=elapsed       1.3e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-04-17 12:18:35
=ended         2024-04-17 12:18:35
=result        ok
=elapsed       0.318443
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-04-17 12:18:35
=ended         2024-04-17 12:18:39
=result        ok
=elapsed       3.506749
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-04-17 12:18:39
=ended         2024-04-17 12:18:39
=result        ok
=elapsed       2.52e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-04-17 12:18:39
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       2.005738
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       9.5e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       1.0e-6
=group_time    5.977s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16546818.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       2.24e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       7.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       0.007455
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok: no native functions
=elapsed       5.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       3.46e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13987.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14019.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       9.0e-6
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       6.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       5.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       0.159937
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       0.167991
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:41
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-04-17 12:18:41
=ended         2024-04-17 12:18:42
=result        ok
=elapsed       0.004026
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-04-17 12:18:42
=ended         2024-04-17 12:18:46
=result        ok
=elapsed       4.328624
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-04-17 12:18:46
=ended         2024-04-17 12:18:46
=result        ok
=elapsed       0.001674
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-04-17 12:18:46
=ended         2024-04-17 12:18:46
=result        ok
=elapsed       0.325525
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-04-17 12:18:46
=ended         2024-04-17 12:18:47
=result        ok
=elapsed       0.557863
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-04-17 12:18:47
=ended         2024-04-17 12:18:47
=result        ok
=elapsed       1.1e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14179.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-04-17 12:18:47
=ended         2024-04-17 12:18:47
=result        ok
=elapsed       4.1e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-04-17 12:18:47
=ended         2024-04-17 12:18:47
=result        ok: True = 9703; False = 297
=elapsed       0.008297
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-04-17 12:18:47
=ended         2024-04-17 12:18:47
=result        ok: True = 99; False = 9901
=elapsed       0.396016
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14211.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-04-17 12:18:47
=ended         2024-04-17 12:18:47
=result        ok
=elapsed       4.7e-5
=group_time    0.477s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-04-17 12:18:47
=ended         2024-04-17 12:18:47
=result        ok
=elapsed       0.002918
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-04-17 12:18:47
=ended         2024-04-17 12:18:56
=result        ok
=elapsed       8.163946
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-04-17 12:18:56
=ended         2024-04-17 12:19:09
=result        ok
=elapsed       13.234531
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-04-17 12:19:09
=ended         2024-04-17 12:19:09
=result        ok
=elapsed       0.501072
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-04-17 12:19:09
=ended         2024-04-17 12:19:09
=result        ok
=elapsed       1.6e-5
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-04-17 12:19:09
=ended         2024-04-17 12:19:11
=result        ok
=elapsed       1.27086
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-04-17 12:19:11
=ended         2024-04-17 12:19:11
=result        ok
=elapsed       0.208176
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-04-17 12:19:11
=ended         2024-04-17 12:19:11
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-04-17 12:19:11
=ended         2024-04-17 12:19:11
=result        ok
=elapsed       0.006195
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-04-17 12:19:11
=ended         2024-04-17 12:19:11
=result        ok
=elapsed       1.97e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14243.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-04-17 12:19:11
=ended         2024-04-17 12:19:11
=result        ok
=elapsed       0.0
=group_time    30.011s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-04-17 12:19:11
=ended         2024-04-17 12:19:11
=result        ok
=elapsed       1.94e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-04-17 12:19:11
=ended         2024-04-17 12:19:41
=result        ok: Run-time during test was 15 ms.
=elapsed       29.874094
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-04-17 12:19:41
=ended         2024-04-17 12:20:25
=result        ok
=elapsed       44.081466
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-04-17 12:20:25
=ended         2024-04-17 12:21:09
=result        ok
=elapsed       43.870769
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-04-17 12:21:09
=ended         2024-04-17 12:21:19
=result        ok
=elapsed       9.907207
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-04-17 12:21:19
=ended         2024-04-17 12:21:27
=result        ok
=elapsed       7.778037
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-04-17 12:21:27
=ended         2024-04-17 12:21:40
=result        ok
=elapsed       13.234005
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-04-17 12:21:40
=ended         2024-04-17 12:22:00
=result        ok: Run-time during test was 22 ms.
=elapsed       20.035429
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-04-17 12:22:00
=ended         2024-04-17 12:22:20
=result        ok: Run-time during test was 18 ms.
=elapsed       20.035595
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-04-17 12:22:20
=ended         2024-04-17 12:22:35
=result        ok: Run-time during test was 21 ms.
=elapsed       15.128296
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-04-17 12:22:35
=ended         2024-04-17 12:22:55
=result        ok: Run-time during test was 17 ms.
=elapsed       19.935395
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-04-17 12:22:55
=ended         2024-04-17 12:23:10
=result        ok
=elapsed       15.01893
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-04-17 12:23:10
=ended         2024-04-17 12:23:32
=result        ok
=elapsed       22.02991
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-04-17 12:23:32
=ended         2024-04-17 12:23:47
=result        ok
=elapsed       15.118069
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-04-17 12:23:47
=ended         2024-04-17 12:24:05
=result        ok
=elapsed       18.027793
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-04-17 12:24:05
=ended         2024-04-17 12:24:06
=result        ok
=elapsed       0.576327
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-04-17 12:24:06
=ended         2024-04-17 12:24:06
=result        ok
=elapsed       0.32243
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-04-17 12:24:06
=ended         2024-04-17 12:24:08
=result        ok
=elapsed       1.147612
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-04-17 12:24:08
=ended         2024-04-17 12:24:09
=result        ok
=elapsed       1.013713
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-04-17 12:24:09
=ended         2024-04-17 12:24:16
=result        ok
=elapsed       6.950584
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-04-17 12:24:16
=ended         2024-04-17 12:24:20
=result        ok
=elapsed       4.122471
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-04-17 12:24:20
=ended         2024-04-17 12:24:28
=result        ok
=elapsed       8.655898
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-04-17 12:24:28
=ended         2024-04-17 12:24:35
=result        ok
=elapsed       6.629909
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-04-17 12:24:35
=ended         2024-04-17 12:24:35
=result        ok
=elapsed       1.0e-6
=group_time    324.057s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16547650.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-04-17 12:24:35
=ended         2024-04-17 12:24:35
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-04-17 12:24:35
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       2.005913
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       0.002601
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       0.001619
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16550882.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       0.0
=group_time    2.116s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10788.html
=group_props   [{suite,nested_SUITE}]
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       6.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10820.html
=group_props   [{suite,nested_SUITE}]
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       4.3e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       6.98e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:37
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-04-17 12:24:37
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.03163
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.031134
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.037455
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.0
=group_time    0.199s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16550914.html
=group_props   [{name,api_2_4}]
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.16550946.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.030992
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.14275.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.030422
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.14307.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.036839
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14339.html
=group_props   [{name,api_2_4}]
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.0
=group_time    0.199s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14371.html
=group_props   [{name,api_2_0}]
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.14403.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.03041
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.16550978.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.029493
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.10852.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.0374
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.16551010.html
=group_props   [{name,api_2_0}]
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.0
=group_time    0.200s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.011938
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.111468
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.001168
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       2.88e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16551042.html
=group_props   [{name,select}]
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:38
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-04-17 12:24:38
=ended         2024-04-17 12:24:39
=result        ok
=elapsed       0.914014
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-04-17 12:24:39
=ended         2024-04-17 12:24:40
=result        ok
=elapsed       0.197326
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-04-17 12:24:40
=ended         2024-04-17 12:24:40
=result        ok
=elapsed       0.065563
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.16551074.html
=group_props   [{name,select}]
=started       2024-04-17 12:24:40
=ended         2024-04-17 12:24:40
=result        ok
=elapsed       0.0
=group_time    1.273s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16551106.html
=group_props   [{name,monitor}]
=started       2024-04-17 12:24:40
=ended         2024-04-17 12:24:40
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-04-17 12:24:40
=ended         2024-04-17 12:24:40
=result        ok
=elapsed       0.087484
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-04-17 12:24:40
=ended         2024-04-17 12:24:40
=result        ok
=elapsed       0.021934
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-04-17 12:24:40
=ended         2024-04-17 12:24:41
=result        ok
=elapsed       1.012021
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-04-17 12:24:41
=ended         2024-04-17 12:24:41
=result        ok
=elapsed       0.010918
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-04-17 12:24:41
=ended         2024-04-17 12:24:41
=result        ok
=elapsed       0.05691
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-04-17 12:24:41
=ended         2024-04-17 12:24:41
=result        ok
=elapsed       0.011319
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.16551138.html
=group_props   [{name,monitor}]
=started       2024-04-17 12:24:41
=ended         2024-04-17 12:24:41
=result        ok
=elapsed       0.0
=group_time    1.369s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-04-17 12:24:41
=ended         2024-04-17 12:24:46
=result        ok
=elapsed       5.002242
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-04-17 12:24:46
=result        skipped: Unstable TC
=== *** Skipping test case #1300 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-04-17 12:24:46
=ended         2024-04-17 12:24:46
=result        ok
=elapsed       0.033325
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-04-17 12:24:46
=ended         2024-04-17 12:24:46
=result        ok
=elapsed       0.11231
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-04-17 12:24:46
=ended         2024-04-17 12:24:46
=result        ok
=elapsed       0.017119
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-04-17 12:24:46
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       0.512611
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       7.45e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       1.31e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       1.16e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       1.6e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       1.34e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       1.66e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       1.78e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       9.64e-4
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       1.13e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       1.09e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-04-17 12:24:47
=ended         2024-04-17 12:24:47
=result        ok
=elapsed       3.31e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-04-17 12:24:47
