=== Suite started at 2024-06-24 09:21:03
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       peer_suite.cast.437187.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:16
=result        ok
=elapsed       1.437989
=case          peer_SUITE:detached
=logfile       peer_suite.detached.386468.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:16
=result        ok
=elapsed       1.433688
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.437219.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:16
=result        ok
=elapsed       1.342243
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.437251.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:16
=result        ok
=elapsed       1.32167
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.437283.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:16
=result        ok
=elapsed       1.309378
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.437315.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:16
=result        ok
=elapsed       1.510061
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.544802.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:16
=result        ok
=elapsed       1.659915
=case          peer_SUITE:attached
=logfile       peer_suite.attached.544834.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:14
=result        ok
=elapsed       0.001684
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.544866.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:14
=result        ok
=elapsed       3.1e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.544898.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:16
=result        ok
=elapsed       1.551823
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.544930.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:16
=result        ok
=elapsed       2.11382
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.544962.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:17
=result        ok
=elapsed       2.471827
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.544994.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:17
=result        ok
=elapsed       2.674963
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.437347.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:18
=result        ok
=elapsed       3.492486
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.545026.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:17
=result        ok
=elapsed       2.97309
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.545090.html
=started       2024-06-24 09:36:14
=ended         2024-06-24 09:36:16
=result        ok
=elapsed       1.852914
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.386756.html
=group_props   [{name,standard_io},parallel]
=started       2024-06-24 09:36:18
=ended         2024-06-24 09:36:18
=result        ok
=elapsed       1.0e-6
=group_time    3.559s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.386788.html
=group_props   [{name,compatibility},parallel]
=started       2024-06-24 09:36:18
=ended         2024-06-24 09:36:18
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.386820.html
=started       2024-06-24 09:36:18
=ended         2024-06-24 09:36:32
=result        ok
=elapsed       13.735511
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.386884.html
=group_props   [{name,compatibility},parallel]
=started       2024-06-24 09:36:32
=ended         2024-06-24 09:36:32
=result        ok
=elapsed       0.0
=group_time    13.781s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.545346.html
=group_props   [{name,remote},parallel]
=started       2024-06-24 09:36:32
=ended         2024-06-24 09:36:32
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-06-24 09:36:32
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1446 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-06-24 09:36:32
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-06-24 09:36:32
=ended         2024-06-24 09:36:32
=result        ok
=elapsed       3.0e-6
=group_time    37.220s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-06-24 09:36:32
=ended         2024-06-24 09:36:32
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-06-24 09:36:32
=ended         2024-06-24 09:36:32
=result        ok
=elapsed       0.179242
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-06-24 09:36:32
=ended         2024-06-24 09:36:32
=result        ok
=elapsed       0.324223
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-06-24 09:36:32
=ended         2024-06-24 09:36:32
=result        ok
=elapsed       0.0
=group_time    0.581s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-06-24 09:36:32
=ended         2024-06-24 09:36:32
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-06-24 09:36:32
=ended         2024-06-24 09:36:33
=result        ok
=elapsed       0.207662
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-06-24 09:36:33
=ended         2024-06-24 09:36:33
=result        ok
=elapsed       0.001457
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-06-24 09:36:33
=ended         2024-06-24 09:36:33
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-06-24 09:36:33
=ended         2024-06-24 09:36:34
=result        ok
=elapsed       1.000973
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-06-24 09:36:34
=ended         2024-06-24 09:36:35
=result        ok
=elapsed       1.000722
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-06-24 09:36:35
=ended         2024-06-24 09:36:37
=result        ok
=elapsed       2.002011
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-06-24 09:36:37
=ended         2024-06-24 09:36:38
=result        ok
=elapsed       1.001078
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-06-24 09:36:38
=ended         2024-06-24 09:36:39
=result        ok
=elapsed       1.002156
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-06-24 09:36:39
=ended         2024-06-24 09:36:40
=result        ok
=elapsed       1.001589
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-06-24 09:36:40
=ended         2024-06-24 09:36:41
=result        ok
=elapsed       1.002019
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-06-24 09:36:41
=ended         2024-06-24 09:36:41
=result        ok
=elapsed       0.0
=group_time    8.195s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-06-24 09:36:41
=ended         2024-06-24 09:36:41
=result        ok
=elapsed       0.10096
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-06-24 09:36:41
=ended         2024-06-24 09:36:41
=result        ok
=elapsed       6.43e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.545474.html
=group_props   [{name,tickets}]
=started       2024-06-24 09:36:41
=ended         2024-06-24 09:36:41
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-06-24 09:36:41
=ended         2024-06-24 09:36:41
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-06-24 09:36:41
=ended         2024-06-24 09:36:41
=result        ok
=elapsed       0.002135
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.545506.html
=group_props   [{name,tickets}]
=started       2024-06-24 09:36:41
=ended         2024-06-24 09:36:41
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-06-24 09:36:41
=ended         2024-06-24 09:36:47
=result        ok
=elapsed       6.174416
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-06-24 09:36:47
=ended         2024-06-24 09:36:47
=result        ok
=elapsed       0.00385
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-06-24 09:36:47
=ended         2024-06-24 09:36:47
=result        ok
=elapsed       8.57e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-06-24 09:36:47
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.103302
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.0
=group_time    15.126s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       7.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.030933
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       5.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       1.0e-6
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.004408
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.090214
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.025613
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.005113
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.010031
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.021709
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.037635
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.007049
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.005494
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.128889
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:48
=result        ok
=elapsed       0.001703
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-06-24 09:36:48
=ended         2024-06-24 09:36:49
=result        ok
=elapsed       0.091941
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-06-24 09:36:49
=ended         2024-06-24 09:36:49
=result        ok
=elapsed       0.073246
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-06-24 09:36:49
=ended         2024-06-24 09:36:49
=result        ok
=elapsed       1.0e-6
=group_time    0.825s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.437667.html
=group_props   [{name,evaluation}]
=started       2024-06-24 09:36:49
=ended         2024-06-24 09:36:49
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-06-24 09:36:49
=ended         2024-06-24 09:36:49
=result        ok
=elapsed       0.786655
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-06-24 09:36:49
=ended         2024-06-24 09:36:50
=result        ok
=elapsed       0.504059
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-06-24 09:36:50
=ended         2024-06-24 09:36:51
=result        ok
=elapsed       0.536709
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-06-24 09:36:51
=ended         2024-06-24 09:36:51
=result        ok
=elapsed       0.618261
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-06-24 09:36:51
=ended         2024-06-24 09:36:52
=result        ok
=elapsed       0.56589
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-06-24 09:36:52
=ended         2024-06-24 09:36:52
=result        ok
=elapsed       0.652084
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-06-24 09:36:52
=ended         2024-06-24 09:36:53
=result        ok
=elapsed       0.217001
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-06-24 09:36:53
=ended         2024-06-24 09:36:53
=result        ok
=elapsed       0.028624
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-06-24 09:36:53
=ended         2024-06-24 09:36:54
=result        ok
=elapsed       1.109294
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-06-24 09:36:54
=ended         2024-06-24 09:36:54
=result        ok
=elapsed       0.476661
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-06-24 09:36:54
=ended         2024-06-24 09:36:55
=result        ok
=elapsed       0.585899
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-06-24 09:36:55
=ended         2024-06-24 09:36:56
=result        ok
=elapsed       0.801415
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-06-24 09:36:56
=ended         2024-06-24 09:36:56
=result        ok
=elapsed       0.045442
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-06-24 09:36:56
=ended         2024-06-24 09:36:57
=result        ok
=elapsed       0.964558
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-06-24 09:36:57
=ended         2024-06-24 09:37:01
=result        ok
=elapsed       3.981118
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-06-24 09:37:01
=ended         2024-06-24 09:37:02
=result        ok
=elapsed       0.901567
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-06-24 09:37:02
=ended         2024-06-24 09:37:03
=result        ok
=elapsed       1.342297
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-06-24 09:37:03
=ended         2024-06-24 09:37:04
=result        ok
=elapsed       0.511792
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-06-24 09:37:04
=ended         2024-06-24 09:37:05
=result        ok
=elapsed       1.336568
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-06-24 09:37:05
=ended         2024-06-24 09:37:09
=result        ok
=elapsed       4.055162
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-06-24 09:37:09
=ended         2024-06-24 09:37:10
=result        ok
=elapsed       0.392497
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-06-24 09:37:10
=ended         2024-06-24 09:37:10
=result        ok
=elapsed       0.387996
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-06-24 09:37:10
=ended         2024-06-24 09:37:10
=result        ok
=elapsed       0.325346
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-06-24 09:37:10
=ended         2024-06-24 09:37:13
=result        ok
=elapsed       2.239784
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-06-24 09:37:13
=ended         2024-06-24 09:37:13
=result        ok
=elapsed       0.02052
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.387204.html
=group_props   [{name,evaluation}]
=started       2024-06-24 09:37:13
=ended         2024-06-24 09:37:13
=result        ok
=elapsed       1.0e-6
=group_time    24.006s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.387236.html
=group_props   [{name,table_impls}]
=started       2024-06-24 09:37:13
=ended         2024-06-24 09:37:13
=result        ok
=elapsed       1.0e-6
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-06-24 09:37:13
=ended         2024-06-24 09:37:13
=result        ok
=elapsed       0.370942
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-06-24 09:37:13
=ended         2024-06-24 09:37:14
=result        ok
=elapsed       0.612642
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.547010.html
=group_props   [{name,table_impls}]
=started       2024-06-24 09:37:14
=ended         2024-06-24 09:37:14
=result        ok
=elapsed       1.0e-6
=group_time    1.053s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.547042.html
=group_props   [{name,join}]
=started       2024-06-24 09:37:14
=ended         2024-06-24 09:37:14
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-06-24 09:37:14
=ended         2024-06-24 09:37:15
=result        ok
=elapsed       1.225735
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-06-24 09:37:15
=ended         2024-06-24 09:37:15
=result        ok
=elapsed       0.289348
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-06-24 09:37:15
=ended         2024-06-24 09:37:16
=result        ok
=elapsed       0.636187
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-06-24 09:37:16
=ended         2024-06-24 09:37:21
=result        ok
=elapsed       4.925412
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-06-24 09:37:21
=ended         2024-06-24 09:37:24
=result        ok
=elapsed       2.686945
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-06-24 09:37:24
=ended         2024-06-24 09:37:24
=result        ok
=elapsed       0.306676
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.547106.html
=group_props   [{name,join}]
=started       2024-06-24 09:37:24
=ended         2024-06-24 09:37:24
=result        ok
=elapsed       1.0e-6
=group_time    10.238s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.547138.html
=group_props   [{name,tickets}]
=started       2024-06-24 09:37:24
=ended         2024-06-24 09:37:24
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-06-24 09:37:24
=ended         2024-06-24 09:37:24
=result        ok
=elapsed       0.029762
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-06-24 09:37:24
=ended         2024-06-24 09:37:25
=result        ok
=elapsed       0.470569
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-06-24 09:37:25
=ended         2024-06-24 09:37:25
=result        ok
=elapsed       0.30933
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-06-24 09:37:25
=ended         2024-06-24 09:37:25
=result        ok
=elapsed       0.041098
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-06-24 09:37:25
=ended         2024-06-24 09:37:25
=result        ok
=elapsed       0.329833
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-06-24 09:37:25
=ended         2024-06-24 09:37:25
=result        ok
=elapsed       0.067904
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-06-24 09:37:25
=ended         2024-06-24 09:37:26
=result        ok
=elapsed       0.417175
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-06-24 09:37:26
=ended         2024-06-24 09:37:27
=result        ok
=elapsed       1.049151
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-06-24 09:37:27
=ended         2024-06-24 09:37:27
=result        ok
=elapsed       0.042201
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-06-24 09:37:27
=ended         2024-06-24 09:37:27
=result        ok
=elapsed       0.139874
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-06-24 09:37:27
=ended         2024-06-24 09:37:28
=result        ok
=elapsed       1.219067
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-06-24 09:37:28
=ended         2024-06-24 09:37:29
=result        ok
=elapsed       0.094727
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-06-24 09:37:29
=ended         2024-06-24 09:37:31
=result        ok
=elapsed       2.808808
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-06-24 09:37:31
=ended         2024-06-24 09:37:31
=result        ok
=elapsed       0.081919
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-06-24 09:37:31
=ended         2024-06-24 09:37:32
=result        ok
=elapsed       0.047798
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-06-24 09:37:32
=ended         2024-06-24 09:37:32
=result        ok
=elapsed       0.01249
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.387876.html
=group_props   [{name,tickets}]
=started       2024-06-24 09:37:32
=ended         2024-06-24 09:37:32
=result        ok
=elapsed       1.0e-6
=group_time    7.561s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-06-24 09:37:32
=ended         2024-06-24 09:37:32
=result        ok
=elapsed       0.640137
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.547298.html
=group_props   [{name,compat}]
=started       2024-06-24 09:37:32
=ended         2024-06-24 09:37:32
=result        ok
=elapsed       0.0
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-06-24 09:37:32
=ended         2024-06-24 09:37:32
=result        ok
=elapsed       0.062305
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-06-24 09:37:32
=ended         2024-06-24 09:37:32
=result        ok
=elapsed       0.052637
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.387813.html
=group_props   [{name,compat}]
=started       2024-06-24 09:37:32
=ended         2024-06-24 09:37:32
=result        ok
=elapsed       1.0e-6
=group_time    0.186s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-06-24 09:37:32
=ended         2024-06-24 09:37:32
=result        ok
=elapsed       0.0
=group_time    44.732s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-06-24 09:37:32
=ended         2024-06-24 09:37:33
=result        ok
=elapsed       1.0e-6
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-06-24 09:37:33
=ended         2024-06-24 09:37:33
=result        ok
=elapsed       3.0e-6
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-06-24 09:37:33
=ended         2024-06-24 09:37:33
=result        ok
=elapsed       3.0e-6
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-06-24 09:37:33
=ended         2024-06-24 09:37:33
=result        ok
=elapsed       8.7e-5
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-06-24 09:37:33
=ended         2024-06-24 09:37:33
=result        ok
=elapsed       5.2e-5
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-06-24 09:37:33
=ended         2024-06-24 09:37:33
=result        ok
=elapsed       1.41e-4
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-06-24 09:37:33
=ended         2024-06-24 09:37:33
=result        ok
=elapsed       0.188496
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-06-24 09:37:33
=ended         2024-06-24 09:37:33
=result        ok
=elapsed       0.0
=group_time    0.370s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-06-24 09:37:33
=ended         2024-06-24 09:37:34
=result        ok
=elapsed       1.45662
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-06-24 09:37:34
=ended         2024-06-24 09:37:34
=result        ok
=elapsed       0.001093
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-06-24 09:37:34
=ended         2024-06-24 09:37:34
=result        ok
=elapsed       0.034214
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-06-24 09:37:34
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.065243
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.007637
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-06-24 09:37:35
=ended         2024-06-24 09:37:35
=result        ok
=elapsed       0.007827
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
